# Schweingruber - Kulyumbe River - LASI - ITRDB RUSS028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4486
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4486.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ028w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ028w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ028w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ028w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kulyumbe River - LASI - ITRDB RUSS028
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kulyumbe River
#   Location: Russia
#   Northernmost_Latitude: 67.97
#   Southernmost_Latitude: 67.97
#   Easternmost_Longitude: 88.92
#   Westernmost_Longitude: 88.92
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: RUSS028
#   First_Year: 1574
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 871011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 871132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 871132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	871011_raw	871012_raw	871021_raw	871022_raw	871031_raw	871032_raw	871051_raw	871061_raw	871062_raw	871071_raw	871081_raw	871082_raw	871091_raw	871092_raw	871101_raw	871102_raw	871111_raw	871112_raw	871131_raw	871132_raw
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	2.23	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	1.07	NA	NA	0.67	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	2.09	NA	NA	0.98	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	2.23	2.63	NA	NA	1.03	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	1.97	1.7	NA	NA	0.72	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	2.83	2.62	NA	NA	1.15	NA	NA	NA	NA	2.01	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	1.72	1.42	NA	NA	0.78	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	1.41	1.33	NA	NA	0.78	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	0.86	0.89	NA	NA	0.39	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	1.25	1.51	NA	NA	0.76	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	1.62	1.67	NA	NA	1	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	1.9	1.86	NA	NA	0.93	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	1.23	0.45	NA	NA	0.51	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	1.82	1.95	NA	NA	0.95	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	1.46	1.62	NA	NA	0.9	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	1.65	1.49	NA	NA	1.24	NA	NA	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	1.45	1.66	NA	NA	0.94	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	2.36	2.06	NA	NA	1.32	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	1.79	1.75	NA	NA	1.14	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	1.56	1.54	NA	NA	1.08	NA	NA	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	1.32	1.56	NA	NA	1.07	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	2.09	1.77	NA	NA	1.44	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	0.97	1.28	NA	NA	0.62	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	1.16	1.19	NA	NA	0.69	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	1.26	1.44	NA	NA	1.05	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	1.67	1.78	NA	NA	1.22	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	1.39	1.29	NA	NA	0.92	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	0.76	0.58	NA	NA	0.57	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	1.23	1.3	NA	NA	0.79	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	2.04	2.3	NA	NA	1.6	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	1.64	1.4	NA	NA	1.57	NA	NA	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	1.23	1.52	NA	NA	1.06	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	1.96	2.05	NA	NA	1.54	NA	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	0.91	1.07	NA	NA	0.73	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	1.5	1.49	NA	NA	0.93	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	1.31	1.23	NA	NA	0.93	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	1.56	1.3	NA	NA	0.74	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	1.35	1.08	NA	NA	0.82	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	1.19	1.31	NA	NA	0.92	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	0.94	1.08	NA	NA	0.62	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	0.86	0.84	NA	NA	0.53	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	0.36	0.36	NA	NA	0.3	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	0.5	0.41	NA	NA	0.29	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	0.9	0.89	NA	NA	0.51	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	0.24	0.24	NA	NA	0.42	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA
