# Schweingruber - Kirisky Pass (Altai) - LASI - ITRDB RUSS140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4470
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4470.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ140x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ140x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ140x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ140x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Kirisky Pass (Altai) - LASI - ITRDB RUSS140
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kirisky Pass (Altai)
#   Location: Russia
#   Northernmost_Latitude: 50.65
#   Southernmost_Latitude: 50.65
#   Easternmost_Longitude: 84.98
#   Westernmost_Longitude: 84.98
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: RUSS140
#   First_Year: 1741
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 057011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 057152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 057152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	057011_raw	057012_raw	057021_raw	057022_raw	057031_raw	057032_raw	057041_raw	057042_raw	057051_raw	057052_raw	057061_raw	057062_raw	057071_raw	057072_raw	057081_raw	057082_raw	057091_raw	057092_raw	057101_raw	057102_raw	057111_raw	057112_raw	057121_raw	057122_raw	057131_raw	057132_raw	057141_raw	057142_raw	057151_raw	057152_raw
1741	NA	NA	0.79	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA
1742	NA	0.81	0.79	NA	NA	NA	1	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA
1743	NA	0.85	0.82	NA	NA	NA	1.08	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	1	NA	NA	NA	NA	NA	NA	NA
1744	NA	0.85	0.84	NA	NA	NA	1.04	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.79	0.98	NA	NA	NA	NA	NA	NA	NA
1745	NA	0.83	0.76	NA	NA	NA	0.85	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	0.81	0.77	1.04	NA	NA	NA	NA	NA	NA	NA
1746	NA	0.91	0.85	0.81	NA	NA	0.9	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	0.89	0.83	0	NA	NA	NA	NA	NA	NA	NA
1747	NA	1.03	0.92	0.88	NA	NA	1.09	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.99	0.98	0	NA	NA	NA	NA	NA	NA	NA
1748	NA	0.85	0.81	0.78	NA	NA	1.03	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.91	0.89	0	NA	NA	NA	NA	NA	NA	NA
1749	NA	0.91	0.91	0.83	NA	NA	1.04	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	0.9	0.86	0	NA	NA	NA	NA	NA	NA	NA
1750	NA	0.96	0.88	0.85	NA	NA	1.06	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	0.95	0.92	0	NA	NA	NA	NA	NA	NA	NA
1751	NA	0.9	0.87	0.86	NA	NA	0.95	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.86	0.8	1.01	NA	NA	NA	NA	NA	NA	NA
1752	NA	1.06	0.97	0.91	NA	NA	1.1	1.09	NA	NA	NA	NA	NA	NA	0.92	NA	NA	0.88	NA	NA	1.01	0.91	1.12	NA	NA	NA	NA	NA	NA	NA
1753	NA	0.99	0.86	0.85	NA	NA	1.01	0.98	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.79	NA	NA	0.88	0.83	1.02	NA	NA	NA	NA	NA	NA	NA
1754	NA	0.97	0.85	0.89	NA	NA	1.03	1.02	NA	NA	NA	0.79	NA	NA	0.73	NA	0.78	0.76	NA	NA	0.83	0.79	0.99	NA	NA	NA	NA	NA	NA	NA
1755	NA	1.01	0.86	0.83	NA	NA	0.95	0.99	1	NA	NA	0.75	NA	NA	0.86	NA	0.56	0.56	NA	NA	0.86	0.82	0.97	NA	NA	NA	NA	NA	NA	NA
1756	NA	1	0.89	0.89	NA	NA	1.05	1.05	0.99	NA	NA	0.9	NA	NA	0.9	NA	0.84	0.79	NA	NA	0.92	0.8	1.01	NA	NA	NA	NA	NA	NA	NA
1757	NA	0.77	0.85	0.85	NA	NA	0.75	0.78	0.94	NA	NA	0.83	NA	NA	0.9	NA	0.74	0.77	NA	NA	0.75	0.74	0.88	0.76	NA	NA	NA	NA	NA	NA
1758	NA	1.06	0.96	0.96	NA	NA	1.03	1.07	1.06	NA	NA	0.89	NA	NA	0.99	NA	0.89	0.89	NA	NA	0.95	0.77	1.01	0.92	NA	NA	NA	NA	NA	NA
1759	NA	0.93	0.91	0.87	NA	NA	1.04	1.01	0.94	NA	NA	0.88	NA	NA	0.99	NA	0.81	0.85	0.81	NA	0.81	0.7	0.84	0.83	NA	NA	NA	NA	0.86	NA
1760	NA	1.09	1.03	0.99	NA	NA	1.1	1.05	1.07	NA	NA	0.95	NA	NA	1.03	NA	0.9	0.9	0.99	NA	1	0.83	1	0.97	0.84	NA	NA	NA	1	0.97
1761	NA	1.04	0.83	0.89	NA	NA	1	0.95	1.06	NA	NA	0.91	NA	NA	0.98	1.01	0.84	0.82	1.06	0.94	0.91	0.73	0.96	0.87	0.84	1.05	NA	NA	0.93	0.92
1762	NA	1.1	1.01	1.01	NA	NA	1.11	1.07	1.12	NA	NA	0.95	0.84	NA	1.07	1.01	0.97	0.94	0.88	0.97	0.97	0.77	1.02	0.97	0.89	1.09	NA	NA	1.01	0.97
1763	NA	1.02	0.93	0.91	NA	NA	1.09	1.06	1.05	NA	NA	0.97	0.88	NA	1	0.92	0.79	0.84	0.91	0.94	0.83	0.72	0.88	0.95	0.86	1.06	0.89	NA	0.99	0.94
1764	NA	0.92	0.83	0.83	NA	NA	1.01	0.94	0.9	NA	NA	0.91	0.88	NA	0.84	0.81	0.79	0.83	0.99	0.82	0.64	0.73	0.89	0.81	0.8	0.97	0.82	NA	0.88	0.8
1765	NA	1.03	0.95	0.94	NA	NA	1.13	1.06	1.05	NA	NA	0.97	0.88	0.75	0.99	0.91	0.82	0.84	0.77	0.92	0.82	0.77	0.85	0.92	0.98	1.07	0.98	NA	0.95	0.94
1766	NA	1.05	0.96	0.94	NA	NA	1.11	1.07	1.07	NA	NA	0.91	0.82	0.75	0.98	0.98	1	0.96	0.81	0.97	0.88	0.8	0.94	0.92	0.96	1.1	0.99	NA	0.96	0.97
1767	NA	0.92	0.87	0.84	NA	NA	1.04	0.97	0.94	0.93	NA	0	0.77	0.72	0.9	0.89	0.81	0.85	0.94	0.79	0.8	0.74	0.84	0.83	0.78	0.96	0.86	0.82	0.78	0.77
1768	NA	1.05	0.99	0.93	NA	NA	1.12	1.09	1.11	1.06	NA	0	0.88	0.79	1.03	1	0.96	0.95	0.88	1.03	0.93	0.84	0.94	0.91	1.02	1.1	0.99	0.98	0.99	1
1769	NA	1	0.92	0.87	NA	NA	1.06	1.04	1.02	0.85	NA	0.8	0.83	0.81	0.96	0.87	0.59	0.71	0.86	0.31	0.46	0.68	0.68	0.5	0.75	0.79	0.87	0.91	0.93	0.85
1770	NA	1.04	0.98	0.94	NA	NA	1.04	1.07	1.02	0.88	NA	0.95	0.79	0.77	1	0.92	0.98	0.97	0.99	0.82	0.94	0.82	0.95	0.91	0.92	0.98	1.01	0.9	0.91	0.89
1771	0.92	1.09	0.98	0.94	NA	NA	1.1	1.1	0.97	0.91	NA	0.95	0.91	0.84	1.08	0.95	0.93	1	0.81	0.91	0.88	0.85	0.97	0.97	0.99	1.01	1	0.94	0.95	0.93
1772	0.98	0.98	0.96	0.92	0.89	NA	1.11	1.09	0.86	0.89	NA	1	0.8	0.82	0.99	0.9	0.84	0.95	1.07	0.85	0.81	0.86	0.91	0.97	0.98	1.06	0.98	0.96	0.93	0.93
1773	0.98	0.96	0.95	0.9	0.88	NA	1.06	1.05	0.92	0.88	NA	1.01	0.81	0.83	0.99	0.88	0.91	0.95	1.02	0.83	0.63	0.87	0.88	0.9	0.91	1	0.95	0.92	0.9	0.83
1774	0.91	0.9	0.87	0.86	0.8	NA	1.05	0.99	0.82	0.84	NA	0.87	0.75	0.76	0.85	0	0.87	0.85	0.78	0.72	0.86	0.89	0.8	0.82	0.83	0.95	0.89	0.85	0.83	0.8
1775	0.98	0.99	0.98	0.92	0.79	NA	1.09	1.06	0.97	0.96	NA	0.96	0.84	0.82	0.95	0.92	0.96	0.95	0.95	0.83	0.79	0.94	0.86	0.92	0.96	1.02	1	0.94	0.85	0.79
1776	0.9	0.86	0.86	0.85	0.82	NA	1.01	0.99	0.81	0.91	NA	0.92	0.77	0.76	0.92	0.88	0.89	0.86	0.77	0.67	0.86	0.87	0.82	0.83	0.93	0	0.98	0.9	0.9	0.85
1777	1.05	1.11	1.02	1	0.82	NA	1.14	1.1	1.02	0.96	NA	0.91	0.94	0.92	1.05	0.95	1.02	1.02	1.01	0.91	0.87	1	0.95	1.02	1.01	0	1.07	1.05	0.98	0.98
1778	0.94	1.09	1.02	0.94	0.85	NA	1.09	1.09	1.02	0.94	NA	0.96	0.85	0.89	1.03	0.95	1	0.96	0.98	0.95	0.86	0.99	0.98	0.98	0.96	0	1.05	1.06	0.97	0.96
1779	0.82	0.91	0.87	0.81	0.84	NA	0.97	0.98	0.82	0.8	NA	1.02	0.76	0.7	0.86	0.81	0.89	0.85	0.79	0.78	0.78	0.85	0.85	0.84	0.82	0.91	0.86	0.78	0.76	0.73
1780	0.91	1.01	1.01	0.93	0.91	NA	1.08	1.07	1	0.89	NA	0.97	0.85	0.85	0.94	0.86	0.99	1	0.95	0.9	0.84	0.92	0.92	0.93	0.95	1.05	1.02	1.03	0.94	0.93
