# Cook - Tshele Pang - ABDE - ITRDB BT020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12559
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12559.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k, Monsoon, PAGES 2k Network, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt020-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; bt020-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt020.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bt020.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-09-01
#--------------------
# File_Last_Modified_Date
#   Date: 2011-09-01
#--------------------
# Title
#   Study_Name: Cook - Tshele Pang - ABDE - ITRDB BT020
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Krusic, P.J.; Dukpa, D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:  
# # Climatology - precipitation analysis  
# #  NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Science
#   Published_Title: Asian Monsoon Failure and Megadrought During the Last Millennium
#   Published_Date_or_Year: 2010
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1126/science.1185188
#   Full_Citation: Cook, E.R., K.J. Anchukaitis, B.M. Buckley, R.D. D'Arrigo, 
G.C. Jacoby, and W.E. Wright. 2010. 
Asian Monsoon Failure and Megadrought During the Last Millennium. 
Science, Vol. 328, Issue 5977, pp.486-489, 23 April 2010.  
DOI: 10.1126/science.1185188

#   Abstract: The Asian monsoon system affects more than half of humanity worldwide, 
# yet the dynamical processes that govern its complex spatiotemporal 
# variability are not sufficiently understood to model and predict 
# its behavior, due in part to inadequate long-term climate observations. 
# Here we present the Monsoon Asia Drought Atlas (MADA), a seasonally 
# resolved gridded spatial reconstruction of Asian monsoon drought 
# and pluvials over the past millennium, derived from a network of 
# tree-ring chronologies. MADA provides the spatiotemporal details 
# of known historic monsoon failures and reveals the occurrence, 
# severity, and fingerprint of previously unknown monsoon megadroughts 
# and their close linkages to large-scale patterns of tropical 
# Indo-Pacific sea surface temperatures. MADA thus provides a long-term 
# context for recent monsoon variability that is critically needed for 
# climate modeling, prediction, and attribution.
# 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tshele Pang
#   Location: Bhutan
#   Northernmost_Latitude: 27.45
#   Southernmost_Latitude: 27.45
#   Easternmost_Longitude: 90.15
#   Westernmost_Longitude: 90.15
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: BT020
#   First_Year: 1720
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Abies densa Griff.
#   Common_Name: Sikkim fir
#   Tree_Species_Code: ABDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TPDF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPDF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPDF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPDF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPDF15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPDF15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPDF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPDF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPLF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPLF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPLF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPLF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPLF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPLF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPLF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPLF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPLF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPLF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPLF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPLF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPLF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPLF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPDF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPDF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPDF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPDF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPLF01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPLF01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPDF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPDF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TPDF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TPDF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TPDF18A_raw	TPDF13A_raw	TPDF15A_raw	TPDF09B_raw	TPLF04A_raw	TPLF04B_raw	TPLF05B_raw	TPLF05A_raw	TPLF03B_raw	TPLF03A_raw	TPLF02B_raw	TPDF06A_raw	TPDF09A_raw	TPLF01A_raw	TPDF10B_raw	TPDF05B_raw
1948	0.505	0.428	0.462	0.287	2.619	2.762	1.079	0.654	1.611	1.294	0.503	0.306	0.238	0.482	NA	NA
1949	0.454	0.531	0.756	0.309	2.385	3.133	0.833	0.445	1.087	1.708	0.567	0.418	0.41	0.513	NA	NA
1950	0.46	0.546	0.498	0.261	2.373	2.025	0.732	0.476	1.163	0.95	0.571	0.326	0.194	0.338	NA	NA
1951	0.665	0.631	0.814	0.365	4.715	2.256	0.979	0.665	2.098	1.101	0.509	0.534	0.443	0.741	NA	NA
1952	0.595	0.727	0.65	0.235	4.94	2.047	1.099	0.898	1.506	1.68	0.568	0.565	0.25	0.801	NA	NA
1953	0.634	0.752	0.611	0.268	5.932	3.183	0.875	0.944	1.162	1.534	0.579	0.709	0.298	0.835	NA	NA
1954	0.708	0.765	0.614	0.293	5.791	3.257	0.915	1.039	1.171	2.421	0.968	0.641	0.256	1.173	NA	NA
1955	0.558	0.655	0.437	0.333	3.659	2.78	0.813	1.05	1.417	1.218	0.647	0.635	0.299	1.59	NA	NA
1956	0.638	0.694	0.522	0.256	1.996	2.111	0.82	1.015	1.697	1.39	0.644	0.559	0.195	2.69	NA	NA
1957	0.623	0.798	0.572	0.263	2.066	2.555	0.884	0.997	3.014	1.649	1.423	0.738	0.143	3.174	NA	NA
1958	0.705	0.795	0.459	0.226	1.637	2.271	0.802	0.931	3.215	1.389	1.422	0.669	0.233	4.72	NA	NA
1959	0.523	0.441	0.342	0.126	0.942	1.216	0.445	0.767	2.014	1.08	0.823	0.539	NA	3.025	NA	NA
1960	0.692	0.578	0.481	0.255	1.152	1.452	0.62	0.935	1.784	1.094	1.395	0.551	NA	2.449	NA	NA
1961	0.721	0.605	0.401	0.228	1.258	1.016	0.602	1.172	1.761	1.508	1.236	0.352	NA	1.974	NA	NA
1962	0.777	0.57	0.312	0.275	1.495	0.905	0.321	0.8	1.023	0.819	0.873	0.301	NA	0.796	NA	NA
1963	0.764	0.607	0.367	0.254	2.047	1.608	0.627	1.47	1.185	1.05	0.753	0.403	NA	0.755	NA	NA
1964	0.632	0.459	0.257	0.156	1.536	1.172	0.366	1.372	1.333	1.1	0.351	0.286	NA	0.657	NA	NA
1965	0.499	0.55	0.358	0.198	1.995	1.297	0.359	1.761	1.8	0.9	0.365	0.323	NA	0.581	NA	NA
1966	0.663	1.14	0.464	0.334	3.187	2.048	0.418	2.572	1.026	0.926	0.464	0.446	NA	0.704	NA	NA
1967	0.696	0.881	0.473	0.291	2.054	1.511	0.373	1.83	0.835	1.495	0.435	0.332	NA	0.7	NA	NA
1968	0.702	0.764	0.42	0.278	1.407	1.477	0.246	1.622	0.746	1.273	0.474	0.408	NA	0.578	NA	NA
1969	1.095	0.801	0.483	0.397	2.282	2.846	0.498	1.916	1.176	1.171	2.65	0.663	NA	0.801	NA	NA
1970	0.814	0.71	0.463	0.177	2.412	2.161	0.703	1.842	0.808	1.16	2.081	0.597	NA	0.434	NA	NA
1971	0.779	0.69	0.576	0.155	1.873	1.571	0.338	1.214	0.786	1.12	0.93	0.4	NA	0.392	NA	NA
1972	1.188	1.031	0.541	0.307	2.356	1.704	0.757	1.27	1.201	1.367	1.285	0.563	NA	0.474	NA	NA
1973	0.791	0.745	0.466	0.255	1.661	1.23	0.76	1.169	0.884	1.282	1.758	0.307	NA	0.687	NA	NA
1974	0.835	0.812	0.42	0.291	1.677	1.154	0.734	1.088	0.834	1.563	1.49	0.327	NA	0.399	NA	NA
1975	0.651	0.715	0.456	0.198	1.796	1.296	0.734	1.119	1.342	1.499	0.528	0.303	NA	0.276	NA	NA
1976	0.598	0.586	0.363	0.196	2.252	1.059	0.869	1.055	0.906	1.005	0.233	0.227	NA	0.326	NA	NA
1977	1.275	0.968	0.59	0.246	2.938	1.139	1.101	1.32	1.074	1.1	0.313	0.29	NA	0.361	NA	NA
1978	1.66	0.71	0.529	0.191	4.294	1.104	0.812	0.916	0.768	0.589	0.26	0.235	NA	0.343	NA	NA
1979	1.377	0.742	0.633	0.19	4.924	1.231	0.582	0.719	0.755	0.752	0.527	0.172	NA	0.261	NA	NA
1980	0.663	0.533	0.281	0.094	2.745	0.691	0.359	0.489	0.481	0.351	0.302	NA	NA	NA	NA	NA
1981	0.574	0.793	0.42	0.254	2.382	0.793	0.558	0.572	0.694	0.313	0.269	NA	NA	NA	NA	NA
1982	0.563	0.773	0.362	0.221	1.412	0.806	0.726	0.553	0.982	0.358	0.392	NA	NA	NA	NA	NA
1983	0.723	0.729	0.382	0.175	1.023	0.652	0.649	0.329	1.056	0.457	0.391	NA	NA	NA	NA	NA
1984	1.113	0.525	0.269	0.141	1.22	0.547	0.758	0.195	0.865	0.809	0.615	NA	NA	NA	NA	NA
1985	1.848	0.991	0.449	0.231	1.753	1.429	1.159	0.282	1.087	2.171	0.887	NA	NA	NA	NA	NA
1986	1.754	1.16	0.369	0.17	1.962	1.37	1.069	0.366	1.51	2.591	0.766	NA	NA	NA	NA	NA
1987	1.824	1.025	0.432	0.132	2.094	1.138	1.072	0.377	1.497	1.939	0.606	NA	NA	NA	NA	NA
1988	1.381	0.904	0.304	0.246	1.287	0.772	1.075	0.382	1.757	1.835	0.672	NA	NA	NA	NA	NA
1989	1.088	0.819	0.338	0.175	1.369	1.22	0.769	0.326	1.333	1.636	1.458	NA	NA	NA	NA	NA
1990	1.167	0.909	0.437	0.258	1.653	1.995	0.936	0.631	1.589	1.895	1.138	NA	NA	NA	NA	NA
1991	0.732	0.475	0.344	0.14	1.524	1.389	1.013	0.632	1.428	1.104	0.502	NA	NA	NA	NA	NA
1992	0.549	0.458	0.385	0.123	1.107	1.867	0.84	0.586	1.072	1.144	0.432	NA	NA	NA	NA	NA
1993	0.44	0.565	0.261	0.117	0.907	1.929	0.833	0.493	0.76	0.818	0.465	NA	NA	NA	NA	NA
1994	0.47	0.654	0.286	0.147	1.161	1.402	0.862	0.576	0.841	0.605	1.379	NA	NA	NA	NA	NA
1995	0.572	0.687	0.285	0.146	1.032	1.941	0.597	0.608	0.567	0.522	1.084	NA	NA	NA	NA	NA
1996	0.659	0.699	0.327	0.213	1.372	2.415	0.475	0.618	0.653	0.508	1.085	NA	NA	NA	NA	NA
1997	0.752	0.742	0.345	0.185	1.976	2.906	0.546	0.682	0.947	0.793	0.558	NA	NA	NA	NA	NA
1998	0.698	0.573	0.42	0.169	1.295	1.155	0.727	0.997	0.995	1.419	0.511	NA	NA	NA	NA	NA
1999	0.419	0.431	0.299	0.186	2.057	1.298	0.445	0.709	0.856	1.157	0.332	NA	NA	NA	NA	NA
2000	0.442	0.51	0.25	0.267	1.798	1.571	0.565	0.527	0.793	0.871	0.46	NA	NA	NA	NA	NA
2001	0.445	0.517	0.264	0.224	2.803	1.566	0.556	0.654	0.868	1.032	0.542	NA	NA	NA	NA	NA
2002	0.446	0.466	0.321	0.132	2.761	2.007	0.966	1.702	0.396	0.777	2.158	NA	NA	NA	NA	NA
2003	0.511	0.621	0.262	0.248	2.585	2.034	1.012	2.492	0.89	1.036	1.425	NA	NA	NA	NA	NA
2004	0.767	0.554	0.212	0.251	1.744	1.486	0.682	1.556	1.206	0.776	0.714	NA	NA	NA	NA	NA
2005	NA	0.762	NA	0.24	3.973	2.417	0.504	1.047	1.115	1.076	0.741	NA	NA	NA	NA	NA
2006	NA	NA	NA	NA	2.555	0.947	0.498	0.81	1.041	0.529	0.431	NA	NA	NA	NA	NA
