# Thapa - Sikri - PIWA - ITRDB NEPA061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31743
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31743.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-11-02
#--------------------
# File_Last_Modified_Date
#   Date: 2020-11-02
#--------------------
# Title
#   Study_Name: Thapa - Sikri - PIWA - ITRDB NEPA061
#--------------------
# Investigators
#   Investigators: Thapa, U.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Koshi River basin, Nepal NOAA Template Raw Measurements file added 2020-11-18.
#--------------------
# Publication
#   Authors: Uday Kunwar Thapa, Scott St. George
#   Journal_Name: Forest Ecology and Management
#   Published_Title: Detecting the influence of climate and humans on pine forests across the dry valleys of eastern Nepal's Koshi River basin
#   Published_Date_or_Year: 2019
#   Volume: 440
#   Pages: 12-22
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.foreco.2019.03.013
#   Full_Citation: None
#   Abstract: Pine forests provide goods and services crucial to more than ten million people living in the middle-mountains (600-4000m) of Nepal. These critically important forests are already often overexploited and could be at risk from future climate change. In order to investigate the combined effects of climate and human disturbances on the growth of pine forests, we established a new network of tree-ring sites in six Pinus wallichiana and four P. roxburghii forests across the dry inner valleys of eastern Nepal's Koshi River watershed. We produced measurements of total annual ring widths, and detrended individual tree-ring series with 67% cubic splines to produce site-level chronologies. The Koshi tree-ring chronologies were compared against local records of mean monthly temperature and total monthly rainfall to identify the main climatic factor(s) limiting pine growth. We also employed a relative growth change method to estimate growth releases and suppressions in ring-width series as indicators of disturbances. At all sites, trees are relatively young (median age was 102 years) and variations in ring-width provide estimates of tree growth over only the past century. Ring-width chronologies from the Koshi have a weak common signal strength in comparison to trees from the same species obtained from sites in the central Himalaya, and the climate-growth response of Koshi pines appears to be governed primarily by moisture balance during winter. Disturbance events evident in pine ring-width data are largely asynchronous, which suggests these forest have been historically perturbed by human influences rather than large-scale climatic or ecological influences. The sacred forest at Sikri contained the oldest living trees (118 years), had the lowest number of disturbance events, and preserved a stronger common signal, which provided additional evidence of the effects of humans on other pine forests in the Koshi basin. Based on our findings, we suggest that modeling the future growth and distribution of pine trees in eastern Nepal should consider winter moisture. Furthermore, management strategies to better conserve pine forests in eastern Nepal should incorporate the two competing influences of climate and human activities on tree growth.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sikri
#   Location: Nepal
#   Northernmost_Latitude: 27.43
#   Southernmost_Latitude: 27.43
#   Easternmost_Longitude: 86.23
#   Westernmost_Longitude: 86.23
#   Elevation_m: 1750
#--------------------
# Data_Collection
#   Collection_Name: NEPA061
#   First_Year: 1898
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus wallichiana A.B. Jacks.
#   Common_Name: Himalayan pine
#   Tree_Species_Code: PIWA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SKR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SKR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SKR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SKR01A_raw	SKR01B_raw	SKR02A_raw	SKR03B_raw	SKR04A_raw	SKR04B_raw	SKR05A_raw	SKR05B_raw	SKR06A_raw	SKR06B_raw	SKR08A_raw	SKR08B_raw	SKR08C_raw	SKR09A_raw	SKR09B_raw	SKR09C_raw	SKR10A_raw	SKR10B_raw	SKR11A_raw	SKR11B_raw	SKR12A_raw	SKR12B_raw	SKR14A_raw	SKR14B_raw	SKR15B_raw	SKR16B_raw
1953	NA	NA	0.635	0.035	0.247	0.328	0.603	0.979	0.324	0.516	0.699	NA	0.668	0.724	0.889	0.926	0.19	NA	0.401	0.413	0.378	0.511	0.37	0.403	NA	0.536
1954	NA	NA	0.623	0.144	0.159	0.357	0.341	0.793	0.288	0.496	0.821	NA	0.869	0.843	0.163	0.973	0.173	NA	0.349	0.347	0.224	0.19	0.384	0.384	NA	0.662
1955	NA	NA	0.473	0.042	0.15	0.473	0.346	0.67	0.29	0.341	0.806	NA	0.785	0.509	0.485	0.691	0.137	NA	0.231	0.294	0.12	0.224	0.347	0.411	NA	0.431
1956	NA	NA	0.764	0.028	0.447	0.609	0.363	0.816	0.394	0.475	1.064	NA	0.948	0.778	0.937	0.958	0.161	NA	0.395	0.442	0.28	0.543	0.545	0.442	NA	0.42
1957	NA	NA	0.533	0.1	0.4	0.69	0.106	0.151	0.419	0.451	0.704	NA	0.654	0.533	0.839	0.863	0.118	NA	0.369	0.362	0.206	0.309	0.5	0.416	NA	0.175
1958	NA	NA	0.527	0.067	0.352	0.389	0.331	0.356	0.352	0.879	0.59	NA	0.829	0.731	1.053	1.133	0.187	NA	0.375	0.343	0.411	0.368	0.471	0.525	NA	0.27
1959	NA	NA	0.559	0.12	0.213	0.421	0.379	0.213	0.281	0.557	0.631	NA	0.549	0.899	0.841	0.774	0.17	NA	0.339	0.312	0.406	0.457	0.428	0.391	0.43	0.166
1960	NA	NA	0.546	0.095	0.165	0.258	0.41	0.12	0.328	0.585	0.66	NA	0.569	0.854	1.066	1.125	0.136	0.286	0.302	0.281	0.2	0.316	0.357	0.315	0.353	0.082
1961	NA	NA	0.446	0.107	0.278	0.153	0.422	0.189	0.268	0.475	0.634	NA	0.48	0.543	0.765	0.797	0.113	0.245	0.326	0.319	0.192	0.267	0.326	0.351	0.518	0.107
1962	NA	NA	0.727	0.162	0.374	0.249	0.677	0.301	0.274	0.537	0.568	NA	0.546	1.021	0.772	0.852	0.166	0.402	0.392	0.342	0.303	0.416	0.465	0.489	0.861	0.279
1963	NA	NA	0.864	0.175	0.298	0.516	0.547	0.518	0.24	0.673	0.555	NA	0.447	1.286	0.77	0.791	0.151	0.364	0.347	0.393	0.379	0.544	0.367	0.398	0.634	0.392
1964	NA	NA	0.508	0.118	0.165	0.608	0.261	0.516	0.25	0.544	0.458	NA	0.458	1.35	0.733	0.853	0.114	0.375	0.372	0.315	0.226	0.552	0.196	0.251	0.416	0.631
1965	NA	NA	0.441	0.071	0.117	0.375	0.124	0.18	0.272	0.312	0.355	0.51	0.322	0.87	0.479	0.45	0.09	0.404	0.334	0.245	0.11	0.248	0.17	0.145	0.312	0.727
1966	NA	NA	0.501	0.15	0.159	0.274	0.286	0.316	0.33	0.771	0.61	0.666	0.55	0.735	0.467	0.488	0.084	0.408	0.397	0.268	0.187	0.306	0.246	0.244	0.352	0.671
1967	NA	NA	0.566	0.24	0.271	0.371	0.479	0.512	0.357	0.959	0.532	0.62	0.712	0.353	0.425	0.409	0.111	0.46	0.437	0.311	0.229	0.226	0.316	0.24	0.578	0.581
1968	NA	NA	0.397	0.259	0.23	0.317	0.462	0.539	0.21	0.5	0.318	0.553	0.423	0.28	0.338	0.339	0.113	0.429	0.397	0.356	0.336	0.152	0.221	0.197	0.439	0.409
1969	NA	NA	0.341	0.253	0.201	0.192	0.393	0.351	0.236	0.354	0.302	0.531	0.284	0.263	0.373	0.318	0.054	0.474	0.388	0.332	0.233	0.094	0.24	0.251	0.324	0.363
1970	NA	NA	0.395	0.247	0.248	0.105	0.397	0.336	0.316	0.469	0.375	0.583	0.319	0.248	0.527	0.516	0.068	0.435	0.344	0.315	0.241	0.092	0.347	0.394	0.41	0.344
1971	NA	NA	0.31	0.221	0.243	0.108	0.307	0.473	0.227	0.475	0.378	0.628	0.323	0.253	0.403	0.385	0.063	0.391	0.255	0.279	0.254	0.074	0.335	0.358	0.397	0.173
1972	NA	0.86	0.314	0.086	0.192	0.141	0.286	0.507	0.203	0.428	0.316	0.598	0.267	0.243	0.422	0.46	0.052	0.321	0.228	0.227	0.241	0.042	0.23	0.335	0.376	0.073
1973	NA	0.746	0.396	0.094	0.172	0.078	0.646	0.88	0.223	0.586	0.397	0.589	0.377	0.214	0.524	0.506	0.062	0.313	0.307	0.285	0.179	0.054	0.273	0.364	0.387	0.109
1974	NA	0.618	0.311	0.17	0.202	0.079	0.608	0.365	0.221	0.489	0.333	0.517	0.32	0.364	0.537	0.556	0.074	0.3	0.329	0.312	0.171	0.049	0.255	0.326	0.575	0.09
1975	NA	1.378	0.285	0.15	0.164	0.074	0.728	0.283	0.156	0.353	0.314	0.448	0.227	0.317	0.366	0.363	0.057	0.341	0.301	0.324	0.099	0.052	0.225	0.302	0.451	0.14
1976	NA	0.309	0.378	0.17	0.111	0.094	0.622	0.266	0.103	0.285	0.276	0.511	0.262	0.314	0.327	0.353	0.06	0.2	0.295	0.344	0.132	0.048	0.222	0.35	0.497	0.131
1977	NA	0.369	0.368	0.169	0.061	0.06	0.327	0.186	0.097	0.298	0.301	0.578	0.348	0.075	0.134	0.136	0.081	0.15	0.297	0.296	0.13	0.095	0.229	0.37	0.429	0.101
1978	NA	0.903	0.409	0.179	0.089	0.03	0.232	0.193	0.118	0.215	0.252	0.542	0.514	0.118	0.121	0.133	0.097	0.248	0.334	0.309	0.244	0.163	0.202	0.335	0.663	0.111
1979	NA	0.828	0.295	0.134	0.025	0.044	0.23	0.163	0.049	0.138	0.191	0.369	0.364	0.079	0.104	0.111	0.036	0.22	0.215	0.195	0.106	0.082	0.102	0.172	0.352	0.042
1980	NA	1.228	0.432	0.178	0.124	0.07	0.285	0.241	0.071	0.2	0.218	0.519	0.299	0.153	0.196	0.187	0.06	0.207	0.384	0.288	0.081	0.142	0.197	0.257	0.621	0.101
1981	0.579	0.916	0.255	0.136	0.1	0.065	0.238	0.353	0.067	0.143	0.266	0.51	0.298	0.207	0.232	0.3	0.06	0.211	0.239	0.264	0.07	0.051	0.139	0.174	0.554	0.038
1982	1.121	0.953	0.359	0.137	0.135	0.086	0.219	0.504	0.105	0.242	0.241	0.393	0.293	0.223	0.311	0.358	0.067	0.293	0.275	0.412	0.04	0.067	0.184	0.19	0.482	0.087
1983	0.833	0.955	0.419	0.254	0.179	0.113	0.236	0.574	0.202	0.333	0.35	0.833	0.365	0.313	0.403	0.398	0.069	0.255	0.335	0.547	0.072	0.113	0.264	0.287	0.543	0.107
1984	1.117	1.175	0.241	0.194	0.133	0.093	0.103	0.321	0.121	0.21	0.269	0.592	0.273	0.286	0.311	0.332	0.051	0.251	0.233	0.318	0.057	0.09	0.215	0.199	0.47	0.094
1985	0.847	0.97	0.188	0.151	0.051	0.051	0.146	0.235	0.066	0.113	0.178	0.563	0.191	0.271	0.273	0.287	0.032	0.263	0.166	0.252	0.041	0.045	0.114	0.14	0.286	0.047
1986	0.75	1.558	0.258	0.172	0.098	0.067	0.192	0.276	0.086	0.235	0.196	0.452	0.245	0.257	0.362	0.381	0.053	0.194	0.223	0.25	0.109	0.104	0.19	0.175	0.294	0.064
1987	0.767	1.375	0.182	0.18	0.16	0.093	0.181	0.217	0.134	0.218	0.267	0.429	0.262	0.287	0.386	0.415	0.061	0.237	0.19	0.201	0.11	0.12	0.144	0.146	0.255	0.047
1988	0.427	0.581	0.346	0.139	0.096	0.109	0.165	0.284	0.091	0.158	0.286	0.515	0.286	0.608	0.489	0.442	0.049	0.265	0.286	0.24	0.216	0.141	0.15	0.176	0.362	0.065
1989	0.74	0.903	0.338	0.215	0.103	0.067	0.269	0.302	0.099	0.178	0.24	0.363	0.288	0.503	0.36	0.355	0.065	0.238	0.202	0.232	0.184	0.104	0.126	0.131	0.356	0.068
1990	0.628	0.826	0.169	0.132	0.084	0.047	0.147	0.235	0.081	0.118	0.174	0.439	0.233	0.295	0.197	0.237	0.049	0.178	0.184	0.181	0.051	0.079	0.068	0.099	0.298	0.033
1991	0.866	1.173	0.262	0.217	0.133	0.066	0.263	0.356	0.102	0.188	0.227	0.476	0.259	0.258	0.313	0.338	0.047	0.161	0.225	0.21	0.101	0.065	0.123	0.151	0.294	0.045
1992	1.203	1.146	0.318	0.207	0.184	0.145	0.186	0.305	0.15	0.206	0.225	0.412	0.208	0.3	0.335	0.4	0.048	0.156	0.193	0.244	0.172	0.15	0.141	0.16	0.357	0.084
1993	0.938	1.367	0.254	0.382	0.106	0.067	0.113	0.193	0.135	0.296	0.347	0.58	0.253	0.396	0.388	0.411	0.085	0.141	0.271	0.286	0.097	0.122	0.15	0.19	0.517	0.074
1994	0.412	0.454	0.218	0.174	0.08	0.037	0.159	0.157	0.112	0.172	0.321	0.33	0.241	0.295	0.357	0.386	0.055	0.107	0.205	0.22	0.055	0.101	0.089	0.103	0.365	0.044
1995	0.833	0.6	0.162	0.145	0.098	0.073	0.216	0.163	0.121	0.181	0.251	0.338	0.161	0.236	0.357	0.33	0.042	0.087	0.17	0.174	0.062	0.084	0.084	0.104	0.248	0.071
1996	0.699	0.936	0.161	0.245	0.11	0.074	0.192	0.157	0.152	0.261	0.25	0.667	0.209	0.225	0.598	0.571	0.056	0.089	0.151	0.2	0.059	0.126	0.123	0.133	0.337	0.085
1997	0.559	0.908	0.135	0.157	0.062	0.039	0.169	0.117	0.103	0.226	0.263	0.468	0.184	0.216	0.43	0.439	0.048	0.085	0.158	0.208	0.043	0.092	0.11	0.129	0.275	0.083
1998	0.83	1.328	0.239	0.127	0.117	0.08	0.077	0.18	0.113	0.209	0.34	0.401	0.221	0.238	0.553	0.5	0.053	0.065	0.111	0.2	0.075	0.134	0.082	0.121	0.286	0.056
1999	0.34	0.245	0.167	0.044	0.072	0.014	0.098	0.116	0.092	0.212	0.261	0.337	0.203	0.241	0.463	0.502	0.022	0.056	0.064	0.162	0.024	0.036	0.032	0.073	0.157	0.023
2000	0.381	0.23	0.091	0.101	0.044	0.029	0.053	0.086	0.061	0.111	0.171	0.271	0.15	0.212	0.25	0.278	0.036	0.062	0.078	0.137	0.03	0.042	0.059	0.078	0.197	0.03
2001	0.549	0.522	0.166	0.161	0.05	0.035	0.047	0.069	0.063	0.159	0.105	0.2	0.119	0.199	0.206	0.219	0.044	0.054	0.074	0.135	0.028	0.05	0.069	0.12	0.159	0.068
2002	0.997	0.717	0.159	0.106	0.09	0.108	0.048	0.09	0.08	0.171	0.113	0.22	0.19	0.294	0.268	0.285	0.056	0.053	0.125	0.274	0.031	0.041	0.091	0.13	0.253	0.036
2003	0.577	0.875	0.092	0.175	0.094	0.356	0.057	0.068	0.104	0.146	0.288	0.416	0.267	0.426	0.388	0.401	0.055	0.069	0.11	0.199	0.062	0.046	0.057	0.102	0.284	0.04
2004	0.191	0.829	0.135	0.115	0.06	0.301	0.055	0.068	0.1	0.1	0.218	0.338	0.256	0.263	0.256	0.259	0.05	0.059	0.101	0.152	0.041	0.069	0.046	0.069	0.158	0.047
2005	0.47	0.83	0.139	0.106	0.085	0.439	0.04	0.05	0.119	0.156	0.169	0.413	0.314	0.238	0.327	0.311	0.057	0.054	0.116	0.218	0.056	0.045	0.054	0.095	0.244	0.06
2006	0.563	0.697	0.181	0.124	0.06	0.229	0.083	0.101	0.098	0.128	0.21	0.422	0.291	0.322	0.383	0.444	0.058	0.054	0.145	0.234	0.064	0.028	0.08	0.11	0.287	0.056
2007	0.2	0.388	0.086	0.123	0.059	0.15	0.097	0.05	0.077	0.109	0.148	0.341	0.313	0.342	0.23	0.26	0.066	0.059	0.12	0.171	0.042	0.032	0.041	0.07	0.286	0.06
2008	0.312	0.804	0.128	0.17	0.131	0.225	0.058	0.09	0.116	0.131	0.169	0.386	0.277	0.405	0.293	0.298	0.059	0.081	0.157	0.183	0.044	0.035	0.059	0.112	0.282	0.047
2009	0.21	0.446	NA	0.109	0.042	0.063	0.122	0.066	0.135	0.131	0.2	0.427	0.254	0.351	0.318	0.329	0.058	0.1	0.169	0.236	0.046	0.056	0.068	0.116	0.236	0.041
2010	0.285	0.43	NA	0.089	0.031	0.035	0.251	0.086	0.106	0.104	0.196	0.306	0.249	0.233	0.251	0.281	0.068	0.075	0.135	0.162	0.026	0.039	0.074	0.122	0.181	0.03
2011	0.146	0.359	NA	0.129	0.107	0.082	0.19	0.082	0.087	0.123	0.189	0.34	0.279	0.169	0.249	0.244	0.055	0.063	0.092	0.16	0.021	0.054	0.067	0.108	0.184	0.036
2012	0.649	0.408	NA	0.136	0.14	0.084	0.186	0.061	0.083	0.133	0.267	0.359	0.23	0.179	0.196	0.227	0.057	0.081	0.098	0.166	0.029	0.038	0.078	0.094	0.169	0.036
2013	0.215	0.214	NA	0.118	0.079	0.053	NA	0.093	0.082	0.141	0.246	0.533	0.231	0.123	0.215	0.249	0.067	0.065	0.113	0.158	0.037	0.057	0.092	0.072	0.205	NA
2014	0.043	0.146	NA	0.08	0.032	0.012	NA	0.052	0.054	0.106	0.168	0.474	0.238	0.111	0.182	0.177	0.03	0.066	0.034	0.041	0.058	0.044	0.032	0.04	0.094	NA
2015	0.534	0.838	NA	0.195	0.184	0.146	NA	0.087	0.077	0.178	0.147	0.629	0.311	0.177	0.225	0.279	0.057	NA	0.139	0.121	NA	0.074	0.115	0.08	0.197	NA
