# Borgaonkar - Manali - CDDE - ITRDB INDI013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2795
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2795.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-08-31
#--------------------
# File_Last_Modified_Date
#   Date: 2004-08-31
#--------------------
# Title
#   Study_Name: Borgaonkar - Manali - CDDE - ITRDB INDI013
#--------------------
# Investigators
#   Investigators: Borgaonkar, H.P.; Pant, G.B.; Rupa Kumar, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Manali
#   Location: Himachal Pradesh
#   Northernmost_Latitude: 32.27
#   Southernmost_Latitude: 32.27
#   Easternmost_Longitude: 77.17
#   Westernmost_Longitude: 77.17
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: INDI013
#   First_Year: 1676
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus deodara (D. Don) G. Don
#   Common_Name: deodar cedar
#   Tree_Species_Code: CDDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mnl80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl81a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl81a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl81b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl81b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl82a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl82a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl82b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl82b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl84a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl84a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl84b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl84b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl86a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl86a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl86b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl86b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl87a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl87a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl87b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl87b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl88a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl88a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl88b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl88b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl89a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl89a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl89b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl89b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl90a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl90a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl90b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl90b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl91a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl91a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl91b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl91b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl92a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl92a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl92b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl92b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl93a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl93a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl93b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl93b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl94a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl94a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl94b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl94b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl95a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl95a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl95b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl95b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl96a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl96a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl96b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl96b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl97a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl97a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl97b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl97b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mnl06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mnl06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mnl80a_raw	mnl80b_raw	mnl81a_raw	mnl81b_raw	mnl82a_raw	mnl82b_raw	mnl83a_raw	mnl83b_raw	mnl84a_raw	mnl84b_raw	mnl85a_raw	mnl85b_raw	mnl86a_raw	mnl86b_raw	mnl87a_raw	mnl87b_raw	mnl88a_raw	mnl88b_raw	mnl89a_raw	mnl89b_raw	mnl90a_raw	mnl90b_raw	mnl91a_raw	mnl91b_raw	mnl92a_raw	mnl92b_raw	mnl93a_raw	mnl93b_raw	mnl94a_raw	mnl94b_raw	mnl95a_raw	mnl95b_raw	mnl96a_raw	mnl96b_raw	mnl97a_raw	mnl97b_raw	mnl01a_raw	mnl01b_raw	mnl04a_raw	mnl04b_raw	mnl06a_raw	mnl06b_raw
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.26	NA	NA	NA	NA	0.07	NA	NA	NA	1.42	2.45	NA	NA	3.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	0.17	NA	NA	NA	1.82	4.01	NA	NA	3.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.5	NA	NA	NA	NA	0.37	NA	NA	NA	2.48	4.11	0.68	NA	4.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.18	NA	NA	NA	NA	0.34	NA	NA	NA	2.06	4.08	0.66	2.81	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.58	NA	NA	NA	NA	0.8	NA	NA	NA	2.56	5.86	1.26	3.82	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	NA	0.42	NA	NA	NA	3.39	5.54	1.2	3.68	1.72	3.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	0.39	NA	NA	NA	3.5	5.44	1.02	2.67	1.67	3.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	0.37	NA	NA	NA	2.7	5.34	1	2.45	1.29	3.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	0.29	NA	NA	NA	2.79	5.03	0.96	2.51	1.27	3.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	0.34	NA	NA	NA	1.59	7	1.06	2.6	1.98	3.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA	2.34	NA	NA	NA	1.99	7.62	1.64	3.41	2.69	4.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	1.89	NA	NA	NA	2.08	5.43	1.54	3.2	0.87	2.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.68	NA	NA	NA	NA	2.55	NA	NA	NA	2.16	5.53	2.06	4.84	1.4	2.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	NA	NA	NA	NA	1.69	NA	NA	NA	2.05	4.93	2	3.78	1.33	2.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	0.59	NA	NA	NA	1.48	4.72	1.8	2.7	1.26	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	NA	NA	0.59	NA	NA	NA	0.57	3.8	1.81	2.75	1.36	2.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	2.21	NA	NA	NA	0.72	3.92	2.52	3.19	3.09	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.89	NA	NA	NA	NA	2.33	NA	NA	NA	0.86	4.32	2.6	5.39	4.4	2.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.27	NA	NA	NA	NA	1.22	NA	NA	NA	1.23	2.4	1.42	3.06	4.03	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.75	NA	NA	NA	NA	2.89	NA	NA	NA	1.23	2.44	1.76	3.63	4.25	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.44	NA	NA	NA	NA	3.78	NA	NA	NA	1.18	2.78	4.24	4.46	4.4	2.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.15	NA	NA	NA	NA	4.56	NA	NA	NA	1.06	3.3	4.46	4.58	4.77	2.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.08	NA	NA	NA	NA	5.02	NA	NA	NA	1.3	3.75	4.57	4.92	5.75	2.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.72	NA	NA	NA	NA	3.65	NA	NA	NA	1.18	1.83	3.65	2.67	2.93	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.02	NA	NA	NA	NA	3.41	NA	NA	NA	1.12	1.82	2.26	2.43	2.85	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	NA	NA	NA	NA	2.83	NA	NA	NA	0.63	1.9	2.16	3.29	2.02	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.37	NA	NA	NA	NA	2.25	NA	NA	NA	0.6	1.84	1.88	2.01	1.85	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	NA	NA	NA	NA	1.96	NA	NA	NA	0.55	1.65	1.84	1.88	1.8	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	NA	3.28	NA	NA	4.2	1.7	1.73	2	2.42	1.99	3.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA	NA	2.76	NA	NA	3.79	1.46	1.49	1.76	2.4	1.5	3.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	1.99	NA	NA	3.16	1.4	1.35	1.65	1.83	0.91	3.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	2.69	NA	NA	5.42	1.79	1.94	1.98	2.2	1.08	3.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	1.72	NA	NA	5.02	1.56	1.81	1.94	2.16	1.16	3.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	1.82	NA	NA	NA	NA	0.82	NA	NA	4.5	1.29	1.52	1	2.02	1.01	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.96	1.71	NA	NA	NA	NA	1.34	NA	NA	6.14	1.78	1.57	1.25	2.48	1.96	3.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	1.52	NA	NA	NA	NA	1.63	NA	NA	6.19	1.87	1.62	1.44	2.86	2.11	3.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.96	1.79	NA	NA	NA	NA	1.05	3.55	NA	3.21	1.39	0.52	1.08	1.64	2.07	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.97	1.98	NA	NA	NA	NA	3.67	4.23	NA	6.77	1.69	0.66	1.19	2.94	1.71	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.56	2.34	NA	NA	NA	NA	3.58	4.65	NA	6.06	1.53	0.62	1.07	2.66	1.41	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.89	3.1	NA	NA	NA	NA	3.99	5.49	NA	8.33	1.73	0.98	0.84	3.23	1.86	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	2.74	NA	NA	NA	NA	1.06	5.07	NA	8.2	1.13	0.96	0.97	3	1.6	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.84	2.45	NA	NA	NA	NA	0.82	3.53	NA	7.09	0.82	0.44	1.22	2.21	2.62	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.1	2.42	NA	NA	NA	NA	2.07	3.34	NA	7.82	1.02	0.84	1.3	2.57	2.3	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.61	1.89	NA	NA	NA	NA	2.37	2.23	NA	8.63	1.59	0.96	1.74	2.82	2.34	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.99	1.82	NA	NA	NA	NA	1.86	3.92	NA	7.26	1.4	0.91	1.42	2.69	2.65	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	3.07	NA	NA	NA	NA	1.12	7.24	NA	5.3	1.34	0.9	1.3	1.67	2.44	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	1.79	NA	NA	NA	NA	1.41	9.72	NA	5.78	1.77	1.18	1.41	1.74	2.44	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.91	2.12	NA	NA	NA	NA	1.7	8.08	NA	6	2.15	1.54	1.86	2.15	2.95	2.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.98	NA	NA	NA	NA	1.49	6.47	NA	5.8	2	1.5	0.99	2.07	3.34	4.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.74	NA	NA	NA	NA	1.83	2.49	NA	6.54	2.4	2.09	1.07	2.16	2.96	4.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	2.14	NA	NA	NA	NA	1.26	2.24	NA	5.08	2.28	1.92	1.04	1.65	2.35	3.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	2.51	NA	NA	NA	NA	1.22	4.65	NA	4.72	2.04	1.42	1.01	1.58	2.37	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	2.29	NA	NA	NA	NA	1.7	3.06	NA	5.22	2.56	1.52	1.1	2.1	2.48	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	1.99	NA	NA	NA	NA	2.13	2.94	NA	6.1	3.13	1.6	1.3	2.2	3.05	3.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.97	NA	NA	NA	NA	1.56	2.02	NA	2.78	2.27	1	1.18	2.15	1.48	3.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	0.86	NA	NA	NA	NA	1.99	1.67	NA	2.91	2.31	1.08	1.28	1.36	1.85	3.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.28	NA	NA	NA	NA	1.25	1.07	NA	1.3	2.28	1.24	1.03	1.42	1.43	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.28	NA	NA	NA	NA	2.13	1.45	NA	1.5	2.57	0.99	1.33	1.72	1.68	2.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	1.87	NA	NA	NA	NA	3.13	1.82	NA	2.36	2.63	1.03	1.42	1.44	2.59	2.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.79	2.5	NA	NA	NA	NA	4.97	2.28	NA	2.4	2.94	0.8	1.76	0.83	3.18	3.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
