# Schweingruber - Baikalsee, Irkutsk - PISY - ITRDB RUSS020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4326
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4326.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ020x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ020x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ020x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ020x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Baikalsee, Irkutsk - PISY - ITRDB RUSS020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baikalsee, Irkutsk
#   Location: Russia
#   Northernmost_Latitude: 53.6
#   Southernmost_Latitude: 53.6
#   Easternmost_Longitude: 105.0
#   Westernmost_Longitude: 105.0
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: RUSS020
#   First_Year: 1890
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 520011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	520011_raw	520012_raw	520021_raw	520022_raw	520031_raw	520032_raw	520041_raw	520042_raw	520051_raw	520052_raw	520061_raw	520062_raw
1946	0.89	0.89	0.79	0.83	0.96	1.01	0.93	0.84	0.9	0.91	0.97	0.96
1947	0.98	0.92	0.98	0.95	0.94	0.97	0.88	0.86	0.94	0.88	0.94	0.97
1948	0.78	0.86	0.84	0.82	0.92	0.95	0.82	0.8	0.87	0.84	0.98	0.93
1949	0.89	0.88	0.97	0.93	0.94	0.91	0.85	0.86	0.88	0.9	0.95	0.95
1950	0.87	0.91	0.94	0.85	0.85	0.9	0.85	0.8	0.88	0.81	1	0.91
1951	0.83	0.92	0.9	0.86	0.89	0.95	0.8	0.84	0.89	0.91	1	0.98
1952	0.91	0.96	0.87	0.94	0.94	0.94	0.87	0.77	0.9	0.87	0.93	0.9
1953	0.96	1.03	1.05	1	0.95	0.97	0.94	0.89	1.01	0.91	1.05	1.05
1954	0.94	0.92	0.94	0.85	0.92	0.95	0.88	0.79	0.93	0.85	1	0.94
1955	0.93	0.98	0.99	0.88	0.92	0.83	0.94	0.9	0.96	0.81	0.96	0.9
1956	0.87	0.95	0.96	0.87	0.96	0.94	0.92	0.82	0.94	0.85	1.02	0.97
1957	0.81	0.86	0.91	0.9	0.9	0.78	0.87	0.79	0.84	0.79	0.96	0.93
1958	0.97	0.99	0.94	0.88	0.97	0.98	0.91	0.83	0.9	0.89	0.83	1.01
1959	0.86	0.97	0.86	0.92	0.95	0.89	0.8	0.73	0.9	0.8	0.98	0.91
1960	0.87	0.96	0.85	0.86	0.79	0.81	0.81	0.72	0.88	0.78	0.96	0.95
1961	0.91	0.96	0.9	0.9	0.93	0.85	0.8	0.78	0.84	0.84	0.94	0.92
1962	0.98	1.01	0.91	0.95	0.9	0.94	0.84	0.83	0.95	0.91	1.02	1.01
1963	0.94	0.93	0.91	0.87	0.89	0.88	0.87	0.8	0.91	0.85	1.03	0.95
1964	0.88	0.99	0.89	0.92	0.92	0.93	0.88	0.85	0.87	0.92	0.88	0.81
1965	0.9	0.95	0.96	0.9	0.91	0.87	0.87	0.81	0.93	0.92	1.04	0.98
1966	0.86	0.95	0.86	0.88	0.84	0.82	0.68	0.72	0.9	0.83	0.99	0.91
1967	0.81	0.9	0.87	0.81	0.77	0.81	0.81	0.78	0.86	0.79	0.96	0.86
1968	0.85	0.93	0.92	0.91	0.79	0.83	0.81	0.85	0.92	0.83	1	0.99
1969	0.85	0.95	0.81	0.76	0.78	0.83	0.82	0.79	0.92	0.9	0.93	0.88
1970	0.88	0.98	0.91	0.91	0.77	0.91	0.89	0.85	0.95	0.89	1.03	0.98
1971	0.85	0.92	0.88	0.77	0.88	0.83	0.73	0.78	0.86	0.84	1	0.94
1972	0.83	0.91	0.88	0.85	0.82	0.91	0.84	0.81	0.88	0.83	0.97	0.96
1973	0.68	0.83	0.82	0.78	0.7	0.71	0.72	0.77	0.73	0.7	0.91	0.86
1974	0.81	0.91	0.89	0.85	0.85	0.91	0.74	0.74	0.88	0.87	0.9	0.93
1975	0.83	0.94	0.92	0.83	0.83	0.86	0.75	0.78	0.9	0.88	1.02	1.01
1976	0.76	0.92	0.85	0.81	0.79	0.88	0.83	0.81	0.85	0.88	0.97	0.95
1977	0.87	0.94	0.91	0.93	0.82	0.95	0.82	0.8	0.93	0.93	0.89	1.04
1978	0.78	0.94	0.85	0.85	0.92	0.91	0.83	0.77	0.86	0.83	0.88	0.9
