# Myglan - Chind - LASI - ITRDB RUSS248
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20996
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20996.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ248-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ248-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ248.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ248.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-11-20
#--------------------
# File_Last_Modified_Date
#   Date: 2016-11-20
#--------------------
# Title
#   Study_Name: Myglan - Chind - LASI - ITRDB RUSS248
#--------------------
# Investigators
#   Investigators: Myglan, V.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Anna V. Taynik, Valentin V. Barinov, Orlan Ch. Oidupaa, Vladimir S. Myglan, Frederick Reinig, Ulf Büntgen
#   Journal_Name: Dendrochronologia
#   Published_Title: Growth coherency and climate sensitivity of Larix sibirica at the upper treeline in the Russian Altai-Sayan Mountains
#   Published_Date_or_Year: 2016
#   Volume: 39
#   Pages: 10-16
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2015.12.003
#   Full_Citation: None
#   Abstract: Tree-ring research in the Altai-Sayan Mountains so far only considered a limited number of well-replicated site chronologies. The dendroecological and palaeoclimatological potential and limitations of large parts of south-central Russia therefore remain rather unexplored. Here, we present a newly updated network of 13 larch (Larix sibirica Ldb.) tree-ring width (TRW) chronologies from mid to higher elevations along a nearly 1000 km west-to-east transect across the greater Altai-Sayan region. All data were sampled between 2009 and 2014. The corresponding site chronologies cover periods from 440 to 860 years. The highest TRW agreement is found between chronologies >=2200 m asl, whereas the material from lower elevations reveals overall less synchronized interannual to longer-term growth variability. While fluctuations in average June-July temperature predominantly contribute to the growth at higher elevations, arid air masses from Mongolia mainly affect TRW formation at lower elevations. Our results are indicative for the dendroclimatological potential of the Altai-Sayan Mountains, where both, variation in summer temperature and hydroclimate can be robustly reconstructed back in time. These findings are valid for a huge region in central Asia where reliable meteorological observations are spatially scarce and temporally restricted to the second half of the 20th century. The development of new high-resolution climate reconstruction over several centuries to millennia will further appear beneficial for timely endeavors at the interface of archaeology, climatology and history.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chind
#   Location: Russia
#   Northernmost_Latitude: 49.2
#   Southernmost_Latitude: 49.2
#   Easternmost_Longitude: 87.02
#   Westernmost_Longitude: 87.02
#   Elevation_m: 2250
#--------------------
# Data_Collection
#   Collection_Name: RUSS248
#   First_Year: 1483
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 10chin03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10chin33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10chin33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	10chin03_raw	10chin05_raw	10chin06_raw	10chin07_raw	10chin09_raw	10chin10_raw	10chin12_raw	10chin15_raw	10chin16_raw	10chin19_raw	10chin20_raw	10chin21_raw	10chin22_raw	10chin26_raw	10chin27_raw	10chin28_raw	10chin30_raw	10chin32_raw	10chin33_raw
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	NA	NA	NA	NA	NA	NA	NA
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	2.27	NA	NA	NA	NA	NA	NA	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	1.68	NA	NA	NA	NA	NA	NA	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA
1493	NA	NA	NA	0.88	NA	NA	NA	NA	0.76	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA
1494	NA	NA	NA	1.02	NA	NA	NA	NA	0.82	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA
1495	0.85	NA	NA	0.83	NA	NA	NA	NA	0.46	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA
1496	1.36	NA	NA	0.83	NA	NA	NA	NA	0.8	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA
1497	1.31	NA	NA	1.08	NA	NA	NA	NA	0.91	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA
1498	0.99	NA	NA	0.94	NA	NA	NA	NA	1.03	NA	NA	1.76	NA	NA	NA	NA	NA	NA	NA
1499	1.24	NA	NA	1.16	NA	NA	NA	NA	1.05	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA
1500	1.97	NA	NA	1.65	NA	NA	NA	NA	1.13	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA
1501	0.94	NA	NA	1.13	NA	NA	NA	NA	0.94	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA
1502	1.32	NA	NA	1.2	NA	NA	NA	NA	1.05	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA
1503	1.32	NA	NA	0.88	NA	NA	NA	NA	0.97	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA
1504	1.26	NA	NA	0.82	NA	NA	NA	NA	0.89	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
1505	1.04	NA	NA	0.77	NA	NA	NA	NA	1.01	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA
1506	1.09	NA	NA	0.92	NA	NA	NA	NA	1.02	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA
1507	0.95	NA	NA	0.83	NA	NA	NA	NA	1	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA
1508	1.03	NA	NA	0.68	NA	NA	NA	NA	0.89	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA
1509	0.82	NA	NA	0.94	NA	NA	NA	NA	0.86	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA
1510	0.88	NA	NA	0.83	NA	NA	NA	NA	0.78	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA
1511	0.81	NA	NA	0.87	NA	NA	1.19	NA	0.81	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA
1512	0.85	NA	NA	0.93	NA	NA	0.96	NA	0.87	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA
1513	1.01	NA	NA	0.75	NA	NA	0.76	NA	0.71	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA
1514	1.19	NA	NA	1.14	NA	NA	0.78	NA	0.74	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA
1515	0.91	NA	NA	0.83	NA	NA	0.52	NA	0.75	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA
1516	1.18	NA	NA	0.98	NA	NA	0.79	NA	1	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA
1517	1.39	NA	NA	1.23	NA	NA	1.07	NA	1.13	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA
1518	1.45	NA	NA	1.27	NA	NA	1.18	NA	1.06	NA	NA	2	NA	NA	NA	NA	NA	NA	NA
1519	1.54	NA	NA	1.57	NA	NA	1.11	NA	1.27	NA	NA	2.09	1.37	NA	NA	NA	NA	NA	NA
1520	1.64	NA	NA	1.35	NA	NA	0.8	NA	1.14	NA	NA	1.46	1	NA	NA	NA	NA	NA	NA
1521	1.28	NA	NA	1.22	NA	NA	0.66	NA	1.11	1.31	NA	1.71	0.7	NA	NA	NA	NA	NA	NA
1522	1.03	NA	NA	1.12	NA	NA	1	NA	1.1	1.68	NA	1.51	0.96	NA	NA	NA	NA	NA	NA
1523	0.88	NA	NA	1.14	NA	NA	0.85	NA	1.1	1.38	NA	1.35	0.76	NA	NA	NA	NA	NA	NA
1524	0.54	NA	NA	0.54	NA	NA	0.32	NA	0.5	0.48	NA	0.29	0.3	NA	NA	0.59	NA	NA	NA
1525	1.02	NA	NA	1.3	NA	NA	1.05	NA	1.07	1.5	NA	1.22	0.73	NA	NA	1.92	NA	NA	NA
1526	0.83	NA	NA	0.73	NA	NA	0.89	NA	0.61	0.84	NA	0.96	0.47	NA	NA	0.95	NA	NA	NA
1527	0.99	NA	NA	1.01	NA	NA	1.46	NA	0.88	1.32	0.7	1.04	0.83	NA	NA	1.55	NA	NA	NA
1528	1	NA	NA	0.98	NA	NA	1.02	NA	0.84	1.36	0.53	0.71	0.52	NA	NA	1.26	NA	NA	NA
1529	2.08	NA	NA	1.25	NA	NA	1.35	NA	1.23	1.97	0.7	1.01	0.69	NA	NA	2.01	NA	NA	NA
1530	2.28	NA	NA	1.08	NA	NA	1.32	NA	1.11	1.97	0.98	0.9	0.84	NA	NA	2.12	NA	NA	NA
1531	1.99	NA	NA	0.48	NA	NA	1.17	NA	1.25	1.23	0.75	0.96	0.81	NA	NA	1.67	NA	NA	NA
1532	1.67	NA	NA	0.43	NA	NA	1.21	NA	0.85	1.44	0.7	0.83	0.71	NA	NA	0.87	NA	NA	NA
1533	1.18	NA	NA	0.17	NA	NA	0.56	NA	0.42	0.8	0.52	0.4	0.4	NA	NA	0.58	NA	NA	NA
1534	0.7	NA	NA	0.02	NA	NA	0.44	NA	0.5	0.59	0.6	0.41	0.3	NA	NA	0.43	NA	NA	NA
1535	0.95	NA	NA	0.53	NA	NA	0.52	NA	0.7	1.8	0.61	0.7	0.62	NA	NA	0.94	NA	NA	NA
1536	0.69	NA	NA	0.31	NA	NA	0.23	NA	0.51	1.1	0.36	0.26	0.32	NA	NA	0.93	NA	NA	NA
1537	0.76	NA	NA	0.27	NA	NA	0.44	NA	0.43	1.02	0.18	0.2	0.39	NA	NA	0.9	NA	NA	NA
1538	0.67	NA	NA	0.29	NA	NA	0.62	NA	0.48	0.97	0.27	0.29	0.41	NA	NA	0.92	NA	NA	NA
1539	0.61	NA	NA	0.49	NA	NA	0.45	NA	0.67	1.22	0.29	0.44	0.46	NA	NA	0.6	NA	NA	NA
1540	0.45	NA	NA	0.52	NA	NA	0.47	NA	0.59	1.38	0.38	0.42	0.43	NA	NA	0.57	NA	NA	NA
1541	0.55	NA	NA	0.54	NA	NA	0.71	NA	0.67	1.37	0.46	0.29	0.48	NA	NA	0.94	NA	NA	NA
1542	0.51	NA	NA	0.02	NA	NA	0.49	NA	0.46	0.82	0.32	0.4	0.37	NA	NA	0.69	NA	NA	NA
1543	0.73	NA	NA	0.65	NA	NA	0.94	NA	0.8	1.26	0.43	0.49	0.49	NA	NA	1.2	NA	NA	NA
1544	0.52	NA	NA	0.33	NA	NA	0.9	NA	0.76	1.02	0.52	0.56	0.6	NA	NA	0.58	NA	NA	NA
