# Cook - Pembu - PIWA - ITRDB BT013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12552
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12552.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k, Monsoon, PAGES 2k Network, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; bt013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/bt013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/bt013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-09-01
#--------------------
# File_Last_Modified_Date
#   Date: 2011-09-01
#--------------------
# Title
#   Study_Name: Cook - Pembu - PIWA - ITRDB BT013
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Krusic, P.J.; Dukpa, D.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:  
# # Climatology - precipitation analysis  NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Science
#   Published_Title: Asian Monsoon Failure and Megadrought During the Last Millennium
#   Published_Date_or_Year: 2010
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1126/science.1185188
#   Full_Citation: Cook, E.R., K.J. Anchukaitis, B.M. Buckley, R.D. D'Arrigo, 
G.C. Jacoby, and W.E. Wright. 2010. 
Asian Monsoon Failure and Megadrought During the Last Millennium. 
Science, Vol. 328, Issue 5977, pp.486-489, 23 April 2010.  
DOI: 10.1126/science.1185188

#   Abstract: The Asian monsoon system affects more than half of humanity worldwide, 
# yet the dynamical processes that govern its complex spatiotemporal 
# variability are not sufficiently understood to model and predict 
# its behavior, due in part to inadequate long-term climate observations. 
# Here we present the Monsoon Asia Drought Atlas (MADA), a seasonally 
# resolved gridded spatial reconstruction of Asian monsoon drought 
# and pluvials over the past millennium, derived from a network of 
# tree-ring chronologies. MADA provides the spatiotemporal details 
# of known historic monsoon failures and reveals the occurrence, 
# severity, and fingerprint of previously unknown monsoon megadroughts 
# and their close linkages to large-scale patterns of tropical 
# Indo-Pacific sea surface temperatures. MADA thus provides a long-term 
# context for recent monsoon variability that is critically needed for 
# climate modeling, prediction, and attribution.
# 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pembu
#   Location: Bhutan
#   Northernmost_Latitude: 27.25
#   Southernmost_Latitude: 27.25
#   Easternmost_Longitude: 89.3833
#   Westernmost_Longitude: 89.3833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: BT013
#   First_Year: 1741
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus wallichiana A.B. Jacks.
#   Common_Name: Himalayan pine
#   Tree_Species_Code: PIWA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pempw02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pempw08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pempw08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pempw02b_raw	pempw02a_raw	pempw03b_raw	pempw04a_raw	pempw04b_raw	pempw10a_raw	pempw10b_raw	pempw06a_raw	pempw13b_raw	pempw06b_raw	pempw13a_raw	pempw08a_raw
1823	1.913	2.311	4.002	4.532	8.374	NA	3.751	NA	NA	NA	NA	NA
1824	1.977	2.467	4.506	3.237	6.023	NA	3.342	NA	NA	NA	NA	NA
1825	1.836	2.439	4.339	3.335	4.15	NA	2.21	NA	NA	NA	NA	NA
1826	1.926	2.746	5.586	4.08	5.154	NA	3.895	NA	NA	NA	NA	NA
1827	1.63	2.419	5.645	6.596	5.335	NA	4.904	NA	NA	NA	NA	NA
1828	1.79	2.887	6.102	7.46	5.643	NA	4.137	NA	NA	NA	NA	NA
1829	1.652	2.482	5.689	5.705	4.244	NA	3.505	NA	NA	NA	NA	NA
1830	1.633	1.775	4.226	4.32	3.546	NA	3.805	NA	NA	NA	NA	NA
1831	1.557	1.306	4.387	3.932	2.813	NA	4.04	NA	NA	NA	NA	NA
1832	1.375	1.099	3.766	3.717	2.434	NA	3.516	NA	NA	NA	NA	NA
1833	1.281	1.234	3.221	4.131	2.186	NA	3.727	NA	NA	NA	NA	NA
1834	1.139	1.231	2.882	4.799	2.119	NA	3.821	NA	NA	NA	NA	NA
1835	1.624	1.615	2.966	5.585	2.353	NA	4.421	NA	NA	NA	NA	NA
1836	1.657	1.466	3.372	4.085	1.518	NA	2.778	NA	NA	NA	NA	NA
1837	1.204	0.979	3.275	3.781	1.673	NA	3.326	NA	NA	NA	NA	NA
1838	0.943	0.808	2.665	3.958	2.063	NA	2.958	NA	NA	NA	NA	NA
1839	1.236	1.23	2.766	4.579	2.518	NA	2.959	NA	NA	NA	NA	NA
1840	1.374	1.241	3.102	3.956	2.964	3.999	4.003	NA	NA	NA	NA	NA
1841	1.173	1.05	1.975	2.344	2.833	3.247	3.624	NA	NA	NA	NA	NA
1842	1.517	1.205	2.208	3.178	4.552	4.325	4.255	NA	NA	NA	NA	NA
1843	1.453	1.281	2.015	3.695	4.58	4.181	4.862	NA	NA	NA	NA	NA
1844	1.41	1.138	2.106	3.641	4.631	4.721	4.216	NA	NA	NA	NA	NA
1845	1.274	1.042	1.721	3.324	3.074	4.697	4.296	NA	NA	NA	NA	NA
1846	1.381	1.428	2.756	3.155	3.182	5.86	4.746	NA	NA	NA	NA	NA
1847	1.151	1.149	2.945	2.791	2.351	4.089	3.225	NA	NA	NA	NA	NA
1848	1.292	1.283	2.169	2.765	2.247	3.389	2.833	NA	NA	NA	NA	NA
1849	1.405	1.685	2.612	3.493	2.179	3.121	3.356	NA	NA	NA	NA	NA
1850	1.024	1.179	3.202	2.38	1.465	4.056	3.267	NA	NA	NA	NA	NA
1851	1.111	1.333	3.697	4.267	1.659	5.136	3.453	NA	NA	NA	NA	NA
1852	1.038	1.325	3.656	5.313	1.98	4.15	4.13	NA	NA	NA	NA	NA
1853	1.136	1.579	4.346	5.761	2.238	4.569	3.828	NA	NA	NA	NA	NA
1854	1.061	1.574	4.206	5.696	2.941	5.573	3.655	NA	NA	NA	NA	NA
1855	0.945	1.535	2.979	7.379	3.065	4.209	3.524	NA	NA	NA	NA	NA
1856	1.099	1.87	3.194	5.099	2.163	4.035	3.519	NA	NA	NA	NA	NA
1857	1.116	1.827	2.486	3.382	1.507	3.815	3.254	NA	NA	NA	NA	NA
1858	0.711	1.115	1.901	3.369	1.786	4.01	3.506	NA	NA	NA	NA	NA
1859	0.662	0.962	2.202	3.538	1.36	3.487	3.627	NA	NA	NA	NA	NA
1860	0.888	1.175	1.92	4.546	1.892	3.4	3.786	NA	NA	NA	NA	NA
1861	0.955	1.211	1.989	4.51	2.496	3.571	3.388	NA	NA	NA	NA	NA
1862	0.994	1.186	1.523	3.008	1.925	4.159	3.319	NA	NA	NA	NA	6.327
1863	1.202	1.321	1.812	2.644	1.885	4.445	4.92	NA	NA	NA	NA	6.768
1864	1.317	1.43	1.554	2.441	1.892	3.454	5.002	NA	NA	NA	NA	5.508
1865	1.097	1.241	1.507	2.698	2.191	3.313	4.535	NA	NA	NA	NA	7.125
1866	0.961	1.256	1.222	2.682	2.096	2.941	3.201	NA	NA	NA	NA	6.429
1867	0.962	1.077	1.21	2.468	2.082	2.358	2.445	NA	NA	NA	3.754	7.02
1868	0.861	1.347	1.442	2.958	2.289	2.745	2.069	NA	NA	NA	2.422	7.132
1869	1.026	1.779	1.866	3.994	2.592	3.578	2.174	NA	NA	NA	3.192	7.035
1870	1.218	2.248	2.174	4.097	2.801	3.222	3.292	NA	NA	NA	3.31	6.972
1871	1.238	1.766	1.416	2.995	2.437	2.737	3.462	NA	NA	NA	2.835	5.403
1872	0.974	1.385	0.937	3.017	2.437	2.712	3.783	NA	NA	NA	3.197	6.883
1873	1.2	1.698	1.469	5.105	3.993	3.259	4.318	NA	NA	NA	3.075	8.411
1874	0.937	1.696	1.224	4.879	4.056	2.892	3.364	NA	NA	NA	2.66	6.066
1875	1.167	1.703	0.976	3.712	3.078	2.623	2.842	NA	NA	NA	2.374	5.44
1876	0.953	1.317	0.771	3.207	2.997	2.429	2.58	NA	NA	NA	2.915	5.467
1877	1.029	1.431	1.003	3.525	3.744	3.465	2.879	NA	NA	5.066	2.834	5.869
1878	1.026	1.317	1.114	2.318	2.787	2.978	2.698	NA	NA	4.261	3.222	6.134
1879	0.802	0.964	0.816	2.187	2.363	2.802	2.088	NA	NA	2.422	2.622	5.291
1880	0.771	0.916	0.747	2.715	2.735	3.079	2.097	NA	NA	3.84	3.497	4.866
1881	0.827	1.119	0.821	2.54	2.121	2.814	2.054	NA	NA	8.183	4.144	7.05
1882	1.169	1.367	1.186	3.458	3.221	3.26	2.897	NA	NA	9.073	5.311	9.001
1883	0.978	1.15	0.943	3.492	2.927	2.067	2.153	NA	NA	5.207	4.759	5.463
1884	0.87	0.993	1.037	2.627	1.826	1.691	1.701	NA	NA	5.874	3.924	4.625
1885	1.129	1.108	1.064	2.883	1.691	2.109	2.285	NA	NA	4.878	3.281	4.496
1886	1.165	0.767	0.925	2.487	1.696	1.88	2.23	NA	NA	3.325	3.1	4.811
1887	1.089	0.786	0.969	2.258	2.102	1.793	2.355	NA	NA	3.145	3.37	5.271
1888	1.299	0.906	1.262	3.15	2.52	1.361	2.507	NA	NA	5.989	4.483	6.24
1889	1.163	0.916	0.865	2.802	2.575	0.957	2.111	NA	NA	5.695	3.895	5.428
1890	1.023	0.836	0.717	2.247	2.183	0.897	1.05	NA	NA	4.427	3.798	4.482
1891	1.24	0.853	0.969	2.744	2.189	1.172	2.658	NA	NA	4.816	3.543	4.028
1892	1.353	0.864	0.981	3.129	1.924	1.006	2.932	NA	NA	5.463	2.79	5.678
1893	0.93	0.604	0.486	1.791	1.221	0.491	1.57	NA	NA	4.363	1.803	3.624
1894	1.121	0.85	0.615	1.748	1.72	0.942	1.541	NA	2.823	5.548	1.577	4.399
1895	0.984	0.665	0.785	2.082	1.924	0.858	1.18	NA	3.209	4.314	2.397	4.258
1896	0.985	0.436	0.762	2.012	1.92	1.131	1.112	NA	3.304	3.522	2.686	3.875
1897	1.251	0.823	1.035	2.48	2.35	1.361	1.283	NA	2.939	5.146	2.537	5.59
1898	1.494	1.114	0.853	2.063	1.824	1.034	1.131	NA	3.13	2.67	2.634	4.816
1899	1.12	0.894	0.664	1.631	1.586	0.965	0.984	NA	2.472	1.52	2.311	3.829
1900	1.033	0.973	0.739	1.463	1.257	0.833	0.975	NA	2.926	1.709	2.474	3.088
1901	1.044	1.182	0.82	1.322	1.437	0.877	1.113	NA	3.063	2.297	2.189	3.13
1902	1.148	1.183	0.805	1.491	1.52	1.093	1.42	NA	3.1	2.418	1.852	4.12
