# Solomina - Bolshoe Krasnoye Lake - B72E - PCAB - ITRDB RUS320
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36318
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36318.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus320-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus320-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus320.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus320.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Solomina - Bolshoe Krasnoye Lake - B72E - PCAB - ITRDB RUS320
#--------------------
# Investigators
#   Investigators: Solomina, O.; Dolgova, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: near eastern part of the Krasnoye lake, 10-20 degree slope, spruce forest with aspen (green moss, firn, blueberry) NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Academy of Sciences
#   Grant: Presidium program P4
#--------------------
# Site_Information
#   Site_Name: Bolshoe Krasnoye Lake - B72E
#   Location: Russia
#   Northernmost_Latitude: 65.09063
#   Southernmost_Latitude: 65.09063
#   Easternmost_Longitude: 35.66825
#   Westernmost_Longitude: 35.66825
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: RUS320
#   First_Year: 1789
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B72E1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B72E21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B72E21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B72E1A_raw	B72E1B_raw	B72E2A_raw	B72E2B_raw	B72E3A_raw	B72E3B_raw	B72E4A_raw	B72E4B_raw	B72E5A_raw	B72E5B_raw	B72E6A_raw	B72E6B_raw	B72E7A_raw	B72E7B_raw	B72E8A_raw	B72E8B_raw	B72E9A_raw	B72E9B_raw	B72E10A_raw	B72E10B_raw	B72E11A_raw	B72E11B_raw	B72E12A_raw	B72E12B_raw	B72E13A_raw	B72E13B_raw	B72E14A_raw	B72E14B_raw	B72E15A_raw	B72E15B_raw	B72E16A_raw	B72E16B_raw	B72E17A_raw	B72E17B_raw	B72E18A_raw	B72E18B_raw	B72E19A_raw	B72E19B_raw	B72E20A_raw	B72E20B_raw	B72E21A_raw	B72E21B_raw
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.352	1.572	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.3	NA	NA	NA	NA	0.984	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.311	1.534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.957	2.227	NA	NA	NA	NA	1.719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.538	1.765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.706	1.716	NA	NA	NA	NA	0.678	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.271	1.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.528	1.588	NA	NA	NA	NA	0.462	0.595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.725	2.024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.343	NA	NA	NA	NA	0.548	0.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.638	1.838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.223	1.122	NA	NA	NA	NA	0.529	0.527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.494	1.727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.477	1.35	NA	NA	NA	NA	0.412	0.517	NA	NA	NA	NA	1.365	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.649	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.238	1.233	NA	NA	NA	NA	0.59	0.669	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.858	2.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.354	1.282	NA	NA	NA	NA	0.778	0.633	NA	NA	NA	NA	1.643	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.432	1.858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.445	1.42	NA	NA	NA	NA	0.849	0.659	NA	NA	NA	NA	1.411	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.728	1.894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.845	1.75	NA	NA	NA	NA	0.882	0.73	NA	NA	NA	NA	1.833	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.554	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.434	1.267	NA	NA	NA	NA	0.546	0.526	NA	NA	NA	NA	1.286	NA	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.335	2.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.981	0.994	NA	NA	NA	NA	0.463	0.401	NA	NA	NA	NA	1.525	NA	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.512	2.264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.037	0.985	NA	NA	NA	NA	0.797	0.743	NA	NA	NA	NA	1.296	NA	NA	NA	NA	NA
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.122	2.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.353	1.259	NA	NA	2.216	NA	1.127	0.998	NA	NA	NA	NA	1.528	NA	NA	NA	NA	NA
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.688	2.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.285	1.113	NA	NA	2.463	NA	1.001	0.848	NA	NA	NA	NA	1.331	NA	NA	NA	NA	NA
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.415	1.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.354	1.079	NA	NA	2.317	NA	1.148	1.117	NA	NA	NA	NA	1.243	NA	NA	NA	NA	NA
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.708	2.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.911	0.637	NA	NA	2.016	NA	0.837	0.866	NA	NA	NA	NA	0.983	NA	NA	NA	NA	NA
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.477	3.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.042	0.748	NA	NA	2.422	NA	0.864	1.121	1.967	NA	NA	NA	1.105	NA	NA	NA	NA	NA
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.551	2.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.772	NA	NA	1.989	NA	0.668	0.852	1.628	NA	NA	NA	0.838	0.997	NA	NA	NA	NA
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.956	2.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.283	NA	NA	2.508	NA	1.052	1.213	3.042	NA	NA	NA	1.316	1.354	NA	NA	NA	NA
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.663	2.591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.107	1.096	NA	NA	1.972	NA	0.822	0.994	2.17	NA	NA	NA	1.259	1.2	NA	NA	NA	NA
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.604	2.348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	0.475	NA	NA	1.445	NA	0.77	0.977	1.599	NA	NA	NA	0.887	1.09	NA	NA	NA	NA
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.258	2.886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.499	0.442	NA	NA	1.368	NA	1.255	1.103	1.67	NA	NA	NA	1.016	1.331	NA	NA	NA	NA
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	2.837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.023	0.833	NA	NA	1.743	NA	1.28	1.24	2.068	NA	NA	NA	1.212	1.148	NA	NA	NA	NA
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.099	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.893	0.705	NA	NA	2.048	NA	1.253	1.198	2.096	NA	NA	NA	1.246	1.053	NA	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.233	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.959	NA	NA	1.887	NA	1.606	1.601	2.04	NA	NA	NA	1.853	1.58	NA	NA	NA	NA
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.706	1.749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.282	0.978	NA	NA	1.64	NA	1.143	1.055	1.47	NA	NA	NA	1.104	0.977	NA	NA	NA	NA
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.373	2.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.945	0.612	NA	NA	1.802	NA	1.101	1.089	1.513	NA	NA	NA	1.075	1.084	NA	NA	NA	NA
1869	NA	NA	NA	NA	1.088	NA	NA	NA	NA	NA	NA	NA	1.769	1.724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.932	0.696	NA	NA	1.42	NA	0.853	0.933	1.248	NA	1	NA	0.958	0.896	NA	NA	NA	NA
1870	NA	NA	NA	NA	1.101	NA	NA	NA	NA	NA	NA	NA	1.701	1.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.873	0.679	NA	NA	0.637	0.836	0.819	0.92	1.467	NA	0.831	NA	0.785	0.908	NA	NA	NA	NA
1871	NA	NA	NA	NA	0.782	NA	NA	NA	NA	NA	NA	NA	2.102	1.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.751	0.672	NA	NA	0.867	1.021	1.007	0.914	1.861	NA	0.847	NA	0.985	1.107	NA	NA	NA	NA
1872	0.844	NA	NA	NA	0.692	NA	NA	NA	NA	NA	NA	NA	2.195	1.702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	0.612	NA	NA	1.342	0.974	1.034	0.823	1.565	NA	0.585	NA	0.977	0.912	NA	NA	NA	NA
1873	1.057	NA	0.975	NA	0.765	NA	NA	NA	NA	NA	NA	NA	1.872	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.961	0.806	1.294	NA	1.147	1.246	1.304	1.214	1.933	NA	0.617	1.177	1.349	1.199	NA	NA	NA	NA
1874	0.827	NA	0.775	0.482	0.864	NA	NA	NA	NA	NA	NA	NA	2.171	1.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.881	0.731	1.294	1.405	1.394	1.239	1.306	1.288	1.772	NA	1.072	0.874	1.278	1.221	NA	NA	NA	NA
1875	0.834	NA	0.871	0.51	0.746	NA	NA	NA	NA	NA	NA	NA	1.65	1.338	NA	NA	NA	NA	NA	NA	NA	1.207	NA	NA	0.744	0.595	1.724	1.719	1.402	1.364	1.092	1.111	1.607	NA	1.314	0.655	0.872	0.944	NA	NA	NA	NA
1876	0.971	NA	0.916	0.445	0.665	NA	NA	NA	NA	NA	NA	NA	1.683	1.223	NA	NA	NA	NA	NA	NA	NA	0.992	NA	NA	0.85	0.568	1.242	1.081	1.411	1.302	1.179	1.165	1.385	NA	1.118	0.648	1.017	0.917	NA	NA	NA	NA
1877	0.997	NA	0.924	0.335	0.763	NA	NA	NA	NA	NA	NA	NA	1.512	1.062	NA	NA	NA	NA	NA	NA	NA	1.012	NA	NA	0.892	0.655	1.486	1.57	1.343	1.246	1.089	1.095	1.583	NA	1.145	0.786	1.223	1.091	NA	NA	NA	NA
1878	1.051	NA	0.786	0.376	0.753	NA	NA	NA	NA	NA	NA	NA	2.024	1.511	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	1.016	0.748	1.927	1.526	1.13	1.468	1.195	1.401	1.791	NA	1.569	0.758	1.258	1.279	NA	NA	NA	NA
1879	0.66	NA	0.826	0.366	0.5	NA	NA	NA	NA	NA	NA	NA	1.781	1.321	NA	NA	NA	NA	NA	0.817	NA	0.93	NA	NA	0.509	0.28	0.932	0.973	0.935	1.162	1.169	1.038	1.348	NA	1.041	0.747	0.871	0.912	NA	NA	NA	NA
1880	0.784	NA	1.095	0.331	0.736	NA	NA	NA	NA	NA	NA	NA	1.884	1.529	NA	NA	NA	NA	NA	1.006	NA	1.068	NA	NA	0.733	0.511	1.211	0.959	1.419	1.509	1.485	1.177	1.684	NA	1.207	0.863	1.048	1.284	NA	NA	NA	NA
1881	0.789	NA	1.284	0.38	0.691	NA	NA	NA	NA	NA	NA	NA	1.486	1.276	NA	NA	NA	NA	NA	0.945	NA	0.771	NA	NA	0.723	0.552	1.732	1.227	1.657	1.279	1.153	0.98	1.469	NA	1.2	0.996	1.057	0.875	NA	NA	NA	NA
1882	0.743	NA	1.24	0.741	0.774	NA	NA	NA	NA	NA	NA	NA	1.623	1.344	NA	NA	NA	NA	NA	0.941	1.632	0.66	NA	NA	0.589	0.458	1.574	1.231	1.887	1.369	1.09	1.023	1.669	NA	1.151	1.042	1.001	1.076	NA	NA	NA	NA
1883	0.936	0.914	1.086	0.365	0.827	NA	NA	NA	NA	NA	NA	NA	1.712	1.07	NA	NA	NA	NA	NA	1.008	1.097	0.485	NA	NA	0.982	0.926	1.416	1.337	2.323	1.753	1.254	1.183	1.704	NA	1.168	0.856	0.991	1.061	NA	NA	NA	NA
1884	0.786	0.813	1.065	0.517	0.799	NA	NA	NA	NA	NA	NA	NA	1.864	1.487	NA	NA	NA	NA	NA	1.483	1.718	0.819	NA	NA	1.127	1.019	1.355	1.518	2.482	1.683	1.106	1.21	1.891	NA	1.059	0.998	1.292	1.412	NA	NA	NA	NA
1885	0.895	0.966	1.239	0.562	0.846	NA	NA	NA	NA	NA	NA	NA	1.999	1.575	NA	NA	NA	NA	NA	1.251	1.394	0.786	NA	NA	1.02	1.096	1.311	1.529	2.552	1.648	1.331	1.302	1.908	NA	1.194	1.029	1.173	1.496	NA	NA	1.342	NA
1886	0.805	0.917	1.249	0.526	0.772	NA	NA	NA	NA	NA	NA	NA	2.033	1.811	NA	NA	NA	NA	NA	1.029	1.105	0.746	NA	NA	0.731	0.696	1.717	1.459	2.202	1.469	1.389	1.318	1.515	NA	1.225	1.058	0.9	1.364	NA	NA	1.132	NA
1887	0.819	0.881	1.371	0.587	0.899	NA	NA	NA	NA	NA	NA	NA	1.899	1.933	NA	NA	NA	NA	NA	1.068	1.135	0.873	NA	NA	0.798	0.681	0.911	1.267	1.991	1.307	1.205	1.2	1.475	NA	0.958	0.859	0.981	1.284	NA	NA	2.046	2.036
1888	0.83	0.859	1.662	0.437	0.817	NA	NA	NA	NA	NA	NA	NA	1.416	1.53	NA	NA	NA	NA	NA	1.172	1.071	0.794	NA	NA	0.719	0.654	1.111	1.266	1.744	1.306	0.956	0.803	1.182	NA	1.198	0.985	1.028	1.272	NA	1.605	1.49	2.19
1889	1.111	1.249	1.786	0.712	1.043	NA	NA	NA	NA	NA	NA	NA	1.927	2.087	NA	NA	NA	NA	NA	1.012	1.127	1.039	NA	NA	1.238	1.282	1.775	1.977	1.98	1.778	1.642	1.498	1.781	NA	1.308	1.227	1.309	1.808	NA	2.091	1.407	1.793
1890	1.09	1.113	1.85	0.605	1.07	NA	NA	NA	NA	NA	NA	NA	1.526	2.015	NA	NA	2.297	NA	NA	1.153	1.342	1.04	NA	NA	1.14	1.01	2.398	2.028	2.306	1.773	1.754	1.653	2.002	NA	1.133	0.936	1.283	1.74	2.508	2.219	1.216	1.564
1891	0.761	0.703	1.355	0.607	0.78	NA	NA	NA	NA	NA	NA	NA	1.484	1.608	NA	NA	1.737	1.218	NA	0.971	1.036	0.889	NA	NA	0.842	0.772	1.496	1.199	1.829	1.563	1.188	1.173	1.632	NA	1.109	0.989	0.878	1.284	1.825	1.722	0.976	1.195
1892	0.876	0.939	1.307	0.548	0.79	NA	NA	NA	NA	NA	NA	NA	1.428	1.554	NA	NA	1.879	1.348	NA	1.139	0.958	0.953	NA	NA	0.429	0.415	1.353	1.516	1.275	1.335	0.878	0.937	1.51	NA	1.237	1.151	0.694	1.105	1.695	1.473	0.96	1.084
1893	1.042	0.976	1.18	0.591	0.816	NA	NA	NA	NA	NA	NA	NA	1.703	1.633	NA	NA	1.539	1.578	NA	1.002	0.949	1.079	NA	NA	0.667	0.781	1.263	1.761	1.838	1.592	0.947	1.04	1.667	NA	1.421	1.718	0.773	0.958	1.704	1.538	1.053	1.211
