# Kaiser - Miyajima Hiroshima Bay - PIDE - ITRDB JAPA1
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3659
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3659.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa1-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa1-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa1.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa1.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kaiser - Miyajima Hiroshima Bay - PIDE - ITRDB JAPA1
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Miyajima  Hiroshima Bay
#   Location: Japan
#   Northernmost_Latitude: 34.3
#   Southernmost_Latitude: 34.3
#   Easternmost_Longitude: 132.3
#   Westernmost_Longitude: 132.3
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: JAPA1
#   First_Year: 1881
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus densiflora Siebold & Zucc.
#   Common_Name: Japanese red pine
#   Tree_Species_Code: PIDE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MIYA0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIYA0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIYA0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIYA0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIYA0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIYA0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIYA0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIYA0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIYA0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIYA0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIYA0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIYA0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIYACH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MIYACH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MIYA0010_raw	MIYA0020_raw	MIYA0030_raw	MIYA0040_raw	MIYA0050_raw	MIYA0060_raw	MIYACH00_raw
1958	1.57	0.99	0.33	1.07	0.43	0.36	0.79
1959	2.03	1.34	0.68	1.28	0.57	0.43	1.06
1960	2.28	1.33	0.71	0.97	0.49	0.54	1.05
1961	2.82	2.27	1.02	1.25	0.83	0.62	1.47
1962	2.25	1.65	0.69	1.24	0.85	0.72	1.23
1963	2.31	1.4	0.83	0.95	0.63	0.72	1.14
1964	2.49	1.12	0.63	0.74	0.62	0.52	1.02
1965	2	0.92	0.79	1	1.16	0.41	1.05
1966	1.89	0.77	0.71	0.7	0.85	0.42	0.89
1967	1.62	0.58	0.76	0.7	0.51	0.33	0.75
1968	1.92	0.56	0.95	0.8	0.55	0.34	0.85
1969	1.86	0.56	1.06	0.9	0.62	0.5	0.92
1970	2.66	0.51	1.25	1.29	0.96	0.81	1.25
1971	2.98	0.3	0.7	1.06	0.81	0.62	1.08
1972	2.87	0.36	0.84	0.9	1.17	0.58	1.12
1973	2.34	0.36	0.3	0.62	1.29	0.37	0.88
1974	2.45	0.38	0.64	0.79	1.63	0.66	1.09
1975	2.06	0.49	0.63	0.55	0.62	0.48	0.81
1976	1.92	0.42	0.83	0.54	0.35	0.36	0.74
1977	1.93	0.49	0.75	0.56	0.32	0.47	0.75
1978	1.66	0.8	1.62	0.79	0.99	0.92	1.13
1979	3.03	1.71	2.19	1.21	1.67	1.44	1.88
1980	2.93	1.54	2.09	0.76	1.34	1.24	1.65
1981	1.91	2.08	1.59	0.68	1.08	0.8	1.36
1982	2.13	1.66	1.7	0.71	0.67	1.05	1.32
1983	2.35	1.55	1.25	0.59	0.46	1.15	1.23
1984	1.84	2.53	1.2	0.4	0.45	1.08	1.25
1985	1.8	2.82	1.49	0.57	0.65	1.46	1.47
1986	1.52	2.32	1.51	0.69	1.17	1.19	1.4
1987	1.61	2.32	1.09	0.65	1.04	1.42	1.36
