# Jacoby - Zuun Salaa Mod - LASI - ITRDB MONG011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3621
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3621.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong011-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong011-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong011.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-21
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-21
#--------------------
# Title
#   Study_Name: Jacoby - Zuun Salaa Mod - LASI - ITRDB MONG011
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Nachin, B.(https://orcid.org/0000-0002-3489-1257); Byambasuren, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zuun Salaa Mod
#   Location: Mongolia
#   Northernmost_Latitude: 48.15
#   Southernmost_Latitude: 48.15
#   Easternmost_Longitude: 100.28
#   Westernmost_Longitude: 100.28
#   Elevation_m: 1900
#--------------------
# Data_Collection
#   Collection_Name: MONG011
#   First_Year: 1513
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ZS01E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS01E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS01SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS01SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS02E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS02E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS02W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS02W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS03E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS03E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS03SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS03SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS04SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS04SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS04NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS04NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS05S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS05S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS05NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS05NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS06W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS06W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS06S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS06S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS07SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS07SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS07NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS07NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS08S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS08S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS08W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS08W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS09W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS09W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS10W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS10W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS10N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS10N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS11SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS11SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS11N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS11N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS13E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS13E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS13W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS13W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS14S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS14S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS15E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS15E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS15W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS15W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS20N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS20N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS20E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS20E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS23S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS23S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS25S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS25S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ZS25S'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ZS25S'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ZS01E_raw	ZS01SE_raw	ZS02E_raw	ZS02W_raw	ZS03E_raw	ZS03SW_raw	ZS04SW_raw	ZS04NE_raw	ZS05S_raw	ZS05NW_raw	ZS06W_raw	ZS06S_raw	ZS07SE_raw	ZS07NW_raw	ZS08S_raw	ZS08W_raw	ZS09E_raw	ZS09W_raw	ZS10W_raw	ZS10N_raw	ZS11SW_raw	ZS11N_raw	ZS12S_raw	ZS13E_raw	ZS13W_raw	ZS14S_raw	ZS14N_raw	ZS15E_raw	ZS15W_raw	ZS20N_raw	ZS20E_raw	ZS22N_raw	ZS23S_raw	ZS24E_raw	ZS25S_raw	ZS25S'_raw
1559	NA	NA	0.855	1.494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.388	1.815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1560	NA	NA	0.783	1.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.701	1.196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1561	NA	NA	1.538	1.939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.053	1.206	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1562	NA	NA	0.358	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.197	1.401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1563	NA	NA	0.744	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.074	0.936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1564	NA	NA	0.652	1.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.291	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1565	NA	NA	0.982	1.791	NA	NA	NA	NA	NA	NA	NA	NA	3.467	NA	1.478	0.658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1566	NA	NA	0.704	1.41	NA	NA	NA	NA	NA	NA	NA	NA	2.064	NA	1.281	0.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1567	NA	NA	0.851	1.241	NA	NA	NA	NA	NA	NA	NA	NA	1.416	NA	0.628	0.347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	0.701	0.998	NA	NA	NA	NA	NA	NA	NA	NA	3.434	NA	1.246	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	0.682	1.247	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	1.188	1.251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	0.756	1.266	NA	NA	NA	NA	NA	NA	NA	NA	1.115	NA	0.309	0.226	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	0.351	0.491	NA	NA	NA	NA	NA	NA	NA	NA	2.161	NA	0.546	0.353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	0.42	0.613	NA	NA	NA	NA	NA	NA	NA	NA	3.638	NA	0.769	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	0.553	0.805	NA	NA	NA	NA	NA	NA	NA	NA	3.56	NA	0.534	0.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	0.548	0.89	NA	NA	NA	NA	NA	NA	NA	NA	2.388	NA	0.399	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	0.583	0.475	NA	NA	NA	NA	NA	NA	NA	NA	3.105	NA	0.56	0.899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	0.45	0.344	NA	NA	NA	NA	NA	NA	NA	NA	1.993	NA	0.779	1.027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	0.625	0.643	NA	NA	NA	NA	NA	NA	NA	NA	1.836	NA	0.895	1.246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	0.746	0.703	NA	NA	NA	NA	NA	NA	NA	NA	0.451	NA	0.146	0.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	0.653	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.275	NA	0.256	0.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	0.154	0.096	NA	NA	NA	NA	NA	NA	NA	NA	0.545	NA	0.068	0.056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	0.27	0.194	NA	NA	NA	NA	NA	NA	NA	NA	1.187	NA	0.187	0.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	0.257	0.25	NA	NA	NA	NA	NA	NA	NA	NA	2.659	NA	0.177	0.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	0.322	0.258	NA	NA	NA	NA	NA	NA	NA	NA	1.259	NA	0.417	0.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	0.274	0.262	NA	NA	NA	NA	NA	NA	NA	NA	2.598	NA	0.316	0.638	1.978	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	0.375	0.208	NA	NA	NA	NA	NA	NA	NA	NA	2.977	NA	0.454	0.827	1.569	1.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	0.426	0.319	NA	NA	NA	NA	NA	NA	NA	NA	2.633	NA	0.625	0.845	1.298	2.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	0.125	0.111	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.081	0.118	0.088	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	0.471	0.247	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.173	0.153	0.615	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	0.304	0.342	NA	NA	NA	NA	NA	NA	NA	NA	1.111	NA	0.138	0.243	1.147	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	0.347	0.226	NA	NA	NA	NA	NA	NA	NA	NA	0.715	NA	0.264	0.479	0.773	1.211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	0.446	0.365	NA	NA	NA	NA	NA	NA	NA	NA	1.506	NA	0.423	0.77	1.402	1.501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	0.591	0.589	NA	NA	NA	NA	NA	NA	NA	NA	2.312	NA	0.926	1.279	1.878	1.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	0.095	0.117	NA	NA	NA	NA	NA	NA	NA	NA	0.813	NA	0.054	0.097	0.164	0.462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	0.463	0.492	NA	NA	NA	NA	NA	NA	NA	NA	1.527	NA	0.937	1.072	1.355	1.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	0.587	0.642	NA	NA	NA	NA	NA	NA	NA	NA	1.492	NA	1.096	1.615	1.169	1.557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	0.609	0.642	NA	NA	NA	NA	NA	NA	NA	NA	2.333	NA	1.117	1.034	1.718	2.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.695	NA	NA	NA	NA
1597	NA	NA	0.543	0.543	NA	NA	NA	NA	NA	NA	NA	NA	1.888	NA	0.639	0.899	1.72	1.937	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.591	NA	NA	NA	NA
1598	NA	NA	0.6	0.628	NA	NA	NA	NA	NA	NA	NA	NA	2.235	NA	0.872	1.033	2.665	2.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.369	NA	NA	NA	NA
1599	NA	NA	0.516	0.775	NA	NA	NA	NA	NA	NA	NA	NA	1.801	NA	1.092	1.122	2.819	1.944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.078	NA	NA	NA	NA
1600	NA	NA	0.318	0.417	NA	NA	NA	NA	NA	NA	NA	NA	1.376	NA	0.542	0.687	1.56	1.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	NA	NA	NA	NA
1601	NA	NA	0.193	0.335	NA	NA	NA	NA	NA	NA	NA	NA	1.244	NA	0.243	0.331	0.909	0.927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	NA	NA	NA	NA
1602	NA	NA	0.356	0.61	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	0.685	0.858	1.526	1.219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.907	NA	NA	NA	NA
1603	NA	NA	0.169	0.295	NA	NA	NA	NA	NA	NA	NA	NA	0.766	NA	0.365	0.593	1.08	1.092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.814	NA	NA	NA	NA
1604	NA	NA	0.374	0.391	NA	NA	NA	NA	NA	NA	NA	NA	0.919	NA	0.456	0.562	1.376	1.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.178	NA	NA	NA	NA
1605	NA	NA	0.36	0.421	NA	NA	NA	NA	NA	NA	NA	NA	1.667	NA	0.354	0.392	1.108	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.514	NA	NA	NA	NA
1606	NA	NA	0.454	0.596	NA	NA	NA	NA	NA	NA	NA	NA	2.042	NA	0.83	1.035	1.863	1.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.459	NA	NA	NA	NA
1607	NA	NA	0.467	0.464	NA	NA	NA	NA	NA	NA	NA	NA	2.215	NA	0.734	1.074	1.691	1.483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	NA	NA
1608	NA	NA	0.368	0.314	NA	NA	NA	NA	NA	NA	NA	NA	1.398	NA	0.452	0.714	0.659	0.929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.067	NA	NA	NA	NA
1609	NA	NA	0.316	0.266	NA	NA	NA	NA	NA	NA	NA	NA	1.255	NA	0.248	0.339	0.732	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.191	NA	NA	NA	NA
1610	NA	NA	0.278	0.338	NA	NA	NA	NA	NA	NA	NA	4.394	1.221	NA	0.738	0.742	1.029	0.923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.212	1.207	NA	NA	NA
1611	NA	NA	0.485	0.391	NA	NA	NA	NA	NA	NA	NA	3.847	1.829	NA	0.511	1.012	1.779	2.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.333	0.768	NA	NA	NA
1612	NA	NA	0.318	0.412	NA	NA	NA	NA	NA	NA	NA	2.157	1.828	NA	0.798	0.95	1.263	1.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.846	1.257	NA	NA	NA
1613	NA	NA	0.396	0.434	NA	2.079	NA	NA	NA	NA	NA	2.611	1.851	NA	0.293	1.48	2.002	2.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.227	1.001	NA	NA	NA
1614	NA	NA	0.739	0.803	NA	2.71	NA	NA	NA	NA	NA	3.691	2.468	NA	0.403	3.236	2.79	3.615	NA	NA	1.968	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.037	1.763	NA	NA	NA
1615	NA	NA	0.513	0.838	NA	1.559	NA	NA	NA	NA	NA	2.409	1.75	NA	0.173	0.738	1.36	1.413	NA	NA	1.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.302	1.21	NA	NA	NA
1616	NA	NA	0.702	0.916	NA	3.342	NA	NA	NA	3.585	NA	3.443	1.955	NA	0.517	1.597	2.01	2.482	NA	NA	1.945	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.309	2.01	NA	NA	NA
1617	NA	NA	0.478	0.75	NA	1.513	NA	NA	NA	2.181	NA	1.625	1.459	NA	0.483	0.99	1.093	0.895	NA	NA	1.273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.074	0.928	NA	NA	NA
1618	NA	NA	0.361	0.55	NA	2.434	NA	NA	NA	2.635	NA	2.256	1.571	NA	0.573	1.397	1.79	1.878	NA	NA	1.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.907	1.443	NA	NA	NA
1619	NA	NA	0.299	0.437	NA	2.362	NA	NA	NA	2.791	NA	2.914	1.646	NA	0.109	0.833	1.227	1.355	NA	NA	1.649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.559	1.556	NA	NA	NA
1620	NA	NA	0.514	0.817	3.178	2.159	NA	NA	NA	2.878	2.539	2.083	1.947	2.089	0.527	1.41	2.068	2.62	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.165	1.701	NA	NA	NA
1621	NA	NA	0.302	0.42	2.556	1.812	NA	NA	NA	3.733	1.6	1.389	1.505	1.327	0.261	0.478	1.147	1.215	NA	NA	1.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.601	0.89	NA	NA	NA
1622	NA	NA	0.2	0.249	4.127	2.961	NA	NA	NA	3.408	2.559	1.506	1.058	1.215	0.455	0.66	1.173	1.404	NA	NA	1.246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.699	NA	NA	NA
1623	NA	NA	0.254	0.343	2.303	1.777	NA	NA	NA	2.131	2.954	2.083	1.228	1.478	0.168	0.236	0.442	1.576	NA	NA	1.322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.969	NA	NA	NA
1624	NA	NA	0.391	0.524	2.18	1.459	NA	NA	NA	2.451	1.842	1.003	1.824	1.961	0.486	0.653	1.231	1.677	NA	NA	1.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.538	0.951	NA	NA	NA
1625	NA	NA	0.478	0.605	2.152	2.229	NA	NA	NA	2.399	1.994	1.096	1.434	2.027	0.5	0.67	1.221	1.602	NA	NA	1.854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.497	1.615	NA	NA	NA
1626	NA	NA	0.495	0.702	2.716	2.916	NA	NA	NA	2.653	1.765	1.313	2.184	3.266	0.596	0.898	1.585	1.538	NA	NA	1.902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.594	1.434	NA	NA	NA
1627	NA	NA	0.158	0.196	1.702	1.546	NA	NA	NA	3.129	0.822	0.965	1.165	1.59	0.06	0.236	0.398	0.454	NA	NA	1.104	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.601	1.259	NA	NA	NA
1628	NA	NA	0.092	0.078	0.592	0.716	NA	NA	NA	1.24	0.336	0.384	0.454	0.57	0.039	0.041	0.208	0.177	NA	NA	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	0.506	NA	NA	NA
1629	NA	NA	0.558	0.588	2.09	2.736	NA	NA	NA	3.367	1.375	1.967	1.256	1.545	0.52	0.642	1.191	1.38	NA	NA	1.246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	2.173	NA	NA	NA
1630	NA	NA	0.372	0.375	1.534	2.361	NA	NA	2.174	2.289	1.143	1.019	0.702	1.038	0.293	0.378	0.618	0.916	NA	NA	1.153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1.347	NA	NA	NA
1631	NA	NA	0.299	0.384	0.782	1.403	NA	NA	1.256	1.352	0.554	0.353	0.155	0.25	0.527	0.116	0.291	0.465	NA	NA	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	1.04	NA	NA	NA
