# Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32773
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32773.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin085e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin085e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin085e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-23
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-23
#--------------------
# Title
#   Study_Name: Zhang - Xian Yu Mountain - PITW - ITRDB CHIN085
#--------------------
# Investigators
#   Investigators: Zhang, W.; Shi, J.(https://orcid.org/0000-0001-7007-3983); Zhao, Y.; Shi, S.; Ma, X.; Zhu, Y.
#--------------------
# Description_Notes_and_Keywords
#   Description: Keywords: total ring width, earlywood width, latewood width NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: Weijie Zhang, Jiangfeng Shi, Yesi Zhao, Shiyuan Shi, Xiaoqi Ma, Yuxin Zhu
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: December-March temperature reconstruction from tree-ring earlywood width in southeastern China during the period of 1871-2016
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-020-02067-9
#   Full_Citation: None
#   Abstract: Extremely cold temperatures are a significant threat to agriculture and transportation in winter in southeastern China. However, due to the shortness of instrumental records and the scarcity of long-term temperature reconstructions, more high-quality temperature reconstructions are still needed to fully examine their spatial-temporal variability over the past several centuries. In this study, we built an earlywood width (EWW) chronology, a latewood width (LWW) chronology, and a tree-ring width (TRW) chronology using tree-ring samples of Pinus taiwanensis Hayata from the western Tianmu Mountains and the Xianyu Mountains in southeastern China. The tree growth-climate relationships were analyzed, and we found the strongest correlation between December and March mean temperature and the EWW chronology. The December-March mean temperature history was then reconstructed over the period of 1871-2016 using a linear regression model, which is the first EWW-based temperature reconstruction in southeastern China. With a higher explained variance (47.0%) than that (31.7%) of a previous reconstruction using a TRW chronology, the quality of the model has largely improved. This reconstruction was also comparable with other nearby records, further demonstrating the reliability of our new model. Furthermore, our reconstruction exhibits a significantly negative relationship with the East Asian winter monsoon index (EAWMI) since the 1920s, which may be attributed to the obviously enhanced EAWMI thereafter.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Xian Yu Mountain
#   Location: China
#   Northernmost_Latitude: 30.2
#   Southernmost_Latitude: 30.2
#   Easternmost_Longitude: 117.6
#   Westernmost_Longitude: 117.6
#   Elevation_m: 1025
#--------------------
# Data_Collection
#   Collection_Name: CHIN085
#   First_Year: 1901
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## XYS0302A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0302B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0302B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0303A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0303A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0304B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0304B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0305B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0305B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0306B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0307A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0309B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0309B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0311B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0311B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0312B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0313A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0314B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0315B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0317B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0317B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0318B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0318B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0320B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0320B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0321B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0322B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0322B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0323B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0323B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0324B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0324B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## XYS0325A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: XYS0325A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	XYS0302A_raw	XYS0302B_raw	XYS0303A_raw	XYS0304A_raw	XYS0304B_raw	XYS0305A_raw	XYS0305B_raw	XYS0306A_raw	XYS0306B_raw	XYS0307A_raw	XYS0309A_raw	XYS0309B_raw	XYS0311A_raw	XYS0311B_raw	XYS0312A_raw	XYS0312B_raw	XYS0313A_raw	XYS0314B_raw	XYS0315A_raw	XYS0315B_raw	XYS0317A_raw	XYS0317B_raw	XYS0318A_raw	XYS0318B_raw	XYS0320A_raw	XYS0320B_raw	XYS0321A_raw	XYS0321B_raw	XYS0322A_raw	XYS0322B_raw	XYS0323A_raw	XYS0323B_raw	XYS0324A_raw	XYS0324B_raw	XYS0325A_raw
1944	0.83	0.952	0.919	0.667	0.838	1.562	0.856	0.747	1.415	1.949	0.394	0.56	0.17	0.281	1.127	0.485	1.436	0.729	0.792	0.588	1.214	1.221	1.006	1.055	1.703	1.429	0.833	1.767	1.984	1.748	0.727	0.671	1.307	0.84	1.565
1945	0	0	0.452	0.186	0.153	0.673	0.604	0.406	0.993	1.115	0.036	0.139	0	0.127	0.567	0.182	0.331	0.337	0.438	0.363	0.294	0.413	0.821	0.484	0.786	0.851	0.739	1.248	0.925	0.787	0.182	0.327	0.916	0.528	1.123
1946	0.244	0.224	0.363	0.366	0.27	0.877	0.673	0.661	1.374	1.25	0.103	0.404	0.253	0.258	0.546	0.24	0.634	0.473	0.611	0.377	0.413	0.307	1.69	1.068	0.857	0.912	1.557	1.195	1.197	1.434	0.346	0.412	1.078	0.743	0.914
1947	0.416	0.38	0.405	0.77	0.503	1.151	0.957	0.974	1.37	1.825	0.35	0.365	0.465	0.438	0.608	0.573	1.058	0.413	0.757	0.687	0.693	0.593	1.372	0.829	1.156	0.882	0.841	1.189	0.818	1.47	0.752	0.533	1.581	1.336	1.702
1948	0.72	0.611	0.528	1.078	0.988	1.385	1.016	1.277	2.171	1.627	1.039	0.729	0.41	0.805	1.302	0.616	1.678	0.241	1.338	1.088	1.363	0.843	1.684	1.247	1.748	1.402	1.346	1.174	1.007	1.491	0.544	0.533	1.434	1.323	1.513
1949	0.46	0.532	0.452	0.688	1.014	0.764	0.627	0.786	1.372	1.03	1.105	0.38	0.292	0.618	0.902	0.368	1.652	0.326	1.292	0.732	0.911	0.836	1.493	0.808	0.945	1.015	0.734	1.026	1.011	0.83	0.316	0.446	1.051	1.198	1.302
1950	0.513	0.853	0.548	0.8	0.828	1.143	0.806	0.802	1.304	0.821	1.34	0.471	0.222	0.555	1.274	0.699	2.17	0.638	0.923	0.698	1.173	0.942	1.303	0.771	0.783	0.877	0.919	1.128	0.986	0.763	0.456	0.607	0.802	0.884	1.696
1951	0.368	0.741	0.492	0.622	0.749	0.883	0.513	0.257	0.531	0.508	0.286	0.242	0.055	0.15	0.761	0.339	0.762	0.288	0.523	0.389	0.689	0.436	1.486	0.976	0.498	0.755	0.545	1.061	0.538	0.46	0.434	0.373	0.623	0.461	0.616
1952	0.703	1.075	0.583	1.031	0.653	1.156	0.615	0.527	0.737	0.791	0.549	0.315	0.108	0.09	1.44	0.74	1.272	0.769	0.908	0.67	0.874	0.633	0.939	1.66	1.028	0.81	0.671	0.91	0.602	0.486	0.447	0.23	0.648	0.634	1.015
1953	0.584	0.69	0.427	0.598	0.415	0.54	0.452	0.217	0.38	1.055	0.491	0.265	0.105	0.035	0.945	0.351	0.913	0.629	0.714	0.434	0.757	0.5	0.728	0.703	0.751	0.801	0.521	0.698	0.643	0.408	0.398	0.212	0.589	0.533	0.603
1954	0.583	0.408	0.291	0.734	0.552	0.604	0.409	0.198	0.551	0.961	0.372	0.17	0.137	0.074	0.939	0.378	0.952	0.307	0.685	0.542	0.578	0.675	0.509	0.882	0.806	0.938	0.567	0.814	0.906	0.975	0.398	0.26	0.792	0.623	0.635
1955	0.493	0.405	0.283	0.373	0.317	0.35	0.335	0.263	0.387	0.703	0.432	0.116	0.115	0.162	0.546	0.285	0.817	0.141	0.521	0.313	0.719	0.222	0.36	0.443	0.487	0.611	0.3	0.65	0.215	0.817	0.321	0.238	0.607	0.498	0.534
1956	0.846	0.568	0.529	0.901	1.13	0.927	0.608	0.408	0.872	1.021	0.49	0.155	0.284	0.338	0.822	0.446	0.819	0.663	0.765	0.543	0.97	0.352	0.443	0.922	0.959	1.253	0.434	0.951	0.835	2.008	0.481	0.332	0.871	0.724	0.845
1957	0.677	0.394	0.518	0.9	0.727	0.892	0.774	0.565	0.727	1.275	0.616	0.433	0.355	0.532	0.791	0.517	0.899	0.56	0.485	0.758	1.576	0.521	0.539	0.931	0.686	0.878	0.487	1.133	0.534	1.224	0.38	0.333	0.687	0.851	0.723
1958	0.302	0.404	0.596	0.83	0.898	1.157	0.873	0.582	0.869	1.124	0.388	0.305	0.31	0.594	0.793	0.566	0.681	0.339	0.64	0.476	1.081	0.445	1.114	0.604	0.518	0.937	0.65	1.023	0.228	0.652	0.641	0.407	0.578	0.632	0.937
1959	0.407	0.339	0.758	0.685	0.661	0.741	0.554	0.665	1.147	0.978	0.865	0.26	0.334	0.515	0.738	0.297	0.638	0.312	0.608	0.469	1.085	0.704	0.872	0.707	0.708	0.933	0.559	1.06	0.357	0.692	0.4	0.509	0.583	0.871	1.032
1960	0.361	0.327	0.853	0.617	0.551	0.591	0.528	0.587	0.953	1.219	0.638	0.075	0.409	0.579	0.614	0.439	0.526	0.4	0.774	0.615	0.956	0.813	0.955	0.731	1.046	1.113	0.725	1.292	0.705	0.919	0.617	0.438	0.833	0.897	1.017
1961	0.313	0.333	0.723	0.626	0.457	0.574	0.499	0.625	0.901	0.923	0.702	0.267	0.499	0.493	0.598	0.389	0.533	0.337	0.596	0.599	1.253	0.69	0.693	0.608	1.081	0.945	0.697	0.835	0.557	0.834	0.438	0.459	0.702	0.944	0.779
1962	0.382	0.517	0.63	0.8	0.562	0.883	0.767	0.775	0.805	1.367	1.008	0.297	0.684	0.506	0.664	0.424	0.545	0.305	0.423	0.75	1.294	0.607	1.167	0.774	0.987	0.828	0.98	1.108	0.683	0.527	0.458	0.496	0.737	0.553	1.04
1963	0.682	0.717	0.718	0.653	0.538	0.952	0.733	0.804	1.024	1.107	0.826	0.218	0.477	0.58	0.516	0.58	0.526	0.373	0.425	0.453	0.784	0.579	1.049	0.916	0.653	0.465	0.443	0.641	0.397	0.262	0.288	0.178	0.533	0.606	0.796
1964	0.92	0.87	0.614	0.645	0.41	0.628	0.512	0.72	1.129	1.114	0.743	0.14	0.248	0.543	0.412	0.413	0.48	0.324	0.499	0.533	0.707	0.477	0.613	0.573	0.658	0.618	0.66	1.089	0.423	0.498	0.122	0.258	0.667	0.807	0.761
1965	0.766	0.957	0.784	1.157	0.782	0.796	0.557	0.798	1.125	1.199	1.05	0.351	0.4	0.693	0.518	0.404	0.835	0.406	0.462	0.4	0.857	0.849	1.046	0.72	0.742	0.759	0.816	1.089	0.445	0.606	0.374	0.58	1.003	1.054	1.148
1966	0.71	0.838	0.68	0.965	0.733	0.566	0.528	0.499	0.568	0.931	0.698	0.35	0.193	0.305	0.473	0.616	0.545	0.374	0.462	0.486	1.07	0.991	1.061	0.898	0.771	0.938	0.799	0.873	0.3	0.57	0.408	0.587	1.046	1.068	1.025
1967	0.226	0.363	0.303	0.445	0.347	0.54	0.629	0.312	0.583	0.671	0.144	0.147	0.129	0.19	0.31	0.366	0.332	0.274	0.263	0.22	0.786	0.422	0.41	0.314	0.364	0.469	0.39	0.267	0.146	0.149	0.205	0.277	0.421	0.35	0.467
1968	0.15	0.374	0.16	0.306	0.241	0.422	0.525	0.411	0.649	0.533	0.375	0.237	0.239	0.205	0.298	0.343	0.335	0.244	0.237	0.098	0.387	0.285	0.52	0.363	0.236	0.321	0.492	0.366	0.084	0.094	0.168	0.16	0.28	0.311	0.436
1969	0.105	0.253	0.152	0.3	0.349	0.328	0.448	0	0.277	0.203	0.125	0.096	0.147	0.032	0.246	0.348	0.243	0.27	0.214	0.184	0.474	0.242	0.541	0.329	0.289	0.338	0.309	0.46	0.026	0.114	0.241	0.27	0.378	0.257	0.415
1970	0	0.222	0.241	0.326	0.243	0.257	0.222	0.273	0.318	0.239	0.28	0	0.21	0.082	0.291	0.355	0.254	0.183	0.205	0.267	0.604	0.552	0.389	0.387	0.344	0.363	0.351	0.415	0.124	0.105	0.237	0.149	0.449	0.462	0.603
1971	0.243	0.312	0.176	0.261	0.357	0.423	0.367	0.287	0.36	0.227	0.165	0.061	0.206	0.157	0.412	0.365	0.219	0.185	0.216	0.28	0.682	0.604	0.336	0.293	0.312	0.274	0.395	0.309	0.155	0.102	0.21	0.127	0.413	0.371	0.559
1972	0.098	0.271	0.219	0.431	0.321	0.284	0.348	0.257	0.214	0.289	0.267	0.042	0.17	0.305	0.356	0.414	0.289	0.215	0.357	0.171	0.618	0.516	0.208	0.119	0.356	0.323	0.762	0.382	0.153	0.094	0.186	0.2	0.522	0.327	0.435
1973	0.325	0.516	0.26	0.778	0.48	0.415	0.416	0.399	0.469	0.265	0.58	0.123	0.324	0.252	0.685	0.533	0.445	0.528	0.607	0.476	1.224	1.091	0.4	0.278	0.568	0.561	1.008	0.833	0.217	0.256	0.374	0.431	0.987	0.892	0.577
1974	0.476	0.627	0.554	0.719	0.547	0.406	0.509	0.399	0.538	0.362	0.44	0.169	0.205	0.199	0.722	0.561	0.431	0.441	0.406	0.675	0.84	0.843	0.689	0.42	0.429	0.398	0.632	0.691	0.175	0.128	0.176	0.266	0.525	0.622	0.528
1975	0.601	0.58	0.226	1.199	0.642	0.659	0.706	0.42	0.803	0.644	0.925	0.205	0.392	0.257	0.785	0.627	0.725	0.471	0.706	0.779	1.389	1.386	0.741	0.702	0.703	0.798	0.427	0.773	0.36	0.24	0.431	0.459	1.039	0.769	0.798
1976	0.345	0.625	0.463	0.66	0.421	0.422	0.54	0.316	0.601	0.625	0.496	0.137	0.215	0.276	0.45	0.365	0.516	0.252	0.508	0.423	0.909	0.96	0.538	0.593	0.4	0.467	0.486	0.46	0.204	0.232	0.234	0.244	0.745	0.967	0.515
1977	0.264	0.39	0.143	0.386	0.304	0.447	0.566	0.334	0.6	0.674	0.422	0.122	0.285	0.28	0.24	0.184	0.244	0.344	0.49	0.494	0.497	0.779	0.319	0.415	0.289	0.252	0.42	0.645	0.227	0.226	0.31	0.38	0.675	0.492	0.48
1978	0.127	0.338	0.274	0.278	0.188	0.286	0.241	0.208	0.308	0.333	0.288	0	0.286	0.316	0.202	0.212	0.126	0.341	0.389	0.455	0.372	0.784	0.358	0.288	0.308	0.191	0.322	0.426	0.075	0.114	0.238	0.373	0.499	0.736	0.325
1979	0.459	1.222	0.47	1.353	0.706	0.782	1.011	0.693	0.855	0.83	1.074	0.89	0.66	0.63	0.61	0.4	0.888	0.794	0.796	0.862	0.728	1.203	0.913	0.723	0.873	0.683	0.803	1.106	0.34	0.276	0.496	0.587	1.027	0.906	0.618
1980	0.192	0.708	0.114	0.541	0.492	0.611	0.709	0.414	0.477	0.737	1.117	0.626	0.542	0.414	0.556	0.348	1.091	0.57	0.646	0.448	0.528	1.12	0.813	0.629	0.555	0.591	0.525	0.693	0.296	0.281	0.28	0.475	0.796	0.615	0.595
1981	0.342	0.795	0.083	1.026	0.607	0.805	0.822	0.479	0.611	0.786	1.248	0.685	0.37	0.505	0.985	0.59	0.935	0.496	0.606	0.515	0.758	1.6	0.689	0.691	0.858	0.787	0.488	0.68	0.311	0.262	0.266	0.512	0.749	1.044	0.728
1982	0.442	1.341	NA	1.794	1.053	1.165	1.015	0.437	0.667	1.469	1.067	0.662	0.454	0.497	1.518	0.865	0.962	0.267	0.896	0.468	0.857	1.321	1.032	1.158	0.893	0.795	0.326	0.4	0.307	0.257	0.326	0.865	0.833	1.047	0.849
1983	0.251	0.533	NA	0.832	0.761	0.722	0.768	0.232	0.234	0.782	0.593	0.144	0.364	0.332	0.649	0.527	0.448	0.246	1.052	0.204	0.495	0.887	0.495	0.478	0.399	0.509	0.399	0.473	0.275	0.31	0.339	0.5	0.483	0.803	0.543
1984	0.155	0.585	NA	0.572	0.383	0.632	0.633	0.174	0.186	0.63	0.334	0.112	0.457	0.369	0.45	0.283	0.232	0.348	0.319	0	0.418	0.722	0.498	0.384	0.375	0.402	0.369	0.372	0.254	0.344	0.314	0.528	0.548	0.658	0.341
1985	0.081	0.415	NA	0.81	0.41	0.365	0.46	0.164	0.166	0.54	0.28	0.093	0.585	0.534	0.398	0.277	0.13	0.547	0.436	0.121	0.513	0.955	0.449	0.426	0.329	0.355	0.49	0.689	0.313	0.47	0.271	0.406	0.551	0.757	0.435
1986	0.114	0.341	NA	0.256	0.141	0.366	0.465	0.31	0.408	0.436	0.22	0	0.71	0.587	0.284	0.19	0.219	0.567	0.484	0.252	0.537	0.837	0.34	0.745	0.308	0.331	0.551	0.519	0.309	0.383	0.299	0.385	0.312	0.409	0.474
1987	0.053	0.276	NA	0.536	0.208	0.371	0.505	0.071	0.327	0.282	0.237	0	0.471	0.613	0.545	0.358	0.196	0.763	0.777	0.277	0.44	1.032	0.262	0.346	0.554	0.634	0.564	0.598	0.331	0.426	0.28	0.431	0.502	0.548	0.453
1988	0.105	0.136	NA	0.297	0.176	0.298	0.431	0.063	0.208	0.348	0.308	0	0.189	0.213	0.298	0.146	0.174	0.578	0.606	0	0.361	0.591	0.1	0.188	0.308	0.418	0.411	0.323	0.223	0.296	0.109	0.276	0.595	0.759	0.336
1989	0.471	0.566	NA	0.866	0.411	0.482	0.456	0.354	0.353	0.468	0.84	0.135	0.487	0.538	0.777	0.471	0.423	0.64	0.856	0.435	0.654	1.645	0.262	0.394	0.418	0.658	0.412	0.584	0.377	0.647	0.27	0.597	0.697	0.608	0.533
1990	0.436	0.356	NA	0.744	0.203	0.46	0.38	0.341	0.445	0.49	0.847	0.155	0.808	0.614	0.821	0.516	0.796	0.667	1.128	0.511	0.655	1.606	0.38	0.571	0.342	0.599	0.447	0.603	0.477	0.551	0.386	0.79	0.78	0.635	0.531
1991	0.445	0.373	NA	0.785	0.339	0.581	0.512	0.454	0.53	0.767	1.076	0.358	0.662	0.597	0.581	0.544	1.273	0.523	0.755	0.485	0.737	1.672	0.366	0.448	0.359	0.484	0.302	0.624	0.401	0.513	0.399	0.491	0.696	0.546	0.438
1992	0.511	0.708	NA	0.685	0.457	0.751	0.689	0.455	0.527	0.748	1.502	0.254	0.645	0.863	0.524	0.876	1.193	0.498	0.749	0.483	0.967	1.664	0.464	0.745	0.376	0.469	0.431	0.616	0.383	0.357	0.487	0.699	0.845	0.936	0.457
1993	0.337	0.83	NA	0.741	0.694	0.722	0.67	0.202	0.48	0.831	0.996	0.282	0.5	0.949	0.396	0.548	0.754	0.602	0.612	0.303	0.891	1.274	0.313	0.404	0.31	0.384	0.5	0.508	0.301	0.32	0.486	0.479	0.474	0.591	0.415
1994	0.142	0.416	NA	0.152	0.184	0.604	0.601	0.281	0.28	0.981	0.592	0.095	0.492	0.93	0.283	0.326	0.597	0.402	0.537	0.212	0.82	1.234	0.273	0.487	0.261	0.265	0.332	0.732	0.211	0.192	0.447	0.333	0.496	0.615	0.164
1995	0.348	0.442	NA	0.83	0.586	0.62	0.576	0.527	0.465	0.933	0.944	0.115	0.656	1.344	0.516	0.425	0.58	0.591	0.59	0.387	1.25	1.924	0.344	0.551	0.29	0.337	0.541	0.792	0.402	0.351	0.412	0.354	0.766	0.971	0.368
1996	0.133	0.229	NA	0.249	0.247	0.364	0.444	0.365	0.168	0.469	0.585	0.144	0.372	0.774	0.256	0.303	0.38	0.37	0.5	0.226	0.833	0.911	0.152	0.324	0.185	0.17	0.318	0.374	0.274	0.191	0.264	0.335	0.443	0.689	0.269
1997	0.287	0.616	NA	0.885	0.38	0.768	0.79	0.485	0.381	0.806	0.701	0.154	0.781	1.672	0.31	0.378	0.584	0.533	0.641	0.302	1.451	1.064	0.231	0.559	0.244	0.304	0.288	0.647	0.432	0.248	0.488	0.555	0.956	1.105	0.276
1998	0.353	0.187	NA	0.473	0.215	0.318	0.435	0.242	0	0.633	0.495	0	0.442	1.2	0.107	0.171	0.284	0.49	0.306	0.026	0.759	0.659	0.026	0.119	0.084	0.092	0.209	0.349	0.192	0.068	0.25	0.347	0.229	0.453	0.272
1999	0.396	0.256	NA	0.47	0.298	0.427	0.445	0.445	0.207	0.616	0.87	0.5	0.664	1.049	0.199	0.304	0.492	0.578	0.437	0.313	1.216	1.37	0.242	0.328	0.21	0.212	0.188	0.2	0.384	0.214	0.387	0.53	0.511	0.886	0.221
2000	0.495	0.465	NA	0.421	0.406	0.49	0.434	0.419	0.356	0.695	0.76	0.371	0.575	1.027	0.118	0.321	0.398	0.351	0.34	0.273	1.032	0.917	0.298	0.331	0.259	0.17	0.214	0.196	0.312	0.207	0.541	0.641	0.692	0.885	0.291
