# Thapa - Kunikhop - PIWA - ITRDB NEPA059
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31741
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31741.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa059-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa059-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa059.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa059.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-11-02
#--------------------
# File_Last_Modified_Date
#   Date: 2020-11-02
#--------------------
# Title
#   Study_Name: Thapa - Kunikhop - PIWA - ITRDB NEPA059
#--------------------
# Investigators
#   Investigators: Thapa, U.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Koshi River basin, Nepal NOAA Template Raw Measurements file added 2020-11-18.
#--------------------
# Publication
#   Authors: Uday Kunwar Thapa, Scott St. George
#   Journal_Name: Forest Ecology and Management
#   Published_Title: Detecting the influence of climate and humans on pine forests across the dry valleys of eastern Nepal's Koshi River basin
#   Published_Date_or_Year: 2019
#   Volume: 440
#   Pages: 12-22
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.foreco.2019.03.013
#   Full_Citation: None
#   Abstract: Pine forests provide goods and services crucial to more than ten million people living in the middle-mountains (600-4000m) of Nepal. These critically important forests are already often overexploited and could be at risk from future climate change. In order to investigate the combined effects of climate and human disturbances on the growth of pine forests, we established a new network of tree-ring sites in six Pinus wallichiana and four P. roxburghii forests across the dry inner valleys of eastern Nepal's Koshi River watershed. We produced measurements of total annual ring widths, and detrended individual tree-ring series with 67% cubic splines to produce site-level chronologies. The Koshi tree-ring chronologies were compared against local records of mean monthly temperature and total monthly rainfall to identify the main climatic factor(s) limiting pine growth. We also employed a relative growth change method to estimate growth releases and suppressions in ring-width series as indicators of disturbances. At all sites, trees are relatively young (median age was 102 years) and variations in ring-width provide estimates of tree growth over only the past century. Ring-width chronologies from the Koshi have a weak common signal strength in comparison to trees from the same species obtained from sites in the central Himalaya, and the climate-growth response of Koshi pines appears to be governed primarily by moisture balance during winter. Disturbance events evident in pine ring-width data are largely asynchronous, which suggests these forest have been historically perturbed by human influences rather than large-scale climatic or ecological influences. The sacred forest at Sikri contained the oldest living trees (118 years), had the lowest number of disturbance events, and preserved a stronger common signal, which provided additional evidence of the effects of humans on other pine forests in the Koshi basin. Based on our findings, we suggest that modeling the future growth and distribution of pine trees in eastern Nepal should consider winter moisture. Furthermore, management strategies to better conserve pine forests in eastern Nepal should incorporate the two competing influences of climate and human activities on tree growth.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kunikhop
#   Location: Nepal
#   Northernmost_Latitude: 27.49
#   Southernmost_Latitude: 27.49
#   Easternmost_Longitude: 86.52
#   Westernmost_Longitude: 86.52
#   Elevation_m: 2950
#--------------------
# Data_Collection
#   Collection_Name: NEPA059
#   First_Year: 1936
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus wallichiana A.B. Jacks.
#   Common_Name: Himalayan pine
#   Tree_Species_Code: PIWA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KKP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KKP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KKP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KKP01A_raw	KKP01B_raw	KKP03A_raw	KKP04A_raw	KKP04B_raw	KKP05A_raw	KKP06A_raw	KKP06B_raw	KKP07A_raw	KKP07B_raw	KKP08A_raw	KKP08B_raw	KKP09A_raw	KKP09B_raw	KKP10A_raw	KKP10B_raw	KKP13A_raw	KKP13B_raw	KKP16A_raw	KKP16B_raw	KKP17A_raw	KKP17B_raw	KKP18A_raw	KKP18B_raw	KKP20A_raw	KKP20B_raw	KKP21A_raw	KKP22A_raw	KKP22B_raw	KKP23A_raw	KKP23B_raw	KKP24A_raw	KKP24B_raw	KKP25A_raw	KKP25B_raw	KKP26A_raw	KKP27B_raw	KKP28A_raw	KKP28B_raw	KKP29A_raw	KKP29B_raw	KKP30A_raw	KKP30B_raw
1977	0.103	0.143	0.08	0.218	0.325	NA	0.69	0.611	0.497	0.684	0.2	NA	0.212	0.385	0.115	0.07	0.228	0.251	0.13	0.086	0.2	0.112	0.163	0.098	0.895	0.869	0.666	0.348	0.487	0.32	0.301	0.28	0.357	0.385	0.331	0.645	0.181	0.372	0.12	0.103	0.044	0.078	0.125
1978	0.126	0.14	0.135	0.195	0.281	NA	0.625	0.584	0.541	0.45	0.336	1.246	0.271	0.484	0.117	0.068	0.248	0.303	0.133	0.102	0.194	0.136	0.176	0.139	0.589	0.853	0.751	0.381	0.55	0.333	0.332	0.31	0.406	0.519	0.322	0.875	0.18	0.44	0.143	0.114	0.054	0.06	0.14
1979	0.078	0.133	0.07	0.137	0.193	NA	0.605	0.426	0.626	0.345	0.303	0.871	0.234	0.274	0.118	0.103	0.317	0.289	0.142	0.116	0.148	0.121	0.175	0.143	0.815	0.996	0.483	0.438	0.543	0.306	0.255	0.299	0.339	0.618	0.339	0.835	0.163	0.316	0.116	0.135	0.049	0.061	0.105
1980	0.059	0.131	0.129	0.142	0.226	1.142	0.828	0.397	0.497	0.426	0.308	0.921	0.293	0.534	0.126	0.129	0.28	0.267	0.125	0.134	0.17	0.113	0.186	0.173	1.12	1.088	0.379	0.481	0.727	0.29	0.281	0.24	0.37	0.576	0.423	0.75	0.13	0.302	0.129	0.143	0.058	0.069	0.125
1981	0.092	0.135	0.179	0.207	0.234	1.315	0.615	0.427	0.324	0.41	0.263	1.328	0.349	0.427	0.109	0.102	0.222	0.204	0.074	0.112	0.192	0.159	0.118	0.115	1.119	1.072	0.229	0.44	0.599	0.24	0.246	0.2	0.321	0.306	0.388	0.659	0.108	0.289	0.146	0.124	0.051	0.069	0.129
1982	0.114	0.128	0.142	0.18	0.245	1.108	0.555	0.391	0.334	0.505	0.317	1.208	0.372	0.331	0.101	0.123	0.262	0.197	0.09	0.098	0.185	0.195	0.126	0.095	0.777	0.822	0.253	0.423	0.493	0.223	0.22	0.209	0.299	0.216	0.356	0.576	0.105	0.215	0.177	0.096	0.045	0.067	0.115
1983	0.138	0.138	0.165	0.269	0.431	1.244	0.563	0.371	0.404	0.516	0.412	0.966	0.435	0.446	0.154	0.14	0.321	0.29	0.145	0.109	0.225	0.21	0.187	0.134	1.329	0.795	0.218	0.494	0.547	0.289	0.23	0.215	0.274	0.226	0.321	0.649	0.08	0.225	0.223	0.123	0.065	0.065	0.116
1984	0.108	0.121	0.185	0.208	0.354	1.117	0.398	0.284	0.252	0.337	0.342	0.954	0.391	0.291	0.17	0.114	0.24	0.286	0.201	0.113	0.213	0.169	0.114	0.174	0.774	0.959	0.235	0.344	0.459	0.242	0.195	0.222	0.308	0.162	0.356	0.471	0.072	0.277	0.247	0.076	0.047	0.087	0.148
1985	0.07	0.079	0.116	0.206	0.454	0.827	0.322	0.27	0.172	0.257	0.243	0.913	0.325	0.215	0.143	0.102	0.208	0.234	0.169	0.078	0.2	0.118	0.103	0.149	0.49	0.615	0.192	0.295	0.385	0.192	0.172	0.238	0.27	0.153	0.241	0.506	0.077	0.191	0.2	0.093	0.061	0.066	0.112
1986	0.08	0.091	0.207	0.294	0.348	0.91	0.306	0.253	0.112	0.2	0.191	0.979	0.274	0.312	0.101	0.084	0.218	0.204	0.134	0.071	0.205	0.118	0.082	0.092	0.7	0.462	0.219	0.333	0.327	0.165	0.149	0.188	0.293	0.199	0.208	0.724	0.075	0.173	0.199	0.103	0.074	0.042	0.08
1987	0.07	0.088	0.172	0.28	0.281	1.047	0.292	0.272	0.138	0.183	0.26	0.698	0.23	0.267	0.093	0.063	0.163	0.166	0.171	0.082	0.206	0.112	0.125	0.116	0.675	0.455	0.289	0.331	0.35	0.134	0.132	0.241	0.297	0.338	0.26	0.887	0.077	0.178	0.168	0.138	0.066	0.055	0.076
1988	0.063	0.08	0.199	0.252	0.274	1.025	0.281	0.281	0.15	0.179	0.288	0.707	0.227	0.328	0.12	0.08	0.188	0.206	0.144	0.099	0.236	0.102	0.121	0.107	0.397	0.517	0.374	0.375	0.441	0.104	0.141	0.26	0.327	0.306	0.407	0.847	0.116	0.218	0.143	0.231	0.096	0.093	0.131
1989	0.087	0.128	0.12	0.261	0.324	1.097	0.382	0.26	0.151	0.259	0.326	0.549	0.245	0.298	0.07	0.058	0.165	0.227	0.082	0.093	0.189	0.121	0.111	0.074	0.23	0.403	0.499	0.312	0.32	0.093	0.128	0.209	0.291	0.174	0.344	0.52	0.108	0.256	0.165	0.212	0.083	0.093	0.082
1990	0.075	0.116	0.119	0.4	0.373	1.223	0.317	0.183	0.15	0.32	0.296	0.866	0.281	0.269	0.065	0.049	0.182	0.225	0.129	0.096	0.172	0.091	0.091	0.135	0.248	0.39	0.657	0.3	0.381	0.118	0.129	0.194	0.256	0.192	0.345	0.577	0.111	0.263	0.165	0.315	0.126	0.183	0.067
1991	0.114	0.15	0.147	0.396	0.544	0.927	0.327	0.228	0.227	0.396	0.292	0.763	0.327	0.232	0.076	0.046	0.161	0.236	0.197	0.104	0.191	0.142	0.169	0.112	0.261	0.379	0.744	0.33	0.435	0.145	0.159	0.21	0.319	0.245	0.249	0.717	0.145	0.247	0.163	0.497	0.221	0.19	0.065
1992	0.116	0.133	0.154	0.238	0.417	1.103	0.301	0.207	0.136	0.534	0.23	0.681	0.325	0.172	0.068	0.071	0.196	0.221	0.2	0.212	0.153	0.138	0.164	0.093	0.519	0.346	0.531	0.222	0.407	0.178	0.146	0.137	0.224	0.34	0.165	0.928	0.116	0.204	0.179	0.693	0.301	0.12	0.103
1993	0.173	0.15	0.142	0.35	0.496	0.937	0.301	0.215	0.138	0.481	0.229	0.609	0.376	0.212	0.073	0.151	0.207	0.153	0.217	0.204	0.111	0.165	0.118	0.063	0.869	0.311	0.426	0.321	0.397	0.142	0.098	0.16	0.317	0.392	0.166	0.758	0.1	0.222	0.152	0.455	0.284	0.122	0.149
1994	0.23	0.213	0.179	0.414	0.584	0.787	0.248	0.148	0.211	0.412	0.292	0.885	0.288	0.153	0.059	0.228	0.316	0.219	0.212	0.208	0.142	0.18	0.15	0.077	0.73	0.344	0.268	0.358	0.382	0.187	0.129	0.194	0.347	0.351	0.236	0.929	0.164	0.175	0.153	0.258	0.19	0.16	0.191
1995	0.212	0.154	0.122	0.415	0.542	0.749	0.279	0.125	0.273	0.376	0.294	0.586	0.274	0.256	0.096	0.286	0.221	0.304	0.124	0.189	0.112	0.206	0.156	0.097	0.45	0.325	0.226	0.328	0.322	0.172	0.159	0.207	0.338	0.319	0.321	0.975	0.131	0.16	0.129	0.259	0.2	0.182	0.158
1996	0.213	0.187	0.14	0.402	0.532	0.695	0.242	0.095	0.298	0.29	0.198	0.57	0.279	0.308	0.078	0.146	0.218	0.381	0.065	0.106	0.12	0.123	0.117	0.099	0.441	0.275	0.268	0.351	0.372	0.165	0.152	0.144	0.285	0.278	0.342	0.537	0.121	0.133	0.107	0.249	0.16	0.156	0.227
1997	0.122	0.149	0.109	0.305	0.35	0.665	0.181	0.099	0.244	0.163	0.156	0.398	0.277	0.278	0.07	0.107	0.209	0.279	0.053	0.063	0.08	0.162	0.084	0.094	0.435	0.162	0.301	0.307	0.241	0.116	0.114	0.127	0.286	0.194	0.255	0.387	0.119	0.136	0.1	0.164	0.088	0.12	0.322
1998	0.182	0.201	0.109	0.514	0.521	1.053	0.173	0.104	0.355	0.238	0.161	0.396	0.312	0.474	0.1	0.114	0.213	0.315	0.079	0.091	0.096	0.175	0.095	0.161	0.433	0.136	0.305	0.321	0.291	0.148	0.14	0.184	0.392	0.391	0.381	0.647	0.115	0.156	0.109	0.195	0.187	0.15	0.326
1999	0.168	0.227	0.109	0.267	0.494	0.862	0.088	0.109	0.303	0.134	0.137	0.445	0.218	0.286	0.088	0.098	0.136	0.198	0.065	0.105	0.093	0.123	0.086	0.114	0.347	0.155	0.358	0.2	0.242	0.124	0.102	0.167	0.285	0.351	0.216	0.379	0.13	0.177	0.104	0.109	0.105	0.14	0.217
2000	0.147	0.224	0.12	0.251	0.607	0.78	0.111	0.092	0.283	0.114	0.109	0.392	0.218	0.249	0.07	0.062	0.149	0.149	0.066	0.104	0.071	0.081	0.09	0.057	0.247	0.153	0.363	0.248	0.272	0.118	0.092	0.211	0.295	0.269	0.206	0.525	0.082	0.211	0.085	0.085	0.094	0.208	0.145
2001	0.135	0.192	0.095	0.138	0.369	0.529	0.164	0.068	0.258	0.078	0.07	0.366	0.212	0.171	0.065	0.056	0.159	0.127	0.078	0.086	0.065	0.066	0.088	0.056	0.213	0.155	0.408	0.273	0.231	0.11	0.084	0.196	0.281	0.221	0.16	0.398	0.092	0.2	0.096	0.108	0.111	0.093	0.092
2002	0.155	0.235	0.213	0.258	0.484	0.768	0.162	0.117	0.324	0.116	0.087	0.644	0.244	0.273	0.076	0.104	0.186	0.118	0.108	0.157	0.093	0.081	0.108	0.084	0.323	0.219	0.343	0.346	0.269	0.191	0.122	0.282	0.313	0.339	0.195	0.48	0.092	0.286	0.11	0.175	0.165	0.177	0.118
2003	0.128	0.257	0.184	0.305	0.741	0.709	0.173	0.152	0.371	0.113	0.122	0.565	0.213	0.176	0.071	0.076	0.225	0.161	0.126	0.17	0.077	0.071	0.113	0.055	0.3	0.257	0.342	0.325	0.253	0.196	0.162	0.306	0.361	0.395	0.265	0.628	0.093	0.509	0.18	0.119	0.091	0.216	0.232
2004	0.138	0.294	0.373	0.391	0.685	0.567	0.181	0.167	0.267	0.139	0.104	0.518	0.189	0.207	0.059	0.116	0.183	0.179	0.198	0.163	0.093	0.092	0.132	0.057	0.406	0.282	0.405	0.43	0.277	0.283	0.212	0.183	0.327	0.402	0.317	0.85	0.133	0.63	0.192	0.248	0.169	0.21	0.317
2005	0.085	0.227	0.344	0.43	0.538	0.452	0.217	0.13	0.194	0.118	0.072	0.382	0.162	0.147	0.05	0.095	0.155	0.157	0.371	0.07	0.079	0.057	0.068	0.04	0.392	0.265	0.463	0.424	0.241	0.283	0.208	0.166	0.362	0.351	0.349	0.781	0.166	0.456	0.169	0.244	0.204	0.21	0.321
2006	0.112	0.19	0.279	0.419	0.476	0.666	0.181	0.094	0.137	0.127	0.062	0.405	0.136	0.158	0.063	0.096	0.148	0.14	0.349	0.082	0.077	0.1	0.067	0.053	0.383	0.226	0.281	0.463	0.273	0.253	0.189	0.157	0.364	0.203	0.307	0.493	0.206	0.363	0.15	0.267	0.173	0.197	0.22
2007	0.204	0.173	0.248	0.372	0.374	0.716	0.155	0.108	0.182	0.149	0.112	0.499	0.11	0.137	0.06	0.078	0.126	0.139	0.238	0.065	0.053	0.101	0.103	0.075	0.415	0.273	0.196	0.308	0.197	0.213	0.17	0.156	0.342	0.195	0.29	0.373	0.15	0.318	0.132	0.337	0.092	0.134	0.112
2008	0.168	0.176	0.15	0.335	0.355	0.651	0.168	0.129	0.141	0.145	0.082	0.689	0.091	0.148	0.097	0.111	0.102	0.173	0.208	0.09	0.095	0.093	0.124	0.078	0.448	0.448	0.227	0.533	0.264	0.208	0.144	0.17	0.335	0.217	0.329	0.404	0.117	0.318	0.168	0.306	0.159	0.157	0.328
2009	0.156	0.16	0.136	0.391	0.39	0.672	0.189	0.128	0.149	0.128	0.097	0.525	0.134	0.242	0.101	0.108	0.09	0.113	0.255	0.105	0.093	0.096	0.093	0.11	0.271	0.474	0.16	0.531	0.277	0.2	0.143	0.149	0.34	0.163	0.296	0.595	0.145	0.366	0.206	0.266	0.124	0.26	0.628
2010	0.179	0.14	0.07	0.381	0.452	0.614	0.213	0.13	0.172	0.203	0.113	0.465	0.14	0.204	0.101	0.153	0.141	0.16	0.138	0.132	0.078	0.093	0.139	0.136	0.269	0.392	0.198	0.569	0.347	0.194	0.219	0.219	0.349	0.208	0.256	0.819	0.18	0.51	0.336	0.256	0.135	0.287	0.578
2011	0.137	0.131	0.084	0.332	0.386	0.434	0.195	0.147	0.148	0.154	0.078	0.448	0.112	0.294	0.084	0.172	0.216	0.227	0.106	0.09	0.071	0.07	0.14	0.101	0.281	0.33	0.212	0.485	0.355	0.22	0.255	0.21	0.289	0.147	0.214	0.889	0.126	0.395	0.331	0.195	0.127	0.223	0.422
2012	0.111	0.101	0.056	0.352	0.355	0.419	0.207	0.053	0.085	0.154	0.08	0.3	0.124	0.382	0.072	0.091	0.169	0.134	0.162	0.086	0.056	0.082	0.121	0.088	0.168	0.241	0.271	0.485	0.308	0.244	0.259	0.191	0.328	0.165	0.171	0.935	0.075	0.416	0.438	0.181	0.14	0.212	0.194
2013	0.129	0.161	0.066	0.37	0.364	0.482	0.261	0.088	0.076	0.185	0.082	0.327	0.178	0.455	0.082	0.084	NA	0.126	0.127	0.105	0.06	0.094	0.127	0.126	0.241	0.213	0.338	0.439	0.313	0.202	0.192	0.253	0.359	0.19	0.203	0.645	0.092	0.397	0.378	0.121	0.123	0.411	0.24
2014	0.146	0.198	0.066	0.269	0.321	0.626	0.275	0.118	0.093	0.201	0.077	0.383	0.187	0.314	0.078	0.083	NA	0.147	0.116	0.118	0.067	0.089	0.123	0.132	0.358	0.22	0.328	0.335	0.266	0.228	0.188	0.297	0.486	0.294	0.352	0.452	0.162	0.506	0.449	0.102	0.163	0.359	0.257
2015	0.103	0.358	0.128	0.409	0.614	0.687	0.356	0.119	0.083	0.241	0.063	NA	0.24	0.399	0.065	0.076	NA	0.239	0.142	0.116	0.076	0.088	0.131	0.15	0.375	0.246	0.357	0.365	0.288	0.27	0.212	0.224	0.434	0.24	0.348	0.624	0.266	0.473	0.486	0.129	0.165	0.476	0.324
2016	0.216	0.397	0.168	0.52	0.88	0.813	0.487	0.142	0.17	0.394	0.082	NA	0.244	0.454	NA	NA	NA	0.289	0.168	0.13	0.069	0.081	0.231	0.165	0.371	0.28	0.452	0.496	0.383	0.312	0.249	0.261	0.455	0.319	0.382	0.992	0.35	0.45	0.516	0.151	0.211	0.447	0.37
