# Pumijumnong - Nam Kong - TEGR - ITRDB THA017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36072
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36072.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Nam Kong - TEGR - ITRDB THA017
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nam Kong
#   Location: Thailand
#   Northernmost_Latitude: 19.440156
#   Southernmost_Latitude: 19.440156
#   Easternmost_Longitude: 98.127093
#   Westernmost_Longitude: 98.127093
#   Elevation_m: 430
#--------------------
# Data_Collection
#   Collection_Name: THA017
#   First_Year: 1887
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKNK413A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK413A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK413B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK413B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK403A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK403A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK403B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK403B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK401A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK401A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK401B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK401B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK421A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK421A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK421B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK421B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK408B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK408B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK423A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK423A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK417B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK417B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK417A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK417A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK420A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK420A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK418A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK418A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK418B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK418B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK412A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK412A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK425A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK425A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK419A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK419A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK419B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK419B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK422B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK422B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK422A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK422A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK411B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK411B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK411A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK411A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK409A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK409A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK409B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK409B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK424A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK424A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKNK413A_raw	TKNK413B_raw	TKNK403A_raw	TKNK403B_raw	TKNK401A_raw	TKNK401B_raw	TKNK421A_raw	TKNK421B_raw	TKNK408B_raw	TKNK423A_raw	TKNK417B_raw	TKNK417A_raw	TKNK420A_raw	TKNK418A_raw	TKNK418B_raw	TKNK412A_raw	TKNK425A_raw	TKNK419A_raw	TKNK419B_raw	TKNK422B_raw	TKNK422A_raw	TKNK411B_raw	TKNK411A_raw	TKNK409A_raw	TKNK409B_raw	TKNK424A_raw
1948	3.78	2.59	4.56	NA	2.85	2.46	1.52	3.55	5.04	4.61	3.12	2.49	3.04	5.88	3.31	NA	0.79	5.02	2.04	5.95	NA	NA	NA	NA	NA	3.14
1949	3.07	1.88	1.91	NA	2.59	2.46	1.45	2.78	5.67	3.35	2.08	2.39	2	2.68	2.38	NA	1.16	5.02	1.9	3.62	NA	NA	NA	NA	NA	2.38
1950	3.28	1.99	2.07	NA	2	2.81	2.27	3.41	4.93	3.27	1.92	2	3.69	4.01	3.74	NA	1.71	4.94	1.02	5.04	NA	NA	NA	NA	NA	3.17
1951	2.1	2.42	1.47	NA	1.18	2.5	1.73	2.25	3.78	3.35	1.5	1.39	3.68	4.28	4.57	NA	1.23	7.16	1.83	7.35	NA	NA	NA	NA	NA	2.39
1952	2.32	0.75	0.53	NA	0.86	2.18	1.4	1.33	2.69	1.86	0.88	1.52	2.81	3.25	3.43	NA	1	3.82	1.49	2.69	NA	NA	NA	NA	NA	2.29
1953	3.2	1.25	1.42	NA	1.48	2.87	1.48	1.62	4.27	3.49	1.99	1.62	3.78	4.05	4.38	NA	0.75	6.89	1.78	5.08	NA	NA	NA	NA	NA	2.62
1954	2.15	0.55	1.14	NA	1.11	2.54	1.45	1.4	2.53	1.55	1.01	1.32	2.61	2.98	2.7	NA	0.74	1.97	1.14	2.85	NA	NA	NA	NA	NA	1.46
1955	3.65	1.01	1.63	NA	1.17	2.5	2.47	1.45	4.21	2.48	1.33	2.07	6.21	5.12	5.33	NA	1.48	2.83	2.27	4.9	NA	NA	NA	NA	NA	2.94
1956	3.21	2.1	1.72	NA	1.12	3.02	2.86	1.52	2.89	3.18	1.58	1.46	4.91	4.78	5.86	NA	1.6	3.82	1.66	4.33	NA	NA	NA	NA	NA	2.68
1957	2.61	0.7	1.11	NA	1.53	3.98	2.78	1.57	2.3	2.52	2.14	2.32	3.86	2.61	6.97	NA	3.04	2.93	2.42	3.96	NA	NA	NA	NA	NA	4.78
1958	1.78	0.72	1.44	NA	1.21	4.65	3.62	2.75	3.21	2.51	2.53	2.69	3.78	2.43	5.88	NA	2.67	2.9	2.51	3.81	4.74	NA	NA	NA	NA	5.08
1959	2.22	1.07	1.44	NA	1.26	3.68	2.36	2.12	2.07	2.3	2.18	2.8	3.14	4.09	7.5	NA	2.92	2.06	1.75	4.34	4.31	NA	NA	NA	NA	3.97
1960	2.15	0.62	0.97	NA	0.97	2.85	1.63	1.68	1.34	1.82	2.17	2.59	2.88	3.08	4.52	NA	1.37	1.13	1.78	2.28	1.89	NA	NA	NA	NA	3.88
1961	4.18	1.52	2.44	NA	1.55	5.29	1.48	1.66	1.95	2.95	2.53	4.7	3.33	5.77	5.53	NA	0.6	3.67	3.01	4.6	5.26	NA	NA	NA	NA	4.67
1962	3.33	2.45	1.48	NA	1.27	1.69	3.03	2.28	2.75	2.71	2.31	4.39	1.86	4.99	4.77	8.21	1.72	2.57	4.32	3.88	5.22	NA	NA	NA	NA	3.73
1963	1.35	1.82	1.21	NA	0.58	0.43	1.66	2.19	1.63	1.16	0.98	2.57	1.02	3.35	5.55	7.34	1.47	3.51	2.75	2.08	2.9	NA	NA	NA	NA	3.08
1964	2.29	2.22	1.54	NA	0.39	0.46	2.36	4.16	4.55	1.86	1.57	3.51	1.14	4.48	5.84	6.05	1.5	4.95	3.08	2.7	6.8	NA	NA	NA	NA	3.38
1965	2.58	2.8	0.8	NA	0.37	1.19	1.62	3.36	4.38	1.5	1.35	4.1	0.86	6.13	4.23	7.17	0.78	2.58	1.91	2.14	2.07	NA	NA	NA	NA	3.5
1966	3.66	3.17	1.01	NA	0.57	1.93	2.37	3.06	4.86	1.75	2.3	4.75	0.73	8.59	4.34	7.16	1.49	3.59	3.48	2.46	2.97	NA	NA	NA	NA	4.3
1967	1.88	2.34	0.81	NA	0.51	0.81	1.44	2.35	2.58	1	1.06	2.95	0.52	4.77	1.38	7.11	0.96	2.07	1.74	1.62	2.3	NA	NA	NA	NA	3.68
1968	1.16	3.62	0.87	NA	0.5	0.58	2.31	2.45	4.07	1.8	0.72	2.31	1.25	8.87	3.1	7.17	1.25	2.46	3.12	3.8	12.91	NA	NA	NA	NA	2.91
1969	0.46	1.65	0.43	NA	0.47	0.82	1.93	2.25	1.85	1.19	0.61	1.05	0.48	2.59	1.4	6.13	1.22	0.68	1.25	2.77	9.24	NA	NA	NA	NA	2.12
1970	1.24	5.28	1.74	NA	0.93	1.83	4.74	3.33	2.63	1.43	1.97	3.04	0.37	4.45	4.75	4.68	2	4.78	2.56	6.49	3.19	NA	NA	NA	NA	3.97
1971	1.3	4.37	1.02	NA	0.61	1.29	2.98	2.23	3.82	1.13	1.6	2.72	0.35	6.62	3.56	3.11	1.5	3.41	2.58	2.45	3.35	NA	NA	NA	NA	3.31
1972	1.52	3.78	0.83	NA	0.46	0.99	1.92	2.46	3.88	0.89	1.56	1.99	0.27	4.4	3.29	4.92	0.82	0.95	0.8	1.67	2.2	NA	NA	NA	NA	2.63
1973	1.94	3.67	0.64	NA	0.25	0.5	2.07	2.42	4.94	1.17	1.76	1.75	0.46	2.46	2.23	5.62	0.82	2.26	1.43	2.45	2.75	NA	NA	NA	NA	3.67
1974	2.97	4.37	0.69	5	0.54	0.71	1.77	2.42	4.1	1.33	1.52	1.62	0.47	4.8	2.37	4.72	1.25	2.4	2.51	2.11	5.03	NA	NA	NA	NA	2.75
1975	4.44	4.11	1.21	5.67	2.12	1.78	1.93	2.27	4.02	1.26	2.85	1.01	0.67	6.52	3.72	6.49	0.85	4.77	1.74	1.83	4.57	NA	NA	NA	NA	3.86
1976	4.68	2.66	0.68	4.92	2.28	1.68	1.89	2.14	4.22	1.29	4.37	1.59	0.58	5.99	3.87	7.2	0.67	3.63	2.27	2.1	5.17	NA	NA	NA	NA	5.09
1977	4.02	1.93	0.8	7.21	2.09	2.7	2.12	2.1	3.23	1.1	3.49	1.88	0.46	4.89	2.9	8.37	0.65	3.47	1.96	3.34	6.24	NA	NA	NA	NA	4.28
1978	5.35	2.71	0.57	5.84	1.83	2.49	1.68	2.51	3.52	1.12	4.27	1.99	0.45	4.35	3.12	7.49	1.02	2.78	1.4	1.56	4.84	NA	NA	NA	NA	3.44
1979	1.33	0.45	0.44	1.89	1.01	1.22	1.51	1.71	0.8	1.01	1.72	0.75	0.27	2.91	2.54	3.26	0.5	0.44	0.62	0.69	1.92	NA	NA	NA	NA	2.59
1980	2.98	0.75	0.32	4.2	1.11	1.31	2.32	1.67	1.15	0.82	0.83	0.66	0.25	2.3	2.13	4.53	1	0.81	0.56	0.4	1.35	NA	NA	NA	NA	2
1981	6.46	3.05	1.92	7.77	3.42	2.73	2.76	2.48	2.69	0.77	2.95	2.48	0.54	3.17	3.31	7.64	2.1	2.99	1.11	1.62	3.3	NA	NA	NA	NA	3.83
1982	5.7	2.66	0.93	5.39	2.74	1.19	2.4	1.45	2.74	2.57	1.4	1.44	0.71	2.62	3.04	5.62	1.78	0.82	1.07	1.71	1.82	6.77	NA	NA	NA	3.58
1983	2.6	0.61	0.74	2.4	1.81	0.79	1.9	1.99	1.72	1.71	1.3	1.02	0.93	1.71	1.92	3.43	1.59	1.18	0.91	1.32	2.73	1.36	2.23	NA	NA	4.76
1984	4.23	2.61	0.67	5.01	2.85	1.63	1.94	1.3	2.19	1.41	1.93	1.85	1.22	2.11	2.56	2.44	1.47	1.54	0.82	1.98	2.79	4.62	4.65	NA	NA	4.78
1985	4.36	2.78	0.76	4.3	2.42	1.45	1.98	1.84	4.11	0.97	1.77	1.58	1.48	2.84	2.39	2.66	2.04	1.15	1.01	1.89	2.19	9.82	4.28	NA	NA	5.19
1986	3.45	1.82	0.55	3.34	1.26	1.18	0.98	0.95	2.1	0.54	1.06	1.14	0.85	1.89	1.85	1.84	0.72	0.63	0.68	1.69	1.12	4.86	1.91	NA	NA	3.47
1987	4.65	6.39	1.52	5.38	4.31	1.95	0.92	0.94	1.94	0.62	1.37	1.11	1.27	2.85	1.81	3.53	0.66	0.3	0.41	2.34	1.49	4.49	1.5	NA	NA	4.59
1988	6.72	5.36	0.59	4.07	0.93	1.67	1.14	1.19	3.6	0.56	2.73	1.95	1.91	4.85	3.47	5.21	1.74	1.04	0.54	3.1	3.44	4.68	3.14	NA	NA	4.75
1989	6.63	5.71	0.33	5.18	1.83	2.13	1.33	1.47	5.06	0.77	2.12	1.84	1.33	4.34	2.13	4.41	1.2	0.97	0.73	3.29	3.37	4.98	6.36	NA	1.7	4.33
1990	6.83	5.59	0.45	7.75	1.98	2.49	1.08	1.28	4.41	0.58	1.33	1.76	2.4	6.41	2.15	3.92	0.99	1.67	1.48	4.14	3.2	5.73	12.3	NA	1.24	4.29
1991	5.94	3.41	0.7	5.69	1.51	3.02	0.88	1.77	3.81	0.5	1.51	2.02	0.91	5.04	1.83	3.12	0.7	0.82	0.92	3.8	2.73	5.48	8.18	3.74	0.51	3.32
1992	3.54	1.31	0.55	2.17	1.53	1.66	0.63	1.03	3.16	0.7	1.16	1.51	1.09	5.24	2.18	2.49	0.68	0.32	0.58	4.37	3.46	5.3	5.51	3.3	1.09	4.91
1993	4.27	3.52	1.57	5.43	4.09	5.09	0.86	1.45	2.99	0.88	1.53	3.08	1.92	7.26	2.89	5.12	1.21	2.6	2.06	5.42	5.19	7.5	11.4	4.25	2.63	4.73
1994	3.61	3.36	1.05	6.6	5.35	4.63	1.32	2.37	4	1.04	2.88	3.55	1.49	7.46	4.62	6.4	1.31	3.52	3.2	6.08	10.14	8.67	12.97	6.45	6.16	5.1
1995	2.91	3.04	0.83	2.29	4.68	4.62	0.65	2.03	3.02	0.91	2.4	3.18	1.28	6.01	3.04	5.81	1.06	3.68	2.24	4.98	6.33	6.05	8.48	3.65	3.55	4.47
1996	2.66	2.66	0.37	3.09	2.71	2.78	0.46	1.34	3.3	0.42	1.59	2.22	0.78	4.8	1.44	6.22	0.7	3.31	2.72	5.86	4.41	5.54	5.42	2.63	2.53	2.31
1997	1.62	1.12	0.36	1.13	0.65	1.22	0.33	0.78	3.84	0.57	0.92	1.41	0.44	1.45	1.47	3.64	0.54	0.99	1.57	1.53	1.22	3.09	4.47	1.55	1.5	1.91
1998	1.26	0.76	0.91	0.75	0.73	1.35	0.33	0.59	2.48	0.46	1.21	1.06	0.38	1.54	1.25	3.74	0.8	0.71	0.67	1.93	1.92	1.25	1.7	0.79	0.41	1.42
1999	1.84	1	1.09	3.08	1.15	3.32	0.61	1.23	2.35	0.67	1.04	1.61	0.89	2.38	1.89	2.99	0.66	1.21	2	2.68	3.25	3.69	5.99	1.7	1.2	1.34
2000	3.1	2.8	0.76	4.96	1.15	4.57	0.42	1.16	2.98	1.26	1.39	2.16	1.42	3.57	3.29	5.02	0.74	2.86	2.37	4.73	7.26	5.89	8.63	2.85	3.54	1.66
2001	2.16	3.29	1.12	4.41	1.11	2.86	0.61	2.13	2.93	0.71	1.69	1.17	0.79	1.55	2.07	4.91	0.44	3.53	2.06	5.85	7.12	5.46	9.6	1.74	1.44	1.43
2002	2.57	3.28	1.11	5.11	1.07	2.14	0.75	1.38	3.72	1.11	1.25	1.6	1.18	1.72	2.96	2.76	0.84	3.96	2.85	5.35	7.16	4.54	6.35	1.93	1.69	2.16
2003	2.95	4.21	1.08	4.2	1.77	3.29	1.45	1.04	3.58	1.11	1.67	1.8	1.17	1.72	2.01	3.21	0.66	3.06	1.59	4.4	8.3	5.65	4.87	1.7	2.41	1.72
2004	4.49	8.17	1.03	6.95	1.8	2.17	1.75	1.76	4.98	1.57	1.62	2.14	1.69	3.98	2.68	5.12	1.11	4.07	2.23	6.28	9.65	8.42	9.16	2.42	1.67	2.38
2005	3.38	3.49	1.02	4.38	0.91	1.8	0.98	1.58	4.1	1.78	1.62	1.94	1.06	3.4	3.45	3.65	0.5	2.49	1.86	3.94	6.05	5.24	4.85	1.9	1.62	1.97
2006	4.67	5.67	0.83	6.46	2.49	4.48	1.05	2.39	3.58	1.98	1.29	1.56	1.85	6.97	4.42	5.94	0.58	6.38	2.95	8.77	6.79	4.37	6.72	2.45	3.54	2.09
2007	3.11	3.25	1.12	5.07	4.78	4.25	2.15	3.2	1.43	0.72	1.43	1.33	2.21	5.32	3.73	5.72	0.51	4.07	1.61	6.26	6.57	2.31	3.25	3.14	3.4	1.79
2008	2.24	1.8	1.06	4.47	3.11	1.77	1.48	2.04	4.79	1.22	1.1	0.97	2.72	6.51	2.84	4.18	0.53	2.07	1.74	5.12	5.39	4.46	2.74	1.2	2.54	1.99
2009	1.67	1.73	2.16	4.11	2.99	1.71	1.08	1.39	2.76	1.42	0.87	0.81	1.64	7.07	3.4	5.47	0.37	1.42	1.29	4.52	5.06	5.59	4.75	1.3	1.28	1.9
