# Pumijumnong - Nam Kong - TEGR - ITRDB THA016
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha016-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tha016-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tha016.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tha016.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Pumijumnong - Nam Kong - TEGR - ITRDB THA016
#--------------------
# Investigators
#   Investigators: Pumijumnong, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nam Kong
#   Location: Thailand
#   Northernmost_Latitude: 19.440156
#   Southernmost_Latitude: 19.440156
#   Easternmost_Longitude: 98.127093
#   Westernmost_Longitude: 98.127093
#   Elevation_m: 430
#--------------------
# Data_Collection
#   Collection_Name: THA016
#   First_Year: 1898
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tectona grandis L. f.
#   Common_Name: teak
#   Tree_Species_Code: TEGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKNK209A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK209A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK312B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK306B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK308A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK308A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK308B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK308B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK315B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK315B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK321A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK321A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK321B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK321B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK310A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK310A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK310B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK310B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK304B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK304B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK304A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK304A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK305B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK305B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK305A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK305A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK319A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK319A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK319B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK319B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK313A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK313A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK316B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK316B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK316A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK316A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK314B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK314B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK303B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK303B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK303C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK303C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKNK320A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKNK320A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKNK209A_raw	TKNK312B_raw	TKNK306B_raw	TKNK308A_raw	TKNK308B_raw	TKNK315B_raw	TKNK321A_raw	TKNK321B_raw	TKNK310A_raw	TKNK310B_raw	TKNK304B_raw	TKNK304A_raw	TKNK305B_raw	TKNK305A_raw	TKNK319A_raw	TKNK319B_raw	TKNK313A_raw	TKNK316B_raw	TKNK316A_raw	TKNK314B_raw	TKNK303B_raw	TKNK303C_raw	TKNK320A_raw
1962	0.98	2.92	2	6.2	1.93	1.44	1.01	1.88	2.91	3.77	5.3	7.03	NA	NA	5.17	4.72	2.76	3.35	2.52	3.9	3.81	0.36	2.62
1963	1.21	2.07	1.98	5.85	1.36	0.89	1.5	1.5	2.27	2.2	3.82	5.06	NA	NA	3.13	3.13	2.75	1.29	1.51	1.4	1.86	0.77	2.19
1964	1.63	3.91	1.93	7.72	0.6	2.25	1.99	1.59	2.93	4.02	6.62	6.87	NA	NA	4.16	3.16	4.28	1.57	3.18	2.51	4.34	1.75	2.65
1965	2.02	3.57	1.75	6.47	0.59	1.71	1.59	1.98	2.82	4.18	3.94	4.34	NA	NA	3.76	3.93	2.53	1.08	2.98	3.16	5.35	1.71	2.8
1966	2.26	4.85	2.54	7.85	1.53	2.72	2.47	2.03	3.14	3.92	2.51	4.86	NA	NA	2.61	3.85	2.04	0.86	3.44	3.26	8.08	1.52	3.9
1967	2.09	3.06	2.61	6.61	1.35	2.5	1.2	1.56	2.45	3.66	2.96	5.18	5.4	NA	3.56	4.22	1.55	0.47	2.11	2.93	5.69	1.03	2.79
1968	5.45	3.44	2.63	7.57	0.73	2.92	1.68	1.7	2.82	3.57	2.98	3.82	6.51	NA	3.82	5.7	2.47	1.46	3.83	4.29	4.23	2.2	4.62
1969	2.01	0.63	1.03	1.91	1.24	1.1	1.42	1.66	1.88	1.74	1.19	1.5	5.69	NA	2.64	3.01	0.83	1.03	0.82	1.77	0.97	0.82	1.38
1970	4.96	5.63	1.37	4.22	1.49	5.8	3.86	1.86	2.12	5.39	1.44	3.05	6.52	NA	3.39	4.04	2.61	1.33	2.06	3.58	6.01	1.47	2.04
1971	3.78	3.73	1.6	8.27	2.59	6.11	2.72	2.19	2.77	3.2	1.09	2.3	6.36	NA	3.45	2.45	1.72	1.29	2.42	3.45	3.46	1.1	1.54
1972	3.96	3.05	2.52	7.82	3.22	7.14	2.91	2.3	3.49	3.49	1.22	3.47	6.02	NA	4.86	2.86	1.82	1.22	2.62	4.23	4.57	1.35	2.58
1973	2.45	3.39	1.72	7.16	2.34	5.7	3.3	3.02	2.55	2.57	1.23	3.29	5.81	NA	4.46	3.39	1.56	2.83	3.44	3.6	2.07	1.01	2.83
1974	3.82	4.28	2	5.44	2.25	7.04	4.06	3.35	2.6	2.42	0.96	2.5	5.15	NA	4.83	3.44	1.55	3.2	3.43	3.31	1.51	1.49	2.38
1975	6.17	4.62	2.41	5.91	3.05	8.16	3.62	3.7	3.59	4.32	1.7	4.65	4.5	NA	5.42	4.54	2	4.73	4.49	6.26	3.8	1.24	3.74
1976	4.37	2.68	2.97	5.77	1.67	5.84	2.04	1.93	2.49	1.95	1.46	2.86	3.97	NA	3.84	3.45	1.29	2.67	3.1	4.02	1.64	0.96	3.23
1977	6.42	3.95	4.27	4.38	1.33	5.57	3.16	2.24	4.66	2.84	2.6	4.35	5.85	NA	3.09	2.95	2.73	3.9	5.99	6.56	2.03	2.48	2.76
1978	4.99	3.36	3.21	4.06	1.85	4.64	2.25	2.99	2.2	4.17	2.72	4.14	4.69	NA	2.73	2.64	1.72	3.06	3.41	5.79	2.37	2.26	1.99
1979	2.66	0.94	1.17	2.14	1.06	1.09	0.96	0.41	0.94	1.18	1.26	1.28	1.24	NA	1.13	0.97	0.45	0.94	0.83	2.29	0.7	0.8	0.91
1980	2.24	1.96	1.38	2.91	1.66	1.18	3.36	0.37	1.13	2.42	1.22	0.85	4.1	NA	0.82	0.67	0.51	0.64	1.13	3.21	0.66	1.4	0.77
1981	2.36	3.17	2.62	4.24	3.28	4.03	2.43	1.81	1.14	3.82	1.25	1.57	5.61	NA	2.24	1.49	3.3	1.08	3.45	3.78	2.68	1.19	1.92
1982	2.67	1.86	3.91	3.74	2.09	2.98	1.44	1.4	1.43	3	0.87	1.79	5.96	NA	2.49	2.52	1.5	2.7	2.97	2.77	1.91	1.49	1.5
1983	3.66	2.64	4.04	3.6	2.3	2.69	1.73	1.34	1.21	2.7	1.12	1.27	3.91	NA	3.13	2.11	1.06	2.33	2.26	3.65	2.4	0.64	1.54
1984	2.72	2.94	4.68	5.15	1.85	2.71	3.01	1.17	1.68	3.36	1.11	0.88	3.13	NA	1.66	1.37	1.55	2.54	2.42	2.57	1.98	1.07	1.36
1985	2.81	2.8	4.05	5.63	2.03	2.34	2.23	2.08	1.23	2.36	0.89	1.14	4.52	NA	2.31	2.43	1.29	1.66	3.68	3.24	1.14	1.6	1.78
1986	3.51	1.87	2.37	4.49	2.07	2.5	2.57	1.53	1.04	2.13	1.09	0.91	3.12	NA	2.13	2.14	1.79	1.1	1.99	4.26	0.92	0.93	1.08
1987	3.37	2.65	2.61	4.15	1.76	2.02	1.37	1.91	1.06	2.99	1.13	1.1	5.12	NA	2.29	2.2	2.26	1.16	2.72	5.04	1.94	1.41	1.11
1988	3.4	2.55	2.47	5.52	2.55	1.41	2.02	1.16	1.59	3.95	1.5	1.2	7.21	5.82	2.65	2.15	0.79	1.09	2.32	2.62	2.08	2.4	1.51
1989	2.64	3.03	2.28	5.07	3.33	2.65	3.91	1.21	2.44	2.89	1.62	2.74	6.61	3.88	1.84	2.27	0.78	0.33	1.04	5.31	2.62	1.81	1.25
1990	2.1	2.66	2.39	3.91	2.39	3.73	2.81	1.46	1.16	1.87	0.86	3.55	4.55	4.43	1.71	1.85	0.61	1.81	0.93	4.1	1.34	2.09	1.57
1991	2.79	2.95	2.3	4.46	1.71	3.37	2.53	1.45	1.36	2.42	1.19	3.15	5.55	4.96	2.32	2.87	1.71	1.97	0.84	3.58	1.14	0.73	1.69
1992	3.45	4.02	2.29	4.79	1.71	4.47	3.88	1.45	0.82	2.43	1.38	2.2	5.06	4.09	1.68	2.47	1.82	2.4	1.61	3.2	0.76	1.26	1.5
1993	4.72	5.22	3.19	5.64	2.47	5.92	3.34	2.93	2.23	3.23	1.7	2.23	6.86	5.45	2.52	3.97	2.43	4.69	3.73	4.34	1.81	1.23	2.42
1994	4.64	4.13	5.81	6.04	2.46	5.07	2.62	2.78	2.6	3.93	3.4	2.25	4.71	6.65	3.77	4.23	2.7	3.36	4.67	4.59	2.26	0.66	3.09
1995	3.63	4.23	3.22	5.82	2.59	3.1	1.61	2.12	1.19	3.6	2.98	2.71	3.08	3.78	2.99	2.24	1.63	2.83	3.42	3.29	2.55	1.37	2.36
1996	5.29	1.81	4.6	4.96	1.68	1.92	0.96	2.84	1.44	3.19	2.76	1.56	3.21	3.22	2.13	2.09	2.09	2.32	1.51	4.22	1.83	0.78	1.67
1997	2.81	0.83	3.59	3.84	0.93	0.93	0.64	1.43	0.48	2.38	1.41	1.01	2.56	2.42	1.27	1.64	0.72	0.89	0.54	1.46	1.24	0.49	0.83
1998	1.51	1.12	2.65	4.3	1.22	0.87	0.51	0.5	0.48	1.95	1.27	1.38	2.35	1.86	1.83	1.15	0.38	0.59	0.74	1.56	1.3	0.43	0.82
1999	2.64	4.9	3.72	4.85	1.73	0.96	0.46	0.61	0.53	3.02	1.45	1.47	4.98	5.69	1.9	1.35	0.37	0.74	1.42	3.1	1.13	0.72	1.05
2000	2.81	3.02	3.02	5.21	2.19	3.86	0.67	1.19	1.3	4.92	2.03	2.59	4.39	3.43	2.65	2.54	1.66	2.79	4.6	3.62	1.97	0.54	1.8
2001	3.21	3.03	1.41	4.67	1.46	2.71	1.13	1.17	1.04	3.88	1.74	2.62	4.09	2.87	2.17	1.34	1.66	1.54	4.55	5.13	3.25	0.59	1.62
2002	2.11	1.55	1.9	5.37	1.74	3.48	0.77	1.92	0.94	3.72	2.27	2.18	5.89	4.27	3	3.29	2.18	2.26	3.37	3.75	2.79	0.53	2.3
2003	2.87	0.89	2.77	5.89	2.04	2.84	1.65	1.35	1.26	2.96	1.96	3.07	3.86	5.94	2.35	2.5	2.21	1.63	2.51	3.26	1.32	0.63	2.07
2004	2.48	0.89	4.73	6.05	2.93	2.18	1.31	1.67	1.05	3.64	1.22	3.01	4.79	6.77	2.23	2.92	1.6	1.44	2.65	2.35	1.18	0.34	2.14
2005	3.31	0.65	3.88	6.28	2.7	1.7	2.15	1.38	0.42	1.92	1.1	2.45	4.63	3.44	1.89	1.5	1.07	1.43	1.18	2.9	0.71	0.4	1.61
2006	4.06	1.03	5.16	6.95	4.55	4.06	1.99	2.27	0.62	2.96	1.83	4.01	6.5	6.48	2.46	2.12	2.48	2.37	2.82	2.63	2.17	0.32	3.23
2007	3.53	2.86	5.37	4.63	3.47	2.96	1.47	0.97	0.68	2.46	1.92	3.89	6.67	3.27	2.09	2.33	2.13	1.92	2.05	2.59	1.8	0.76	1.16
2008	1.6	NA	3.57	3.12	2.45	1.68	2.61	1.66	0.68	1.98	1.89	2.62	4.42	1.35	2.18	1.24	0.92	1.18	0.73	2.11	0.98	0.73	0.81
2009	3.29	NA	3.86	3.59	1.93	1.89	NA	1.91	0.6	1.86	2.76	2.55	2.37	1.29	2.37	1.8	2.6	1.16	0.89	2.5	1.13	0.68	1.26
