# Schweingruber - Kheygiyakha River - PCOB - ITRDB RUSS037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4467
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4467.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ037t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ037t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ037t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ037t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Kheygiyakha River - PCOB - ITRDB RUSS037
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kheygiyakha River
#   Location: Russia
#   Northernmost_Latitude: 65.5
#   Southernmost_Latitude: 65.5
#   Easternmost_Longitude: 72.65
#   Westernmost_Longitude: 72.65
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: RUSS037
#   First_Year: 1794
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea obovata Ledeb. = Picea abies (L.) H. Karst. subsp. obovata (Ledeb.) Hultén
#   Common_Name: Siberian spruce
#   Tree_Species_Code: PCOB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 880011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 880162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 880162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	880011_raw	880012_raw	880021_raw	880022_raw	880031_raw	880032_raw	880041_raw	880042_raw	880051_raw	880052_raw	880061_raw	880062_raw	880071_raw	880072_raw	880081_raw	880082_raw	880091_raw	880092_raw	880111_raw	880112_raw	880121_raw	880122_raw	880131_raw	880132_raw	880141_raw	880142_raw	880151_raw	880152_raw	880161_raw	880162_raw
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	6.36	NA	NA	NA	NA	NA	NA	NA	NA	6.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	6.55	NA	5.53	NA	NA	NA	NA	NA	NA	NA	NA	5.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	5.38	NA	5.27	NA	NA	NA	NA	NA	NA	NA	NA	5.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	7.01	NA	6.69	NA	NA	NA	NA	NA	NA	NA	NA	5.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	6.22	NA	5.97	NA	NA	NA	NA	NA	NA	NA	NA	5.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.81	NA	NA	NA
1800	5.36	NA	4.9	NA	NA	NA	NA	NA	NA	NA	NA	4.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.81	NA	NA	NA
1801	6.56	NA	7.02	NA	NA	NA	NA	NA	NA	NA	NA	5.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.29	NA	NA	NA
1802	6.69	NA	7.15	NA	NA	NA	NA	NA	NA	NA	5.82	6.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.36	NA	NA	NA
1803	6.91	NA	6.6	NA	NA	NA	NA	NA	6.48	NA	6.26	6.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.95	NA	NA	NA
1804	6.65	NA	6.72	6.24	NA	NA	NA	NA	5.9	NA	5.93	6.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.58	NA	NA	NA
1805	6.2	NA	6.11	6.12	NA	NA	NA	NA	5.88	NA	5.87	5.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.29	NA	NA	8.29
1806	5.58	NA	5.02	4.91	NA	NA	NA	NA	5.35	NA	4.69	4.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.83	NA	NA	6.56
1807	7.88	NA	7.59	7.14	NA	NA	NA	NA	6.6	NA	6.92	6.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.07	NA	NA	8.37
1808	6.39	NA	6.45	5.99	5.94	NA	NA	NA	6.41	NA	5.48	6.13	NA	NA	NA	NA	NA	NA	NA	NA	5.96	6.28	NA	NA	NA	NA	6.52	NA	NA	7.54
1809	6.41	NA	6.22	5.56	5.19	NA	NA	NA	5.45	NA	5.59	5.82	NA	NA	NA	NA	NA	NA	NA	NA	5.53	5.76	NA	NA	NA	5.34	6.07	NA	NA	6.51
1810	5.8	NA	5.96	5.19	4.61	NA	NA	NA	5.53	3.96	5	5.2	NA	NA	NA	NA	NA	NA	NA	NA	4.69	5.24	NA	NA	NA	5.41	6.1	NA	NA	6.31
1811	5.82	NA	5.13	4.73	4.62	NA	NA	NA	4.41	3.84	4.76	4.79	NA	NA	NA	NA	NA	NA	NA	NA	5.69	5.47	NA	NA	NA	5.03	5.74	NA	NA	6.08
1812	7.42	NA	6.63	5.8	5.39	NA	6.18	NA	6.08	5.21	5.99	5.96	NA	NA	NA	NA	NA	NA	NA	NA	5.73	5.77	NA	NA	NA	5.26	7.27	NA	NA	7.59
1813	6.07	NA	6.21	5.85	4.53	NA	5.8	NA	4.92	4.03	4.93	4.91	NA	NA	NA	NA	NA	NA	NA	NA	5.25	5.68	NA	NA	5.19	4.88	6.59	NA	NA	6.49
1814	7.09	NA	6.52	6.05	6.02	NA	6.23	NA	5.61	4.68	6.12	6.37	NA	NA	NA	NA	4.96	NA	NA	NA	5.92	5.81	NA	NA	5.48	4.57	6.69	NA	NA	7.29
1815	6.31	NA	6.22	5.6	5.22	NA	5.58	NA	5.29	4.1	5.23	5.58	NA	NA	NA	NA	4.54	4.64	NA	NA	5.34	5.63	NA	NA	4.74	4.7	6.05	6.5	NA	7
1816	6.32	NA	6.31	5.66	5.52	NA	5.75	NA	5.55	3.86	5.84	6	NA	NA	NA	NA	5.57	4.37	NA	NA	5.57	6.14	NA	NA	5.02	4.65	6.1	6.65	NA	7.05
1817	5.88	NA	5.44	5.09	4.7	NA	5.23	NA	5.38	3.66	4.91	5.27	NA	NA	NA	NA	4.74	4.57	NA	NA	5	5.16	NA	NA	4.77	4.37	5.71	6.28	NA	6.54
1818	6.59	NA	6.05	6.1	5.85	NA	6.07	NA	6.03	4.34	6.26	6.73	NA	NA	NA	NA	5.63	4.37	NA	NA	6.09	6.29	NA	NA	5.62	5.03	6.67	7.28	NA	6.69
1819	6.34	5.9	6.33	5.8	5.34	NA	5.43	NA	5.81	4.1	5.13	5.48	NA	NA	NA	NA	4.82	4.93	NA	NA	5.34	5.54	NA	NA	5.48	4.63	6.03	6.62	NA	5.95
1820	6.45	6.15	6.57	5.97	5.82	NA	6.04	NA	5.47	3.63	6.09	6.33	NA	NA	NA	NA	5.43	4.22	NA	NA	5.81	5.76	NA	NA	6.14	5	7.03	7.5	NA	6.31
1821	6.83	6.5	7.17	6.99	5.58	NA	6.78	NA	6.23	4.63	6.18	6.59	NA	NA	NA	NA	5.74	4.78	NA	NA	6.32	6.25	NA	NA	6.34	5.39	6.58	7.52	NA	7.61
1822	6.46	6.35	7.06	6.48	5.27	NA	5.9	NA	6.77	4.74	5.8	6.21	NA	NA	NA	NA	6.03	4.65	NA	NA	5.26	5.45	NA	NA	5.56	5.01	6.79	7.53	NA	6.56
1823	7.52	6.83	7.32	6.72	6.05	NA	6.7	NA	6.61	5.51	6.15	7.16	NA	NA	NA	NA	5.99	5.38	NA	NA	6.57	6.26	NA	NA	5.96	5.28	7.19	8.04	NA	8.32
1824	7.06	7	7.04	6.63	5.94	NA	5.9	NA	6.69	4.75	6.19	6.7	NA	NA	NA	NA	5.98	4.27	NA	NA	5.59	5.91	NA	NA	5.3	5.24	6.26	7.33	NA	7.79
1825	6.87	6.17	6.38	6.15	6.13	NA	6.4	NA	6.21	4.63	6.22	6.38	NA	NA	NA	NA	5.2	4.52	NA	NA	5.95	6.11	NA	NA	5.22	5.24	6.31	7.4	NA	7.36
1826	6.96	6	7.22	5.13	5.08	NA	6.9	NA	6.23	4.52	5.77	6.31	NA	NA	NA	6.24	5.69	4.55	NA	NA	5.76	5.59	NA	NA	5.23	5.68	5.96	6.93	NA	7.05
1827	7.32	7.48	7.5	6.02	6.07	NA	6.78	NA	7.64	5.09	6.47	6.73	NA	NA	NA	5.44	6.83	4.62	NA	NA	6.51	6.07	NA	NA	5.56	5.59	7.6	8.42	NA	8
1828	6.91	6.07	7.16	5.77	6.24	NA	6.69	NA	6	4.58	5.69	6.31	NA	NA	NA	5.01	5.4	4.46	NA	NA	5.79	5.8	NA	NA	5.33	5.02	6.81	7.39	NA	7.17
1829	6.83	7.33	7.48	6.21	6.44	NA	7.16	NA	6.83	5.23	6.01	6.63	NA	NA	NA	5.17	6.14	5.76	NA	NA	6.49	6.45	NA	NA	6.14	6.06	7.26	7.74	NA	7.85
1830	6.26	5.97	7.06	6.38	5.45	NA	6.48	NA	6.08	4.71	5.26	5.98	NA	NA	NA	4.61	5.19	5.16	NA	NA	4.98	5.38	NA	NA	5.15	4.76	5.52	6.16	NA	7.63
1831	6.47	5.52	6.77	6.42	6.25	NA	6.54	NA	5.75	5.21	5.74	6	NA	NA	NA	4.69	5.14	5.42	NA	NA	5.09	6.36	NA	NA	5.14	5.03	6.11	7.09	NA	7.12
1832	6.51	6.45	6.03	6.28	5.55	NA	6.09	NA	6.12	4.9	5.6	6.14	NA	NA	NA	4.7	5.72	5.03	NA	NA	5.47	5.2	NA	NA	5.58	5.37	6.94	6.74	NA	7
1833	6.69	6.54	7.35	6.63	6.34	NA	6.94	NA	6.36	5.04	6.04	6.34	NA	NA	NA	5.38	5.79	5.33	NA	NA	6.04	5.74	NA	NA	6.02	5.65	6.55	7.23	NA	7.48
1834	6.11	6.3	6.79	6.38	5.67	NA	5.94	NA	5.8	5	5.27	5.01	NA	NA	NA	5.35	5.48	5.37	NA	NA	5.83	5.71	NA	NA	5.25	5.24	6.41	6.76	NA	6.72
