# Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15333
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15333.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - PCSM - ITRDB PAKI036
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI036
#   First_Year: 1387
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea smithiana (Wall.) Boiss.
#   Common_Name: Himalayan spruce
#   Tree_Species_Code: PCSM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NLTP492_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP462_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP462; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP471_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP451_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP452_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP452; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP453_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP453; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP521_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP521; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP522_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP522; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NLTP101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NLTP101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NLTP492_raw	NLTP421_raw	NLTP462_raw	NLTP463_raw	NLTP471_raw	NLTP502_raw	NLTP511_raw	NLTP512_raw	NLTP401_raw	NLTP402_raw	NLTP441_raw	NLTP442_raw	NLTP451_raw	NLTP452_raw	NLTP453_raw	NLTP461_raw	NLTP521_raw	NLTP522_raw	NLTP011_raw	NLTP012_raw	NLTP021_raw	NLTP022_raw	NLTP031_raw	NLTP041_raw	NLTP051_raw	NLTP052_raw	NLTP061_raw	NLTP062_raw	NLTP071_raw	NLTP072_raw	NLTP081_raw	NLTP082_raw	NLTP091_raw	NLTP092_raw	NLTP101_raw
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.283	1.233	1.002	NA	NA	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.278	0.746	0.749	NA	NA	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.181	1.091	0.792	NA	NA	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	0.758	0.608	NA	NA	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.325	0.892	0.594	NA	NA	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.031	1.032	0.582	NA	NA	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.412	0.874	0.462	NA	NA	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.222	1.085	0.541	NA	NA	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.429	1.303	0.575	NA	NA	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.735	1.533	0.628	NA	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.473	1.231	0.541	NA	NA	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.217	0.801	0.449	NA	NA	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.592	1.095	0.644	NA	NA	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.273	1.325	0.778	NA	NA	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.222	1.071	0.848	NA	NA	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.372	0.963	0.703	NA	NA	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.317	1.093	0.735	NA	NA	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.415	0.998	0.493	NA	NA	NA
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.281	0.831	0.514	NA	NA	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.162	0.758	0.388	NA	NA	NA
1457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.356	0.942	0.265	NA	NA	NA
1458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.061	0.643	0.318	NA	NA	NA
1459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.158	0.821	0.539	NA	NA	NA
1460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.933	0.922	0.555	NA	NA	NA
1461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.895	0.937	0.688	NA	NA	NA
1462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.998	0.902	0.529	NA	NA	NA
1463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.485	1.309	0.648	NA	NA	NA
1464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.178	0.584	NA	NA	NA
1465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.987	1.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.072	1.373	0.704	NA	NA	NA
1466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.155	1.856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.141	1.305	0.883	NA	NA	NA
1467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.918	1.643	2.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.984	0.96	0.694	NA	NA	NA
1468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.897	1.61	1.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.118	1.176	0.9	NA	2.125	NA
1469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.817	1.49	1.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.237	1.261	0.907	3.501	2.319	NA
1470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.864	1.383	2.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.342	1.155	0.804	3.115	2.093	NA
1471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.436	1.174	1.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.879	0.881	0.705	2.445	1.641	NA
1472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	1.086	1.781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	0.992	0.594	2.573	1.72	NA
1473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.309	1.234	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.229	1.183	0.788	2.193	1.151	NA
1474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.394	1.256	1.639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.163	0.893	0.547	2.032	1.668	NA
1475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.239	0.987	1.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.848	0.504	1.724	1.515	NA
1476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.089	0.951	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.869	0.851	0.451	1.301	1.063	NA
1477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.128	1.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.129	1.501	0.839	1.95	1.415	NA
1478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.186	1.026	1.014	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	0.656	0.938	0.621	1.362	1.297	NA
1479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.247	0.998	1.048	NA	NA	NA	NA	NA	NA	1.346	NA	NA	NA	NA	NA	NA	NA	0.878	1.223	0.681	1.734	1.545	NA
1480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.258	1.161	1.21	NA	NA	NA	NA	NA	NA	1.354	NA	NA	NA	NA	NA	NA	NA	0.951	1.494	0.903	1.866	1.813	NA
1481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.136	1.152	1.363	NA	NA	NA	NA	NA	NA	1.309	NA	NA	NA	NA	NA	NA	NA	0.972	1.337	1.117	1.866	1.609	NA
1482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.981	0.911	1.158	NA	NA	NA	NA	NA	NA	1.228	NA	NA	NA	NA	NA	NA	NA	0.762	1.34	1.007	1.656	1.516	NA
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.365	0.94	1.308	NA	NA	NA	NA	NA	NA	1.013	NA	NA	NA	NA	NA	NA	NA	0.734	1.11	1.051	1.758	1.534	NA
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.506	1.006	1.555	NA	NA	NA	NA	NA	NA	1.221	NA	NA	NA	NA	NA	NA	NA	0.771	1.418	1.078	2.044	1.739	NA
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.341	0.947	1.24	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	1.029	1.494	1.118	2.128	2.095	NA
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.146	0.803	1.182	NA	NA	NA	NA	NA	NA	0.925	NA	NA	NA	NA	NA	NA	NA	0.832	1.2	0.818	1.845	1.663	NA
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.445	1.011	1.54	NA	NA	NA	NA	NA	NA	1.174	NA	NA	NA	NA	NA	NA	NA	0.863	1.192	0.952	2.014	1.741	NA
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.222	0.772	1.231	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	0.603	0.982	0.757	1.769	1.706	NA
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.111	0.828	1.072	NA	NA	NA	NA	NA	NA	1.494	NA	NA	NA	NA	NA	NA	NA	0.781	1.155	0.848	1.84	1.665	NA
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.383	1.028	1.148	NA	NA	NA	1.212	NA	NA	1.589	NA	NA	NA	NA	NA	NA	NA	1.199	1.431	1.019	1.95	1.644	NA
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.426	1.079	1.393	NA	NA	NA	1.069	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	0.912	1.589	0.909	1.894	1.473	NA
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.361	1.002	0.716	NA	NA	NA	0.569	NA	NA	1.467	NA	NA	NA	NA	NA	NA	NA	0.923	1.353	1.005	1.828	1.498	NA
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.294	0.973	0.577	NA	NA	NA	0.525	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	1.009	1.19	0.959	1.563	1.331	NA
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.031	1.125	1.055	NA	NA	NA	0.824	NA	NA	1.518	NA	NA	NA	NA	NA	NA	NA	1.069	1.689	0.995	1.705	1.499	NA
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.274	1.062	1.417	NA	NA	NA	0.986	NA	NA	1.535	NA	NA	NA	NA	NA	NA	NA	0.94	1.62	1.001	1.626	1.453	NA
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.399	0.955	1.516	NA	NA	1.865	1.039	NA	NA	1.407	NA	NA	NA	NA	NA	NA	NA	0.839	1.641	0.978	1.464	1.582	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.278	0.905	1.535	NA	NA	1.599	0.925	NA	NA	0.813	NA	NA	NA	NA	NA	NA	NA	0.765	1.364	0.841	1.256	1.203	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.397	0.976	1.629	NA	NA	1.339	0.846	NA	NA	1.148	NA	NA	NA	NA	NA	NA	NA	0.955	1.452	1.069	1.259	1.363	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.313	0.943	1.371	NA	2.238	1.595	0.724	NA	NA	1.345	NA	NA	NA	NA	NA	NA	NA	0.678	1.368	0.685	1.263	1.302	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.358	0.964	1.411	NA	2.695	1.867	0.787	NA	NA	1.499	NA	NA	NA	NA	NA	NA	NA	0.824	1.322	0.635	1.355	1.347	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.156	0.763	1.357	NA	2.479	2.01	0.797	NA	NA	1.431	NA	NA	NA	NA	NA	NA	NA	0.803	1.092	0.765	1.341	1.289	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.051	0.79	1.09	NA	1.678	1.469	0.895	NA	NA	0.986	NA	NA	NA	NA	NA	NA	NA	0.671	0.921	0.564	1.196	1.009	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.118	1.155	1.342	NA	2.024	1.809	1.363	NA	NA	1.598	NA	NA	NA	NA	NA	NA	NA	0.902	1.41	0.899	1.375	1.704	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.036	0.905	1.13	NA	1.995	1.661	1.307	NA	NA	1.355	NA	NA	NA	NA	NA	NA	NA	0.627	0.91	0.547	1.197	1.629	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.157	0.957	1.237	NA	2.334	1.894	1.452	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	1.264	1.124	1.006	1.285	1.71	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.411	0.973	1.51	NA	2.078	1.782	1.151	NA	NA	1.571	NA	NA	NA	NA	NA	NA	NA	0.925	0.97	0.913	1.161	1.907	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.208	0.88	1.042	NA	1.556	1.699	1.022	NA	NA	1.421	NA	NA	NA	NA	NA	NA	NA	1.172	0.987	0.786	1.261	1.571	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.314	0.894	1.226	NA	1.173	1.377	0.995	NA	NA	1.387	NA	NA	NA	NA	NA	NA	NA	1.186	0.618	0.717	1.252	1.674	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.152	0.519	1.225	NA	1.313	1.297	1.163	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	1.033	1.002	1.133	1.421	1.917	NA
