# Wu - Huashan - PIAM - ITRDB CHIN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin004e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin004e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wu - Huashan - PIAM - ITRDB CHIN004
#--------------------
# Investigators
#   Investigators: Wu, X.D.; Shao, X.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Burns, J.M.; Garfin, G.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huashan
#   Location: China
#   Northernmost_Latitude: 34.48
#   Southernmost_Latitude: 34.48
#   Easternmost_Longitude: 110.08
#   Westernmost_Longitude: 110.08
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CHIN004
#   First_Year: 1540
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus armandii Franchet
#   Common_Name: David's pine
#   Tree_Species_Code: PIAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HS001ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS001ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS001BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS001BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS002ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS002BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS003ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS003BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS004BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS004BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS005BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS005BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS008ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS008BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS009ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS009BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS010ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS010BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS011ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS011BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS012ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS012BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS013ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS013BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS014BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS014BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS015ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS015ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS017ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS017ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS019ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS019BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020ABC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS020ABC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS020BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS021BBC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS021BBC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS04A2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS14A2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B1BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B1BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B2BC_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HS15B2BC; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HS001ABC_raw	HS001BBC_raw	HS002ABC_raw	HS002BBC_raw	HS003ABC_raw	HS003BBC_raw	HS004BBC_raw	HS005BBC_raw	HS008ABC_raw	HS008BBC_raw	HS009ABC_raw	HS009BBC_raw	HS010ABC_raw	HS010BBC_raw	HS011ABC_raw	HS011BBC_raw	HS012ABC_raw	HS012BBC_raw	HS013ABC_raw	HS013BBC_raw	HS014BBC_raw	HS015ABC_raw	HS017ABC_raw	HS019ABC_raw	HS019BBC_raw	HS020ABC_raw	HS020BBC_raw	HS021BBC_raw	HS04A1BC_raw	HS04A2BC_raw	HS14A1BC_raw	HS14A2BC_raw	HS15B1BC_raw	HS15B2BC_raw
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	0.5	0.78	NA	NA	1.9	NA	NA	1.44	1.58	2.1	2.52	0.84	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	0.4	0.54	NA	NA	1.4	NA	NA	1.38	1.22	1.56	1.8	0.84	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	0.76	0.74	NA	NA	1.82	NA	NA	2.12	2.04	3.06	2.26	1.34	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	0.5	0.5	NA	NA	1.98	NA	NA	1.82	1.3	2.46	2.14	0.86	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	0.48	0.38	NA	NA	1.78	0.8	NA	0.88	1.26	2.86	1.84	0.96	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	0.64	0.58	NA	NA	2.56	0.8	NA	1.66	2.68	3.26	2.02	2	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	0.42	0.6	NA	NA	1.54	0.84	NA	1.28	1.52	1.82	1.78	0.78	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	0.48	0.66	NA	NA	1.7	1.48	NA	1.82	1.7	2	1.54	1.6	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.58	0.76	NA	NA	1.64	0.88	NA	1.34	1	1.92	1.62	1.06	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	0.52	NA	NA	NA	NA	NA	0.58	0.8	NA	NA	1.54	0.6	NA	1.34	1.48	1.6	1.44	1.26	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	0.5	NA	NA	NA	NA	NA	0.38	0.62	NA	NA	1.08	0.38	NA	0.9	0.8	1.2	1.2	0.58	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.94	NA	NA	NA	NA	NA	0.76	0.86	NA	NA	1.7	0.98	NA	1.4	1.24	1.6	1.5	1.48	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	0.74	NA	NA	NA	NA	NA	0.6	0.84	NA	NA	1.4	0.62	NA	1	0.56	1.54	1.58	1.02	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	1.14	NA	NA	NA	NA	NA	0.7	1.04	NA	NA	1.38	1.14	NA	1.26	1.24	1.6	1.4	0.72	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	1.02	NA	NA	NA	NA	NA	0.68	0.8	NA	NA	1.08	0.9	NA	0.8	1.3	1.34	1.18	0.82	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	1	NA	NA	NA	NA	NA	0.64	1	NA	NA	1.28	1.1	NA	1.32	1.34	1.32	1.5	0.96	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.8	NA	NA	NA	NA	NA	0.56	1	NA	NA	1.14	1.3	NA	1.5	2	2.08	1.38	1.18	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	1	NA	NA	NA	NA	NA	0.5	0.88	NA	NA	0.8	0.7	NA	0.94	1.52	1.92	1.34	0.88	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	1.28	NA	NA	NA	NA	NA	0.62	1.32	NA	NA	1.18	1.06	NA	1.52	1.94	2.02	1.6	1.46	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	1.16	NA	NA	NA	NA	NA	0.38	0.86	NA	NA	0.96	0.84	NA	1.16	1.36	1.4	1.32	1.78	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	1.36	NA	NA	NA	NA	NA	0.36	0.8	NA	NA	0.94	1.3	NA	1.14	1.16	1.34	1.18	0.96	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	1.1	NA	NA	NA	NA	NA	0.48	0.96	NA	NA	0.84	1.06	NA	1.06	1.28	2.04	1.04	1	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.74	NA	NA	NA	NA	NA	0.36	1.04	NA	NA	1.04	0.62	NA	0.8	1.04	1.38	0.88	0.52	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	0.6	NA	NA	NA	NA	NA	0.34	0.76	NA	NA	1.12	0.64	NA	0.8	1.26	1.54	1.34	0.78	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	0.92	NA	NA	NA	NA	NA	0.32	0.68	NA	1.18	0.88	0.74	NA	0.9	0.98	1.1	1.06	1.16	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	1.36	1.46	NA	0.36	NA	NA	NA	NA	NA	0.32	0.6	NA	0.62	0.88	0.48	NA	0.92	0.92	0.8	0.88	0.74	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	0.72	0.54	NA	0.42	NA	NA	NA	NA	NA	0.22	0.48	NA	0.72	0.8	0.44	NA	0.62	0.9	1.14	0.86	0.76	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	0.96	1.36	NA	0.8	NA	NA	NA	NA	NA	0.42	0.48	NA	0.92	0.8	0.62	NA	0.56	1.14	1.22	1.12	1	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	0.8	1.12	NA	0.6	NA	NA	NA	NA	NA	0.34	0.6	NA	0.68	0.8	0.66	NA	0.52	1.18	0.84	0.9	1.44	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	1.3	2.56	NA	0.76	NA	NA	NA	NA	NA	0.58	0.88	NA	0.8	1.16	1.14	NA	0.7	1.6	1.14	1.14	1.52	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	1.3	2.16	NA	0.5	NA	NA	NA	NA	NA	0.48	0.84	NA	0.9	1.42	0.78	NA	0.9	1.74	1.36	1.1	0.88	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	1.2	2.48	NA	0.44	NA	NA	NA	NA	NA	0.46	0.78	NA	1.02	1.1	1.06	NA	0.96	1.34	1.3	0.86	0.88	NA	NA	NA	1.34	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	1.72	3.26	2.02	0.48	NA	NA	NA	NA	NA	0.4	0.6	NA	0.66	0.86	1.42	NA	0.48	1	1.38	1.08	1.08	NA	NA	NA	0.84	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	0.92	1.38	1.06	0.32	NA	NA	NA	NA	NA	0.16	0.28	NA	0.54	0.54	0.74	NA	0.32	0.58	0.74	0.58	0.44	NA	NA	NA	0.74	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	2.04	1.84	2.32	0.52	NA	NA	NA	NA	NA	0.52	0.6	NA	1.04	1.04	1	NA	0.78	0.88	1.54	0.76	1.18	NA	NA	NA	1.26	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	1.22	2.8	1.42	0.54	NA	NA	NA	NA	NA	0.4	0.58	NA	1.28	0.9	0.88	NA	0.36	0.8	1.5	0.8	0.62	NA	NA	NA	0.92	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	0.88	1.44	1.08	0.78	NA	NA	NA	NA	NA	0.52	0.7	NA	1.62	0.86	1.22	NA	0.58	0.9	1.38	0.88	0.86	NA	NA	NA	0.82	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	0.54	0.7	0.94	0.56	NA	NA	NA	NA	NA	0.3	0.36	NA	1.12	0.68	0.96	NA	0.26	0.58	0.66	0.36	0.36	NA	NA	NA	0.56	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	0.86	1.58	1.5	0.74	NA	NA	NA	NA	NA	0.4	0.5	NA	1.3	0.82	1.48	NA	0.44	0.78	1.78	0.6	0.74	NA	NA	NA	0.8	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	0.92	1.78	1.2	1	NA	NA	NA	NA	NA	0.46	0.82	NA	1.78	1.04	1.32	NA	0.68	0.8	1.26	0.68	0.68	NA	NA	NA	1.16	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	0.56	2.6	1.68	0.54	NA	NA	NA	NA	NA	0.36	0.76	NA	1.16	0.96	1.06	NA	0.52	0.72	0.52	0.52	0.3	NA	NA	NA	0.92	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	0.58	3.48	2.24	0.66	NA	NA	NA	NA	NA	0.34	0.64	NA	1	1.04	1.54	NA	0.72	1.18	0.54	0.7	0.78	NA	NA	NA	0.8	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	0.68	3.22	1.82	0.8	NA	NA	NA	NA	NA	0.28	0.4	NA	0.98	1.3	1.24	NA	0.48	0.68	0.7	0.56	0.54	NA	NA	NA	1.1	NA	NA
1650	NA	NA	NA	NA	NA	1.12	NA	0.58	1.6	1.1	0.62	NA	NA	NA	NA	0.5	0.12	0.66	NA	1.14	1.3	1	NA	0.32	0.54	0.82	0.58	0.66	NA	NA	NA	1.36	NA	2.98
1651	NA	NA	NA	NA	NA	1.32	NA	0.36	2.16	1.26	0.7	NA	NA	NA	NA	0.6	0.28	0.44	0.78	0.82	1.12	0.96	NA	0.4	0.66	0.72	0.46	0.66	NA	NA	NA	1.22	NA	2.22
1652	NA	NA	NA	NA	NA	1.98	NA	0.38	1.34	1.32	1.04	NA	NA	NA	NA	0.54	0.46	0.5	1.02	1.06	1.02	1.12	NA	0.4	0.84	0.42	0.48	0.58	NA	NA	NA	1.3	NA	2.08
1653	NA	NA	NA	NA	NA	2.36	NA	0.24	2.68	1.76	0.9	NA	NA	NA	NA	0.44	0.44	0.68	0.88	0.8	1.18	0.86	NA	0.36	0.82	0.42	0.46	0.58	NA	NA	NA	1.42	NA	2.86
1654	NA	NA	NA	NA	NA	2.3	NA	0.42	1.7	1.6	0.9	NA	NA	NA	NA	0.64	0.42	0.6	0.9	0.58	1	1.32	NA	0.16	1.04	0.7	0.76	0.8	NA	NA	NA	1.3	NA	2.5
1655	NA	NA	NA	NA	NA	1.9	NA	0.36	1.86	0.98	0.82	NA	NA	NA	NA	0.58	0.5	0.48	0.62	0.5	1.04	0.78	NA	0.18	0.74	0.56	0.76	0.58	NA	NA	NA	0.92	NA	1.94
1656	NA	NA	NA	NA	NA	2.3	NA	0.42	1.18	0.9	1.08	NA	NA	NA	NA	0.86	0.62	0.66	0.94	0.88	0.92	0.82	NA	0.16	0.78	0.9	0.88	0.86	NA	NA	NA	1.28	NA	1.68
1657	NA	NA	NA	NA	NA	2.56	NA	0.32	1.04	0.9	0.66	NA	NA	NA	NA	0.62	0.6	0.6	0.52	0.52	0.52	1.28	NA	0.16	0.4	0.48	0.42	0.48	NA	NA	NA	0.7	NA	1
1658	NA	NA	NA	NA	NA	2.66	NA	0.7	1.4	1.26	0.86	NA	NA	NA	NA	1	0.66	0.62	0.84	0.86	0.8	1.38	NA	0.34	0.9	0.98	1	0.92	NA	NA	NA	1.02	NA	2.04
1659	NA	NA	NA	NA	2.08	2.68	NA	0.6	0.9	0.64	0.6	NA	NA	NA	NA	0.88	0.54	0.48	1.02	1.12	0.96	1.72	NA	0.36	0.72	1.04	0.8	0.86	NA	NA	NA	1.14	NA	1.76
1660	NA	NA	NA	NA	1.9	2.58	NA	0.48	1.1	0.88	1.2	NA	NA	NA	NA	1.08	0.62	0.52	1.1	0.9	1.06	1.82	NA	0.2	0.44	0.94	0.52	0.42	NA	NA	NA	0.98	NA	1.26
1661	NA	NA	NA	NA	1.9	2.52	NA	0.36	1.22	0.86	1.22	NA	NA	NA	NA	0.9	0.54	0.38	0.76	0.68	0.56	2.08	NA	0.28	0.58	0.6	0.4	0.56	NA	NA	NA	0.8	NA	1.36
1662	NA	NA	NA	NA	1.72	2.88	NA	0.38	1.64	0.9	2.16	NA	NA	NA	NA	1.14	0.78	0.6	1.16	1.16	0.6	1.9	NA	0.4	0.74	0.94	0.38	0.78	NA	NA	NA	0.74	NA	1.46
1663	NA	NA	NA	NA	1.24	1.74	NA	0.1	0.92	0.74	0.8	NA	NA	NA	NA	0.74	0.52	0.32	0.76	0.64	0.76	1.1	NA	0.32	0.88	0.78	0.38	0.32	NA	NA	NA	0.56	NA	1.08
1664	NA	NA	NA	NA	2.18	2.44	NA	0.14	0.9	0.66	1	NA	NA	NA	NA	0.92	0.48	0.5	1.14	1.16	0.7	1.14	NA	0.64	0.92	1.14	0.72	0.78	NA	NA	NA	0.74	NA	1.5
1665	NA	NA	NA	NA	2.48	2.66	NA	0.1	1.52	0.76	0.88	NA	NA	NA	NA	0.76	0.48	0.56	1.16	1.14	0.74	1.5	NA	0.86	1.04	1.02	0.7	0.68	NA	NA	NA	0.72	NA	1.26
1666	NA	NA	NA	NA	3.4	3.02	NA	0.22	1.46	0.76	0.8	NA	NA	NA	NA	0.8	0.64	0.58	1.1	0.92	0.68	1.26	NA	0.76	0.92	0.78	0.5	0.6	NA	NA	NA	0.5	NA	1.04
1667	NA	NA	NA	NA	2.54	2.48	NA	0.42	1.6	1.22	1.04	NA	NA	NA	NA	0.98	0.62	0.6	1.2	0.88	0.36	0.96	NA	0.74	1.16	0.96	0.56	0.66	NA	NA	NA	0.52	NA	1.48
1668	NA	NA	NA	NA	1.64	1.72	NA	0.38	1.46	1.34	0.98	NA	NA	NA	NA	0.98	0.56	0.6	1	0.76	0.4	1.3	NA	0.36	0.82	0.76	0.42	0.86	NA	NA	NA	0.28	NA	2.5
1669	NA	NA	NA	NA	1.62	2.34	NA	0.4	1.46	1.52	1.24	NA	NA	NA	NA	0.78	0.58	0.62	1.06	0.7	0.38	1.64	NA	0.48	0.8	0.9	0.68	0.56	NA	NA	NA	0.38	NA	1.42
1670	NA	NA	NA	NA	2.26	2.4	NA	0.28	1.12	0.9	0.78	NA	NA	NA	NA	0.6	0.6	0.7	1.26	0.74	0.52	2.02	NA	0.38	0.54	1.02	0.76	0.62	NA	NA	NA	0.52	NA	1.9
1671	NA	NA	NA	NA	2.3	1.96	NA	0.16	1.08	0.58	0.76	0.66	NA	NA	NA	0.4	0.76	0.76	1.12	0.8	0.58	2.86	NA	0.28	0.3	0.78	0.4	0.52	NA	NA	NA	0.56	NA	1.16
1672	NA	NA	NA	NA	1.86	1.62	NA	0.14	1.54	1.18	1.02	0.84	NA	NA	NA	0.66	0.68	0.94	1.32	1.04	0.56	1.72	NA	0.54	0.48	0.98	0.56	0.66	NA	NA	NA	0.58	NA	1.86
1673	NA	NA	NA	NA	1.34	1.28	2.76	0.2	1.46	1.1	0.92	0.8	NA	NA	NA	0.72	0.72	0.84	1.26	1	0.8	1.98	NA	0.64	0.56	0.78	0.66	0.82	NA	NA	NA	0.7	NA	2.1
1674	NA	NA	NA	NA	1.16	0.94	1.8	0.14	0.98	0.54	0.46	0.6	NA	NA	NA	0.42	0.42	0.48	0.86	1.04	0.62	0.74	NA	0.48	0.46	0.84	0.62	0.48	NA	NA	NA	0.72	NA	0.8
1675	NA	NA	NA	NA	1.46	1.24	3.36	0.42	1.14	0.88	0.58	0.76	NA	NA	NA	0.6	0.74	0.74	1.18	0.92	0.86	1.76	NA	0.44	0.42	1.24	0.96	1.06	NA	NA	NA	1.04	NA	1.76
1676	NA	NA	NA	NA	1.96	2.46	1.4	0.4	1.32	1.38	0.6	0.86	NA	NA	NA	0.6	0.88	0.96	1.08	1.02	1.04	0.96	NA	0.42	0.44	1.04	0.82	0.66	NA	NA	NA	1.06	NA	0.96
1677	NA	NA	NA	NA	1.82	2.3	1.8	0.42	1.48	1.48	0.52	0.8	NA	NA	NA	0.44	0.88	1.3	0.66	0.76	0.82	1.08	NA	0.4	0.26	0.62	0.58	0.6	NA	NA	NA	0.78	NA	1.04
1678	NA	NA	NA	NA	1.42	2.22	1.14	0.2	0.92	1	0.58	0.78	NA	NA	NA	0.42	0.62	1.02	0.44	0.4	0.74	1.12	NA	0.44	0.3	0.22	0.36	0.5	NA	NA	NA	0.88	NA	1.14
1679	NA	NA	NA	NA	0.42	0.42	1.48	0.28	1.06	0.86	0.6	0.9	NA	NA	NA	0.56	0.44	0.52	0.52	0.46	0.64	0.8	NA	0.44	0.24	0.32	0.36	0.48	NA	NA	NA	0.76	NA	1.26
1680	NA	NA	NA	NA	0	0.06	1.78	0.3	1.22	0.54	0.76	0.94	NA	NA	NA	0.72	0.34	0.48	0.68	0.68	0.84	1.18	NA	0.52	0.4	0.6	0.6	0.56	NA	NA	NA	0.58	NA	1.32
