# Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14910
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14910.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-06
#--------------------
# Title
#   Study_Name: Fan - Hengduan Mountains 22DL_T_r - TSDU - ITRDB CHIN041
#--------------------
# Investigators
#   Investigators: Fan, Z.X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hengduan Mountains 22DL_T_r
#   Location: China
#   Northernmost_Latitude: 27.88
#   Southernmost_Latitude: 27.88
#   Easternmost_Longitude: 98.4
#   Westernmost_Longitude: 98.4
#   Elevation_m: 3150
#--------------------
# Data_Collection
#   Collection_Name: CHIN041
#   First_Year: 1530
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DLJ5_08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_28b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_28b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_29b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_29b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_30b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_30b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_31a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_31a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_32a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_32a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DLJ5_33b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DLJ5_33b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DLJ5_08a_raw	DLJ5_08b_raw	DLJ5_09a_raw	DLJ5_09b_raw	DLJ5_10a_raw	DLJ5_10b_raw	DLJ5_11a_raw	DLJ5_11b_raw	DLJ5_12a_raw	DLJ5_12b_raw	DLJ5_13a_raw	DLJ5_14a_raw	DLJ5_15a_raw	DLJ5_15b_raw	DLJ5_16a_raw	DLJ5_16b_raw	DLJ5_20a_raw	DLJ5_20b_raw	DLJ5_21b_raw	DLJ5_24a_raw	DLJ5_24b_raw	DLJ5_25a_raw	DLJ5_26a_raw	DLJ5_27a_raw	DLJ5_27b_raw	DLJ5_28a_raw	DLJ5_28b_raw	DLJ5_29a_raw	DLJ5_29b_raw	DLJ5_30a_raw	DLJ5_30b_raw	DLJ5_31a_raw	DLJ5_32a_raw	DLJ5_33a_raw	DLJ5_33b_raw
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	0.84	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	1.3	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	1.46	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	1.73	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	1.03	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	0.83	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	1.01	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.91	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	1	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	0.79	NA	NA	NA	NA	0.47	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	NA	NA	NA	1.08	NA	NA	NA	NA	0.52	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.5	NA	NA	NA	1.02	NA	NA	NA	NA	0.61	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.16	NA	NA	NA	1.15	NA	NA	NA	NA	0.55	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.88	NA	NA	NA	0.73	NA	NA	NA	NA	0.3	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.84	NA	NA	NA	1.04	NA	NA	NA	NA	0.39	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.11	NA	NA	NA	0.47	NA	NA	NA	NA	0.34	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	NA	NA	NA	0.34	NA	NA	NA	NA	0.23	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	0.4	NA	NA	NA	NA	0.21	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	0.59	NA	NA	NA	NA	0.21	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	0.66	NA	NA	NA	NA	0.25	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	0.52	NA	NA	NA	NA	0.19	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	0.27	NA	NA	NA	NA	0.2	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	0.36	NA	NA	NA	NA	0.16	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	0.58	NA	NA	NA	NA	0.27	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	0.58	NA	NA	NA	NA	0.11	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	0.68	NA	NA	NA	NA	0.23	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41	NA	NA	NA	0.68	NA	NA	NA	NA	0.2	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	0.77	NA	NA	NA	NA	0.26	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	0.83	NA	NA	NA	NA	0.16	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	0.65	NA	NA	NA	NA	0.24	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.19	NA	NA	0.78	NA	NA	NA	NA	0.21	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.13	NA	NA	1.06	NA	NA	NA	NA	0.31	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.98	NA	NA	0.75	NA	NA	NA	NA	0.25	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.79	NA	NA	0.82	NA	NA	NA	NA	0.39	3.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	2.3	NA	NA	0.74	NA	NA	NA	NA	0.25	3.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	2.07	NA	NA	1	NA	NA	NA	NA	0.44	2.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.23	NA	NA	0.91	NA	NA	NA	NA	0.22	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.91	NA	NA	1.09	NA	NA	NA	NA	0.25	3.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.45	NA	NA	0.93	NA	NA	NA	NA	0.31	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.36	NA	NA	1.06	NA	NA	NA	NA	0.24	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.79	NA	NA	1.33	NA	NA	NA	NA	0.3	2.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.46	NA	NA	1.13	NA	NA	NA	NA	0.33	2.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.47	NA	NA	0.91	NA	NA	NA	NA	0.25	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.33	NA	NA	0.84	NA	NA	NA	NA	0.27	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	1.09	NA	NA	0.78	NA	NA	NA	NA	0.24	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	1.91	NA	NA	1.55	NA	NA	NA	NA	0.34	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	2.02	NA	NA	1.75	NA	NA	NA	NA	0.41	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.33	NA	NA	1.13	NA	NA	NA	NA	0.37	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.01	NA	NA	0.75	NA	NA	NA	NA	0.47	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.85	NA	NA	0.89	NA	NA	NA	NA	0.52	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	1.55	NA	NA	1.58	NA	NA	NA	NA	0.49	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	1.63	NA	NA	1.68	NA	NA	NA	NA	0.49	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.29	NA	NA	1.15	NA	NA	NA	NA	0.58	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.79	NA	NA	0.63	NA	NA	NA	NA	0.43	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	0.95	NA	NA	0.68	NA	NA	NA	NA	0.34	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	0.95	NA	NA	1.02	NA	NA	NA	NA	0.48	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.76	NA	NA	0.95	NA	NA	NA	NA	0.63	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.53	NA	2.18	1.52	NA	NA	0.83	NA	NA	NA	NA	1.27	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.48	NA	1.33	1.61	NA	NA	0.69	NA	NA	NA	NA	0.76	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	NA	0.85	1.02	NA	NA	0.54	NA	NA	NA	NA	0.4	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	1	1.01	NA	NA	0.57	NA	NA	NA	NA	0.45	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	0.77	0.62	NA	NA	0.65	NA	NA	NA	NA	0.5	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	NA	0.91	0.74	NA	3.6	0.68	NA	NA	NA	NA	0.55	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	NA	0.96	0.57	NA	4.07	0.47	NA	NA	NA	NA	0.43	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	1.27	0.7	NA	4.16	0.39	NA	NA	NA	NA	0.62	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.59	NA	1.17	0.85	NA	3.99	0.68	NA	NA	NA	NA	0.45	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	NA	0.87	1.03	NA	4.19	0.73	NA	NA	NA	NA	1.43	2.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	NA	0.84	0.94	NA	3.24	0.62	NA	NA	NA	NA	1.32	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	NA	1.04	1.32	NA	2.14	0.56	NA	NA	NA	NA	1.04	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.81	NA	1.62	1.28	NA	2.7	0.52	NA	NA	NA	NA	0.65	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.02	NA	1.63	2.04	NA	2.55	0.54	NA	NA	NA	NA	1.05	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.1	NA	0.76	1.67	NA	2.08	0.67	NA	NA	NA	NA	0.7	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
