# Touchan - Maaser - CDLI - ITRDB LEBA006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5556
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5556.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/leba006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; leba006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/leba006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/leba006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Touchan - Maaser - CDLI - ITRDB LEBA006
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Maaser
#   Location: Lebanon
#   Northernmost_Latitude: 33.67
#   Southernmost_Latitude: 33.67
#   Easternmost_Longitude: 35.68
#   Westernmost_Longitude: 35.68
#   Elevation_m: 1720
#--------------------
# Data_Collection
#   Collection_Name: LEBA006
#   First_Year: 1730
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MAA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MAA01A_raw	MAA01B_raw	MAA02A_raw	MAA02B_raw	MAA03B_raw	MAA04A_raw	MAA04B_raw	MAA05B_raw	MAA06A_raw	MAA06B_raw	MAA07A_raw	MAA08A_raw	MAA08B_raw	MAA09A_raw	MAA10A_raw	MAA10B_raw	MAA11A_raw	MAA12A_raw	MAA12B_raw
1951	0.05	0.05	0.7	0.63	0.93	0.13	0.09	0.31	0.21	NA	0.35	0.56	0.51	0.49	0.69	0.8	0.64	0.62	0.56
1952	0	0	0.28	0.77	0.36	0	0	0	NA	NA	0.06	0.35	0.24	0.15	0.25	0.4	0.28	0.23	0.12
1953	0.08	0.1	0.61	0.81	0.37	0	0.14	0.12	NA	NA	0.22	0.31	0.16	0.2	0.41	0.45	0.6	0.51	0.3
1954	0.12	0.24	0.79	0.4	0.63	0.08	0.18	0.18	NA	NA	0.41	0.4	0.24	0.46	0.59	0.54	1.12	0.5	0.21
1955	0.39	0.43	1.56	0.51	1.05	0.2	0.35	0.42	NA	NA	0.61	0.68	0.42	0.87	0.89	0.83	2.2	1.28	0.37
1956	0.5	0.5	1.82	0.65	1.13	0.25	0.45	0.55	NA	NA	0.59	0.76	0.68	1.24	1.02	0.84	2.42	1.39	0.58
1957	0.55	0.54	1.79	0.74	1.17	0.22	0.55	0.67	NA	NA	0.68	0.84	0.83	1.24	1.03	1.16	1.25	1.6	0.8
1958	0.52	0.48	2.16	0.94	1.42	0.16	0.56	1.73	NA	NA	1	0.93	0.88	1.83	1.15	1	2	1.89	1.14
1959	0.76	0.49	2.61	1.28	1.54	0.35	0.75	1.92	NA	NA	1.21	0.89	1.03	2.57	1.12	1.04	1.82	2.03	1.62
1960	0.6	0.37	2.41	0.88	1.39	0.35	0.77	1.24	NA	NA	1.01	0.7	0.83	1.58	0.91	0.94	1.4	2.07	1.32
1961	0.53	0.29	2.2	0.64	1.14	0.31	0.54	1.04	NA	NA	0.75	0.55	0.61	1.18	0.4	0.51	1.53	1.42	1.17
1962	0.44	0.22	2.43	0.79	1.11	0.32	0.55	0.63	NA	NA	0.51	0.43	0.5	1.06	0.35	0.5	1.07	0.91	1.15
1963	0.43	0.18	1.98	0.54	1.06	0.26	0.46	0.67	NA	NA	0.59	0.19	0.33	1.03	0.53	0.64	1.27	0.88	1
1964	0.51	0.32	2.19	0.69	1	0.37	0.61	0.81	NA	NA	0.51	0.4	0.61	1.37	0.69	0.6	1.87	0.97	1.29
1965	0.38	0.23	2.46	0.47	1.01	0.34	0.58	0.73	NA	NA	0.52	0.61	0.54	0.96	0.72	0.6	0.74	1.14	0.84
1966	0.59	0.35	2.76	0.57	1.41	0.37	0.68	0.89	NA	NA	0.66	1.23	0.74	1.56	0.97	0.74	1.55	1.06	1.07
1967	0.5	0.47	2.83	0.75	1.38	0.36	0.67	0.91	NA	NA	0.62	1.26	0.85	1.48	1.2	0.9	2.11	1.13	1.56
1968	0.35	0.51	2.8	0.6	1.14	0.22	0.45	0.7	NA	NA	0.5	1.11	0.86	1.48	0.97	0.79	1.88	1.05	1.26
1969	0.32	0.48	2.07	0.41	1.05	0.24	0.39	0.58	NA	NA	0.54	0.81	0.63	1.34	0.97	0.73	1.82	1.04	1.26
1970	0.11	0.3	1.68	0.39	0.82	0.16	0.16	0.3	NA	NA	0.36	0.46	0.3	1.15	0.68	0.44	1.74	0.71	1.13
1971	0.2	0.5	1.82	0.52	0.69	0.16	0.3	0.6	NA	NA	0.33	0.37	0.23	1.04	0.87	0.26	1.44	0.81	0.89
1972	0.44	0.69	2.78	0.9	0.96	0.35	0.65	1.17	NA	NA	0.58	0.78	0.44	1.49	1.64	0.68	1.79	1.58	1.36
1973	0.42	0.55	2.68	0.83	0.98	0.38	0.62	0.9	NA	NA	0.61	0.92	0.64	1.49	1.62	0.79	1.78	1.84	1.43
1974	0.46	0.49	2.56	0.83	0.8	0.39	0.66	0.94	NA	NA	0.5	1.19	0.73	1.51	1.36	0.9	1.25	1.94	1.24
1975	0.4	0.41	2.23	0.79	0.87	0.32	0.74	0.97	NA	NA	0.58	0.91	0.74	1.26	1.35	0.85	0.64	2.02	1.27
1976	0.64	0.48	2.56	0.75	0.97	0.5	1.11	1.12	NA	NA	0.66	0.94	0.93	1.09	1.41	1.02	0.77	2.28	1.1
1977	0.56	0.45	2.69	0.61	1.11	0.45	1.05	0.98	NA	NA	0.9	0.79	0.9	1.23	1.4	1.08	0.96	2.83	0.8
1978	0.47	0.46	2	0.56	0.85	0.23	0.79	0.75	NA	NA	0.63	0.69	0.92	0.98	1.09	0.88	0.46	2.34	0.5
1979	0.47	0.51	2.49	0.85	1.46	0.26	0.79	0.72	NA	NA	0.76	0.62	0.79	1.54	1.27	0.95	1.04	2.42	0.83
1980	0.51	0.49	2.29	0.68	1.27	0.35	0.72	0.69	NA	NA	0.8	0.82	0.84	1.25	1.13	0.87	0.76	1.97	0.57
1981	0.62	0.63	2.74	0.77	1.43	0.56	0.84	0.89	NA	NA	1	0.92	1.01	1.65	1.27	1	1.21	2.28	0.75
1982	0.55	0.66	2.02	0.6	1.38	0.42	0.68	0.97	NA	NA	0.9	0.8	1	1.17	1.1	0.86	0.44	1.56	0.6
1983	0.66	0.78	2.81	0.68	1.6	0.57	0.96	1.04	NA	NA	0.94	0.94	1.13	0.94	1.04	0.68	0.58	1.85	0.64
1984	0.55	0.66	2.29	0.81	1.34	0.4	0.72	0.58	NA	NA	0.6	1.03	0.77	1.01	0.92	0.49	0.66	1.77	0.77
1985	0.58	0.73	2.03	0.55	0.88	0.26	0.54	0.52	NA	NA	0.76	0.61	0.52	0.93	0.85	0.52	0.84	1.36	0.43
1986	0.63	0.49	1.63	1.2	1.38	0.4	0.7	0.5	NA	NA	0.55	0.6	0.71	0.86	1.13	0.66	0.37	1.37	0.57
1987	0.43	0.51	1.82	1.11	1.06	0.28	0.62	0.24	NA	NA	0.49	0.6	0.62	0.8	0.72	0.36	0.26	1.23	0.9
1988	0.42	0.63	1.97	1.33	1.44	0.46	0.56	0.59	NA	NA	0.55	0.94	0.87	1.02	0.96	0.65	0.6	1.13	1.07
1989	0.32	0.49	1.63	0.81	1.04	0.38	0.51	0.43	NA	NA	0.43	0.65	0.51	0.57	0.55	0.32	0.4	0.83	0.41
1990	0.43	0.56	2.01	1.08	1.15	0.37	0.59	0.59	NA	NA	0.49	0.66	0.54	0.88	0.68	0.37	0.39	0.95	0.47
1991	0.5	0.79	2.2	1.56	1.56	0.42	0.68	0.86	NA	NA	0.59	1.06	0.61	1.27	1.22	0.75	0.61	1.16	0.7
1992	0.53	0.72	2.03	1.8	1.45	0.69	0.73	0.95	NA	NA	0.66	1.07	0.83	0.85	1.11	0.88	0.28	1.3	0.37
1993	0.28	0.61	1.77	1.06	0.54	0.29	0.3	0.29	NA	NA	0.37	0.36	0.22	0.14	0.86	0.62	0.21	1.06	0.15
1994	0.47	0.66	1.22	0.96	0.8	0.31	0.56	0.42	NA	NA	0.48	0.46	0.22	0.13	1.08	1.04	0.81	1.19	0.27
1995	0.38	0.53	1.86	0.77	0.68	0.29	0.55	0.34	NA	NA	0.35	0.66	0.29	0.23	1.28	1.08	0.68	1.16	0.32
1996	0.42	0.57	1.47	1.4	0.76	0.34	0.64	0.36	NA	NA	0.34	0.56	0.32	0.22	1.01	0.99	0.43	1.12	0.3
1997	0.26	0.33	1.17	1.1	0.46	0.17	0.45	0.27	NA	NA	0.22	0.44	0.17	0.2	0.88	0.78	0.18	0.95	0.17
1998	0.19	0.39	1.1	0.89	0.53	0.16	0.31	0.24	NA	NA	0.2	0.42	0.06	0.21	0.82	0.78	0.29	0.81	0.3
1999	0.14	0.32	0.81	0.69	0.35	0.17	0.29	0.22	NA	NA	0.25	0.67	0.1	0.07	0.93	0.95	0.11	0.75	0.21
2000	0.28	0.42	1.03	1.12	0.81	0.31	0.35	0.24	NA	NA	0.44	1.3	0.23	0.28	1.1	0.97	0.46	0.68	0.46
2001	0.24	0.55	1.65	0.95	1	0.25	0.47	0.23	NA	NA	0.4	1.96	0.7	0.56	1.41	1.32	0.76	0.79	0.55
2002	0.54	0.73	1.79	0.97	1.1	0.48	0.81	0.47	NA	NA	0.48	1.72	1.29	0.55	1.32	1.11	0.73	1.1	0.6
