# Hughes - Argaa - LAGM - ITRDB RUSS190
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3562
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3562.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ190-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ190-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ190.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ190.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-07-09
#--------------------
# File_Last_Modified_Date
#   Date: 2007-07-09
#--------------------
# Title
#   Study_Name: Hughes - Argaa - LAGM - ITRDB RUSS190
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Vaganov, E.A.; Shiyatov, S.G.; Touchan, R.; Funkhouser, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Argaa
#   Location: Sakha
#   Northernmost_Latitude: 69.12
#   Southernmost_Latitude: 69.12
#   Easternmost_Longitude: 150.27
#   Westernmost_Longitude: 150.27
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: RUSS190
#   First_Year: 1259
#   Last_Year: 1930
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RAS05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAS05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAS061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAS061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAS071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAS071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAS08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAS08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAS091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAS091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAS101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAS101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RAS05_raw	RAS061_raw	RAS071_raw	RAS08_raw	RAS091_raw	RAS101_raw
1259	NA	1.11	NA	NA	NA	NA
1260	NA	0.86	NA	NA	NA	NA
1261	NA	0.82	NA	NA	NA	NA
1262	NA	0.9	NA	NA	NA	NA
1263	NA	0.76	NA	NA	NA	NA
1264	NA	0.66	NA	NA	NA	NA
1265	NA	0.72	NA	NA	NA	NA
1266	NA	1.31	NA	NA	NA	NA
1267	NA	1.54	NA	NA	NA	NA
1268	NA	1.16	NA	NA	NA	NA
1269	NA	0.26	NA	NA	NA	NA
1270	NA	1.31	NA	NA	NA	NA
1271	NA	0.78	NA	NA	NA	NA
1272	NA	0.59	NA	NA	NA	NA
1273	NA	0.3	NA	NA	NA	NA
1274	NA	0.54	NA	NA	NA	NA
1275	NA	0.6	NA	NA	NA	NA
1276	NA	0.68	NA	NA	NA	NA
1277	NA	0.91	NA	NA	NA	NA
1278	NA	0.51	NA	NA	NA	NA
1279	NA	1.29	NA	NA	NA	NA
1280	NA	1.23	NA	NA	NA	NA
1281	NA	1.3	NA	NA	NA	NA
1282	NA	1.32	NA	NA	NA	NA
1283	NA	1.16	NA	NA	NA	NA
1284	NA	0.59	NA	NA	NA	NA
1285	NA	0.85	NA	NA	NA	NA
1286	NA	0.33	NA	NA	NA	NA
1287	NA	0.77	NA	NA	NA	NA
1288	NA	0.52	NA	NA	NA	NA
1289	NA	0.72	NA	NA	NA	NA
1290	NA	0.25	NA	NA	NA	NA
1291	NA	0.59	NA	NA	NA	NA
1292	NA	0.61	NA	NA	NA	NA
1293	NA	0.81	NA	NA	NA	NA
1294	NA	0.6	NA	NA	NA	NA
1295	NA	0.53	NA	NA	NA	NA
1296	NA	0.87	NA	NA	NA	NA
1297	NA	0.67	NA	NA	NA	NA
1298	NA	0.2	NA	NA	NA	NA
1299	NA	0.43	NA	NA	NA	NA
1300	NA	0.31	NA	NA	NA	NA
1301	NA	0.46	NA	NA	NA	NA
1302	NA	0.67	NA	NA	NA	NA
1303	NA	0.72	NA	NA	NA	NA
1304	NA	0.76	NA	NA	NA	NA
1305	NA	0.29	NA	NA	NA	NA
1306	NA	0.41	NA	NA	NA	NA
1307	NA	0.67	NA	NA	NA	NA
1308	NA	0.76	NA	NA	NA	NA
1309	NA	0.86	NA	NA	NA	NA
1310	NA	0.65	NA	NA	NA	NA
1311	NA	0.96	NA	NA	NA	NA
1312	NA	0.53	NA	NA	NA	NA
1313	NA	0.89	NA	NA	NA	NA
1314	NA	0.64	NA	NA	NA	NA
1315	NA	0.44	NA	NA	NA	NA
1316	NA	0.75	NA	NA	NA	NA
1317	NA	0.19	NA	NA	NA	NA
1318	NA	0.48	NA	NA	NA	NA
1319	NA	0.32	NA	NA	NA	NA
1320	NA	0.25	NA	NA	NA	NA
1321	NA	0.3	NA	NA	NA	NA
1322	NA	0.47	NA	NA	NA	NA
1323	NA	0.46	NA	NA	NA	NA
1324	NA	0.22	NA	NA	NA	NA
1325	NA	0.34	NA	NA	NA	NA
1326	NA	0.34	NA	NA	NA	NA
1327	NA	0.28	NA	NA	NA	NA
1328	NA	0.46	NA	NA	NA	NA
1329	NA	0.24	NA	NA	NA	NA
1330	NA	0.21	NA	NA	NA	NA
1331	NA	0.23	NA	NA	NA	NA
1332	NA	0.25	NA	NA	NA	NA
1333	NA	0.31	NA	NA	NA	NA
1334	NA	0.41	NA	NA	NA	NA
1335	NA	0.24	NA	NA	NA	NA
1336	NA	0.2	NA	NA	NA	NA
1337	NA	0.15	NA	NA	NA	NA
1338	NA	0.14	NA	NA	NA	NA
1339	NA	0.24	NA	NA	NA	NA
1340	NA	0.29	NA	NA	NA	NA
1341	NA	0.16	NA	NA	NA	NA
1342	NA	0.3	1.15	NA	NA	NA
1343	NA	0.16	0.76	NA	NA	NA
1344	NA	0.19	0.63	NA	NA	NA
1345	NA	0.35	0.78	NA	NA	NA
1346	NA	0.21	0.73	NA	NA	NA
1347	NA	0.22	0.61	NA	NA	NA
1348	NA	0.19	0.43	NA	NA	NA
1349	NA	0.25	0.52	NA	NA	NA
1350	NA	0.16	0.64	NA	NA	NA
1351	NA	0.15	0.52	NA	NA	NA
1352	NA	0.15	0.44	NA	NA	NA
1353	NA	0.15	0.64	NA	NA	NA
1354	NA	0.09	0.65	NA	NA	NA
1355	NA	0.1	0.53	NA	NA	NA
1356	NA	0.13	0.43	NA	NA	NA
1357	NA	0.11	0.49	NA	NA	NA
1358	NA	0.04	0.32	NA	NA	NA
1359	NA	0.17	0.65	NA	NA	NA
1360	NA	0.12	0.52	NA	NA	0.33
1361	NA	0.06	0.43	NA	NA	0.23
1362	NA	0.08	0.41	NA	NA	0.27
1363	NA	0.08	0.5	NA	NA	0.33
1364	NA	0.04	0.26	NA	NA	0.19
1365	NA	0.1	0.1	NA	NA	0.1
1366	NA	0.07	0.15	NA	NA	0.09
1367	NA	0.1	0.24	NA	NA	0.19
1368	NA	0.12	0.63	NA	NA	0.47
1369	NA	0.09	0.54	NA	NA	0.52
1370	NA	0.17	0.54	NA	NA	0.5
1371	NA	0.2	0.85	NA	NA	0.72
1372	NA	0.1	0.41	NA	NA	0.41
1373	NA	0.18	0.65	NA	NA	0.35
1374	NA	0.22	0.51	NA	NA	0.52
1375	NA	0.18	0.59	NA	NA	0.83
1376	NA	0.19	0.56	NA	NA	0.57
1377	NA	0.1	0.36	NA	NA	0.63
1378	NA	0.15	0.53	NA	NA	0.78
1379	NA	0.18	0.75	NA	0.2	1.02
1380	NA	0.24	0.94	NA	0.29	0.91
1381	NA	0.24	0.99	NA	0.34	0.88
1382	NA	0.22	0.75	NA	0.4	0.61
1383	NA	0.23	0.44	NA	0.26	0.38
1384	NA	0.18	0.49	NA	0.22	0.37
1385	NA	0.12	0.31	NA	0.33	0.38
1386	NA	0.24	0.64	NA	0.5	0.76
1387	NA	0.14	0.52	NA	0.37	0.61
1388	NA	0.15	0.4	NA	0.28	0.56
1389	NA	0.03	0.09	NA	0.05	0.17
1390	NA	0.2	0.34	NA	0.5	0.4
1391	NA	0.18	0.28	NA	0.23	0.34
1392	NA	0.23	0.27	NA	0.23	0.25
1393	NA	0.28	0.27	NA	0.17	0.21
1394	NA	0.63	0.39	NA	0.37	0.33
1395	NA	0.74	0.36	NA	0.29	0.36
1396	NA	0.59	0.32	NA	0.32	0.37
1397	NA	0.36	0.28	NA	0.2	0.26
1398	NA	0.12	0.14	NA	0.09	0.09
1399	NA	0.23	0.37	NA	0.29	0.28
1400	NA	0.16	0.42	NA	0.34	0.47
1401	NA	0.19	0.5	NA	0.44	0.5
1402	NA	0.07	0.29	NA	0.17	0.23
1403	NA	0.11	0.35	NA	0.3	0.28
1404	NA	0.14	0.39	NA	0.32	0.34
1405	NA	0.07	0.13	NA	0.1	0.16
1406	NA	0.11	0.14	NA	0.09	0.2
1407	NA	0.17	0.25	NA	0.21	0.16
1408	NA	0.23	0.35	NA	0.31	0.19
1409	NA	0.25	0.29	NA	0.39	0.25
1410	NA	0.17	0.23	NA	0.18	0.19
1411	NA	0.37	0.33	NA	0.35	0.33
1412	NA	0.42	0.36	NA	0.24	0.36
1413	NA	0.39	0.38	NA	0.26	0.33
1414	NA	0.25	0.24	NA	0.17	0.28
1415	NA	0.33	0.31	NA	0.3	0.33
1416	NA	0.22	0.23	NA	0.15	0.4
1417	NA	0.26	0.44	NA	0.24	0.44
1418	NA	0.27	0.28	NA	0.22	0.24
1419	NA	0.24	0.43	NA	0.17	0.2
1420	NA	0.23	0.28	NA	0.2	0.13
1421	NA	0.26	0.38	NA	0.34	0.21
1422	NA	0.27	0.36	NA	0.4	0.18
1423	NA	0.41	0.39	NA	0.34	0.24
1424	NA	0.35	0.36	NA	0.24	0.25
1425	NA	0.23	0.25	NA	0.21	0.17
1426	NA	0.2	0.3	NA	0.2	0.21
1427	NA	0.36	0.36	NA	0.28	0.25
1428	NA	0.39	0.52	NA	0.39	0.31
1429	NA	0.31	0.41	NA	0.3	0.21
1430	NA	0.48	0.57	NA	0.27	0.26
