# Schweingruber - Charijaga - PISY - ITRDB RUSS058
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4377
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4377.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ058t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ058t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ058t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ058t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Charijaga - PISY - ITRDB RUSS058
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Charijaga
#   Location: Russia
#   Northernmost_Latitude: 66.88
#   Southernmost_Latitude: 66.88
#   Easternmost_Longitude: 51.95
#   Westernmost_Longitude: 51.95
#   Elevation_m: 35
#--------------------
# Data_Collection
#   Collection_Name: RUSS058
#   First_Year: 1653
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 918251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918471_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918472_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918472; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918491_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918491; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918492_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918501_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918501; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918531_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918531; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 918532_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 918532; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	918251_raw	918252_raw	918291_raw	918292_raw	918301_raw	918302_raw	918471_raw	918472_raw	918491_raw	918492_raw	918501_raw	918502_raw	918511_raw	918512_raw	918531_raw	918532_raw
1653	NA	4.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	5.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	6.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	6.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	5.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	5.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	6.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	5.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	5.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	5.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	5.04	5.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	5.16	5.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	6.32	6.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	5.97	6.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	4.13	4.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	5.1	4.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	3.86	4.22	NA	4.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	6.53	5.82	NA	6.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	5.72	4.93	NA	5.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	5.18	5.64	NA	5.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	4.87	4.03	NA	4.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	5.1	3.8	4.37	4.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	5.42	4.22	5.24	4.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	5.4	3.81	4.89	5.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	4.37	3.82	3.86	4.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	5.35	3.76	5.06	5.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	4.7	3.84	4.51	5.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	3.99	4.82	4.7	4.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	4.87	5.77	5.92	5.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	5.23	6.08	5.52	5.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	4.65	4.86	4.32	4.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	6	6.07	5.33	5.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	6.8	7.6	6.38	6.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	6.96	7.59	6.26	6.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	5.11	4.43	4.67	4.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	5.68	6.4	5.36	5.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	6.76	5.96	5.97	6.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	7.58	7.66	6.43	6.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	5.86	5.9	5	5.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	7.53	5.7	7.13	6.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	5.47	4.4	4.79	5.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	5.75	5.2	5.29	5.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	4.96	5.14	3.98	4.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	5.84	5.43	4.93	5.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	4.66	5.11	4.6	5.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	5.06	5.53	5.26	4.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	4.99	5.21	4.64	4.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	6.19	6.89	5.34	5.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	6.33	6.29	4.62	5.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	7.28	7.06	6.34	6.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	7.56	6.81	6.14	6.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	8.23	8.19	6.96	6.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	6.67	6.72	5.53	5.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	6.94	6.19	5.64	4.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	7.36	6.73	6.68	6.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	5.4	4.48	4.03	4.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	6.67	6.84	6.05	5.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
