# Wang - East Tianmu Mountain - PITW - ITRDB CHIN081
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27451
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27451.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin081-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin081-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin081.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin081.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-09-04
#--------------------
# File_Last_Modified_Date
#   Date: 2019-09-04
#--------------------
# Title
#   Study_Name: Wang - East Tianmu Mountain - PITW - ITRDB CHIN081
#--------------------
# Investigators
#   Investigators: Wang, F.(https://orcid.org/0000-0002-9562-4849); Liao, Q.; Pan, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Feng Wang, Dominique Arseneault, Biao Pan, Qian Liao, Junji Sugiyama
#   Journal_Name: Dendrochronologia
#   Published_Title: Pre-1930 unstable relationship between climate and tree-ring width of Pinus taiwanensis hayata in southeastern China
#   Published_Date_or_Year: 2019
#   Volume: 57
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2019.125629
#   Full_Citation: None
#   Abstract: Although it has been widely recognized that tree-ring response to climate drivers may change over recent decades, often due to anthropogenic environment changes, there are fewer reports of such changes in earlier pre-warming periods. In this paper we report on the pre-1930 unstable relationship between climate and tree-ring width (TRW) of Pinus taiwanensis Hayata in southeastern China based on reliable long-term temperature data. TRW of P. taiwanensis is strongly controlled by temperatures in two seasons, previous spring to summer (March to August, mainly June to July) and previous winter to current spring (December to March). However, TRW are insensitive to previous spring to summer temperature between 1890 and 1930. Reduced summer temperature variability, changing regimes of spring-summer temperature and precipitation, and complicated tree physiological processes behind the complex growth-climate relationship are the more likely causes of this phenomenon. This study adds to the body of knowledge that lower climate sensitivity of tree rings is not specific to the most recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: East Tianmu Mountain
#   Location: China
#   Northernmost_Latitude: 30.35
#   Southernmost_Latitude: 30.35
#   Easternmost_Longitude: 119.52
#   Westernmost_Longitude: 119.52
#   Elevation_m: 950
#--------------------
# Data_Collection
#   Collection_Name: CHIN081
#   First_Year: 1826
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus taiwanensis Hayata
#   Common_Name: Taiwan pine
#   Tree_Species_Code: PITW
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TMD01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TMD14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TMD14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TMD01_raw	TMD02_raw	TMD03_raw	TMD04_raw	TMD05_raw	TMD06_raw	TMD07_raw	TMD09_raw	TMD10_raw	TMD13_raw	TMD14_raw
1900	2.31	1.72	2.09	0.67	1.56	1.6	1.6	0.9	1.04	1.36	0.76
1901	1.95	1.35	2.04	0.86	1.44	2.12	2	0.96	1.31	1.36	1.08
1902	1.89	0.94	2.1	0.68	1.16	1.48	1.68	0.88	1.11	0.61	0.88
1903	2.05	1.04	1.78	0.58	1.52	1.8	1.1	0.84	1.13	0.5	0.76
1904	2.07	1.12	2.14	0.72	1.32	1.54	1.12	1.2	1.1	0.66	1.11
1905	1.92	0.98	1.69	0.76	0.86	1.28	0.8	0.98	0.97	0.44	0.78
1906	2.88	1.22	1.03	0.7	0.92	1.22	0.42	0.72	0.91	0.32	0.68
1907	2.68	1.28	1.56	0.82	1.14	1.14	0.71	1	0.85	0.83	0.57
1908	2.7	1.14	1.56	0.69	1.31	1.16	0.88	1.06	0.92	0.74	0.52
1909	2.92	1.1	1.56	0.92	1.45	1.24	1.06	0.7	1.06	0.87	0.6
1910	3.25	1.06	1.3	1.24	1.46	1.24	1.28	0.68	0.74	0.74	0.52
1911	3.12	1.48	1.73	1.25	1.58	1.77	1.35	1.15	0.63	1.14	0.48
1912	2.4	1.38	2.1	1.84	1.4	2.43	1.49	1.62	1.06	1	0.78
1913	2.2	1.02	2.07	1.58	1.28	2.76	1.2	1.32	1.06	0.87	0.87
1914	2.04	0.58	1.68	0.96	1.12	2.48	1.12	0.71	1.18	0.56	0.85
1915	2.76	1.28	1.81	1.16	1.56	2.26	1.72	1.15	1.1	0.8	1.14
1916	4.08	1.36	1.94	1.08	1.62	2.12	1.68	1.08	1.24	0.84	1.16
1917	2.84	1.42	1.7	1.12	1.5	2.12	1.38	1.16	1.35	0.76	1.03
1918	2.39	1.32	1.75	0.98	1.32	1.84	1.3	1.11	1.45	0.59	0.74
1919	2.4	0.76	1.44	0.92	1.45	1.64	1.22	1.16	1.36	0.66	0.7
1920	2.96	0.86	1.17	0.84	1.62	1.26	0.94	0.62	0.98	0.68	0.63
1921	2.92	1.38	1.66	0.64	2.04	1.31	1.08	0.86	1.18	0.76	1.05
1922	2.4	1.39	1.84	0.78	1.77	1.7	1.33	1.46	1.78	1.1	1.31
1923	2.17	0.94	1.86	0.77	2.2	1.9	1.38	1.48	1.87	0.96	1.42
1924	1.52	0.5	1.6	0.53	1.69	0	1.1	1.02	1.42	0.42	0.97
1925	2.14	0.66	1.8	0.54	1.94	1.53	1.07	1	1.23	0.56	0.62
1926	2.42	0.72	1.95	0.68	1.66	1.28	1.49	0.98	1.54	0.91	0.67
1927	1.72	0.54	1.47	0.49	1.68	1.16	1.16	0.68	1.26	0.44	0.68
1928	2.06	0.64	1.44	0.64	2.1	1.29	1.15	1.1	1.49	0.54	0.89
1929	2.37	0.8	1.76	0.7	1.66	1.38	1.46	1.58	1.96	0.86	1.4
1930	2.15	0.76	1.54	0.54	1.2	1.7	1.1	1.15	2	0.57	0.83
1931	1.88	0.52	1.78	0.32	1.16	1.25	1.06	0.94	1.95	0.51	0.65
1932	2.4	0.66	1.97	0.51	1.14	1.42	1.26	1.12	1.37	0.78	0.96
1933	2.27	0.72	1.44	0.66	0.77	1.32	0.82	0.68	0.94	0.28	1.04
1934	1.6	0.35	0.9	0.46	0.78	1.04	0.76	0	0.82	0.28	0.58
1935	1.86	0.42	1.2	0.55	1.15	1.09	0.96	0.56	0.98	0.42	0.47
1936	2.32	0.38	0.98	0.64	1.03	1.04	0.67	0.6	0.54	0.35	0.43
1937	1.88	0.3	1.03	0.25	0.88	0.6	0.58	0.27	0.4	0.24	0.41
1938	1.44	0.5	0.84	0.18	0.8	0.26	0.56	0.11	0.48	0.1	0.29
1939	1.17	0.46	0.71	0.2	0.72	0.36	0.3	0	0.56	0.24	0.54
1940	1.96	0.98	0.97	0.22	0.61	0.4	0.4	0.2	0.4	0.31	0.68
1941	2.24	0.91	1.11	0.48	0.82	0.55	0.46	0.3	0.82	0.62	0.36
1942	1.36	1.12	1.22	0.62	0.82	0.52	1.04	0.3	0.84	0.72	0.43
1943	1.72	0.71	1.12	0.82	0.88	0.54	0.9	0.31	0.88	0.52	0.26
1944	1.7	0.9	1.04	0.56	0.89	0.36	0.59	0.23	1.09	0.37	0.09
1945	1.46	0.48	1.11	0.46	0.58	0.36	0.58	0.17	0.71	0.2	0.2
1946	1.4	0.81	1.16	0.56	1.17	0.72	0.78	0.24	0.79	0.48	0.4
1947	1.76	0.84	1.18	0.54	1.26	0.68	0.54	0.27	0.81	0.38	0.37
1948	1.92	0.82	1.17	0.88	1.53	0.9	0.86	0.35	1.3	0.54	0.37
1949	1.99	0.78	1.46	0.73	1.62	0.98	0.99	0.38	1.16	0.56	0.33
1950	1.58	0.53	1.08	0.56	1.17	0.56	0.54	0.27	0.88	0.28	0.28
1951	1.25	0.38	0.66	0.48	0.96	0.58	0.54	0.28	0.48	0.22	0.3
1952	1.32	0.56	0.54	0.77	1.43	0.51	0.62	0.33	0.45	0.4	0.34
1953	1.04	0.49	0.62	0.56	1.28	0.26	0.59	0.35	0.6	0.34	0.44
1954	2.04	0.46	0.91	0.76	2.04	0.58	0.5	0.49	0.96	0.48	0.44
1955	1.59	0.42	0.88	0.6	1.48	0.72	0.58	0.36	0.84	0.46	0.28
1956	1.94	0.49	0.96	0.7	1.72	0.76	0.8	0.42	0.62	0.28	0.34
1957	2.12	0.52	1.18	0.46	1.28	0.69	0.56	0.5	0.8	0.27	0.43
1958	1.97	0.62	1.28	0.34	1.2	0.4	0.38	0.46	0.65	0.36	0.35
1959	2.35	0.76	1.12	0.48	1.12	0.58	0.52	0.62	0.88	0.3	0.55
1960	3.08	0.93	1.4	0.72	1.4	0.65	0.96	0.82	1.15	0.4	0.62
1961	3.32	1.12	1.68	0.84	1.29	0.7	1.24	1.04	1.38	0.6	0.83
1962	2.68	1.06	1.68	0.66	1.84	1.18	1.27	0.84	1.08	0.8	1.11
1963	2.67	0.7	1.12	0.46	0.99	0.92	0.75	0.4	0.67	0.44	0.81
1964	2.05	0.53	1.23	0.67	0.94	1.32	0.48	0.64	0.66	0.51	0.74
1965	1.39	0.4	1.24	0.7	0.82	1.06	0.56	0.68	0.6	0.34	0.49
1966	1.28	0.38	1.33	0.66	0.59	0.74	0.77	0.52	0.54	0.24	0.57
1967	1.15	0.26	1.15	0.58	0.39	0.54	1.02	0.61	0.46	0.14	0.73
1968	0.97	0.36	0.98	0.54	0.6	0.6	1.13	0.54	0.58	0.18	0.4
1969	1.9	0.34	1.08	0.42	0.6	0.33	0.86	0.63	0.44	0.13	0.41
1970	1.96	0.46	1.26	0.33	0.56	0.3	0.78	0.69	0.61	0.3	0.31
1971	1.26	0.42	1.21	0.29	0.6	0.3	0.46	0.64	0.57	0.24	0.27
1972	1.32	0.48	1.24	0.72	0.96	0.48	0.76	0.7	0.69	0.18	0.47
1973	1.68	0.66	1.44	0.89	1.18	0.62	0.87	0.85	0.59	0.25	0.46
1974	1.54	0.64	1.48	0.72	0.84	0.58	0.96	0.66	0.56	0.24	0.39
1975	2.36	0.85	1.5	1.08	1.58	0.68	1.48	0.84	0.42	0.32	0.37
1976	1.96	0.96	1.28	0.88	1.04	0.74	1.44	0.76	0.39	0.48	0.34
1977	1.34	0.66	0.86	0.68	0.75	0.7	1.15	0.46	0.31	0.27	0.35
1978	0.74	0.56	0.67	0.53	0.68	0.44	0.45	0.4	0.44	0.15	0.31
1979	1.49	0.76	1.02	1	1.38	0.97	1.15	0.65	0.66	0.16	0.36
1980	1.95	0.92	1.18	1.13	1.54	1.18	0.98	0.8	0.88	0.29	0.43
1981	2	1.11	1.11	0.72	1.18	0.94	1.12	0.83	0.76	0.38	0.58
1982	2.04	1.18	1.24	0.88	1.37	1.22	1.19	1.02	0.73	0.31	0.69
1983	2.21	1.1	1.48	1.65	1.6	1.06	1.55	1.14	0.84	0.62	1.19
1984	0.7	0.58	0.94	0.76	0.92	0.58	0.64	0.68	0.48	0.58	NA
1985	0.78	0.42	0.66	0.58	1.28	0.56	0.4	0.53	0.28	0.32	NA
1986	0.71	0.21	0.46	0.29	1.11	0.18	0.36	0.42	0	0.22	NA
1987	1.28	0.31	0.49	0.38	1.06	0.41	0.47	0.6	0.3	0.12	NA
1988	1.33	0.33	0.47	0.48	1.02	0.32	0.56	0.59	0.34	0.14	NA
1989	1.41	0.46	0.52	0.49	1.3	0.24	0.76	0.89	0.42	0.15	NA
1990	1.27	0.58	0.52	0.36	1.24	0.24	0.7	0.7	0.4	0.28	NA
1991	2.01	0.76	0.78	0.48	1.76	0.44	0.99	1.05	0.46	0.22	NA
1992	1.81	0.72	0.87	0.7	1.44	0.55	0.46	1.18	0.72	0.29	NA
1993	1.64	0.74	0.93	0.74	1.54	0.67	0.69	0.98	0.6	0.4	NA
1994	1.6	0.6	0.96	0.64	0.89	0.64	0.6	0.73	0.52	0.38	NA
1995	1.61	0.54	0.84	0.6	0.62	0.54	0.7	0.8	0.55	0.29	NA
