# Schweingruber - Sarma, junge Bäume - PISY - ITRDB RUSS168
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4629
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4629.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ168n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ168n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ168n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ168n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Sarma, junge Bäume - PISY - ITRDB RUSS168
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sarma, junge Bäume
#   Location: Russia
#   Northernmost_Latitude: 53.18
#   Southernmost_Latitude: 53.18
#   Easternmost_Longitude: 106.88
#   Westernmost_Longitude: 106.88
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: RUSS168
#   First_Year: 1903
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 099211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 099342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 099342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	099211_raw	099212_raw	099221_raw	099222_raw	099231_raw	099232_raw	099241_raw	099242_raw	099251_raw	099252_raw	099261_raw	099262_raw	099271_raw	099272_raw	099281_raw	099282_raw	099291_raw	099292_raw	099301_raw	099302_raw	099311_raw	099312_raw	099321_raw	099322_raw	099331_raw	099332_raw	099341_raw	099342_raw
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.27	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.32	0.35	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.29	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.27	0.23	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.29	0.24	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	0.25	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.26	0.26	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	0.25	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.27	0.27	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	0.25	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.29	0.26	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.37	NA	NA	NA	NA
1924	0.26	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.32	0.3	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.37	NA	NA	NA	NA
1925	0.26	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.32	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.34	NA	NA	NA	NA
1926	0.27	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.32	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.37	NA	NA	NA	NA
1927	0.25	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.27	0.26	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.32	NA	NA	NA	NA
1928	0.23	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.26	0.23	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0	0.31	NA	NA	NA
1929	0.32	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.32	0.35	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.36	0.34	0.33	NA	NA
1930	0.26	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.25	0.26	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	0.29	0.29	NA	NA
1931	0.25	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.24	0.24	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.31	0.3	0.28	NA	NA
1932	0.25	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.22	0.28	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.3	0.29	0.25	NA	NA
1933	0.23	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.25	0.27	0.24	0.3	NA	NA	NA	NA	NA	NA	NA	0.27	0.29	0.26	0.27	NA	NA
1934	0.31	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.3	0.34	0.33	0.33	0.32	NA	NA	NA	NA	NA	NA	0.42	0.39	0.33	0.33	NA	0.28
1935	0.3	0.29	NA	0.29	NA	NA	NA	NA	NA	NA	0.29	0.28	0.27	0.3	0.31	0.31	NA	NA	NA	NA	NA	NA	0.32	0.33	0.28	0.3	0.27	0.27
1936	0.3	0.31	0.27	0.28	NA	NA	NA	NA	NA	NA	0.31	0	0.29	0.29	0.25	0.3	0.27	0.26	NA	NA	NA	NA	0.3	0.32	0.28	0.31	0.26	0.27
1937	0.29	0.29	0.26	0.26	NA	NA	NA	NA	NA	NA	0.29	0	0.27	0.29	0.29	0.31	0.26	0.27	NA	NA	NA	NA	0.27	0.33	0.25	0.27	0.25	0.27
1938	0.26	0.27	0.22	0.22	NA	NA	NA	NA	NA	NA	0.25	0	0.26	0.27	0.27	0.28	0.27	0.24	NA	NA	0.27	0.29	0.27	0.29	0.27	0.27	0.27	0.28
1939	0.27	0.29	0.24	0.26	NA	NA	NA	NA	NA	NA	0.24	0	0.25	0.29	0.17	0.24	0.27	0.23	0.23	NA	0.28	0.3	0.31	0.32	0.31	0.33	0.24	0.26
1940	0.3	0.28	0.25	0.24	NA	NA	0.27	0.27	0.26	NA	0.33	0.23	0.27	0.26	0.23	0.27	0.24	0.22	0.22	NA	0.29	0.29	0.34	0.33	0.32	0.28	0.24	0.29
1941	0.37	0.37	0.32	0.32	0.32	0.31	0.29	0.32	0.36	NA	0.41	0.29	0.33	0.32	0.27	0.36	0	0.26	0.27	NA	0.33	0.34	0.34	0.36	0.35	0.36	0.36	0.37
1942	0.31	0.28	0.25	0.28	0.3	0.25	0.28	0.3	0.31	NA	0.36	0.25	0.26	0.26	0.25	0.25	0.28	0.25	0.24	NA	0.28	0.33	0.31	0.33	0.29	0.29	0.29	0.29
1943	0.31	0.31	0.29	0.28	0.38	0.3	0.3	0.31	0.32	0.29	0.35	0.25	0.28	0.3	0.34	0.33	0.31	0.29	0.29	NA	0.32	0.33	0.36	0.35	0.32	0.3	0.3	0.35
1944	0.37	0.35	0.29	0.29	0.3	0.26	0.25	0.26	0.34	0.3	0.36	0.29	0.34	0.33	0.31	0.31	0.29	0.28	0.28	NA	0.35	0.39	0.35	0.34	0.27	0.3	0.31	0.35
1945	0.31	0.31	0.28	0.29	0.28	0.29	0.26	0.25	0.31	0.29	0.29	0.26	0.25	0.25	0.28	0.32	0.29	0.26	0.29	NA	0.29	0.31	0.28	0.35	0.29	0.27	0.26	0.29
