# Schweingruber - Lindulowo - LASI - ITRDB RUSS115
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4510
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4510.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ115w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ115w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ115w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ115w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Lindulowo - LASI - ITRDB RUSS115
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lindulowo
#   Location: Russia
#   Northernmost_Latitude: 60.27
#   Southernmost_Latitude: 60.27
#   Easternmost_Longitude: 29.58
#   Westernmost_Longitude: 29.58
#   Elevation_m: 20
#--------------------
# Data_Collection
#   Collection_Name: RUSS115
#   First_Year: 1757
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 984011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 984261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 984261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	984011_raw	984012_raw	984021_raw	984022_raw	984031_raw	984032_raw	984041_raw	984042_raw	984051_raw	984071_raw	984081_raw	984091_raw	984092_raw	984101_raw	984111_raw	984121_raw	984131_raw	984141_raw	984151_raw	984161_raw	984171_raw	984181_raw	984191_raw	984201_raw	984211_raw	984221_raw	984231_raw	984241_raw	984251_raw	984261_raw
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.89	NA	NA	NA	NA	2.6	NA	2.92	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.46	NA	NA	NA	NA	3.43	NA	4.66	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.97	NA	NA	NA	NA	4.04	NA	3.65	NA	NA
1761	NA	NA	NA	NA	NA	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.53	NA	NA	NA	NA	3.65	NA	2.88	NA	NA
1762	NA	NA	NA	NA	NA	3.37	NA	NA	NA	NA	NA	NA	NA	2.18	NA	NA	NA	NA	NA	NA	3.61	NA	NA	NA	NA	4.47	NA	3.64	NA	NA
1763	NA	NA	NA	NA	NA	2.3	NA	NA	NA	NA	NA	NA	2.57	3.22	5.25	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	3.55	NA	2.83	7.29	NA
1764	NA	2.47	NA	NA	NA	3.13	NA	NA	NA	NA	NA	NA	3.53	3.08	6.1	NA	4.38	NA	NA	NA	1.89	NA	NA	NA	NA	4.06	NA	3.35	7.03	NA
1765	NA	2.99	3.53	NA	NA	2.6	NA	NA	NA	NA	NA	3.86	3.37	3.2	5.45	NA	5.7	NA	4.41	4.55	1.35	NA	5.71	NA	NA	4.63	NA	3.31	6.8	NA
1766	NA	1.89	2.39	NA	2.35	2.39	NA	NA	NA	NA	NA	3.73	3.12	2.86	4.57	NA	4.99	NA	4.48	3.6	1.13	NA	4.51	NA	NA	2.97	NA	3.57	5.58	NA
1767	4.09	2.89	2.93	NA	4.07	3.25	NA	NA	NA	5.54	NA	4.82	4.7	3.9	4.44	NA	5.72	NA	3.93	4.78	2.01	NA	5.18	NA	NA	4.81	NA	3.29	5.29	NA
1768	4.7	3.61	3.66	NA	4.09	3.94	NA	NA	NA	4.81	NA	4.53	4.42	2.91	4.48	NA	5.69	NA	4.63	4.88	1.9	NA	5.33	NA	NA	4.16	NA	3.63	4.42	NA
1769	3.71	3.39	2.82	NA	3.81	3.76	NA	NA	NA	4.46	NA	4.26	4.4	2.97	3.46	4.93	5.76	NA	4.01	4.45	1.35	2.62	5.15	NA	NA	4.09	NA	3.39	3.29	NA
1770	2	1.65	0.94	NA	2.63	2.82	NA	NA	NA	2.28	NA	3.46	3.15	2.52	1.88	2.55	4.2	NA	2.21	1.8	1.25	1.27	2	NA	NA	2.64	3.1	1.85	1.54	NA
1771	2.54	2.67	1.97	NA	4.7	4.4	NA	NA	NA	2.38	NA	4.51	3.35	3.15	4.05	4.25	5.39	NA	4.06	2.31	2.15	2.35	3.71	NA	NA	3.43	3.77	3.51	3.49	NA
1772	1.93	2.31	1.34	NA	3.48	3.36	NA	NA	NA	2.47	NA	3.9	3.78	3.52	3.59	3.3	4.69	NA	2.19	2.43	2.11	1.18	3.26	NA	NA	1.71	2.97	2.17	3.36	NA
1773	3.13	2.89	1.93	NA	4.51	4.44	NA	NA	NA	2.41	4.31	4.74	3.81	2.88	2.43	3.41	5.07	NA	2.4	2.71	1.86	1.6	3.25	NA	NA	2.55	4.26	1.87	2.25	NA
1774	3.42	3.08	1.19	NA	4.31	4.11	NA	NA	NA	1.55	4.3	3.8	3.07	2.91	2.07	0	4.01	NA	2.47	1.8	2.02	0.93	3.3	NA	NA	2.21	4.52	2.24	1.86	NA
1775	3.42	2.86	1.84	NA	3.85	3.24	NA	NA	NA	2.54	3.86	4.13	2.77	0	2.9	2.45	4.09	NA	2.73	2.44	1.11	1.88	3.68	NA	NA	1.88	3.76	2.08	3.74	3.25
1776	2.91	2.29	1.75	NA	3.63	3.42	NA	NA	NA	2.54	3.46	3.58	2.6	1.14	2.35	2.07	3.57	NA	2.54	2.19	0	1.73	2.84	NA	NA	1.77	3.22	2.14	3.21	2.64
1777	3.11	2.25	1.48	NA	4.47	3.02	NA	NA	NA	2.84	3.66	3.61	3.06	1.43	2.88	2.69	4.03	NA	2.63	2.33	0	1.82	3.06	NA	NA	2.16	3.25	2.32	3.26	1.62
1778	2.54	2.32	1.43	NA	3.68	2.77	NA	NA	NA	1.76	3.96	3.34	3.01	1.12	2.67	1.59	3.11	NA	2.03	0.83	1	1.62	2.48	NA	NA	1.59	3.67	1.7	2.79	1.03
1779	2.38	2.55	1.59	NA	3.88	2.96	NA	1.56	NA	2.03	3.73	3.19	3.06	1.05	2.77	1.93	3.93	NA	1.97	1.46	1.18	1.58	3.38	NA	NA	1.84	3.05	1.74	3.25	0.97
1780	2.68	2.61	1.46	0.85	2.99	2.55	NA	1.32	NA	1.66	2.63	2.66	2.42	1.11	1.82	1.06	2.82	NA	1.16	1.54	0.92	1.9	2.67	NA	NA	1.22	3.12	1.1	1.8	1.2
1781	2.48	2.33	1.09	0.81	2.6	2.68	NA	1.23	NA	1.69	3.21	2.59	2.25	1.56	1.76	1.43	3.32	NA	1.39	1.56	1.15	1.75	3.71	NA	NA	1.4	3.7	1.36	2.07	1.3
1782	2.58	2.84	1.28	1.3	2.83	2.63	1.75	2	NA	1.41	3.16	2.36	2.12	1.34	1.81	1.39	2.39	NA	1.25	1.58	0.89	2.11	2.36	NA	NA	1.3	2.49	1.04	2.15	1.4
1783	3.37	2.69	1.82	1.53	3.7	3.23	1.8	1.82	NA	1.44	3.05	2.79	3	0.97	2.43	1.86	3.28	NA	1.73	1.68	1.34	1.78	3.34	NA	NA	0.83	3.02	1.35	2.49	1.15
1784	2.95	2.37	1.81	1.49	2.84	2.47	1.51	1.77	NA	1.47	3.24	2.46	2.27	1.19	2.24	1.58	3.08	NA	1.44	1.61	1.2	1.76	2.71	NA	NA	0.84	2.38	0.9	2.44	1.09
1785	2.57	2.19	1.53	1.08	2.62	2.2	1.77	2.26	NA	1.58	2.55	2.19	1.74	0.95	1.7	1.26	2.17	NA	1.25	1.48	1.22	1.94	2.66	1.1	NA	1.25	2.28	1.08	1.36	1.21
1786	2.66	2.36	1.59	1.66	2.45	2.16	1.22	1.92	NA	1.43	1.21	1.99	1.71	0.99	1.69	0.3	2.46	NA	0.99	1.76	0.6	1.85	3.34	0.9	NA	0.77	1.23	1.18	2.15	1.24
1787	3.1	3.45	1.35	1.56	2.94	2.31	1.53	1.78	NA	1.7	1.51	2.41	1.88	1.45	2.54	0.98	3.13	NA	1.64	1.84	1.24	2.01	3.1	1.2	NA	1.21	1.48	1.26	2.9	1.36
1788	2.43	2.7	1.29	1.58	2.47	1.87	1.35	1.27	NA	1.12	1.1	1.92	1.77	0.62	2	0.81	2.78	NA	1.07	1.3	1.06	1.55	2.33	0.87	NA	0.75	0.99	0.94	2.09	0.7
1789	2.87	2.8	1.48	1.32	2.84	2.32	2.09	2.01	NA	1.28	1.26	1.95	1.35	0.95	2.15	1.15	1.87	NA	1.28	1.39	1.27	1.98	2.11	0.76	NA	1.09	0.78	1.46	1.85	1.11
1790	3.08	2.12	1.71	1.29	2.7	2.08	2.21	2.18	NA	1.33	1.02	2.03	1.95	1.48	1.97	1.47	1.49	NA	1.82	1.39	1.39	2.5	1.49	0.9	NA	1.33	1.09	1.58	1.48	1.53
1791	3.13	0.62	1.36	1.48	2.73	2.48	2.48	2.23	NA	0.92	0.59	1.93	2.01	1.17	2.48	1.32	2.01	NA	1.21	0.73	0.92	1.91	1.57	0.52	NA	0	0.55	1.04	1.93	1.62
1792	2.98	1.07	1.64	1.46	2.53	2.38	2.43	2.56	NA	0.86	1.06	2.19	1.82	1.46	1.72	0.99	2.33	NA	0.97	0.88	0.85	2.3	1.66	1.01	NA	0	0.94	1.22	1.74	1.15
1793	2.89	1.41	1.85	1.43	3.01	2.54	1.64	1.81	NA	0.93	1.66	2.61	2.16	1.15	2.24	0.65	1.49	NA	1.49	1.39	0.67	2.07	1.76	1.01	NA	0.89	1.1	1.33	2.1	1.26
1794	2.38	2.36	1.44	1.6	2.43	2.37	1.43	1.8	NA	0.79	1.84	2.03	2.56	1.52	1.93	0.96	1.72	NA	1.2	0.76	0.86	1.68	1.48	1.15	NA	0.69	1.68	1.05	1.95	0.86
