# Schweingruber - Tschuchonoi River - LAGM - ITRDB RUSS086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4696
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4696.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ086w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ086w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ086w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ086w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Tschuchonoi River - LAGM - ITRDB RUSS086
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tschuchonoi River
#   Location: Russia
#   Northernmost_Latitude: 61.15
#   Southernmost_Latitude: 61.15
#   Easternmost_Longitude: 136.57
#   Westernmost_Longitude: 136.57
#   Elevation_m: 600
#--------------------
# Data_Collection
#   Collection_Name: RUSS086
#   First_Year: 1647
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 953211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 953352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 953352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	953211_raw	953212_raw	953221_raw	953222_raw	953231_raw	953232_raw	953241_raw	953242_raw	953251_raw	953252_raw	953261_raw	953262_raw	953271_raw	953272_raw	953281_raw	953282_raw	953291_raw	953292_raw	953301_raw	953302_raw	953311_raw	953312_raw	953321_raw	953322_raw	953331_raw	953332_raw	953341_raw	953342_raw	953351_raw	953352_raw
1647	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	1.03	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	0.75	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	NA	0.59	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	1.12	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	0.84	1.06	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	1.44	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	0.98	1.05	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	1.31	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.55	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	1.7	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.07	1.2	1.03	0.98	1.01	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	1.85	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.76	1.48	1.43	1.2	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	1.77	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.15	1.57	1.94	1.49	1.63	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	1.88	NA	1.26	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.88	1.29	1.35	0.99	1.03	0.83	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	1.15	NA	1.2	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.7	1.5	1.31	1.02	1.54	0.88	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	1.86	NA	1.77	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1	1.55	1.77	1.66	1.66	1.13	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	1.36	NA	1.36	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.86	1.27	1.43	1.6	1.54	1.02	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	1.28	NA	1.21	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.31	1.2	1.01	1.68	1.03	0.96	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	1.83	NA	1.52	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	2.05	1.54	1.5	2.07	1.62	1.25	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	1.26	NA	0.99	1.16	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	0.94	1.28	1	0.84	1.06	1.24	0.86	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	1.31	NA	1.2	1.22	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	1.04	1.61	1.38	0.97	1.06	1.17	0.84	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	1.39	NA	1.14	1.2	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	0.95	1.28	1.66	1.03	0.85	1.13	0.9	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	1.2	NA	1.17	1.16	NA	NA	NA	NA	NA	NA	NA	1.94	NA	NA	1.28	1.67	1.44	1.16	1.37	1.83	0.7	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	0.78	NA	1	0.85	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	1	1.04	1.05	0.95	1.25	1.39	0.6	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	0.71	NA	1.01	0.74	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	0.52	0.57	0.86	0.75	0.94	0.83	0.46	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	0.78	NA	0.88	0.73	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	0.38	0.44	0.63	0.66	1.23	0.89	0.61	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	0.76	NA	0.68	0.95	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	0.71	0.97	0.94	0.92	1.34	1.2	0.76	0.79	NA	NA	NA	NA	NA	NA
1671	NA	NA	0.99	NA	0.81	0.84	1.21	NA	NA	NA	NA	NA	NA	1.06	NA	NA	0.39	0.55	0.55	0.43	1.03	0.78	0.79	0.99	NA	NA	NA	NA	NA	NA
1672	NA	NA	0.94	NA	0.91	0.8	1.52	NA	NA	NA	NA	NA	NA	1.27	NA	NA	0.7	0.83	0.6	0.65	1.3	1.03	0.9	0.95	NA	NA	NA	NA	NA	NA
1673	NA	NA	1.03	NA	0.95	0.87	1.83	NA	NA	NA	NA	NA	NA	1.27	NA	NA	0.96	0.91	0.59	0.6	1.63	1.23	0.86	1.09	NA	NA	NA	NA	NA	NA
1674	NA	NA	1.14	NA	1.02	1.15	1.62	NA	NA	NA	NA	NA	NA	1.23	NA	NA	0.92	0.87	0.76	0.67	1.67	1.2	1.12	1.17	NA	NA	NA	NA	NA	NA
1675	NA	NA	1.18	NA	1.04	1.07	1.91	NA	NA	NA	NA	NA	NA	1.53	NA	NA	1.2	1.19	0.79	0.57	1.56	1.04	0.79	0.92	NA	NA	NA	NA	NA	NA
1676	NA	NA	0.85	1.12	0.85	0.89	1.48	NA	NA	NA	NA	NA	NA	1.15	NA	NA	0.99	0.99	0.75	0.67	1.38	1.12	0.86	0.87	NA	NA	NA	NA	NA	NA
1677	NA	NA	0.68	0.88	0.67	0.77	1.23	NA	NA	NA	NA	NA	NA	1.24	NA	NA	0.8	1	0.67	0.48	1.32	0.87	0.81	0.84	NA	NA	NA	NA	NA	NA
1678	NA	NA	0.69	0.97	0.63	0.68	0.92	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.62	0.74	0.53	0.47	0.94	0.84	0.68	0.7	NA	NA	NA	NA	NA	NA
1679	NA	NA	0.64	0.72	0.63	0.53	0.84	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.32	0.4	0.55	0.41	0.76	0.55	0.65	0.59	NA	NA	NA	NA	NA	NA
1680	NA	NA	0.89	0.94	0.65	0.56	0.8	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.57	0.69	0.37	0.44	0.96	0.62	0.56	0.62	NA	NA	NA	NA	NA	NA
1681	NA	NA	1.16	0.96	0.81	0.79	1.01	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.51	0.47	0.43	0.5	0.98	0.68	0.69	0.84	NA	NA	NA	NA	NA	NA
1682	NA	NA	1.28	1.15	0.74	0.76	1.43	1.39	NA	NA	NA	NA	NA	0.69	NA	NA	0.78	0.72	0.49	0.51	1.19	0.94	0.58	0.73	NA	NA	NA	NA	NA	NA
1683	NA	NA	1.53	1.44	0.95	0.99	1.57	1.86	NA	NA	NA	NA	NA	0.98	NA	NA	0.9	0.89	0.62	0.65	1.25	1.08	0.93	0.97	NA	NA	NA	NA	NA	NA
1684	NA	NA	1.09	1.01	1.19	0.59	1.21	0.97	NA	NA	NA	NA	NA	0.68	NA	NA	0.38	0.46	0.51	0.49	0.9	0.55	0.49	0.5	NA	NA	NA	NA	NA	NA
1685	NA	NA	1.16	1.2	0.94	0.71	1.18	1.36	NA	NA	NA	NA	NA	1.37	NA	NA	0.66	0.77	0.8	0.66	1	0.81	0.86	0.79	NA	NA	NA	NA	NA	NA
1686	NA	NA	0.91	1.06	0.98	0.64	1.5	1.4	NA	NA	NA	NA	NA	1.26	NA	NA	0.85	0.7	0.64	0.57	1.14	0.81	0.8	0.71	NA	NA	NA	NA	NA	NA
1687	NA	NA	0.7	0.74	0.72	0.66	1.27	1.24	NA	NA	NA	NA	NA	0.96	NA	NA	0.75	0.69	0.57	0.6	0.9	0.65	0.69	0.66	NA	NA	NA	NA	NA	NA
1688	NA	NA	0.85	1.04	0.74	0.74	1.26	1.29	NA	NA	NA	NA	NA	0.71	NA	NA	0.65	0.64	0.51	0.53	1.06	0.81	0.73	0.65	NA	NA	NA	NA	NA	NA
