# Schweingruber - Nyuchpas - PCAB - ITRDB RUSS072
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4570
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4570.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ072l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ072l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ072l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ072l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Nyuchpas - PCAB - ITRDB RUSS072
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nyuchpas
#   Location: Russia
#   Northernmost_Latitude: 60.7
#   Southernmost_Latitude: 60.7
#   Easternmost_Longitude: 51.38
#   Westernmost_Longitude: 51.38
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: RUSS072
#   First_Year: 1650
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 932351_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932352_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932361_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932362_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932371_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932372_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932381_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932382_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932391_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932393_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932393; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932401_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932402_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932411_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932412_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932421_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932422_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932431_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932432_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932441_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932443_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932443; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932451_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932452_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932452; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932461_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932462_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932462; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932471_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932472_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932472; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932481_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932481; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932482_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932482; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932491_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932491; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932492_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932502_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932503_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932503; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932511_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932513_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932513; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932521_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932521; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 932522_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 932522; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	932351_raw	932352_raw	932361_raw	932362_raw	932371_raw	932372_raw	932381_raw	932382_raw	932391_raw	932393_raw	932401_raw	932402_raw	932411_raw	932412_raw	932421_raw	932422_raw	932431_raw	932432_raw	932441_raw	932443_raw	932451_raw	932452_raw	932461_raw	932462_raw	932471_raw	932472_raw	932481_raw	932482_raw	932491_raw	932492_raw	932502_raw	932503_raw	932511_raw	932513_raw	932521_raw	932522_raw
1693	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.11	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.09	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.09	0.19	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.07	0.19	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.06	0.18	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.09	0.15	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.08	0.19	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.07	0.12	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.07	0.15	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.08	0.15	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.08	0.1	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.08	0.08	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.07	0.07	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.06	0.06	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.05	0.08	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.08	0.14	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.05	0.08	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.07	0.07	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.07	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.07	0.07	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.05	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.05	0.08	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.04	0.09	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.04	0.08	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.05	0.07	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.06	0.09	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.05	0.09	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.04	0.05	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.04	0.05	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA
1736	NA	NA	NA	NA	NA	NA	0.12	NA	0.06	0.04	0.07	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA
1737	NA	NA	NA	NA	NA	NA	0.14	NA	0.05	0.05	0.08	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.11	NA
1738	NA	NA	NA	NA	NA	NA	0.12	NA	0.06	0.06	0.1	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.13	NA
1739	NA	NA	NA	NA	NA	NA	0.14	NA	0.05	0.06	0.06	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.11	NA
1740	NA	NA	NA	NA	NA	NA	0.09	NA	0.09	0.05	0.05	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.14	NA
1741	NA	NA	NA	NA	NA	NA	0.16	0.12	0.04	0.05	0.09	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.16	NA
1742	NA	NA	NA	NA	NA	NA	0.12	0.14	0.06	0.04	0.08	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.11	NA
1743	NA	NA	NA	NA	NA	NA	0.33	0.15	0.25	0.06	0.07	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.12	NA
1744	NA	NA	NA	NA	NA	NA	0.09	0.11	0.16	0.07	0.07	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.11	NA
1745	NA	NA	NA	NA	NA	NA	0.12	0.11	0.07	0.06	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.12	NA
1746	NA	NA	NA	NA	NA	NA	0.1	0.15	0.13	0.06	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.06	0.18
1747	NA	NA	NA	NA	NA	NA	0.12	0.12	0.11	0.08	0.16	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.1	0.07
1748	NA	NA	NA	NA	NA	NA	0.09	0.12	0.1	0.09	0.12	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.1	0.08
1749	NA	NA	NA	NA	NA	NA	0.06	0.08	0.05	0.08	0.1	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.1	0.08
1750	NA	NA	NA	NA	NA	NA	0.07	0.09	0.05	0.06	0.07	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.08	0.03
1751	NA	NA	NA	NA	NA	NA	0.11	0.1	0.05	0.05	0.09	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.11	0.1
1752	NA	NA	NA	NA	NA	NA	0.11	0.11	0.06	0.06	0.08	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.07	0.1
1753	NA	NA	NA	NA	NA	NA	0.11	0.09	0.05	0.05	0.08	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.08	0.07
1754	NA	NA	NA	NA	NA	NA	0.09	0.08	0.06	0.07	0.07	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.05	0.11
1755	NA	NA	NA	NA	NA	NA	0.12	0.11	0.05	0.06	0.07	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.11	0.15
1756	NA	NA	NA	NA	NA	NA	0.2	0.08	0.04	0.08	0.06	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.07	0.1	0.17
1757	NA	NA	NA	NA	NA	NA	0.12	0.08	0.05	0.11	0.07	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.05	0.04	0.08
1758	NA	NA	NA	NA	NA	NA	0.07	0.08	0.04	0.08	0.08	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.05	0.06	0.12
1759	NA	NA	NA	NA	NA	NA	0.08	0.09	0.06	0.09	0.06	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.09	NA	NA	NA	NA	0.14	NA	NA	NA	0.12	0.06	0.06	0.08
1760	NA	NA	NA	NA	NA	NA	0.09	0.08	0.05	0.08	0.08	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.09	NA	NA	NA	NA	0.11	NA	NA	NA	0.09	0.05	0.08	0.11
1761	NA	NA	NA	NA	NA	NA	0.1	0.08	0.06	0.07	0.16	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.08	NA	NA	NA	NA	0.27	NA	NA	NA	0.15	0.04	0.07	0.09
1762	NA	NA	NA	NA	NA	NA	0.07	0.08	0.09	0.08	0.1	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.09	NA	NA	NA	NA	0.13	NA	NA	NA	0.09	0.03	0.07	0.09
1763	NA	NA	NA	NA	NA	NA	0.06	0.07	0.05	0.08	0.15	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	0.07	NA	NA	NA	NA	0.18	NA	NA	NA	0.09	0.02	0.06	0.07
1764	NA	NA	NA	NA	NA	NA	0.06	0.07	0.04	0.05	0.09	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	0.05	NA	NA	NA	NA	0.1	NA	NA	NA	0.09	0.04	0.05	0.07
1765	NA	NA	NA	NA	NA	NA	0.1	0.07	0.08	0.07	0.08	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.05	NA	NA	NA	NA	0.17	NA	NA	NA	0.1	0.03	0.06	0.09
1766	NA	NA	NA	NA	NA	NA	0.3	0.06	0.04	0.04	0.08	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	0.19	NA	NA	NA	NA	0.55	NA	NA	NA	0.07	0.04	0.03	0.07
1767	NA	NA	NA	NA	NA	NA	0.1	0.08	0.04	0.04	0.08	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	0.12	NA	NA	NA	NA	0.09	NA	NA	NA	0.08	0.04	0.06	0.09
1768	NA	NA	NA	NA	NA	NA	0.09	0.1	0.04	0.03	0.06	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.1	NA	NA	NA	NA	0.06	NA	NA	NA	0.1	0.04	0.08	0.17
1769	NA	NA	NA	NA	NA	NA	0.14	0.11	0.05	0.02	0.07	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	0.1	NA	NA	NA	NA	0.09	NA	NA	NA	0.08	0.04	0.11	0.12
