# Fan - Hengduan Mountains 10GK_P_r - PCLI - ITRDB CHIN037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14888
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14888.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-06
#--------------------
# Title
#   Study_Name: Fan - Hengduan Mountains 10GK_P_r - PCLI - ITRDB CHIN037
#--------------------
# Investigators
#   Investigators: Fan, Z.X.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hengduan Mountains 10GK_P_r
#   Location: China
#   Northernmost_Latitude: 27.58
#   Southernmost_Latitude: 27.58
#   Easternmost_Longitude: 99.35
#   Westernmost_Longitude: 99.35
#   Elevation_m: 3240
#--------------------
# Data_Collection
#   Collection_Name: CHIN037
#   First_Year: 1429
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea likiangensis (Franchet) Pritzel
#   Common_Name: Likiang spruce
#   Tree_Species_Code: PCLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GKM3_01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GKM3_13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GKM3_13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YCD3_15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YCD3_15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GKM3_01a_raw	GKM3_01b_raw	GKM3_02a_raw	GKM3_02b_raw	GKM3_03a_raw	GKM3_04b_raw	GKM3_05a_raw	GKM3_05b_raw	GKM3_06a_raw	GKM3_06b_raw	GKM3_07a_raw	GKM3_07b_raw	GKM3_08a_raw	GKM3_08b_raw	GKM3_09a_raw	GKM3_10a_raw	GKM3_10b_raw	GKM3_11a_raw	GKM3_11b_raw	GKM3_12a_raw	GKM3_12b_raw	GKM3_13a_raw	GKM3_13b_raw	YCD3_01_raw	YCD3_02_raw	YCD3_03_raw	YCD3_04_raw	YCD3_05_raw	YCD3_06_raw	YCD3_07_raw	YCD3_08_raw	YCD3_09_raw	YCD3_10_raw	YCD3_11_raw	YCD3_12_raw	YCD3_13_raw	YCD3_14_raw	YCD3_15_raw
1840	0.63	1.87	0.53	0.57	0.62	0.9	0.21	0.38	0.94	1.02	0.49	0.67	0.44	0.55	0.45	0.4	0.28	NA	0.84	0.39	0.66	0.35	0.36	NA	NA	NA	NA	3.55	NA	NA	NA	2.49	NA	NA	3.27	3.11	2.41	NA
1841	0.81	2.75	0.54	0.76	0.91	1.12	0.44	0.88	1.46	1.58	0.63	1.03	0.53	0.77	0.68	0.55	0.39	NA	0.75	0.56	0.68	0.49	0.4	NA	NA	NA	NA	3.64	NA	NA	NA	1.98	NA	NA	4.53	3.16	2.69	NA
1842	0.75	2.07	0.66	0.84	0.83	1.1	0.43	0.78	1.49	1.51	0.61	0.92	0.6	0.65	0.65	0.74	0.45	NA	0.61	0.53	0.67	0.46	0.32	NA	NA	NA	NA	3.23	NA	NA	NA	2.4	NA	NA	3.11	1.99	1.92	NA
1843	0.81	1.67	0.57	1	0.67	1.08	0.46	1.1	1.34	1.54	0.69	0.92	0.61	0.58	0.55	0.74	0.59	NA	0.5	0.53	0.75	0.41	0.34	NA	NA	NA	NA	3.95	NA	NA	NA	1.65	NA	NA	2.55	2.69	1.73	NA
1844	1.04	1.39	0.57	1.01	0.53	1.66	0.44	1.18	1.07	1.6	0.4	0.88	0.63	0.49	0.47	0.77	0.62	NA	0.49	0.45	0.86	0.37	0.32	NA	NA	NA	NA	4.28	NA	NA	NA	1.94	NA	NA	3.05	3.04	2.06	NA
1845	1.08	1.87	0.52	1.18	0.75	1.7	0.51	1.13	1.19	1.39	0.57	0.85	0.79	0.6	0.56	0.81	0.78	NA	0.51	0.65	0.82	0.41	0.44	NA	6.9	NA	NA	4.4	NA	NA	NA	2.47	NA	NA	2.8	3.31	2.01	NA
1846	1.13	2.2	0.52	1.17	0.6	1.49	0.5	0.77	0.86	1.36	0.64	0.99	0.66	0.55	0.53	0.58	0.55	NA	0.48	0.65	0.88	0.42	0.43	NA	6.84	NA	NA	4.06	NA	NA	NA	2.11	NA	NA	2.81	4.96	2.54	NA
1847	0.84	1.46	0.48	0.9	0.5	1.08	0.31	0.57	0.92	1.21	0.42	0.8	0.38	0.29	0.28	0.57	0.42	NA	0.4	0.38	0.89	0.23	0.27	NA	6.47	NA	NA	4.49	NA	NA	NA	1.87	NA	NA	2.85	3.12	2.28	NA
1848	0.89	1.74	0.4	0.86	0.45	1.38	0.24	0.51	0.82	1.2	0.55	0.84	0.44	0.47	0.27	0.57	0.57	NA	0.33	0.49	0.72	0.3	0.08	NA	5.62	NA	NA	5.63	NA	NA	NA	1.76	NA	NA	2.25	3.02	2.2	NA
1849	0.96	1.48	0.43	1.01	0.58	1.14	0.46	0.77	0.75	1.22	0.5	0.95	0.54	0.59	0.43	0.53	0.63	NA	0.35	0.46	0.94	0.29	0.39	NA	5.6	NA	NA	6.68	NA	NA	NA	1.28	NA	NA	1.62	2.38	2.39	NA
1850	1.03	1.45	0.37	0.75	0.6	1.16	0.36	0.72	0.86	1.29	0.44	1.02	0.56	0.61	0.46	0.49	0.52	NA	0.38	0.39	0.84	0.29	0.38	NA	4.76	NA	NA	5.02	NA	NA	NA	1.13	NA	NA	1.53	2.19	2.08	NA
1851	0.84	1.11	0.31	0.7	0.71	1.01	0.34	0.62	0.79	0.99	0.52	0.91	0.58	0.71	0.48	0.57	0.52	NA	0.29	0.4	0.81	0.28	0.2	NA	4.68	NA	NA	3.67	NA	NA	NA	1.13	NA	NA	1.49	2.27	1.87	NA
1852	0.5	0.98	0.28	0.49	0.46	0.83	0.19	0.49	0.58	0.98	0.43	0.55	0.38	0.38	0.51	0.37	0.37	NA	0.3	0.28	0.6	0.17	0.03	NA	3.87	NA	NA	2.57	NA	4.7	NA	0.66	NA	NA	1.34	2.94	1.5	NA
1853	0.7	0.96	0.27	0.54	0.49	1.07	0.26	0.6	0.51	0.86	0.57	0.8	0.47	0.5	0.5	0.53	0.51	NA	0.45	0.42	0.79	0.31	0.05	NA	4.24	NA	NA	2.93	NA	4.43	NA	0.82	NA	NA	1.9	3.43	1.59	NA
1854	0.72	1.07	0.35	0.67	0.67	0.84	0.19	0.4	0.64	1	0.54	0.53	0.35	0.53	0.41	0.4	0.28	NA	0.33	0.39	0.62	0.26	0.66	NA	4	NA	NA	2.28	NA	3.61	NA	0.83	NA	NA	1.82	3.39	1.52	NA
1855	0.78	1	0.22	0.83	0.76	0.8	0.28	0.45	0.7	0.91	0.72	0.59	0.34	0.62	0.4	0.3	0.32	NA	0.31	0.35	0.74	0.32	0.42	NA	4.15	NA	NA	2.43	NA	4.11	NA	0.79	NA	NA	2.14	4.33	1.78	NA
1856	0.69	1.38	0.4	0.85	0.94	0.89	1.43	0.59	0.76	1.23	0.75	0.57	0.4	0.67	0.41	0.39	0.4	NA	0.29	0.41	0.73	0.32	0.23	NA	4.71	NA	NA	4.1	NA	4.09	NA	0.68	NA	NA	2.49	4.51	1.97	NA
1857	0.48	0.87	0.34	0.68	0.71	0.82	0.75	0.41	0.83	1.43	0.83	0.47	0.45	0.71	0.52	0.48	0.44	NA	0.26	0.47	0.81	0.29	0.15	NA	5.09	NA	NA	4.18	NA	4.29	NA	0.71	NA	NA	2.58	4.27	1.85	NA
1858	0.61	0.84	0.56	0.95	0.77	1.03	0.65	0.58	1.33	1.96	0.86	0.52	0.5	0.74	0.41	0.35	0.33	NA	0.47	0.51	0.5	0.42	0.19	NA	5.76	NA	NA	4.39	NA	5.46	NA	0.67	NA	NA	2.08	4.43	1.7	NA
1859	0.35	0.59	0.31	0.61	0.33	0.73	0.09	0.16	0.87	1.28	0.53	0.41	0.2	0.4	0.37	0.3	0.26	NA	0.31	0.26	0.5	0.22	0.5	NA	4.19	NA	NA	3.13	NA	4.27	NA	0.54	NA	NA	1.36	2.38	1.45	NA
1860	0.38	0.68	0.34	0.55	0.31	0.54	0.29	0.28	0.97	1.14	0.52	0.58	0.21	0.43	0.4	0.21	0.22	NA	0.38	0.26	0.43	0.18	0.35	NA	4.77	NA	NA	2.59	NA	3.89	NA	0.5	NA	NA	1.07	4.35	1.62	NA
1861	0.03	0.16	0.24	0.43	0.23	0.44	0.14	0.18	0.71	0.9	0.4	0.47	0.08	0.39	0.23	0.18	0.24	NA	0.27	0.2	0.47	0.18	0.11	NA	5.81	NA	NA	3.21	NA	2.66	NA	0.29	NA	NA	0.78	5.81	1.2	NA
1862	0.34	0.58	0.39	0.56	0.44	0.66	0.7	0.55	0.77	0.94	0.65	0.54	0.39	0.64	0.57	0.49	0.43	NA	0.53	0.3	0.57	0.37	0.3	NA	5.42	NA	NA	3.36	NA	3.05	NA	0.46	NA	NA	1.09	4.39	0.94	NA
1863	0.47	0.82	0.37	0.63	0.61	0.87	0.47	0.33	1.27	0.99	0.66	0.48	0.33	0.54	0.46	0.33	0.45	NA	0.54	0.34	0.53	0.3	0.49	NA	5.24	NA	NA	3.63	NA	3.67	NA	1.22	NA	NA	1.51	4.74	1.94	NA
1864	0.53	0.7	0.51	0.65	0.37	0.87	0.35	0.46	2.4	0.99	0.77	0.66	0.67	0.66	0.44	0.31	0.5	NA	0.76	0.3	0.6	0.32	0.42	NA	4.12	NA	NA	3.27	NA	3.35	5.28	0.99	NA	NA	1.01	2.89	1.98	NA
1865	0.39	0.6	0.67	0.5	0.46	0.76	0.36	0.38	1.79	0.58	0.57	0.53	0.74	0.71	0.31	0.33	0.45	NA	0.59	0.29	0.72	0.3	0.38	NA	3.99	NA	NA	2.56	NA	2.62	6.01	0.55	NA	NA	0.79	1.22	1.69	NA
1866	0.42	0.73	0.97	0.57	0.34	0.83	0.41	0.47	1.43	0.59	0.24	0.49	0.41	0.4	0.29	0.35	0.62	NA	0.7	0.33	0.72	0.46	0.19	NA	2.81	NA	NA	3.85	NA	1.73	6.36	0.39	NA	NA	0.72	1.01	1.55	NA
1867	0.75	1.27	2.07	0.8	0.45	1.23	1.05	0.56	1.6	0.68	0.39	0.65	0.53	0.54	0.4	0.44	0.69	NA	0.78	0.38	0.79	0.59	0.26	NA	2.75	NA	NA	3.75	NA	1.99	5.47	0.64	NA	NA	0.62	1.19	1.77	NA
1868	0.8	1.4	2.18	0.99	0.45	1	1.24	0.5	1.35	0.65	0.52	0.75	0.65	0.58	0.44	0.36	0.75	NA	0.62	0.43	0.8	0.66	0.33	NA	2.97	NA	NA	5.06	NA	2.1	4.86	1	NA	NA	0.66	1.37	1.39	NA
1869	0.73	2.2	1.94	0.78	0.5	0.77	2.46	0.72	0.84	0.54	0.52	0.64	0.61	0.66	0.33	0.24	0.88	NA	0.69	0.37	0.77	0.55	0.43	NA	3.27	NA	NA	2.98	NA	1.62	5.17	1.89	5.78	NA	1.03	1.89	1.39	NA
1870	0.36	1.17	1.14	0.39	0.23	0.54	0.93	0.27	0.66	0.14	0.27	0.33	0.24	0.24	0.11	0.04	0.48	NA	0.27	0.06	0.36	0.26	0.33	NA	2.36	NA	NA	3.68	NA	1.54	2.78	1.26	3.12	NA	0.91	1.51	0.91	NA
1871	0.71	1.84	1.12	0.61	0.45	0.62	1.41	0.46	0.79	0.44	0.68	0.61	0.42	0.53	0.25	0.31	0.49	NA	0.48	0.49	0.54	0.48	0.57	NA	2.56	NA	NA	2.71	NA	1.81	3.21	1.23	2.98	NA	1.02	2.11	0.96	NA
1872	0.48	1.54	1.06	0.4	0.31	0.4	1.44	0.21	0.76	0.25	0.41	0.31	0.3	0.24	0.2	0.19	0.31	NA	0.33	0.21	0.46	0.3	0.15	NA	3.5	NA	NA	2.59	NA	1.78	4.39	0.79	3.59	9.61	1.21	2.52	0.81	NA
1873	0.8	1.71	1.02	0.58	0.29	0.63	0.98	0.38	1	0.26	0.42	0.4	0.54	0.49	0.32	0.31	0.64	NA	0.45	0.29	0.53	0.64	0.29	NA	3.36	NA	NA	2.46	NA	1.96	5.73	0.79	3.81	8.2	1.61	3.02	1.33	NA
1874	1.08	2.13	1.11	0.57	0.43	0.66	1.35	0.57	1.41	0.37	0.55	0.41	0.54	0.44	0.21	0.27	0.53	NA	0.46	0.24	0.5	0.24	0.25	NA	2.65	NA	NA	2.5	NA	1.83	5.84	0.6	3.38	5.31	1.38	1.88	0.94	NA
1875	0.72	1.23	0.97	0.58	0.44	0.72	1.55	0.66	0.91	0.22	0.38	0.29	0.27	0.44	0.19	0.32	0.91	NA	0.4	0.29	0.54	0.24	0.33	NA	2.91	NA	NA	2.2	NA	1.93	6.7	0.56	2.79	4.28	1.86	2.13	0.92	NA
1876	0.9	0.68	1.09	0.69	0.55	0.69	0.91	0.58	1.01	0.4	0.62	0.4	0.34	0.46	0.22	0.37	0.9	NA	0.4	0.31	0.59	0.39	0.5	NA	3.26	NA	NA	1.63	NA	2.02	6.08	0.64	2.97	3.59	1.58	2.57	1.2	NA
1877	0.88	0.83	1.62	0.55	0.53	0.7	0.9	0.49	0.87	0.3	0.77	0.53	0.5	0.31	0.21	0.35	0.7	NA	0.49	0.29	0.61	0.46	0.23	NA	3.52	NA	NA	1.46	NA	1.78	3.51	1.21	2.72	5.4	1.46	2.66	1.38	NA
1878	0.56	1.07	1.34	0.46	0.37	0.31	0.91	0.47	0.65	0.15	0.61	0.22	0.28	0.49	0.15	0.38	0.88	NA	0.33	0.2	0.4	0	0.17	NA	2.59	NA	NA	1.24	NA	1.06	2.86	0.83	2.22	3.93	1.37	1.48	1.13	NA
1879	0.74	1.59	2.05	0.58	0.34	0.65	0.91	0.53	0.93	0.3	1.01	0.5	0.42	0.46	0.17	0.3	0.66	NA	0.43	0.39	0.61	0	0.31	NA	2.25	NA	NA	1.23	NA	1.04	3.83	0.74	2.34	2.83	1.09	2.23	1.43	NA
1880	0.87	1.21	2.6	0.75	0.48	0.47	1.3	0.68	1.35	0.35	0.75	0.37	0.44	0.71	0.17	0.26	0.56	NA	0.37	0.34	0.59	0	0.24	NA	2.54	NA	NA	1.31	NA	1.2	4.38	0.52	2.4	1.95	0.82	1.97	1.27	NA
1881	1.15	1.6	3.32	1.27	0.59	1.05	2.52	1.11	1.61	0.47	0.84	0.45	0.56	0.81	0.43	0.46	1.1	NA	0.68	0.45	0.98	0	0.52	NA	3.37	NA	NA	1.22	NA	1.83	4.64	0.57	2.69	2.49	1.08	2.57	1.51	NA
1882	1.09	1.87	2.3	1.48	0.76	1.04	2.08	0.76	1.73	0.65	0.96	0.6	0.6	0.75	0.38	0.46	1.11	NA	0.45	0.4	0.84	0	0.46	NA	3.31	NA	NA	1.33	NA	2.22	3.84	0.7	2.52	2.99	1.19	2.83	1.6	NA
1883	0.88	1.83	1.44	1.37	0.63	0.64	1.56	0.69	2.21	0.82	0.88	0.7	0.71	0.46	0.33	0.22	0.51	NA	0.52	0.34	0.91	0	0.3	NA	2.84	NA	NA	1.39	NA	2.29	3.6	0.68	2.3	4.36	0.79	2.37	1.27	2.37
1884	0.75	1.38	1.13	1.35	0.37	0.45	1.56	0.9	1.31	0.64	0.81	0.54	0.45	0.66	0.21	0.4	0.55	NA	0.44	0.33	0.83	0	0.34	NA	2.32	NA	NA	1.47	NA	1.7	4.13	0.38	1.78	4.32	0.58	2.41	0.79	2.01
1885	0.75	0.91	1.04	1.05	0.31	0.3	1.05	0.86	1.17	0.56	0.78	0.54	0.46	0.84	0.4	0.41	0.68	NA	0.47	0.45	0.58	0	0.32	NA	2.19	NA	NA	1.74	NA	2.3	4.34	0.43	1.76	2.67	0.89	2.5	0.96	1.7
1886	0.78	1.65	0.97	1.08	0.46	0.53	1.61	0.98	1.4	0.58	1.11	0.71	0.54	0.54	0.36	0.38	0.91	NA	0.5	0.47	0.65	0	0.5	5.6	2.02	NA	NA	1.85	NA	2.85	4.1	0.6	2.19	2.07	0.81	2.36	1.04	1.75
1887	0.46	1.72	0.55	0.82	0.38	0.31	0.69	0.64	0.75	0.36	0.61	0.35	0.24	0.58	0.41	0.24	0.69	NA	0.45	0.31	0.33	0	0.19	4.3	1.87	NA	NA	1.46	NA	1.95	3.41	0.45	1.97	1.53	0.54	1.61	0.64	1.44
1888	0.65	1.9	0.81	0.95	0.32	0.88	0.76	0.8	1.18	0.61	0.87	0.33	0.38	0.73	0.31	0.24	0.71	NA	0.4	0.34	0.55	0	0.38	4.62	1.94	NA	NA	1.7	NA	2.43	3.66	0.54	2.06	1.63	0.55	1.8	0.86	1.79
1889	0.7	2.17	0.82	1.06	0.21	0.9	0.58	0.81	1.8	0.7	1.23	0.43	0.52	0.73	0.27	0.22	0.68	NA	0.43	0.48	0.58	0	0.26	4.69	2.32	NA	NA	1.85	NA	2.24	4.41	0.59	2.51	2.03	0.71	2.67	0.9	1.57
1890	0.71	2.36	0.58	1.06	0.37	0.86	0.48	0.72	1.31	0.74	1.23	0.47	0.53	0.84	0.31	0.3	0.66	NA	0.36	0.32	0.48	0	0.29	4.65	1.83	NA	NA	1.74	NA	1.74	3.1	0.66	2.65	1.87	1.04	1.97	0.78	1.4
1891	0.74	2.51	0.73	1.09	0.44	0.91	1.07	1	2.14	1.18	1.46	0.62	0.59	0.78	0.33	0.33	0.61	NA	0.5	0.37	0.73	0	0.22	5.37	1.86	NA	NA	1.87	NA	2.51	4.25	0.89	2.75	3.09	1.19	1.76	1.11	1.65
1892	0.6	1.95	0.82	1.05	0.37	0.91	0.73	0.87	1.8	0.9	0.96	0.55	0.48	0.52	0.23	0.32	0.6	NA	0.33	0.33	0.97	0	0.15	5.59	1.93	NA	NA	2.18	NA	2.83	3.68	0.75	2.52	5.38	1.31	1.28	1.01	1.63
1893	0.61	1.44	0.85	0.91	0.25	0.66	0.65	0.64	1.71	0.66	0.86	0.48	0.32	0.49	0.27	0.29	0.62	NA	0.37	0.18	1.01	0	0.11	4.7	1.9	NA	NA	2.01	NA	2.94	3.39	0.73	1.96	5.48	1.56	1.33	1.2	1.72
