# Hughes - Sarbal - ABPI - ITRDB INDI004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3575
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3575.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi004x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi004x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi004x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi004x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hughes - Sarbal - ABPI - ITRDB INDI004
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sarbal
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.5
#   Southernmost_Latitude: 34.5
#   Easternmost_Longitude: 75.75
#   Westernmost_Longitude: 75.75
#   Elevation_m: 3110
#--------------------
# Data_Collection
#   Collection_Name: INDI004
#   First_Year: 1643
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies pindrow (Royle ex D. Don) Royle
#   Common_Name: Himalayan silver fir
#   Tree_Species_Code: ABPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01180_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01180; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01177_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01177; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01184_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 01184; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01170_raw	01180_raw	01179_raw	01171_raw	01173_raw	01182_raw	01172_raw	01181_raw	01177_raw	01184_raw
1643	8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	9.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	9.19	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	9.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	8.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	9.42	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	8.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	9.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	9.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	10.08	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	8.71	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	9.46	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	8.88	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	9.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	9.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	9.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	9.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	9.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1661	8.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1662	8.88	NA	NA	NA	NA	NA	NA	NA	NA	NA
1663	8.84	NA	NA	NA	NA	NA	NA	NA	NA	NA
1664	8.09	NA	NA	NA	NA	NA	NA	NA	NA	NA
1665	9.77	NA	NA	NA	NA	NA	NA	NA	NA	NA
1666	8.97	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	9.15	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	8.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	8.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	9.68	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	10.26	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	9.28	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	9.37	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	8.97	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	9.33	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	7.96	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	8.71	NA	6.51	NA	NA	NA	NA	NA	NA	NA
1678	8.75	NA	6.66	NA	NA	NA	NA	NA	NA	NA
1679	8.84	NA	6.51	NA	NA	NA	NA	NA	NA	NA
1680	10.08	NA	7.24	NA	NA	NA	NA	NA	NA	NA
1681	10.12	NA	7.14	NA	NA	NA	NA	NA	NA	NA
1682	10.21	NA	7.39	NA	NA	NA	NA	NA	NA	NA
1683	9.24	NA	6.66	NA	NA	NA	NA	NA	NA	NA
1684	9.5	NA	6.51	NA	NA	NA	NA	NA	NA	NA
1685	10.17	NA	7.19	NA	NA	NA	NA	NA	NA	NA
1686	9.19	NA	6.17	NA	NA	NA	NA	NA	NA	NA
1687	9.5	NA	6.22	NA	NA	NA	NA	NA	NA	NA
1688	9.42	NA	6.36	NA	NA	NA	NA	NA	NA	NA
1689	7.69	NA	5.73	NA	NA	NA	NA	NA	NA	NA
1690	7.51	NA	5.83	NA	NA	NA	NA	NA	NA	NA
1691	9.68	NA	6.36	NA	NA	NA	NA	NA	NA	NA
1692	9.37	NA	6.27	NA	NA	NA	NA	NA	NA	NA
1693	7.87	NA	6.32	NA	NA	NA	NA	NA	NA	NA
1694	8.4	NA	6.17	NA	NA	NA	NA	NA	NA	NA
1695	9.68	NA	6.85	NA	NA	NA	NA	NA	NA	NA
1696	8.66	NA	8.07	NA	NA	NA	NA	NA	NA	NA
1697	9.64	NA	8.07	NA	NA	NA	NA	NA	NA	NA
1698	8.75	NA	7.53	NA	NA	NA	NA	NA	NA	NA
1699	8.66	NA	7.56	NA	NA	NA	NA	NA	NA	NA
1700	8.13	NA	8.25	NA	NA	NA	NA	NA	NA	NA
1701	9.06	NA	8.39	NA	NA	NA	NA	NA	NA	NA
1702	9.46	NA	8.25	NA	NA	NA	NA	NA	NA	NA
1703	8.71	NA	7.79	NA	NA	NA	NA	NA	NA	NA
1704	9.64	NA	9.04	NA	NA	NA	NA	NA	NA	NA
1705	9.42	NA	9.04	NA	NA	NA	NA	NA	NA	NA
1706	9.06	NA	8.53	NA	NA	NA	NA	NA	NA	NA
1707	8.97	NA	8.72	NA	NA	NA	NA	NA	NA	NA
1708	9.5	NA	7.88	NA	NA	NA	NA	NA	NA	NA
1709	8.88	NA	8.35	NA	NA	NA	NA	NA	NA	NA
1710	8.57	NA	7.88	NA	NA	NA	NA	NA	NA	NA
1711	9.15	NA	8.35	NA	NA	NA	NA	NA	NA	NA
1712	8.44	NA	8.58	NA	NA	NA	NA	9.47	NA	NA
1713	8.62	NA	7.61	NA	NA	NA	NA	9.65	NA	NA
1714	8.18	NA	7.75	NA	NA	NA	NA	9.65	NA	NA
1715	8.88	NA	8.07	NA	NA	NA	NA	9.91	NA	NA
1716	8.71	NA	8.02	NA	NA	NA	NA	10.3	NA	6.77
1717	9.06	NA	8.76	NA	NA	NA	NA	11.04	NA	6.59
