# Jacoby - Terelj - LASI - ITRDB MONG004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3613
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3613.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Terelj - LASI - ITRDB MONG004
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.; Pederson, N.(https://orcid.org/0000-0003-3830-263X)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Terelj
#   Location: Mongolia
#   Northernmost_Latitude: 47.9
#   Southernmost_Latitude: 47.9
#   Easternmost_Longitude: 107.45
#   Westernmost_Longitude: 107.45
#   Elevation_m: 1565
#--------------------
# Data_Collection
#   Collection_Name: MONG004
#   First_Year: 1798
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E1S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E1S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N1S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N1S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N1S2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N1S2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE01W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE01W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE01N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE01N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE02E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE02E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE02W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE02W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE02N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE02N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE02S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE02S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03N'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03N'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE03W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE03W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04E'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04E'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04NE'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04NE'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04NE1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04NE1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04SW1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04SW1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE04SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE04SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05W''_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05W''; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE05W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE05W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE06NW'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE06NW'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE06NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE06NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE07W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE07W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE07W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE07W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE09W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE09W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE09W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE09W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE10W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE10W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE10S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE10S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE11W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE11W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TE11W'_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TE11W'; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEPS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEPS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEPN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEPN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E1S_raw	N1S_raw	N1S2_raw	TE01W1_raw	TE01W_raw	TE01N_raw	TE02E2_raw	TE02W_raw	TE02N_raw	TE02S_raw	TE03E_raw	TE03S_raw	TE03N_raw	TE03N'_raw	TE03W_raw	TE03W'_raw	TE04E_raw	TE04E'_raw	TE04NE'_raw	TE04NE1_raw	TE04NE_raw	TE04SW1_raw	TE04SW2_raw	TE05SE_raw	TE05W'_raw	TE05NW_raw	TE05W''_raw	TE05W_raw	TE06NW'_raw	TE06NW_raw	TE07W_raw	TE07W'_raw	TE09W_raw	TE09W'_raw	TE10W_raw	TE10S_raw	TE11W_raw	TE11W'_raw	TEPS_raw	TEPN_raw
1840	NA	NA	NA	0.109	NA	NA	NA	NA	NA	NA	0.214	NA	0.371	NA	NA	NA	0.275	0.331	0.307	0.227	0.552	0.627	NA	NA	NA	NA	NA	NA	NA	1.197	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176
1841	NA	NA	NA	0.174	NA	NA	NA	NA	NA	NA	0.256	NA	0.241	NA	NA	NA	0.281	0.303	0.244	0.333	0.288	0.417	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328
1842	NA	NA	NA	0.111	NA	NA	NA	NA	NA	NA	0.394	NA	0.468	NA	NA	NA	0.339	0.373	0.34	0.291	0.336	0.427	NA	NA	NA	NA	NA	NA	NA	0.801	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.156
1843	NA	NA	NA	0.256	NA	NA	NA	NA	NA	NA	0.562	NA	0.569	NA	NA	NA	0.512	0.557	0.502	0.35	0.6	0.737	NA	NA	NA	NA	NA	NA	NA	1.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.189
1844	NA	NA	NA	0.031	NA	NA	NA	NA	NA	NA	0.117	NA	0.159	NA	NA	NA	0.053	0.062	0.02	0.065	0.175	0.166	NA	NA	NA	0.439	NA	NA	NA	0.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226
1845	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	0.309	NA	0.309	NA	NA	NA	0.168	0.202	0.2	0.146	0.674	0.746	NA	NA	NA	1.148	NA	NA	NA	0.545	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197
1846	NA	NA	NA	0.354	NA	NA	NA	NA	NA	NA	0.404	NA	0.447	NA	NA	NA	0.35	0.451	0.416	0.298	1.085	1.409	NA	NA	NA	2.227	NA	NA	NA	1.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.266
1847	NA	NA	NA	0.043	NA	NA	NA	NA	NA	NA	0.114	NA	0.138	NA	NA	NA	0.152	0.125	0.137	0.111	0.486	0.489	NA	NA	NA	0.94	NA	NA	NA	0.503	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217
1848	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	0.213	NA	0.303	NA	NA	NA	0.19	0.164	0.151	0.044	0.477	0.388	NA	NA	NA	0.687	NA	NA	NA	0.593	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.093
1849	NA	NA	NA	0.248	NA	NA	NA	NA	NA	NA	0.46	NA	0.545	NA	NA	NA	0.444	0.476	0.409	0.443	0.922	1.104	NA	NA	NA	1.323	NA	NA	NA	1.141	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.293
1850	0.301	0.11	NA	0.098	0.019	0.215	NA	NA	NA	NA	0.288	NA	0.33	NA	NA	NA	0.285	0.286	0.288	0.245	0.368	0.444	NA	NA	0.082	0.488	NA	NA	NA	0.918	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.189
1851	0.193	0.256	NA	0.196	0.23	0.119	NA	NA	NA	NA	0.702	NA	0.878	NA	NA	NA	0.54	0.648	0.552	0.454	0.991	1.141	NA	0.497	0.09	1.078	NA	NA	NA	0.923	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.165
1852	0.324	0.177	NA	0.132	0.095	0.038	NA	NA	NA	NA	0.325	NA	0.298	NA	NA	NA	0.18	0.163	0.149	0.153	0.76	0.76	NA	1.106	0.225	0.84	NA	NA	NA	0.346	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.087
1853	0.142	0.22	NA	0.208	0.166	0.441	NA	NA	NA	NA	0.365	NA	0.494	NA	NA	NA	0.255	0.248	0.291	0.255	0.994	1.097	NA	0.904	0.097	1.03	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171
1854	0.175	0.138	NA	0.097	0.102	0.316	NA	NA	NA	NA	0.079	NA	0.027	NA	NA	NA	0.041	0.03	0.031	0	0.107	0.12	NA	1.078	0.418	0.066	NA	NA	NA	0.184	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.086
1855	0.15	0.131	NA	0.065	0.214	0.303	NA	NA	NA	NA	0.14	NA	0.133	NA	NA	NA	0.142	0.133	0.151	0.157	0.155	0.221	NA	0.058	0.184	0.195	NA	NA	NA	0.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.185
1856	0.271	0.108	NA	0.346	0.076	0.176	NA	NA	NA	NA	0.443	NA	0.384	NA	NA	NA	0.277	0.296	0.299	0.217	0.527	0.704	NA	0.165	0.283	0.644	NA	NA	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.268
1857	0.348	0.143	NA	0.284	0.041	0.352	NA	NA	NA	NA	0.572	NA	0.586	NA	NA	NA	0.78	0.755	0.746	0.78	1.227	1.125	NA	0.591	0.2	1.333	NA	NA	NA	1.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342
1858	0.219	0.289	NA	0.087	0.337	0.165	NA	NA	NA	NA	0.517	NA	0.404	NA	NA	NA	0.472	0.553	0.497	0.651	1.225	1.278	NA	0.934	0.462	1.569	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182
1859	0.144	0.19	NA	0.096	0.243	0.117	NA	NA	NA	NA	0.406	NA	0.246	NA	NA	NA	0.305	0.203	0.338	0.251	0.534	0.659	NA	0.948	0.17	0.653	NA	NA	NA	0.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149
1860	0.207	0.145	NA	0.09	0.111	0.348	NA	NA	NA	NA	0.509	NA	0.377	NA	NA	NA	0.41	0.458	0.427	0.373	0.604	0.654	NA	0.642	0.122	0.713	NA	NA	NA	1.249	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.281
1861	0.263	0.166	NA	0.184	0.054	0.42	NA	NA	NA	NA	0.649	NA	0.449	NA	NA	NA	0.422	0.495	0.488	0.464	0.493	0.563	NA	0.717	0.226	0.83	NA	NA	NA	1.213	NA	NA	NA	NA	NA	NA	NA	NA	0.231	0.194
1862	0.264	0.185	NA	0.136	0.083	0.198	NA	NA	NA	NA	0.422	NA	0.282	NA	NA	NA	0.339	0.385	0.356	0.379	0.38	0.436	NA	0.78	0.262	0.499	NA	NA	NA	0.514	NA	NA	NA	NA	NA	NA	NA	NA	0.129	0.201
1863	0.256	0.226	NA	0.288	0.18	0.159	NA	NA	NA	NA	0.665	NA	0.638	NA	NA	NA	0.673	0.706	0.691	0.558	0.68	0.753	NA	0.6	0.165	0.959	NA	NA	NA	0.769	NA	NA	NA	3.303	NA	NA	NA	NA	0.384	0.321
1864	0.237	0.274	NA	0.206	0.126	0.281	NA	NA	NA	NA	0.899	NA	0.576	NA	NA	NA	0.849	0.895	0.784	0.763	0.929	1.24	NA	0.849	0.095	1.631	NA	NA	NA	1.304	NA	NA	NA	4.065	NA	NA	NA	NA	0.43	0.453
1865	0.209	0.144	NA	0.06	0.258	0.232	NA	NA	NA	NA	0.367	NA	0.256	NA	NA	NA	0.387	0.342	0.342	0.375	0.399	0.45	NA	1.21	0.171	0.897	NA	NA	NA	0.682	NA	NA	NA	2.49	NA	NA	NA	NA	0.277	0.158
1866	0.057	0.145	NA	0	0.192	0.375	NA	NA	NA	NA	0.138	NA	0.079	NA	NA	NA	0.096	0.026	0	0	0.079	0.111	NA	0.716	0.18	0	NA	NA	NA	0.23	NA	NA	0.781	0.659	NA	NA	NA	NA	0.032	0.002
1867	0.02	0.038	NA	0	0.044	0.395	NA	NA	NA	NA	0.047	NA	0	NA	NA	NA	0	0	0	0	0.034	0.666	NA	0.069	0.277	0	NA	NA	NA	0.083	NA	NA	0.13	0.215	NA	NA	NA	NA	0.05	0.055
1868	0.265	0.281	NA	0.278	0.258	0.364	NA	NA	NA	NA	0.45	NA	0.296	NA	0.414	NA	0.391	0.39	0.34	0.322	0.58	0.104	NA	0.361	0.314	0.421	NA	NA	NA	0.433	NA	NA	2.173	1.847	NA	NA	NA	NA	0.369	0.26
1869	0.088	0.118	NA	0.036	0.041	0.223	NA	NA	NA	NA	0.159	NA	0.132	NA	0.326	NA	0.052	0.039	0.041	0.083	0.152	0.015	NA	0.102	0.233	0.089	NA	NA	NA	0.27	NA	NA	1.491	1.385	NA	NA	NA	NA	0.291	0.236
1870	0.243	0.172	NA	0.222	0.215	0.068	NA	NA	NA	NA	0.425	1.833	0.238	NA	0.572	NA	0.486	0.524	0.551	0.472	0.07	0.082	NA	0.233	0.245	0.271	0.028	0.041	0.611	0.676	NA	NA	2.467	2.641	NA	NA	NA	NA	0.217	0.138
1871	0.078	0.085	NA	0.033	0.013	0.257	NA	NA	NA	NA	0.21	1.445	0.132	NA	0.363	NA	0.125	0.143	0.141	0.103	0.192	0.252	NA	0.299	0.236	0.195	0.243	0.215	0.402	0.377	NA	NA	1.318	1.405	NA	NA	NA	NA	0.147	0.106
1872	0.255	0.262	NA	0.178	0.18	0.145	NA	NA	NA	NA	0.375	1.881	0.266	NA	0.635	NA	0.347	0.24	0.177	0.256	0.358	0.476	NA	0.642	0.077	0.719	0.093	0.102	0.661	0.68	NA	NA	2.575	1.944	NA	NA	NA	NA	0.378	0.291
1873	0.189	0.171	NA	0.298	0.284	0.277	NA	NA	NA	NA	0.295	2.078	0.194	NA	0.691	NA	0.285	0.202	0.208	0.18	0.503	0.618	NA	0.643	0.138	0.583	0.184	0.149	1.113	1.045	NA	NA	2.52	2.072	NA	NA	NA	NA	0.092	0.124
1874	0.057	0.047	NA	0.043	0.021	0.118	NA	NA	NA	NA	0.147	1.904	0.052	NA	0.16	NA	0.059	0.019	0	0	0.268	0.307	NA	0.133	0.167	0.107	0.196	0.194	0.201	0.2	NA	NA	1.159	1.021	NA	NA	NA	NA	0.067	0.027
1875	0.254	0.2	NA	0.247	0.229	0.342	0.15	0.163	0.249	0.281	0.423	2.456	0.264	NA	0.676	NA	0.306	0.317	0.272	0.339	0.712	0.803	NA	0.509	0.377	0.435	0.406	0.367	0.5	0.489	NA	NA	1.867	1.642	NA	NA	NA	NA	0.11	0.101
1876	0.305	0.241	NA	0.176	0.163	0.291	0.25	0.321	0.252	0.244	0.533	3.538	0.284	NA	0.633	NA	0.348	0.348	0.321	0.342	0.611	0.68	NA	0.797	0.349	0.456	0.368	0.324	0.796	0.805	NA	NA	2.292	2.007	NA	NA	NA	NA	0.15	0.19
1877	0.239	0.14	NA	0.205	0.182	0.279	0.157	0.242	0.28	0.203	0.442	1.406	0.211	NA	0.546	NA	0.224	0.253	0.194	0.249	0.534	0.568	NA	0.706	0.357	0.813	0.357	0.339	0.871	0.775	NA	NA	1.975	1.627	NA	NA	NA	NA	0.171	0.319
1878	0.135	0.072	NA	0.152	0.146	0.144	0.222	0.245	0.18	0.172	0.189	1.859	0.175	0.921	0.338	NA	0.175	0.109	0.1	0.09	0.812	0.877	NA	0.513	0.161	0.442	0.21	0.175	0.401	0.487	NA	NA	1.725	1.819	NA	NA	NA	NA	0.073	0.136
1879	0.311	0.29	NA	0.165	0.156	0.335	0.132	0.179	0.299	0.256	0.489	1.75	0.296	0.959	0.369	NA	0.343	0.425	0.357	0.384	0.846	0.945	NA	0.734	0.319	0.593	0.315	0.261	0.961	1.024	NA	NA	1.877	1.934	NA	NA	NA	NA	0.234	0.255
1880	0.101	0.088	NA	0.107	0.054	0.032	0.275	0.261	0.032	0.029	0.27	1	0.163	0.526	0.188	NA	0.143	0.144	0.097	0.125	0.369	0.388	NA	0.234	0.069	0.181	0.043	0.044	0.453	0.402	NA	NA	0.98	1.026	NA	NA	NA	NA	0.036	0.082
1881	0.506	0.429	NA	0.573	0.566	0.498	0.474	0.553	0.524	0.532	0.781	1.899	0.512	1.223	0.618	NA	0.631	0.695	0.596	0.735	1.45	1.383	NA	1.017	0.655	1.079	0.715	0.658	1.436	1.556	NA	NA	2.269	2.547	NA	NA	NA	NA	0.27	0.268
1882	0.202	0.181	NA	0.417	0.416	0.333	0.262	0.374	0.337	0.232	0.239	1.037	0.184	1.042	0.405	NA	0.253	0.243	0.204	0.327	0.832	1.148	NA	0.6	0.33	0.568	0.368	0.361	0.405	0.482	NA	NA	1.473	1.5	NA	NA	NA	NA	0.164	0.246
1883	0.082	0.057	NA	0.087	0.09	0.069	0.05	0.088	0.084	0.051	0.114	0.68	0.119	0.51	0.132	NA	0.062	0.06	0.042	0.031	0.407	0.541	NA	0.45	0.127	0.409	0.135	0.129	0.331	0.364	NA	NA	0.574	0.57	NA	NA	NA	NA	0.138	0.212
1884	0.315	0.322	NA	0.215	0.256	0.266	0.257	0.331	0.256	0.286	0.578	1.35	0.46	0.948	0.399	NA	0.458	0.467	0.453	0.46	0.926	1.197	NA	0.595	0.309	0.778	0.325	0.255	0.993	1.1	NA	NA	1.057	1.138	NA	NA	NA	NA	0.21	0.27
1885	0.118	0.123	NA	0.078	0.057	0.1	0.137	0.131	0.116	0.128	0.243	0.918	0.197	0.894	0.289	NA	0.18	0.155	0.125	0.165	0.563	0.659	NA	0.185	0.099	0.076	0.159	0.142	0.452	0.513	NA	NA	1.076	1.015	NA	NA	NA	NA	0.21	0.214
1886	0.345	0.229	NA	0.295	0.311	0.32	0.319	0.365	0.362	0.384	0.406	1.214	0.317	0.828	0.373	NA	0.488	0.52	0.413	0.44	1.148	1.079	NA	0.868	0.63	1.196	0.66	0.548	1.024	1.104	NA	NA	3.531	3.071	NA	NA	NA	NA	0.4	0.499
1887	0.338	0.235	NA	0.434	0.449	0.194	0.312	0.361	0.337	0.365	0.451	1.481	0.32	1.432	0.593	0.524	0.379	0.414	0.446	0.452	1.822	1.539	NA	0.945	0.501	1.318	0.554	0.479	1.282	1.451	NA	NA	3.583	3.523	NA	NA	NA	NA	0.373	0.295
1888	0.213	0.135	NA	0.274	0.263	0.269	0.28	0.333	0.318	0.281	0.361	1.05	0.289	1.25	0.369	0.421	0.26	0.267	0.234	0.36	0.878	0.993	NA	0.594	0.338	0.718	0.333	0.304	0.686	0.879	NA	NA	2.025	2.222	NA	NA	NA	NA	0.411	0.275
1889	0.267	0.164	NA	0.234	0.218	0.232	0.13	0.227	0.162	0.152	0.32	1.036	0.214	0.869	0.287	0.692	0.218	0.225	0.234	0.214	0.781	1.127	NA	0.53	0.399	0.645	0.345	0.354	0.531	0.472	NA	NA	2.256	2.118	NA	NA	NA	NA	0.2	0.198
1890	0.238	0.201	NA	0.219	0.245	0.185	0.178	0.208	0.167	0.239	0.465	1.78	0.413	1.54	0.377	0.355	0.232	0.217	0.189	0.259	0.657	1.058	NA	0.587	0.286	0.691	0.358	0.25	0.56	0.57	NA	NA	2.708	2.792	NA	NA	NA	NA	0.297	0.245
1891	0.131	0.092	NA	0.18	0.199	0.187	0.186	0.229	0.272	0.274	0.234	0.919	0.204	0.929	0.237	0.555	0.069	0.084	0.055	0.08	0.333	0.444	NA	0.159	0.312	0.165	0.287	0.244	0.278	0.318	NA	NA	1.042	1.233	NA	NA	NA	NA	0.231	0.186
1892	0.482	0.357	NA	0.152	0.155	0.49	0.245	0.282	0.306	0.285	0.4	1.361	0.326	1.858	0.361	0.509	0.606	0.531	0.527	0.662	0.975	1.064	NA	0.695	0.38	0.462	0.395	0.309	0.957	0.933	NA	NA	2.058	1.984	NA	NA	NA	NA	0.267	0.323
1893	0.259	0.125	NA	0.098	0.071	0.329	0.178	0.208	0.242	0.209	0.444	0.64	0.263	1.17	0.296	0.49	0.236	0.244	0.168	0.291	0.574	0.753	NA	0.437	0.413	0.441	0.392	0.382	0.558	0.519	NA	NA	1.755	1.837	NA	NA	NA	NA	0.419	0.298
1894	0.214	0.156	NA	0.127	0.125	0.302	0.151	0.217	0.198	0.182	0.492	0.702	0.357	1.165	0.246	0.263	0.314	0.277	0.256	0.321	0.399	0.597	NA	0.402	0.279	0.461	0.286	0.25	0.666	0.632	NA	NA	1.263	1.388	NA	NA	NA	NA	0.363	0.333
1895	0.663	0.409	NA	0.522	0.531	0.709	0.51	0.571	0.667	0.548	0.893	0.972	0.567	1.7	0.599	1.397	0.802	0.814	0.744	1.161	1.284	1.545	NA	1	0.958	0.993	0.993	0.91	0.947	0.91	NA	NA	2.527	2.764	NA	NA	NA	NA	0.479	0.383
1896	0.261	0.171	NA	0.497	0.46	0.37	0.201	0.319	0.295	0.293	0.72	1.108	0.427	1.825	0.27	0.735	0.472	0.399	0.333	0.666	0.846	1.058	NA	0.856	0.432	0.752	0.479	0.443	0.621	0.644	NA	NA	3.381	3.287	NA	NA	NA	NA	0.497	0.269
1897	0.284	0.208	NA	0.252	0.272	0.593	0.296	0.347	0.302	0.288	0.403	0.513	0.232	0.717	0.29	0.764	0.355	0.271	0.234	0.343	0.532	0.832	NA	0.56	0.508	0.445	0.52	0.384	0.694	0.659	NA	NA	1.512	1.646	NA	NA	NA	NA	0.715	0.46
