# Krusic - Yalung Khola - TSDU - ITRDB NEPA042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3796
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3796.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa042-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa042-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa042.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Krusic - Yalung Khola - TSDU - ITRDB NEPA042
#--------------------
# Investigators
#   Investigators: Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Yalung Khola
#   Location: Nepal
#   Northernmost_Latitude: 27.5
#   Southernmost_Latitude: 27.5
#   Easternmost_Longitude: 87.88
#   Westernmost_Longitude: 87.88
#   Elevation_m: 3033
#--------------------
# Data_Collection
#   Collection_Name: NEPA042
#   First_Year: 1500
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga dumosa (D. Don) Eichler
#   Common_Name: East Himalayan hemlock
#   Tree_Species_Code: TSDU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YKTD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YKTD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YKTD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YKTD01A_raw	YKTD01B_raw	YKTD04A_raw	YKTD04B_raw	YKTD05A_raw	YKTD05B_raw	YKTD06A_raw	YKTD06B_raw	YKTD06C_raw	YKTD07A_raw	YKTD07B_raw	YKTD08A_raw	YKTD08B_raw	YKTD09A_raw	YKTD09B_raw	YKTD10A_raw	YKTD10B_raw	YKTD11A_raw	YKTD11B_raw	YKTD12A_raw	YKTD12B_raw
1909	1.727	2.124	2.525	2.997	0.677	0.86	0.619	0.462	0.696	0.991	NA	0.691	0.37	0.482	1.022	0.515	0.307	1.016	0.935	0.722	1.095
1910	1.317	1.722	2.249	3.893	0.588	0.702	0.416	0.354	0.675	0.725	NA	0.808	0.419	0.388	0.988	0.379	0.419	1.055	1.16	0.613	0.704
1911	1.061	1.557	1.84	3.852	0.808	0.808	0.598	0.394	0.883	0.784	NA	0.919	0.416	0.396	1.246	0.541	0.321	1.184	1.379	0.634	1.229
1912	1.048	1.472	1.645	4.679	0.774	0.919	0.631	0.463	0.879	0.995	NA	1.355	0.499	0.583	1.17	0.337	0.335	1.22	1.562	0.626	1.222
1913	1.222	1.632	1.272	4.988	0.713	0.717	0.57	0.376	1.104	0.842	NA	1.147	0.451	0.423	1.659	0.465	0.395	1.17	1.422	0.643	1.289
1914	1.444	1.677	1.481	4.902	0.847	0.86	0.566	0.54	0.931	1.008	NA	1.673	0.452	0.597	1.664	0.583	0.331	1.192	1.445	0.743	2.252
1915	1.194	1.479	1.87	4.33	0.641	0.659	0.482	0.42	0.868	0.782	NA	1.193	0.387	0.674	0.832	0.351	0.286	0.937	0.877	0.577	2.089
1916	0.668	1.257	1.614	3.634	0.737	0.501	0.392	0.387	0.775	0.806	NA	1.123	0.456	0.507	0.894	0.331	0.2	0.974	1.102	0.566	1.225
1917	0.715	1.328	1.915	4.012	0.72	0.974	0.64	0.676	0.886	0.754	NA	1.409	0.456	0.691	0.904	0.43	0.442	1.19	1.438	0.673	1.572
1918	0.771	1.408	2.4	3.417	0.758	1.39	0.659	0.576	0.972	0.882	NA	0.965	0.369	0.598	1.204	0.568	0.551	1.05	1.394	0.598	1.878
1919	0.938	1.781	3.193	2.556	0.797	1.382	0.646	0.596	0.918	0.851	NA	0.994	0.43	0.733	1.081	0.527	0.453	1.14	1.107	0.764	1.789
1920	1.021	2.175	3.763	3.22	0.92	1.086	0.868	0.693	1.364	0.722	NA	1.696	0.303	0.472	1.902	0.523	0.472	0.958	1.09	0.728	2.23
1921	1.127	2.237	3.342	2.371	0.847	1.065	0.768	0.457	1.154	0.821	NA	1.672	0.401	0.46	1.901	0.566	0.547	1.123	1.359	0.812	2.586
1922	1.369	2.411	1.553	3.353	0.912	1.248	0.933	0.489	1.112	0.82	NA	1.763	0.382	0.671	1.84	0.595	0.509	1.554	1.449	0.861	2.515
1923	1.229	1.787	1.503	1.009	0.706	0.931	0.585	0.394	0.953	0.895	NA	2.132	0.371	0.531	1.125	0.629	0.699	1.264	1.616	0.854	2.225
1924	1.442	1.326	1.735	1.517	0.958	1.304	0.67	0.458	1.111	0.888	NA	2.008	0.415	0.701	1.825	0.97	0.853	1.444	1.755	1.106	2.572
1925	5.295	2.05	2.242	1.784	0.637	1.478	0.531	0.3	0.988	0.639	NA	0.748	0.263	0.569	1.412	0.748	1.074	1.16	1.309	1.598	5.529
1926	5.423	1.35	1.995	1.976	0.859	1.142	0.61	0.369	0.889	0.655	NA	0.922	0.337	0.732	1.101	0.592	0.811	0.894	1.301	1.332	3.904
1927	4.435	1.109	1.722	2.74	0.638	1.048	0.605	0.533	1.122	0.57	4.436	0.929	0.333	0.501	1.021	0.4	0.656	1.091	1.136	0.921	4.843
1928	5.747	1.281	1.627	2.32	0.648	1.058	0.732	0.501	1.291	0.705	4.057	1.444	0.306	0.588	1.338	0.405	0.573	1.229	1.325	1.48	5.018
1929	4.815	1.417	1.323	1.819	0.509	1.308	0.603	0.478	1.542	0.549	2.277	2.566	0.359	0.932	1.429	0.465	0.707	1.292	1.377	1.016	3.509
1930	3.231	1.421	1.562	1.987	0.596	1.549	0.617	0.529	2.395	0.834	5.044	2.312	0.354	1.089	1.373	0.515	0.521	1.462	1.552	1.166	2.476
1931	1.583	1.462	1.404	2.481	0.57	0.976	0.454	0.502	1.32	0.765	5.516	0.39	0.358	1.556	1.187	0.462	0.412	1.39	1.246	1.368	3.144
1932	1.267	1.436	1.276	1.82	0.551	1.449	0.365	0.347	1.208	0.733	2.929	0.822	0.19	0.844	0.783	0.335	0.616	1.4	1.176	1.062	2.743
1933	1.099	1.356	1.284	2.408	0.81	1.984	0.466	0.518	1.547	0.9	4.262	1.203	0.401	0.979	1.671	0.63	0.629	1.267	1.432	0.787	0.996
1934	2.535	1.569	2.724	4.547	0.814	2.747	0.468	0.466	1.185	0.696	7.644	1.32	0.245	1.006	2.319	0.68	0.643	1.174	1.829	0.84	2.35
1935	1.837	1.857	3.167	5.339	0.643	2.63	0.525	0.392	1.84	0.586	5.571	1.019	0.324	1.034	1.696	0.634	0.527	1.268	1.774	1.337	2.204
1936	1.37	1.786	2.341	5.019	0.577	1.862	0.419	0.41	1.118	0.564	2.8	1.087	0.217	0.876	1.027	0.61	0.591	1.542	1.545	1.063	1.382
1937	1.694	1.601	1.648	5.684	0.585	1.747	0.445	0.379	1.433	0.482	2.136	0.957	0.292	1.007	0.861	0.765	0.465	1.608	1.204	0.868	1.673
1938	1.786	1.523	2.243	5.271	0.488	1.911	0.48	0.387	1.463	0.587	2.491	1.262	0.322	0.832	1.045	0.558	0.726	1.28	1.147	0.96	2.673
1939	2.355	1.24	2.199	4.06	0.523	1.708	0.456	0.434	1.06	0.626	2.914	0.772	0.41	0.573	0.707	0.694	0.606	1.535	1.338	0.909	3.194
1940	1.543	1.724	2.548	4.967	0.59	1.757	0.495	0.373	1.692	0.609	4.597	1.075	0.296	0.559	1.447	0.74	0.632	1.643	1.492	0.819	2.784
1941	1.416	1.6	2.216	3.683	0.49	1.538	0.513	0.38	1.584	1.193	3.067	0.938	0.358	0.59	1.254	0.768	0.522	1.971	1.852	1.102	2.428
1942	1.311	1.685	2.075	3.352	0.682	1.392	0.417	0.327	1.621	0.879	1.542	0.89	0.278	0.62	0.838	0.853	0.722	1.66	1.714	0.925	1.565
1943	1.463	1.636	1.311	3.329	0.568	2.795	0.597	0.356	1.243	0.819	1.667	1.036	0.336	0.625	1.192	0.996	0.768	1.611	1.317	0.775	2.673
1944	1.778	1.505	1.463	4.163	0.656	3.488	0.596	0.47	1.56	0.956	1.632	1.913	0.466	0.664	1.132	1.156	0.658	1.375	1.602	1.036	2.555
1945	1.489	1.848	1.787	4	0.584	2.692	0.701	0.389	1.567	0.871	2.246	1.185	0.484	0.729	1.589	0.762	0.842	1.524	1.282	0.739	2.084
1946	1.125	1.33	1.813	4.511	0.562	2.896	0.541	0.454	1.266	0.858	1.756	0.887	0.461	0.674	1.255	0.79	0.933	1.541	1.374	0.625	2.568
1947	0.852	1.353	1.21	3.965	0.641	2.448	0.487	0.403	1.177	0.875	1.051	0.908	0.395	0.547	0.7	0.791	1.003	1.296	1.169	0.51	1.555
1948	0.926	2.842	2.156	6.608	0.685	3.626	0.713	0.421	1.476	0.876	1.279	0.931	0.43	0.825	2.464	0.903	0.737	1.571	1.394	0.548	3.212
1949	0.861	2.32	2.031	6.282	0.984	4.853	1.814	0.515	3.714	1.076	3.491	1.35	0.508	0.892	4.508	0.748	0.917	1.476	2.193	0.633	1.68
1950	0.914	2.336	2.167	6.34	0.816	4.552	2.181	0.565	4.611	1.157	3.07	1.096	0.485	1.87	3.862	0.878	1.019	1.777	2.161	0.664	2.008
1951	1.051	2.184	2.439	6.248	0.84	3.31	1.945	0.612	3.109	0.894	1.807	1.043	0.471	2.097	2.877	0.912	1.353	1.649	2.001	0.69	2.538
1952	0.931	2.276	2.565	5.358	0.677	4.354	1.91	0.449	2.813	0.867	1.754	0.895	0.31	1.801	1.881	0.883	0.801	2.089	1.762	0.549	3.497
1953	0.732	3.004	1.283	5.855	0.595	0.722	1.587	0.286	2.307	0.876	0.755	0.763	0.27	0.868	0.708	0.565	0.698	1.634	1.147	0.436	1.218
1954	0.484	2.303	0.995	5.066	0.587	0.854	1.062	0.253	2.142	1.02	0.405	0.545	0.232	0.782	0.593	0.439	0.736	1.278	1.106	0.312	1.447
1955	0.566	2.166	1.539	4.46	0.645	2.211	1.175	0.269	1.598	0.567	0.487	0.699	0.288	0.625	0.577	0.547	0.74	1.38	1.217	0.441	2.541
1956	0.583	2.01	1.443	4.309	0.668	3.365	1.408	0.321	1.366	0.69	0.556	0.762	0.326	0.652	0.787	0.759	0.009	1.661	1.467	0.54	3.388
1957	0.665	1.826	1.583	3.651	0.724	2.308	1.112	0.408	2.337	0.891	0.68	1.112	0.35	1.064	1.128	0.741	0.762	1.95	1.498	0.652	2.458
1958	0.624	2.643	1.357	4.159	0.879	1.869	0.904	0.431	2.348	0.945	0.757	0.728	0.272	0.913	0.624	0.796	1.312	1.993	1.241	0.72	2.754
1959	0.57	1.737	1.05	2.784	0.628	0.942	0.591	0.362	1.407	0.734	0.622	0.744	0.28	0.642	0.493	0.522	0.801	1.088	0.937	0.599	1.479
1960	0.492	2.104	1.254	3.034	0.845	1.177	0.578	0.42	1.534	0.78	0.637	0.92	0.501	0.792	0.497	0.657	0.833	1.759	1.246	0.579	1.468
1961	0.661	2.229	1.083	2.731	0.746	0.736	0.444	0.421	1.127	0.742	0.638	0.606	0.391	0.864	0.697	0.685	0.943	2.368	1.171	0.635	1.165
1962	0.641	2.086	1.372	2.245	1.031	1.489	0.55	0.448	1.422	0.659	0.541	0.842	0.583	0.895	0.771	0.742	0.822	2.199	1.179	0.67	1.355
1963	0.881	2.608	2.023	2.517	1.798	1.466	1.511	0.618	3.476	1.635	1.443	1.633	1.022	1.087	1.125	0.843	1.088	2.32	1.872	0.727	2.19
1964	0.808	1.924	1.888	2.482	1.683	2.172	3.062	0.636	5.975	1.561	1.589	0.88	0.896	0.857	1.128	0.649	0.975	1.973	2.234	0.813	2.121
1965	0.896	1.235	2.439	3.225	0.832	2.045	2.022	0.464	4.502	1.156	1.362	0.361	0.545	0.644	0.759	0.524	0.68	1.727	1.538	0.604	1.764
1966	1.638	1.388	3.661	5.322	1.375	3.603	1.862	0.487	3.817	2.538	2.486	0.689	0.929	0.965	1.451	0.799	0.875	2.175	1.425	0.712	3.238
1967	1.074	1.437	3.014	2.256	1.01	2.646	1.065	0.294	1.136	1.554	1.203	0.497	0.561	0.73	0.772	0.555	0.734	2.069	1.117	0.355	0.905
1968	0.75	1.06	1.414	1.579	0.615	2.092	0.479	0.259	0.912	1.115	0.756	0.536	0.627	0.576	1	0.404	0.528	1.474	1.148	0.217	0.832
1969	0.908	1.324	1.106	1.309	0.795	1.6	0.623	0.433	0.781	0.956	0.785	0.69	0.741	0.773	0.937	0.716	0.718	1.565	1.298	0.093	0.555
1970	0.777	1.289	1.214	2.184	0.717	1.083	0.611	0.37	0.892	0.739	0.611	0.31	0.648	0.572	1.338	0.615	0.649	1.49	1.359	0.215	0.532
1971	1.651	1.912	1.927	2.6	0.801	3.144	1.51	0.579	1.887	1.093	1.457	0.492	1.054	0.699	2.072	0.669	0.667	0.937	1.14	0.286	0.582
1972	1.664	2.066	1.87	3.318	0.639	4.548	3.604	0.533	5.299	0.957	3.871	0.576	1.95	0.905	3.459	0.861	0.902	1.365	1.292	0.333	0.965
1973	1.207	1.691	1.66	3.101	0.646	0.977	2.979	0.408	3.084	0.656	4.484	0.786	1.37	0.65	3.498	0.64	0.592	0.551	1.24	0.217	0.899
1974	0.724	1.094	1.204	2.253	0.594	1.295	1.429	0.452	2.253	0.452	2.241	1.205	0.632	0.395	2.902	0.465	0.744	0.554	1	0.14	0.39
1975	0.943	1.113	1.073	1.754	0.672	1.279	1.268	0.425	2.271	0.598	1.924	1.488	0.792	0.456	2.693	0.55	0.966	0.384	0.855	0.325	0.444
1976	2.583	1.134	1.628	2.53	0.631	0.973	1.251	0.519	2.126	0.627	2.098	1.202	0.543	0.319	1.855	0.804	0.934	1.005	1.333	0.388	0.505
1977	4.052	1.106	2.342	1.583	0.78	1.383	1.043	0.638	2.154	0.645	1.72	0.889	0.421	0.388	1.888	0.74	0.981	1.325	1.593	0.37	0.551
1978	2.324	1.166	1.592	1.215	0.501	0.922	0.856	0.449	1.739	0.478	1.284	0.748	0.328	0.552	1.424	0.702	0.916	1.249	1.453	0.396	0.526
1979	1.972	1.092	1.56	1.712	0.559	0.952	0.579	0.383	1.178	0.419	0.869	0.01	0.197	0.492	0.596	0.674	0.787	0.766	1.269	0.281	0.509
1980	1.344	0.847	0.969	1.174	0.535	0.797	0.814	0.266	1.315	0.489	1.527	0.426	0.288	0.311	0.514	0.437	0.347	0.945	1.516	0.399	0.259
1981	1.435	0.837	0.712	1.811	0.661	0.686	0.76	0.453	1.822	0.683	1.44	0.592	0.42	0.439	1.231	0.423	0.393	1.412	2.442	0.23	0.325
1982	3.122	0.907	0.76	2.594	0.881	0.89	1.968	0.72	4.43	0.775	2.194	0.893	1.011	0.491	1.954	0.705	0.367	1.754	3.717	0.388	0.553
1983	2.336	0.485	0.958	2.419	0.7	0.767	1.76	0.479	4.276	0.632	1.934	1.65	1.054	0.557	1.342	1.004	0.577	2.335	3.008	0.434	0.675
1984	2.251	0.77	0.525	2.115	0.569	0.557	2.826	0.398	3.661	0.604	2.319	1.115	0.98	0.211	0.923	0.573	0.405	1.591	2.235	0.542	0.435
1985	2.272	0.739	0.969	2.959	0.527	0.491	1.63	0.369	2.608	0.508	1.479	0.757	0.518	0.366	0.477	NA	0.37	1.024	2.226	0.983	0.327
1986	5.242	0.927	1.369	3.138	0.71	0.608	1.988	0.385	4.043	0.597	2.273	0.345	0.943	0.758	0.973	NA	0.55	1.263	2.597	1.73	0.429
1987	5.583	1.116	1.686	2.72	0.786	0.707	2.158	0.595	7.595	0.939	1.968	0.639	1.174	1.11	1.316	NA	0.755	1.392	2.782	2.092	0.592
1988	4.068	2.141	2.397	3.57	0.941	0.63	1.53	0.606	3.695	0.993	1.621	1.188	1.249	1.437	1.929	NA	1.09	1.69	2.548	2.19	0.731
1989	4.029	1.379	2.441	1.982	0.875	0.626	1.692	0.443	1.64	0.874	1.739	1.722	2.204	1.385	2.583	NA	0.507	1.25	1.944	NA	0.54
1990	3.376	1.47	2.563	1.658	0.775	0.675	2.256	0.453	4.08	0.791	1.87	1.523	3.037	1.153	2.595	NA	0.617	1.101	2.308	NA	0.397
1991	2.682	1.554	2.099	1.971	0.724	0.631	2.669	0.443	5.299	0.858	4.905	1.679	2.373	0.946	2.272	NA	0.321	1.11	2.276	NA	0.488
1992	1.727	1.538	1.473	1.839	0.669	0.762	2.368	0.413	2.042	0.864	2.634	1.379	1.017	0.877	1.67	NA	0.272	1.047	1.977	NA	0.495
1993	2.94	1.694	1.841	1.551	0.602	0.565	2.255	0.423	2.729	0.837	3.055	2.314	1.769	0.634	1.688	NA	0.342	0.989	1.274	NA	0.388
1994	1.925	1.166	1.101	1.339	0.593	0.562	2.213	0.363	3.108	0.673	2.13	1.505	2.149	0.575	1.366	NA	0.388	0.962	1.204	NA	0.324
1995	2.364	0.921	1.473	1.198	0.552	0.553	1.332	0.415	1.767	0.687	1.762	1.184	1.246	0.666	0.916	NA	0.328	0.988	1.203	NA	0.315
1996	1.735	1.045	1.622	1.733	0.581	0.687	1.513	0.459	2.262	0.578	1.698	1.107	1.604	0.633	0.578	NA	0.356	1.335	1.357	NA	0.347
1997	1.753	1.157	2.279	2.435	0.589	0.802	1.373	0.487	2.551	0.693	2.079	1.47	2.19	0.279	0.437	NA	0.337	1.715	1.162	NA	0.471
1998	1.23	1.386	2.029	2.19	0.64	0.743	1.677	0.597	2.416	0.779	1.9	2.392	1.205	0.606	0.427	NA	0.509	1.567	1.094	NA	0.615
1999	1.326	0.958	1.769	1.728	0.522	0.451	0.731	0.416	1.031	0.659	1.281	1.749	0.916	0.634	0.36	NA	0.486	0.976	1.041	NA	0.508
