# Khasanov - Leontievo - KS - QURO - ITRDB RUS341
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36339
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36339.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus341-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; rus341-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus341.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus341.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2022-04-20
#--------------------
# Title
#   Study_Name: Khasanov - Leontievo - KS - QURO - ITRDB RUS341
#--------------------
# Investigators
#   Investigators: Khasanov, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: Site information: near town Manturovo, floodplain decidous forest with oaks NOAA Template Raw Measurements file added 2022-05-31.
#--------------------
# Publication
#   Authors: Solomina, Olga, Vladimir Matskovsky, Ekaterina Dolgova, Veronika Kuznetsova, Nadezhda Semenyak, Tatiana Bebchuk, Vladimir Mikhalenko, Alexey Karpukhin and Bulat Khasanov
#   Journal_Name: Scientific Data
#   Published_Title: Tree-ring data set for dendroclimatic reconstructions and dendrochronological dating in European Russia
#   Published_Date_or_Year: 2022
#   Volume: 9
#   Pages: 
#   Issue: 
#   Report_Number: 367
#   DOI: 10.1038/s41597-022-01456-6
#   Full_Citation: None
#   Abstract: The data set presented represents 15 years of collection. It contains tree-ring width measurements from 64 sites of living trees and ten historical chronologies based on archaeological and construction wood up to year 572 CE, altogether 2909 tree-ring series and more than 450000 measured and cross-dated tree rings. It covers the vast territory of European Russia, including its forested northern and central parts, and the Northern Caucasus mountains. The potential use of these data include climatic reconstructions of regional and hemispheric scale, dendrochronological dating of historical and cultural wood, ecological and remote sensing studies.
#--------------------
#   Authors: Khasanov, B. F.
#   Journal_Name: International Journal of Biometeorology
#   Published_Title: Severe winter rings of oak trees (Quercus robur L.) from Central European Russia
#   Published_Date_or_Year: 2013
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00484-012-0611-1
#   Full_Citation: None
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Russian Science Foundation
#   Grant: 14-17-00645
#--------------------
# Site_Information
#   Site_Name: Leontievo - KS
#   Location: Russia
#   Northernmost_Latitude: 58.1505
#   Southernmost_Latitude: 58.1505
#   Easternmost_Longitude: 44.4952
#   Westernmost_Longitude: 44.4952
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: RUS341
#   First_Year: 1923
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KS00113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00213_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00213; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00313_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00313; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00413_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00413; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00513a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00513a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00513b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00513b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00513c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00513c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00613a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00613a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00613b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00613b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00713a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00713a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00713b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00713b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00813a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00813a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00813b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00813b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00913a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00913a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS00913b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS00913b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01013b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01013b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01213_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01213; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01313a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01313a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01313b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01313b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01413a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01413a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01413b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01413b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01513a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01513a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01513b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01513b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01613a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01613a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01613b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01613b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01713a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01713a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KS01713b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KS01713b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KS00113a_raw	KS00113b_raw	KS00213_raw	KS00313_raw	KS00413_raw	KS00513a_raw	KS00513b_raw	KS00513c_raw	KS00613a_raw	KS00613b_raw	KS00713a_raw	KS00713b_raw	KS00813a_raw	KS00813b_raw	KS00913a_raw	KS00913b_raw	KS01013a_raw	KS01013b_raw	KS01113_raw	KS01213_raw	KS01313a_raw	KS01313b_raw	KS01413a_raw	KS01413b_raw	KS01513a_raw	KS01513b_raw	KS01613a_raw	KS01613b_raw	KS01713a_raw	KS01713b_raw
1969	2.024	1.664	2.744	2.187	3.325	1.295	1.326	1.134	1.162	1.156	0.448	0.649	3.929	4.873	1.892	3.427	1.376	3.283	2.515	4.237	3.028	5.835	2.237	2.4	2.385	1.828	1.25	1.339	1.62	NA
1970	1.983	1.453	4.707	2.744	2.928	0.967	2.404	1.028	1.211	1.778	0.491	0.518	4.873	6.618	2.713	4.472	1.332	1.348	3.352	5.089	3.247	5.151	2.5	2.386	2.893	1.919	1.885	1.254	2.023	NA
1971	2.099	1.708	3.383	2.613	3.268	1.785	3.639	2.296	1.607	2.194	0.662	0.755	3.846	6.189	2.905	4.618	1.174	1.199	3.028	5.181	3.286	5.924	3.38	2.743	2.359	1.699	2.153	1.406	2.272	NA
1972	1.805	1.544	2.293	2.1	2.221	2.39	2.588	2.731	1.837	1.934	0.613	0.607	3.674	6.149	3.202	3.31	1.045	1.08	2.617	4.482	2.37	4.179	2.952	2.696	1.629	1.402	1.462	1.112	1.521	NA
1973	1.785	2.079	1.76	1.814	2.438	1.954	2.171	2.337	1.433	1.469	0.363	0.608	4.517	5.201	3.056	4.313	0.985	0.969	2.988	4.603	2.533	4.351	3.403	2.722	1.967	1.917	1.008	0.873	1.298	NA
1974	2.132	2.431	2.115	2.533	2.795	2.98	2.744	3.093	2.934	2.764	0.692	0.878	5.403	6.746	3.576	5.51	1.632	2.119	3.651	4.901	4.286	5.182	4.456	2.871	2.863	2.476	2.168	2.035	2.358	NA
1975	2.582	2.199	1.731	2.204	2.325	2.141	2.399	2.033	2.135	2.39	0.752	0.534	5.093	7.168	3.603	5.229	1.86	1.424	3.223	4.285	3.51	4.065	3.515	2.316	2.252	2.497	2.037	1.565	2.361	NA
1976	2.494	2.229	1.819	2.697	3.052	2.204	2.6	2.101	2.335	1.679	0.546	0.851	4.837	5.879	3.388	5.176	1.813	1.29	3.147	2.323	5.51	4.282	4.694	3.043	2.553	2.68	2.97	1.905	2.545	NA
1977	1.422	1.368	1.318	2.068	1.946	1.14	1.724	1.218	1.335	0.965	0.351	0.384	3.338	5.513	2.098	3.47	1.147	1.404	3.212	1.584	3.424	3.562	2.634	1.803	1.854	1.915	1.861	1.444	2.207	NA
1978	1.862	1.655	2.073	2.492	2.786	1.457	1.769	1.619	1.939	1.318	0.335	0.511	3.588	4.766	2.493	4.522	1.228	1.228	2.132	2.933	4.233	4.748	3.855	3.163	2.534	2.426	2.716	2.184	2.953	NA
1979	1.229	1.411	1.701	1.044	1.209	0.824	1.063	0.821	1.03	1.07	0.617	0.62	2.245	1.449	0.979	1.457	0.934	1.912	2.476	1.106	3.767	4.491	1.726	1.705	1.442	1.365	1.59	2.23	1.507	NA
1980	1.489	2.123	1.994	2.926	2.263	1.764	1.173	1.965	0.733	1.126	0.648	0.836	2.537	3.307	1.785	3.146	1.213	1.604	3.33	4.229	3.528	4.291	1.903	1.842	1.743	1.498	1.674	1.67	1.918	NA
1981	2.021	1.28	2.081	2.434	1.516	1.101	1.025	1.357	0.797	1.004	0.744	1.059	2.181	3.611	1.484	3.347	1.367	1.096	2.537	2.852	3.682	4.415	1.821	1.765	1.72	1.401	1.673	1.865	1.371	NA
1982	2.04	1.369	2.022	1.393	1.773	1.411	1.31	1.756	1.093	0.795	0.733	0.865	2.015	2.937	1.368	2.649	1.019	1.5	1.887	1.825	3.495	4.376	1.046	1.104	1.691	1.435	1.711	1.644	2.188	NA
1983	1.609	1.353	1.993	1.682	1.183	1.361	1.778	1.463	1.142	0.864	1.102	1.144	2.252	3.203	1.818	3.331	0.843	2.749	1.916	2.135	3.264	4.025	0.61	1.021	1.775	1.346	1.916	2.374	2.994	NA
1984	1.608	1.735	2.366	3.104	2.159	2.29	2.612	2.345	1.908	1.168	1.192	1.595	3.141	4.688	2.035	5.529	2.016	3.209	2.244	2.672	4.995	NA	2.293	2.01	1.749	1.655	4.159	3.289	3.28	NA
1985	1.334	2.335	1.838	2.132	1.501	2.238	2.646	2.163	2.827	1.556	1.472	1.61	2.083	4.235	1.861	4.851	1.444	1.444	2.067	2.715	4.683	NA	1.749	1.704	1.625	1.638	3.091	2.438	2.592	NA
1986	1.206	1.874	1.67	1.506	0.973	1.799	2.391	1.666	2.354	0.972	1.094	1.221	1.847	4.104	1.397	3.687	1.031	1.031	1.787	1.812	4.26	NA	1.312	1.358	2	1.535	2.131	2.227	1.724	NA
1987	1.48	1.722	1.341	1.768	1.49	1.867	3.036	2.066	2.193	1.349	2.184	2.137	2.852	3.197	1.613	3.393	1.496	2.878	2.373	1.878	3.141	NA	1.643	2.517	2.979	2.164	3.058	3.059	2.764	NA
1988	1.341	1.859	2.381	1.465	2.021	1.765	4.757	2.815	3.672	1.811	1.452	1.703	3.518	3.77	2.204	4.264	1.89	1.973	2.865	3.269	4.33	NA	1.507	2.051	2.315	1.878	4.631	3.565	2.8	NA
1989	1.253	1.604	1.755	1.13	1.113	1.681	2.72	2.467	2.114	1.14	1.091	1.233	3.016	2.486	1	2.318	1.585	1.613	1.783	2.649	2.881	NA	1.475	1.231	1.601	1.33	2.485	2.156	1.917	NA
1990	1.519	1.628	1.708	1.146	1.23	1.549	2.21	1.567	1.556	0.928	0.762	0.891	2.405	3.334	0.926	2.183	0.912	1.091	1.998	2.135	2.145	NA	1.124	1.012	1.782	1.551	3.159	2.558	1.707	NA
1991	1.496	1.735	1.41	1.367	1.098	1.536	2.224	1.517	1.37	0.897	0.86	0.872	2.326	3.285	1.351	2.644	0.954	1.387	1.765	2.247	2.706	NA	1.183	1.312	1.449	1.611	3.276	2.702	2.221	NA
1992	1.603	1.697	1.469	1.325	0.853	1.935	2.034	1.754	1.29	1.166	1.01	1.109	2.051	3.906	1.525	2.817	1.215	1.431	1.618	2.222	2.524	NA	1.64	1.588	1.586	1.911	2.14	2.021	1.881	NA
1993	1.92	2.347	1.779	1.104	0.861	2.253	2.975	1.981	2.396	1.801	1.126	1.067	3.122	5.113	2.125	4.491	1.845	2.209	1.878	3.636	4.173	NA	1.642	2.323	1.675	1.741	2.169	2.386	1.945	NA
1994	1.392	1.61	1.677	1.197	0.909	1.417	1.924	1.394	1.396	0.802	0.842	0.943	2.279	3.861	1.472	3.378	1.361	1.877	1.516	2.701	4.131	NA	1.205	1.28	1.789	1.766	2.118	2.244	1.976	NA
1995	1.206	1.637	1.633	1.217	1.089	1.702	1.724	1.402	1.78	1.375	1.26	1.208	2.411	4.602	1.731	3.351	1.634	2.389	1.552	2.129	3.255	NA	1.467	1.488	1.608	1.288	1.947	2.34	1.677	NA
1996	1.323	1.222	1.199	0.971	0.836	1.577	1.532	1.235	1.538	0.929	0.941	0.884	2.454	5.138	1.654	3.357	0.958	1.644	1.296	2.034	2.168	NA	1.791	1.707	1.969	1.509	1.871	2.168	1.627	NA
1997	0.97	0.951	0.911	0.92	0.796	1.029	0.831	0.907	1.371	0.45	0.632	0.598	2.046	3.851	1.565	3.438	0.771	1.425	1.172	1.269	1.466	NA	1.292	1.172	1.603	1.2	1.76	1.89	1.443	NA
1998	1.29	1.626	1.081	1.072	1.073	1.979	1.632	1.721	1.972	0.934	0.882	0.79	2.667	4.709	1.754	3.881	0.844	1.841	1.741	2.342	3.246	NA	1.722	1.428	2.119	1.549	2.319	2.481	2.01	NA
1999	1.474	1.521	1.305	1.216	1.228	1.82	1.813	1.558	1.412	1.064	1.02	0.911	2.303	4.081	1.769	3.465	1.013	1.359	1.639	2.884	3.41	NA	1.696	1.539	2.441	1.355	2.523	2.244	1.492	NA
2000	1.189	1.271	0.849	1.004	1.068	1.969	1.649	1.81	1.771	1.031	1.178	1.196	1.883	4.35	1.592	3.806	0.826	1.262	1.287	2.398	2.636	NA	1.188	1.117	2.813	1.225	2.358	2.587	1.155	NA
2001	1.121	1.085	0.912	0.78	0.982	1.359	1.201	1.581	1.131	0.613	1.179	1.232	1.618	4.595	1.524	3.177	0.856	1.537	1.218	2.357	1.958	NA	1.179	1.445	1.805	0.902	2.11	1.826	1.323	NA
2002	1.041	1.012	0.694	0.744	0.663	1.184	1.484	1.394	1.1	0.65	1.056	1.042	1.607	4.318	1.182	2.889	0.82	1.325	0.912	1.901	1.512	NA	1.325	1.062	1.741	0.853	1.17	1.062	0.878	NA
2003	0.913	1.157	0.709	0.862	0.891	0.933	1.197	1.164	1.795	0.728	1.304	1.139	1.811	3.937	1.164	3.121	1.08	1.245	0.972	2.098	2.496	NA	0.978	1.122	2.165	1.359	1.781	1.75	1.077	NA
2004	1.169	1.653	0.947	1.299	1.123	1.464	1.117	1.576	1.563	0.769	1.549	1.104	2.278	4.678	1.859	4.325	1.071	1.356	1.548	3.089	2.812	NA	1.268	1.09	2.088	1.506	2.263	2.774	1.423	NA
2005	1.139	1.512	1.059	1.417	1.163	1.918	1.782	2.412	1.749	0.959	1.41	1.526	2.054	5.018	1.652	4.315	0.809	1.091	1.303	4.269	2.944	NA	1.078	1.343	2.512	1.587	2.396	2.53	1.634	NA
2006	1.335	1.765	1.277	1.304	1.243	1.836	1.355	1.926	1.57	1.143	1.109	1.172	1.696	3.674	1.846	3.394	0.991	1.147	1.245	3.283	2.227	NA	1.229	1.331	1.804	1.282	1.827	2.061	1.56	NA
2007	1.573	2.061	1.283	1.091	1.006	1.549	2.014	1.505	1.139	0.726	1.266	1.301	2.729	5.423	1.869	4.806	0.945	1.101	1.389	4.242	2.523	NA	1.182	1.314	2.465	1.835	2.451	2.35	1.983	NA
2008	1.456	1.641	0.917	1.04	1.147	1.504	1.61	1.643	1.685	0.866	1.369	1.229	2.135	4.623	1.666	3.694	0.802	0.998	1.075	2.438	1.886	NA	0.944	1.087	1.786	1.39	1.938	2.002	1.365	NA
2009	1.122	1.416	0.788	1.085	0.982	1.224	1.653	1.278	1.021	0.828	1.51	1.271	2.242	4.932	1.606	4.026	0.912	1.145	1.134	2.665	2.044	NA	1.339	1.045	2.266	1.731	1.829	2.237	1.256	NA
2010	1.307	1.38	1.069	1.291	1.247	1.446	1.885	1.242	1.557	1.354	1.26	1.539	3.199	5.117	1.847	4.352	1.166	1.586	1.163	3.315	2.023	NA	1.291	1.326	1.848	1.387	2.094	2.038	1.473	NA
2011	1.512	1.489	1.192	1.083	1.143	1.67	1.681	1.327	1.274	1.011	1.265	1.412	2.172	4.272	1.861	3.706	0.935	1.214	1.324	3.199	2.182	NA	1.236	1.239	2.461	1.558	1.653	1.556	0.883	NA
2012	1.239	1.435	1.289	1.048	1.165	1.217	1.712	0.964	1.241	0.927	1.303	1.354	1.981	4.538	1.657	4.151	0.93	1.322	1.452	3.135	2.022	NA	1.841	1.325	2.223	1.7	1.738	1.778	1.085	NA
