# Hughes - Berelekh - LAGM - ITRDB RUSS186
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3564
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3564.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ186-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ186-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ186.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ186.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2004-07-07
#--------------------
# Title
#   Study_Name: Hughes - Berelekh - LAGM - ITRDB RUSS186
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Vaganov, E.A.; Shiyatov, S.G.; Touchan, R.; Funkhouser, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Berelekh
#   Location: Sakha
#   Northernmost_Latitude: 70.47
#   Southernmost_Latitude: 70.47
#   Easternmost_Longitude: 144.27
#   Westernmost_Longitude: 144.27
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: RUSS186
#   First_Year: 1200
#   Last_Year: 1909
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BER01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER40_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER40; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER44_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER44; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BER50_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BER50; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BER01_raw	BER05_raw	BER10_raw	BER13_raw	BER15_raw	BER20_raw	BER31_raw	BER32_raw	BER35_raw	BER36_raw	BER38_raw	BER40_raw	BER41_raw	BER44_raw	BER50_raw
1200	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA
1201	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA
1202	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA
1203	NA	NA	NA	NA	NA	NA	NA	0.05	NA	NA	NA	NA	NA	NA	NA
1204	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA
1205	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA
1206	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA
1207	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA
1208	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA
1209	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA
1210	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA
1211	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA
1212	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA
1213	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA
1214	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA
1215	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA
1216	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA
1217	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA
1218	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA
1219	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA
1220	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1221	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA
1222	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA
1223	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA
1224	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA
1225	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA
1226	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA
1227	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA
1228	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA
1229	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.52	NA	NA	NA	NA	NA
1230	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.24	NA	NA	NA	NA	NA
1231	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.23	NA	NA	NA	NA	NA
1232	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.19	NA	NA	NA	NA	NA
1233	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.16	NA	NA	NA	NA	NA
1234	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.12	NA	NA	NA	NA	NA
1235	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.15	NA	NA	NA	NA	NA
1236	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.38	NA	NA	NA	NA	NA
1237	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.2	NA	NA	NA	NA	NA
1238	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.57	NA	NA	NA	NA	NA
1239	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.74	NA	NA	NA	NA	NA
1240	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.52	NA	NA	NA	NA	NA
1241	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.21	NA	NA	NA	NA	NA
1242	NA	NA	NA	NA	NA	NA	NA	0.14	NA	0.43	NA	NA	NA	NA	NA
1243	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.37	NA	NA	NA	NA	NA
1244	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.21	NA	NA	NA	NA	NA
1245	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.23	NA	NA	NA	NA	NA
1246	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.21	NA	NA	NA	NA	NA
1247	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.32	NA	NA	NA	NA	NA
1248	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.16	NA	NA	NA	NA	NA
1249	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.56	NA	NA	NA	NA	NA
1250	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.13	NA	NA	NA	NA	NA
1251	NA	NA	NA	NA	NA	NA	NA	0.09	NA	0.05	NA	NA	NA	NA	NA
1252	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.4	NA	NA	NA	NA	NA
1253	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.23	NA	NA	NA	NA	NA
1254	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.09	NA	NA	NA	NA	NA
1255	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.46	NA	NA	NA	NA	NA
1256	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.3	NA	NA	NA	NA	NA
1257	NA	NA	NA	NA	NA	NA	NA	0.19	NA	0.49	NA	NA	NA	NA	NA
1258	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.13	NA	NA	NA	NA	NA
1259	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.21	NA	NA	NA	NA	NA
1260	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.59	NA	NA	NA	NA	NA
1261	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.75	NA	NA	NA	NA	NA
