# Krusic - Bhratang - PIWA - ITRDB NEPA008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3764
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3764.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-24
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-24
#--------------------
# Title
#   Study_Name: Krusic - Bhratang - PIWA - ITRDB NEPA008
#--------------------
# Investigators
#   Investigators: Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bhratang
#   Location: Nepal
#   Northernmost_Latitude: 28.48
#   Southernmost_Latitude: 28.48
#   Easternmost_Longitude: 84.1
#   Westernmost_Longitude: 84.1
#   Elevation_m: 3095
#--------------------
# Data_Collection
#   Collection_Name: NEPA008
#   First_Year: 1796
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus wallichiana A.B. Jacks.
#   Common_Name: Himalayan pine
#   Tree_Species_Code: PIWA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BTPW08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPW01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPW01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BTPW08B_raw	BTPW08C_raw	BTPW08A_raw	BTPW12A_raw	BTPW12B_raw	BTPW05A_raw	BTPW05B_raw	BTPW03C_raw	BTPW03B_raw	BTPW09A_raw	BTPW09B_raw	BTPW10B_raw	BTPW02B_raw	BTPW06B_raw	BTPW07A_raw	BTPW14A_raw	BTPW13A_raw	BTPW03A_raw	BTPW10A_raw	BTPW14B_raw	BTPW04A_raw	BTPW07B_raw	BTPW04B_raw	BTPW13B_raw	BTPW01B_raw	BTPW01A_raw
1941	0.583	0.776	0.542	0.714	0.395	1.111	0.711	0.842	0.949	0.846	0.681	0.926	0.538	1.103	1.512	2.128	0.599	0.989	1.824	1.26	1.238	1.176	1.152	0.512	NA	0.77
1942	0.583	0.722	0.698	0.703	0.309	1.166	0.739	0.819	1.025	0.756	0.626	0.878	0.49	1.122	1.617	1.953	1.145	1.024	1.841	1.46	1.57	1.101	1.411	0.517	NA	0.911
1943	0.737	0.918	0.79	0.773	0.381	1.04	0.926	0.808	1.102	0.903	0.729	0.949	0.52	1.263	1.686	2.484	1.684	1.031	2.456	1.719	1.951	1.202	1.733	0.713	NA	0.954
1944	0.776	0.916	0.823	0.664	0.469	1	0.684	0.934	1.112	0.792	0.705	0.906	0.627	1.269	1.91	2.083	1.428	1.121	2.274	1.812	1.847	1.209	1.212	0.737	NA	1.137
1945	0.75	1.034	0.912	0.903	0.596	1.069	0.673	1.01	0.988	0.958	0.864	1.074	0.656	1.111	1.908	2.725	1.608	1.215	2.2	1.854	1.976	1.331	1.138	0.896	NA	1.147
1946	0.844	0.904	0.865	0.713	0.531	1.041	0.733	1.034	1.077	0.795	0.763	1.057	0.58	1.213	1.805	2.204	1.308	1.058	1.805	1.331	1.659	1.277	1.286	0.846	NA	0.878
1947	0.801	1.024	1.039	0.781	0.538	1.319	0.817	1.047	1.005	1.229	0.975	1.094	0.791	1.849	2.035	1.996	1.32	1.394	2	1.512	2.086	1.33	1.347	1.109	NA	1.115
1948	0.462	0.717	0.663	0.644	0.437	1.368	0.732	0.911	0.866	0.845	0.734	0.986	0.584	1.102	1.547	1.57	0.981	1.063	1.524	1.035	1.778	1.01	1.196	0.877	NA	0.878
1949	0.696	0.681	0.873	0.67	0.473	1.034	0.529	0.87	0.841	0.99	0.708	1.023	0.774	0.939	1.496	1.992	0.977	0.934	1.371	1.236	1.335	1	1.036	1.306	NA	0.714
1950	0.51	0.775	0.772	0.657	0.561	0.669	0.531	0.692	0.45	0.479	0.6	0.482	0.519	0.593	1.095	1.817	0.617	0.809	0.75	0.783	1.217	0.859	0.777	1.109	NA	0.361
1951	0.472	0.979	1.198	0.908	0.597	1.359	0.965	0.648	0.68	0.8	1.167	0.552	0.875	0.965	2.072	2.068	0.919	1.391	1.116	0.604	2.499	1.585	1.374	1.064	NA	0.465
1952	0.371	0.736	0.857	0.678	0.408	1.291	1.162	0.406	0.706	0.968	0.759	0.695	0.576	0.921	1.923	1.482	0.741	1.031	1.08	0.361	1.834	1.188	0.887	0.672	NA	0.383
1953	0.491	0.801	0.673	0.691	0.253	1.686	1.254	0.381	0.864	1.488	1.083	0.994	0.545	1.079	1.65	1.106	0.758	0.987	1.132	0.618	2.15	1.277	1.265	0.525	NA	0.469
1954	0.568	0.774	0.673	0.569	0.34	1.477	1.085	0.4	0.732	1.154	1.011	1.123	0.552	1.371	1.317	1.095	0.687	0.826	1.253	0.741	2.055	1.059	1.243	0.429	NA	0.438
1955	0.753	1.031	0.861	0.77	0.319	1.409	0.932	0.418	0.792	1.107	0.837	1.142	0.545	1.483	1.19	1.222	0.725	0.82	1.469	1.152	1.621	1.023	1.119	0.406	NA	0.434
1956	0.573	1.003	0.762	0.609	0.367	1.643	0.896	0.458	0.889	0.962	0.64	0.885	0.67	0.829	1.185	1.322	0.611	0.806	1.968	1.558	1.567	0.992	1.128	0.381	NA	0.309
1957	0.603	0.891	0.711	0.618	0.477	1.909	0.833	0.465	0.943	1.065	0.719	0.943	0.56	1.023	0.99	1.596	0.548	0.826	1.944	1.761	1.652	0.967	1.171	0.374	NA	0.386
1958	0.432	0.927	0.538	0.51	0.468	1.868	0.781	0.395	0.733	0.857	0.589	0.637	0.493	1.022	1.019	1.332	0.52	0.768	1.474	1.415	1.667	1.109	1.34	0.341	NA	0.348
1959	0.489	0.935	0.562	0.518	0.529	2.151	0.933	0.267	0.661	1.2	0.725	0.638	0.55	0.971	1.098	1.247	0.65	0.616	1.411	1.605	1.902	1.13	1.515	0.317	NA	0.28
1960	0.665	0.929	0.875	0.649	0.545	1.857	0.812	0.321	0.652	1.446	0.686	0.669	0.565	0.927	1.035	1.011	0.593	0.597	1.543	1.569	2.022	1.046	1.409	0.342	NA	0.322
1961	0.561	0.667	0.718	0.744	0.452	1.292	0.642	0.326	0.59	1.251	0.635	0.47	0.423	0.59	0.89	1.006	0.477	0.58	1.021	1.262	1.146	0.841	0.941	0.345	NA	0.236
1962	0.526	0.572	0.45	0.731	0.405	1.086	0.626	0.274	0.579	0.871	0.582	0.343	0.429	0.554	0.748	0.75	0.441	0.429	0.571	0.934	1.173	0.619	1.07	0.281	NA	0.19
1963	0.361	0.47	0.378	0.564	0.279	0.831	0.437	0.263	0.548	0.528	0.506	0.263	0.318	0.494	0.93	0.639	0.461	0.335	0.357	0.673	1.006	0.542	0.896	0.333	NA	NA
1964	0.423	0.533	0.437	0.531	0.289	0.852	0.534	0.296	0.479	0.677	0.473	0.342	0.269	0.419	1.075	0.883	0.648	0.378	0.451	0.682	1.148	0.739	1.032	0.302	NA	NA
1965	0.42	0.623	0.466	0.534	0.378	0.977	0.538	0.276	0.455	0.618	0.512	0.278	0.404	0.562	1.011	0.68	0.525	0.337	0.638	0.637	1.403	0.612	1.053	0.364	NA	NA
1966	0.278	0.475	0.288	0.632	0.369	0.976	0.562	0.252	0.466	0.541	0.333	0.2	0.314	0.483	0.975	0.529	0.524	0.296	0.45	0.489	1.502	0.608	1.145	0.322	NA	NA
1967	0.371	0.611	0.572	0.68	0.406	1.128	0.715	0.31	0.536	0.439	0.35	0.273	0.367	0.483	1.064	0.561	0.375	0.321	0.545	0.52	1.741	0.764	1.208	0.218	NA	NA
1968	0.562	0.656	0.579	0.921	0.496	0.861	0.794	0.354	0.643	0.585	0.321	0.326	0.309	0.585	1.121	0.631	0.437	0.453	0.75	0.58	1.613	0.991	1.144	0.364	NA	NA
1969	0.517	0.678	0.635	0.986	0.424	0.97	1.036	0.48	0.646	0.664	0.47	0.379	0.321	0.647	1.248	0.857	0.456	0.43	0.984	0.838	1.757	0.993	1.27	0.494	NA	NA
1970	0.385	0.486	0.592	0.791	0.327	0.944	0.79	0.401	0.526	0.675	0.397	0.282	0.345	0.611	1.065	0.806	0.459	0.397	1.127	0.845	1.464	0.909	1.324	0.668	NA	NA
1971	0.437	0.532	0.661	0.765	0.34	0.947	0.898	0.48	0.671	0.763	0.451	0.342	0.375	0.569	1.065	0.892	0.43	0.369	1.03	0.929	1.634	0.766	1.542	0.691	NA	NA
1972	0.414	0.585	0.528	0.661	0.326	0.902	0.849	0.405	0.517	0.663	0.385	0.25	0.321	0.65	1.009	0.881	0.506	0.329	0.756	1.066	1.518	0.763	1.603	0.678	NA	NA
1973	0.52	0.574	0.624	0.762	0.385	1.172	0.984	0.386	0.533	0.756	0.427	0.343	0.331	0.776	1.024	0.889	0.791	0.301	0.817	1.015	1.411	0.743	1.618	0.809	NA	NA
1974	0.545	0.699	0.661	0.84	0.388	1.141	0.962	0.403	0.533	0.73	0.404	0.276	0.319	0.781	0.972	0.817	0.917	0.388	0.577	0.933	1.516	0.743	1.583	0.791	NA	NA
1975	0.616	0.632	0.663	0.821	0.419	0.986	0.843	0.427	0.53	0.552	0.457	0.263	0.26	0.705	0.903	0.763	1.375	0.294	0.314	0.842	1.461	0.847	1.233	0.668	NA	NA
1976	0.583	0.64	0.661	0.704	0.46	1.012	1.097	0.484	0.59	0.736	0.404	0.275	0.368	0.677	0.918	1	1.534	0.447	0.259	1.005	1.583	0.773	1.241	0.666	NA	NA
1977	0.642	0.572	0.71	0.853	0.463	1.111	1.202	0.497	0.574	0.562	0.551	0.302	0.414	0.73	1.134	1.071	1.544	0.488	0.192	1.116	1.639	0.963	1.173	0.703	NA	NA
1978	0.489	0.432	0.412	0.648	0.458	0.748	0.821	0.394	0.46	0.317	0.394	0.279	0.402	0.605	1.043	0.852	0.997	0.394	0.065	1.015	1.35	0.682	0.969	0.489	NA	NA
1979	0.887	0.706	0.764	0.846	0.542	1.012	1.171	0.545	0.578	0.388	0.654	0.37	0.462	0.714	1.114	0.907	1.119	0.564	0.202	0.873	1.688	0.883	1.257	0.642	NA	NA
1980	0.847	0.77	0.857	0.717	0.711	0.85	0.862	0.526	0.473	0.335	0.55	0.492	0.478	0.703	1.185	0.927	0.946	0.435	0.16	0.859	1.652	0.753	1.3	0.576	NA	NA
1981	0.701	0.576	0.727	0.466	0.486	0.615	0.807	0.539	0.547	0.375	0.558	0.429	0.429	0.536	1.061	0.93	0.727	0.512	0.119	0.802	1.575	0.762	1.132	0.535	NA	NA
1982	0.616	0.511	0.623	0.52	0.468	0.592	0.751	0.424	0.417	0.418	0.638	0.353	0.449	0.513	0.989	0.96	0.654	0.371	NA	0.82	1.521	0.618	1.343	0.53	NA	NA
1983	0.649	0.548	0.705	0.398	0.485	0.557	0.759	0.345	0.337	0.333	0.357	0.274	0.421	0.394	0.996	0.95	0.89	0.285	NA	0.707	1.585	0.711	1.18	0.718	NA	NA
1984	0.626	0.718	0.763	0.401	0.552	0.609	0.682	0.276	0.235	0.315	0.479	0.215	0.447	0.533	0.838	0.891	0.793	0.321	NA	0.691	1.372	0.757	1.328	0.562	NA	NA
1985	0.605	0.64	0.647	0.331	0.547	0.667	0.869	0.282	0.309	0.394	0.457	0.172	0.38	0.501	0.819	0.787	0.723	0.372	NA	0.518	1.401	0.618	1.043	0.573	NA	NA
1986	0.732	0.863	0.825	0.399	0.433	0.612	0.73	0.284	0.313	0.411	0.43	0.144	0.552	0.509	0.815	0.73	0.705	0.356	NA	0.605	1.288	0.657	0.912	0.513	NA	NA
1987	0.708	0.91	0.831	0.496	0.47	0.819	0.849	0.313	0.366	0.42	0.424	0.163	0.688	0.727	0.914	0.923	0.804	0.362	NA	0.753	1.566	0.829	0.921	0.626	NA	NA
1988	0.707	0.912	0.914	0.398	0.586	0.882	0.793	0.265	0.302	0.582	0.605	0.201	0.585	0.671	0.953	1.231	0.933	0.396	NA	0.676	2.043	0.887	1.162	0.656	NA	NA
1989	0.819	0.987	0.982	0.443	0.561	0.732	0.622	0.272	0.287	0.529	0.453	0.21	0.578	0.511	0.715	1.07	0.914	0.312	NA	0.589	1.577	0.661	0.991	0.593	NA	NA
1990	0.38	0.587	0.553	0.242	0.409	0.513	0.422	0.158	0.212	0.36	0.311	0.173	0.465	0.375	0.539	0.769	0.73	0.251	NA	0.472	1.465	0.495	0.674	0.438	NA	NA
1991	0.573	0.838	0.817	0.392	0.498	0.645	0.537	0.226	0.258	0.567	0.412	0	0.584	0.481	0.828	0.94	1.046	0.301	NA	0.628	1.685	0.846	0.997	0.633	NA	NA
1992	0.434	0.694	0.743	0.298	0.503	0.594	0.431	0.122	0.153	0.369	0.294	0.041	0.527	0.333	0.6	0.775	0.868	0.232	NA	0.538	1.454	0.668	0.805	0.456	NA	NA
1993	0.416	0.706	0.707	0.302	0.424	0.715	0.49	0.135	0.173	0.335	0.256	0.076	0.524	0.483	0.75	0.907	1.235	0.268	NA	0.524	1.585	0.706	0.972	0.611	NA	NA
1994	0.485	0.8	0.893	0.373	0.362	0.675	0.492	0.2	0.229	0.442	0.367	0.15	0.467	0.455	0.734	0.995	1.139	0.305	NA	0.74	1.513	0.772	0.756	0.624	NA	NA
