# Buchwal - Kurungnakh Island, Lena River Delta - LAGM - ITRDB RUS394
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38187
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38187.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus394-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/rus394.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/rus394.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2023-06-09
#--------------------
# Title
#   Study_Name: Buchwal - Kurungnakh Island, Lena River Delta - LAGM - ITRDB RUS394
#--------------------
# Investigators
#   Investigators: Buchwal, Agata; Rachlewicz, Grzegorz; Heim, Birgit; Juhls, Bennet
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Buchwal, Agata, Grzegorz Rachlewicz, Birgit Heim, Bennet Juhls
#   Published_Date_or_Year: 2023
#   Published_Title: Trees on the tundra: warmer climate might not favor prostrate Larix tree but Betula nana shrub growth in Siberian tundra (Lena River Delta)
#   Journal_Name: Agricultural and Forest Meteorology
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI: 10.1016/j.agrformet.2023.109543
#   Full_Citation:
#   Abstract: Tundra is primarily a habitat for shrub growth, not trees, but growth of prostrate forms of trees has been reported occasionally from the subarctic tundra region. In the light of on-going climate change, climate sensitivity studies of these unique trees are essential to predict vegetation dynamics and potential northward expansion of boreal forest tree species into tundra. Here we studied one of the northernmost Larix Mill. trees and Betula nana L. shrubs (72°N) from the Siberian tundra for the common period 1980-2017. We took advantage of the discovery of a single cohort of prostrate Larix trees within a tundra ecosystem, i.e., ca. 60 km northwards from the northern treeline, and compared climate-growth relationships of the two species. Both woody plants were sensitive to the July temperature, however this relationship was stable across the entire study period (1980-2017) only for Betulanana chronology. Additionally, radial growth of Larix trees became negatively correlated to temperatures during the previous summer. In recent period moisture sensitivity between Larix trees and Betula nana shrubs was contrasting, with generally wetter soil conditions favoring Larix trees growth and dryer conditions promoting Betula nana growth. Our study indicates that Larix trees radial growth in recent years is more sensitive to moisture than to summer air temperatures, whereas temperature sensitivity of Betulanana shrub is stable over time. We provide first detailed insight into the annual resolution on Larix tree growth sensitivity to climate in the heart of the tundra. The potentially higher Betulanana shrub resistance to warmer and drier climate versus Larix trees on a tundra revealed in our study needs to be further examined across habitats of various soil, moisture and permafrost status.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union - F7P INTERACT
#   Grant: 262693
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Space Agency, Climate Change Initiative
#   Grant: 4000l3376l/2l/I-NB
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Helmholtz Association Climate Initiative REKLIM
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Kurungnakh Island, Lena River Delta
#   Location: Russia
#   Northernmost_Latitude: 72.283333
#   Southernmost_Latitude: 72.283333
#   Easternmost_Longitude: 126.133333
#   Westernmost_Longitude: 126.133333
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: RUS394
#   First_Year: 1933
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## L01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## L17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: L17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	L01_raw	L02_raw	L03_raw	L04_raw	L05_raw	L06_raw	L07_raw	L08_raw	L09_raw	L10_raw	L11_raw	L12_raw	L13_raw	L14_raw	L15_raw	L16_raw	L17_raw
1998	0.17	0.113	0.122	0.364	0.186	0.223	0.164	0.178	0.141	0.162	0.064	0.099	0.073	0.1	0.037	0.06	0.13
1999	0.13	0.111	0.153	0.322	0.114	0.354	0.167	0.156	0.129	0.147	0.053	0.071	0.065	0.103	0.059	0.118	0.252
2000	0.102	0.052	0.111	0.166	0.057	0.142	0.066	0.073	0.086	0.093	0.034	0.05	0.049	0.065	0.06	0.047	0.118
2001	0.23	0.159	0.22	0.553	0.261	0.478	0.197	0.216	0.104	0.197	0.087	0.109	0.12	0.129	0.117	0.208	0.237
2002	0.178	0.171	0.156	0.289	0.222	0.291	0.218	0.305	0.138	0.115	0.074	0.119	0.122	0.124	0.098	0.269	0.17
2003	0.205	0.214	0.121	0.23	0.326	0.396	0.291	0.213	0.131	0.179	0.095	0.149	0.147	0.17	0.184	0.107	0.226
2004	0.323	0.156	0.107	0.169	0.209	0.373	0.232	0.168	0.126	0.206	0.071	0.13	0.127	0.135	0.139	0.102	0.111
2005	0.296	0.188	0.114	0.265	0.161	0.472	0.285	0.248	0.126	0.315	0.08	0.155	0.155	0.137	0.203	0.145	0.181
2006	0.213	0.088	0.077	0.129	0.051	0.355	0.106	0.121	0.106	0.246	0.05	0.085	0.109	0.092	0.133	0.039	0.117
2007	0.321	0.124	0.102	0.258	0.054	0.358	0.095	0.098	0.118	0.253	0.035	0.103	0.136	0.145	0.14	0.072	0.145
2008	0.217	0.116	0.067	0.21	0.037	0.309	0.045	0.037	0.093	0.131	0.039	0.095	0.129	0.113	0.148	0.047	0.1
2009	0.232	0.095	0.089	0.251	0.045	0.332	0.062	0.058	0.143	0.238	0.05	0.112	0.154	0.196	0.219	0.071	0.13
2010	0.374	0.079	0.089	0.285	0.044	0.4	0.057	0.032	0.119	0.398	0.071	0.135	0.184	0.222	0.24	0.105	0.133
2011	0.216	0.057	0.084	0.062	0.058	0.179	0.033	0.037	0.101	0.143	0.057	0.088	0.115	0.125	0.038	0.053	0.061
2012	0.233	0.089	0.072	0.13	0.045	0.349	0.03	0.034	0.1	0.065	0.042	0.111	0.084	0.189	0.068	0.058	0.088
2013	0.189	0.065	0.055	0.086	0.029	0.282	0.038	0.036	0.032	0.036	0.039	0.07	0.078	0.157	0.038	0.039	0.043
2014	0.284	0.08	0.08	0.139	0.035	0.326	0.037	0.071	0.088	0.068	0.038	0.059	0.089	0.136	0.065	0.07	0.059
2015	0.425	0.177	0.129	0.247	0.05	0.518	0.047	0.041	0.142	0.119	0.045	0.082	0.108	0.188	0.114	0.054	0.096
2016	0.162	0.084	0.064	0.045	0.041	0.253	0.03	0.067	0.092	0.044	0.043	0.045	0.065	0.127	0.076	0.081	0.079
2017	0.327	0.101	0.08	0.049	0.043	0.344	0.056	0.1	0.097	0.086	0.043	0.057	0.087	0.157	0.09	0.102	0.085
