# Schweingruber - Zhaschiviersk - LASI - ITRDB RUSS053
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4748
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4748.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ053n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ053n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ053n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ053n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-13
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-13
#--------------------
# Title
#   Study_Name: Schweingruber - Zhaschiviersk - LASI - ITRDB RUSS053
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zhaschiviersk
#   Location: Russia
#   Northernmost_Latitude: 67.45
#   Southernmost_Latitude: 67.45
#   Easternmost_Longitude: 142.62
#   Westernmost_Longitude: 142.62
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: RUSS053
#   First_Year: 1311
#   Last_Year: 1708
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 913011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 913202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 913202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	913011_raw	913012_raw	913021_raw	913022_raw	913031_raw	913032_raw	913041_raw	913042_raw	913051_raw	913052_raw	913061_raw	913062_raw	913071_raw	913072_raw	913081_raw	913082_raw	913091_raw	913092_raw	913101_raw	913102_raw	913121_raw	913122_raw	913131_raw	913132_raw	913151_raw	913152_raw	913161_raw	913162_raw	913171_raw	913172_raw	913182_raw	913191_raw	913192_raw	913201_raw	913202_raw
1633	NA	NA	NA	NA	0.28	0.32	NA	NA	NA	NA	0.41	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	0.31	0.34	NA	NA	NA	NA	0.33	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.31	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	0.27	0.25	NA	NA	NA	NA	0.33	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	0.31	0.39	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.36	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	0.3	0.34	NA	NA	NA	NA	0.51	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.32	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	0.29	0.29	NA	NA	NA	NA	0.42	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.29	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	0.31	0.29	NA	NA	NA	NA	0.3	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	0.31	0.3	NA	NA	NA	NA	0.3	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	0.34	0.38	NA	NA	NA	NA	0.31	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.34	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	0.26	0.26	NA	NA	NA	NA	0.25	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.3	NA	NA	NA	NA	NA	0.28	NA
1643	NA	NA	NA	NA	0.32	0.3	NA	NA	NA	NA	0.38	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.3	NA	NA	NA	NA	NA	0.29	0.34
1644	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	0.24	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	0.25	0.26
1645	NA	NA	NA	NA	0.27	0.27	NA	NA	NA	NA	0.31	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.26	0.28	NA	NA	NA	NA	NA	0.27	0.23
1646	NA	NA	NA	NA	0.29	0.29	NA	NA	NA	NA	0.24	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.24	0.28	NA	NA	NA	NA	NA	0.27	0.25
1647	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	0.27	0.24
1648	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	NA	0.26	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	0.29	0.26
1649	NA	NA	NA	NA	0.27	0.27	NA	NA	NA	NA	0.29	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.26	0.27	NA	NA	NA	NA	NA	0.27	0.28
1650	NA	NA	NA	NA	0.28	0.31	NA	NA	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.27	0.25	NA	NA	NA	NA	NA	0.29	0.28
1651	NA	NA	NA	NA	0.27	0.24	NA	NA	NA	NA	0.33	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.22	0.26	NA	NA	NA	NA	NA	0.28	0.27
1652	NA	NA	NA	NA	0.29	0.25	NA	NA	NA	NA	0.3	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.24	0.24	NA	NA	NA	NA	NA	0.27	0.27
1653	NA	NA	NA	NA	0.33	0.3	NA	NA	NA	NA	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.22	0.24	NA	NA	NA	NA	NA	0.29	0.26
1654	NA	NA	NA	NA	0.3	0.28	NA	NA	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.25	0.24	NA	NA	NA	NA	NA	0.26	0.23
1655	NA	NA	NA	NA	0.29	0.27	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.23	0.24	NA	NA	NA	NA	NA	0.25	0.24
1656	NA	NA	NA	NA	0.31	0.26	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.23	0.26	NA	NA	NA	NA	NA	0.26	0.28
1657	NA	NA	NA	NA	0.32	0.27	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.24	0.26	NA	NA	NA	NA	NA	0.25	0.25
1658	NA	NA	NA	NA	0.29	0.28	NA	NA	NA	NA	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.24	0.27	NA	NA	NA	NA	NA	0.25	0.28
1659	NA	NA	NA	NA	0.32	0.34	NA	NA	NA	NA	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.25	0.26	NA	NA	NA	NA	NA	0.27	0.26
1660	NA	NA	NA	NA	0.3	0.26	NA	NA	NA	NA	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.25	0.26	NA	NA	NA	NA	NA	0.27	0.28
1661	NA	NA	NA	NA	0.29	0.32	NA	NA	NA	NA	0.32	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.23	0.27	NA	NA	NA	NA	NA	0.24	0.26
1662	NA	NA	NA	NA	0.25	0.37	NA	NA	NA	NA	0.31	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.23	NA	NA	0.24	0.23	NA	NA	NA	NA	NA	0.24	0.23
1663	NA	NA	NA	NA	0.29	0.39	NA	NA	NA	NA	0.34	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.23	NA	NA	0.24	0.25	NA	NA	NA	NA	NA	0.28	0.28
1664	NA	NA	NA	NA	0.29	0.36	NA	NA	NA	NA	0.28	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	NA	NA	0.25	0.26	NA	NA	NA	NA	NA	0.25	0.24
1665	NA	NA	NA	NA	0.28	0.34	NA	NA	NA	NA	0.3	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.22	NA	NA	0.24	0.26	NA	NA	NA	NA	NA	0.24	0.24
1666	NA	NA	NA	NA	0.28	0.32	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.21	NA	NA	0.27	0.25	NA	NA	NA	NA	NA	0.24	0.27
1667	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	NA	0.35	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.23	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	0.21	0.24
1668	NA	NA	NA	NA	0.28	0.31	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.23	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	0.24	0.27
1669	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	NA	0.34	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.22	NA	NA	0.26	0.25	NA	NA	NA	NA	NA	0.26	0.26
1670	NA	NA	NA	NA	0.31	0.32	NA	NA	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	0.23	0.28
1671	NA	NA	NA	NA	0.31	0.35	NA	NA	NA	NA	0.28	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	NA	NA	0.26	0.27	NA	NA	NA	NA	NA	0.26	0.31
1672	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	0.31	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.21	NA	NA	0.26	0.28	NA	NA	NA	NA	NA	0.25	0.26
1673	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	0.28	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.21	NA	NA	0.25	0.26	NA	NA	NA	NA	NA	0.24	0.28
1674	NA	NA	NA	NA	0.29	0.3	NA	NA	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.23	NA	NA	0.24	0.26	NA	NA	NA	NA	NA	0.25	0.27
1675	NA	NA	NA	NA	0.27	0.32	NA	NA	NA	NA	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	0.25	0.28
1676	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	NA	0.32	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.24	NA	NA	0.25	0.29	NA	NA	NA	NA	NA	0.33	0.42
1677	NA	NA	NA	NA	0.3	0.34	NA	NA	NA	NA	0.31	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.24	NA	NA	0.25	0.26	NA	NA	NA	NA	NA	0.28	0.29
1678	NA	NA	NA	NA	0.26	0.33	NA	NA	NA	NA	0.44	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.24	NA	NA	0.25	0.32	NA	NA	NA	NA	NA	0.28	0.33
1679	NA	NA	NA	NA	0.26	0.38	NA	NA	NA	NA	0.29	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.23	NA	NA	0.24	0.26	NA	NA	NA	NA	NA	0.29	0.44
1680	NA	NA	NA	NA	0.26	0.3	NA	NA	NA	NA	0.3	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.23	NA	NA	0.21	0.27	NA	NA	NA	NA	NA	0.27	0.28
1681	NA	NA	NA	NA	0.27	0.31	NA	NA	NA	NA	0.28	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.22	NA	NA	0.25	0.29	NA	NA	NA	NA	NA	0.26	0.29
1682	NA	NA	NA	NA	0.3	0.29	NA	NA	NA	NA	0.27	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.2	NA	NA	0.25	0.27	NA	NA	NA	NA	NA	0.23	0.27
1683	NA	NA	NA	NA	0.29	0.31	NA	NA	NA	NA	0.29	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.23	NA	NA	0.25	0.25	NA	NA	NA	NA	NA	0.25	0.28
1684	NA	NA	NA	NA	0.31	0.34	NA	NA	NA	NA	0.29	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.22	NA	NA	0.24	0.29	NA	NA	NA	NA	NA	0.25	0.32
1685	NA	NA	NA	0.18	0.33	0.31	NA	NA	NA	NA	0.32	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.23	NA	NA	0.27	0.27	NA	NA	NA	NA	NA	0.23	0.28
1686	NA	NA	NA	0.25	0.33	0.3	NA	NA	NA	NA	0.35	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.22	NA	NA	0.24	0.26	NA	NA	NA	NA	NA	0.24	0.27
1687	NA	NA	NA	0.35	0.31	0.29	NA	NA	NA	NA	0.38	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	0.23	0.26
1688	NA	NA	NA	0.28	0.33	0.3	NA	NA	NA	NA	0.31	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	0.25	0.24
1689	NA	NA	NA	0.26	0.34	0.28	NA	NA	NA	NA	0.3	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.22	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	0.24	0.24
1690	NA	NA	NA	0.27	0.28	0.3	NA	NA	NA	NA	0.27	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.22	NA	0.28	0.27	0.26	NA	NA	NA	NA	NA	0.24	0.24
1691	NA	NA	NA	0.26	0.29	0.29	NA	NA	NA	NA	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.23	0.28	0.27	0.23	0.26	NA	NA	NA	NA	NA	0.25	0.25
1692	NA	NA	NA	0.27	0.31	0.28	NA	NA	NA	NA	0.28	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.22	0.28	0.28	0.26	0.25	NA	NA	NA	NA	NA	0.23	0.25
1693	NA	NA	NA	0.24	0.26	0.26	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	0.29	0.28	0.26	0.26	NA	NA	NA	NA	NA	0.21	0.24
1694	NA	NA	NA	0.28	0.29	0.27	NA	NA	NA	NA	0.29	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.24	0.27	0.31	0.29	0.29	NA	NA	NA	NA	NA	0.24	0.24
1695	NA	NA	NA	0.38	0.3	0.31	NA	NA	NA	NA	0.3	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.24	0.3	0.3	0.32	0.29	NA	NA	NA	NA	NA	0.25	0.29
1696	NA	NA	NA	0.24	0.29	0.29	NA	NA	NA	NA	0.26	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.23	0.29	0.3	0.27	0.27	NA	NA	NA	NA	NA	0.23	0.24
1697	NA	NA	NA	0.22	0.32	0.3	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.23	0.28	0.3	0.26	0.27	NA	NA	NA	NA	NA	0.23	0.26
1698	NA	NA	NA	0.26	0.28	0.31	NA	NA	NA	NA	0.32	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.25	0.3	0.31	0.28	0.29	NA	NA	NA	NA	NA	0.25	0.29
1699	NA	NA	0.2	0.24	0.29	0.3	NA	NA	NA	NA	0.31	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.23	0.27	0.28	0.28	0.27	NA	NA	NA	NA	NA	0.23	0.26
1700	NA	NA	0.2	0.26	0.27	0.27	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.23	0.28	0.29	0.26	0.26	NA	NA	NA	NA	NA	0.23	0.27
1701	NA	NA	0.19	0.29	0.29	0.27	NA	NA	NA	NA	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.24	0.3	0.29	0.27	0.23	NA	NA	NA	NA	NA	0.23	0.26
1702	NA	NA	0.21	0.28	0.3	0.27	NA	NA	NA	NA	0.29	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.24	0.3	0.28	0.27	0.26	NA	NA	NA	NA	NA	0.27	0.25
1703	NA	NA	0.19	0.29	0.3	0.27	NA	NA	NA	NA	0.32	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.21	0.27	0.3	0.29	0.28	NA	NA	NA	NA	NA	0.24	0.28
1704	NA	NA	0.17	0.31	0.27	0.25	NA	NA	NA	NA	0.25	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.22	0.27	0.28	0.26	0.26	NA	NA	NA	NA	NA	0.24	0.27
1705	NA	NA	0.2	0.24	0.25	0.28	NA	NA	NA	NA	0.26	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.24	0.26	0.29	0.27	0.28	NA	NA	NA	NA	NA	0.24	0.28
1706	NA	NA	0.23	0.37	0.27	0.3	NA	NA	NA	NA	0.26	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.22	0.28	0.28	0.29	0.23	NA	NA	NA	NA	NA	0.23	0.25
1707	NA	NA	0.19	0.31	0.29	0.35	NA	NA	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.26	0.29	0.29	0.29	0.27	NA	NA	NA	NA	NA	0.26	0.29
1708	NA	NA	0.22	0.24	0.28	0.26	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.25	0.3	0.26	0.28	0.26	NA	NA	NA	NA	NA	0.23	0.28
1709	NA	NA	0.22	0.24	0.27	0.27	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.26	0.29	0.27	0.3	0.27	NA	NA	NA	NA	NA	0.19	0.31
