# Hughes - Thijwas A - ABPI - ITRDB INDI007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3578
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3578.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi007l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; indi007l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/indi007l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/indi007l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hughes - Thijwas A - ABPI - ITRDB INDI007
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Thijwas A
#   Location: Jammu and Kashmir
#   Northernmost_Latitude: 34.65
#   Southernmost_Latitude: 34.65
#   Easternmost_Longitude: 75.47
#   Westernmost_Longitude: 75.47
#   Elevation_m: 3200
#--------------------
# Data_Collection
#   Collection_Name: INDI007
#   First_Year: 1682
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies pindrow (Royle ex D. Don) Royle
#   Common_Name: Himalayan silver fir
#   Tree_Species_Code: ABPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01140_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01143_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01142_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01196_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01196; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01189_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01190_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01190; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01193_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01139_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01139; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01194_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01194; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01191_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01144_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01144; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01186_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01186; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01187_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01187; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01188_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 01188; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01140_raw	01143_raw	01142_raw	01196_raw	01189_raw	01190_raw	01193_raw	01139_raw	01194_raw	01191_raw	01144_raw	01186_raw	01187_raw	01188_raw
1744	NA	NA	NA	NA	0.11	NA	0.12	0.19	NA	NA	NA	NA	0.1	NA
1745	NA	NA	NA	NA	0.2	NA	0.16	0.27	NA	NA	NA	NA	0.27	NA
1746	NA	NA	NA	NA	0.14	NA	0.17	0.22	NA	NA	NA	NA	0.14	NA
1747	NA	NA	NA	NA	0.31	NA	0.2	0.22	NA	NA	NA	NA	0.22	NA
1748	NA	NA	NA	NA	0.23	NA	0.28	0.28	NA	NA	NA	NA	0.26	NA
1749	NA	NA	NA	NA	0.05	NA	0.21	0.19	NA	NA	NA	NA	0.08	NA
1750	NA	NA	NA	NA	0.04	NA	0.18	0.22	NA	NA	NA	NA	0.12	NA
1751	NA	NA	NA	NA	0.07	NA	0.2	0.18	NA	NA	NA	NA	0.17	NA
1752	NA	NA	NA	NA	0.06	NA	0.2	0.13	NA	NA	NA	NA	0.12	NA
1753	NA	NA	NA	NA	0.1	NA	0.19	0.25	NA	NA	NA	NA	0.14	NA
1754	NA	NA	NA	NA	0.11	NA	0.1	0.19	NA	0.07	NA	0.14	0.17	NA
1755	NA	NA	NA	NA	0.11	NA	0.11	0.11	NA	0.06	NA	0.16	0.14	NA
1756	NA	NA	NA	NA	0.21	NA	0.15	0.12	NA	0.14	NA	0.09	0.28	NA
1757	NA	NA	NA	NA	0.09	NA	0.16	0.11	NA	0.07	NA	0.05	0.13	NA
1758	NA	NA	NA	NA	0.17	NA	0.19	0.12	NA	0.09	NA	0.07	0.19	NA
1759	NA	NA	NA	NA	0.14	NA	0.31	0.14	NA	0.09	NA	0.08	0.24	NA
1760	NA	NA	NA	NA	0.14	NA	0.22	0.11	NA	0.07	NA	0.09	0.23	NA
1761	NA	NA	NA	NA	0.07	NA	0.22	0.07	NA	0.1	NA	0.1	0.21	NA
1762	NA	NA	NA	NA	0.13	NA	0.2	0.16	NA	0.08	NA	0.13	0.22	NA
1763	NA	NA	NA	NA	0.07	NA	0.15	0.12	NA	0.12	NA	0.11	0.16	NA
1764	NA	NA	NA	NA	0.13	NA	0.13	0.34	NA	0.09	NA	0.13	0.13	NA
1765	NA	NA	NA	NA	0.07	NA	0.12	0.19	NA	0.1	NA	0.1	0.13	NA
1766	NA	NA	NA	NA	0.47	NA	0.22	0.27	NA	0.14	NA	0.15	0.33	NA
1767	NA	NA	NA	NA	0.24	NA	0.21	0.51	NA	0.11	NA	0.15	0.18	NA
1768	NA	NA	NA	NA	0.15	NA	0.27	0.42	NA	0.1	NA	0.15	0.15	NA
1769	NA	NA	NA	NA	0.06	NA	0.11	0.14	NA	0.06	NA	0.07	0.06	NA
1770	NA	NA	NA	NA	0.03	NA	0.17	0.15	NA	0.14	NA	0.1	0.13	NA
1771	NA	NA	NA	NA	0.08	NA	0.17	0.1	NA	0.18	NA	0.1	0.16	NA
1772	NA	NA	NA	NA	0.06	NA	0.19	0.11	NA	0.06	NA	0.09	0.11	NA
1773	NA	NA	NA	NA	0.05	NA	0.18	0.1	NA	0.11	NA	0.11	0.16	NA
1774	NA	NA	NA	NA	0.26	NA	0.28	0.25	NA	0.15	NA	0.11	0.25	NA
1775	NA	NA	NA	NA	0.12	NA	0.19	0.12	NA	0.06	NA	0.07	0.11	NA
1776	NA	NA	NA	NA	0.04	NA	0.27	0.13	NA	0.09	NA	0.07	0.12	NA
1777	NA	NA	NA	NA	0.05	NA	0.19	0.07	NA	0.18	NA	0.16	0.08	NA
1778	NA	NA	NA	NA	0.04	NA	0.14	0.1	NA	0.13	NA	0.19	0.1	NA
1779	NA	NA	NA	NA	0.05	NA	0.12	0.07	NA	0.13	NA	0.19	0.07	NA
1780	NA	NA	NA	NA	0.05	NA	0.14	0.12	NA	0.16	NA	0.22	0.12	NA
1781	NA	NA	NA	NA	0.07	NA	0.17	0.12	NA	0.17	NA	0.18	0.13	NA
1782	NA	NA	NA	NA	0.08	NA	0.19	0.11	NA	0.2	NA	0.21	0.1	NA
1783	NA	NA	NA	NA	0.09	NA	0.25	0.13	NA	0.21	NA	0.19	0.14	NA
1784	NA	NA	NA	NA	0.12	NA	0.17	0.14	NA	0.15	NA	0.15	0.07	NA
1785	NA	NA	NA	NA	0.16	NA	0.13	0.13	NA	0.17	NA	0.17	0.08	NA
1786	NA	NA	NA	0.18	0.08	NA	0.13	0.09	NA	0.2	NA	0.2	0.09	NA
1787	NA	NA	NA	0.25	0.1	NA	0.12	0.14	NA	0.14	NA	0.19	0.13	NA
1788	NA	NA	NA	0.3	0.11	NA	0.22	0.12	NA	0.29	NA	0.25	0.12	NA
1789	NA	NA	NA	0.17	0.25	NA	0.14	0.13	NA	0.33	NA	0.3	0.13	NA
1790	NA	NA	NA	0.16	0.24	NA	0.13	0.11	NA	0.22	NA	0.21	0.15	NA
1791	NA	NA	NA	0.15	0.19	NA	0.16	0.14	NA	0.19	NA	0.21	0.19	NA
1792	NA	NA	NA	0.14	0.11	NA	0.12	0.07	NA	0.24	NA	0.04	0.16	NA
1793	NA	NA	NA	0.16	0.1	NA	0.1	0.05	NA	0.13	NA	0.05	0.15	NA
1794	NA	NA	NA	0.18	0.14	NA	0.2	0.09	NA	0.16	NA	0.06	0.12	NA
1795	NA	NA	NA	0.17	0.09	NA	0.11	0.11	NA	0.1	NA	0.04	0.08	NA
1796	NA	NA	NA	0.27	0.12	NA	0.12	0.21	NA	0.14	NA	0.04	0.13	NA
1797	NA	NA	NA	0.24	0.11	NA	0.14	0.29	NA	0.05	NA	0.06	0.15	NA
1798	NA	NA	NA	0.27	0.05	NA	0.06	0.09	NA	0.06	NA	0.03	0.09	NA
1799	NA	NA	NA	0.19	0.05	NA	0.08	0.06	NA	0.04	NA	0.2	0.09	NA
1800	NA	NA	NA	0.5	0.09	NA	0.09	0.16	NA	0.13	NA	0.21	0.17	NA
1801	NA	NA	NA	0.15	0.05	NA	0.08	0.12	NA	0.07	NA	0.2	0.13	NA
1802	NA	NA	NA	0.31	0.05	NA	0.09	0.09	NA	0.19	NA	0.2	0.08	NA
1803	NA	NA	NA	0.48	0.05	NA	0.15	0.18	NA	0.21	NA	0.12	0.11	NA
1804	NA	NA	NA	0.42	0.07	NA	0.16	0.43	NA	0.19	NA	0.18	0.13	NA
1805	NA	0.33	NA	0.12	0.06	NA	0.11	0.18	NA	0.14	NA	0.15	0.07	NA
1806	NA	0.33	NA	0.13	0.05	NA	0.09	0.2	NA	0.19	NA	0.12	0.13	NA
1807	NA	0.34	NA	0.15	0.04	NA	0.14	0.17	NA	0.2	NA	0.12	0.08	NA
1808	NA	0.33	NA	0.24	0.06	NA	0.11	0.12	NA	0.21	NA	0.12	0.07	NA
1809	NA	0.54	NA	0.42	0.06	NA	0.14	0.19	NA	0.26	NA	0.15	0.16	NA
1810	NA	0.34	NA	0.56	0.08	NA	0.14	0.09	NA	0.14	NA	0.12	0.13	NA
1811	NA	0.19	NA	0.26	0.06	NA	0.13	0.09	NA	0.09	NA	0.11	0.1	NA
1812	NA	0.09	NA	0.17	0.05	NA	0.08	0.07	NA	0.12	NA	0.07	0.04	NA
1813	NA	0.11	NA	0.3	0.06	NA	0.05	0.1	NA	0.09	NA	0.08	0.05	NA
1814	NA	0.14	NA	0.34	0.09	NA	0.1	0.13	NA	0.14	NA	0.13	0.07	NA
1815	NA	0.36	NA	0.53	0.13	NA	0.08	0.18	NA	0.17	NA	0.11	0.12	NA
1816	NA	0.29	NA	0.4	0.07	NA	0.05	0.08	NA	0.1	NA	0.08	0.06	NA
1817	NA	0.35	NA	0.16	0.05	0.06	0.02	0.04	NA	0.08	NA	0.06	0.11	NA
1818	NA	0.62	NA	0.24	0.08	0.09	0.11	0.12	NA	0.14	NA	0.1	0.13	NA
1819	NA	0.63	NA	0.26	0.07	0.07	0.13	0.09	NA	0.13	NA	0.12	0.14	NA
1820	NA	0.48	NA	0.26	0.09	0.1	0.1	0.11	NA	0.09	NA	0.08	0.15	NA
1821	NA	0.56	NA	0.16	0.05	0.05	0.06	0.12	NA	0.09	NA	0.09	0.12	NA
1822	NA	0.47	NA	0.12	0.05	0.06	0.07	0.13	NA	0.1	NA	0.07	0.12	NA
1823	NA	0.39	NA	0.05	0.04	0.07	0.03	0.05	NA	0.11	NA	0.06	0.12	NA
1824	NA	0.59	NA	0.07	0.05	0.09	0.05	0.06	NA	0.21	NA	0.07	0.19	NA
1825	NA	0.6	NA	0.12	0.05	0.13	0.08	0.17	NA	0.21	NA	0.13	0.25	NA
1826	NA	0.65	NA	0.09	0.03	0.09	0.09	0.16	NA	0.16	NA	0.12	0.19	NA
1827	NA	0.24	NA	0.08	0.06	0.08	0.07	0.08	NA	0.18	NA	0.12	0.15	NA
1828	NA	0.16	NA	0.09	0.04	0.11	0.06	0.1	NA	0.18	NA	0.1	0.14	NA
1829	NA	0.32	NA	0.1	0.06	0.11	0.09	0.08	NA	0.09	NA	0.07	0.13	NA
1830	NA	0.15	NA	0.04	0.05	0.15	0.06	0.06	NA	0	NA	0.05	0.1	NA
1831	NA	0.39	NA	0.1	0.08	0.19	0.11	0.17	NA	0	NA	0.1	0.09	0.41
1832	NA	0.31	NA	0.07	0.09	0.16	0.09	0.16	NA	0.16	NA	0.08	0.13	0.31
1833	NA	0.16	NA	0.08	0.08	0.11	0.06	0.1	0.19	0.11	NA	0.06	0.09	0.14
1834	NA	0.19	NA	0.05	0.09	0.08	0.06	0.09	0.45	0.18	0.14	0.09	0.13	0.2
1835	NA	0.21	NA	0.06	0.08	0.07	0.08	0.07	0.37	0.12	0.11	0.06	0.1	0.21
1836	NA	0.32	NA	0.1	0.07	0.03	0.04	0.05	0.48	0.09	0.08	0.2	0.09	0.21
1837	NA	0.57	NA	0.09	0.25	0.03	0.1	0.26	0.11	0.13	0.13	0.13	0.12	0.24
1838	NA	0.41	NA	0.15	0.18	0.02	0.07	0.19	0.16	0.13	0.12	0.16	0.1	0.19
1839	NA	0.26	NA	0.12	0.12	0.02	0.08	0.1	0.18	0.22	0.09	0.13	0.14	0.17
1840	NA	0.34	NA	0.15	0.27	0.07	0.1	0.13	0.23	0.18	0.11	0.16	0.12	0.31
1841	NA	0.33	NA	0.12	0.22	0.05	0.04	0.08	0.21	0.29	0.07	0.11	0.11	0.21
