# Schweingruber - Taksimo dry, junge Bäume - PISY - ITRDB RUSS158
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4677
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4677.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ158w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ158w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ158w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ158w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Taksimo dry, junge Bäume - PISY - ITRDB RUSS158
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Taksimo dry, junge Bäume
#   Location: Russia
#   Northernmost_Latitude: 56.33
#   Southernmost_Latitude: 56.33
#   Easternmost_Longitude: 114.67
#   Westernmost_Longitude: 114.67
#   Elevation_m: 510
#--------------------
# Data_Collection
#   Collection_Name: RUSS158
#   First_Year: 1934
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 086211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 086322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 086322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	086211_raw	086212_raw	086221_raw	086222_raw	086231_raw	086232_raw	086241_raw	086242_raw	086251_raw	086252_raw	086261_raw	086262_raw	086271_raw	086272_raw	086281_raw	086282_raw	086291_raw	086292_raw	086301_raw	086302_raw	086311_raw	086312_raw	086321_raw	086322_raw
1934	NA	NA	NA	2.99	2.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1935	NA	NA	NA	2.87	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1936	NA	NA	NA	3.35	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1937	NA	NA	NA	3.32	2.46	3.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1938	NA	NA	NA	0	3.06	3.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1939	NA	NA	3.41	1.84	1.45	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1940	NA	NA	3.18	2.27	0.84	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1941	NA	NA	3.57	2.45	0.77	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1942	NA	NA	3.79	2.06	1.21	3.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1943	NA	NA	2.78	2.3	0.91	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1944	NA	NA	3.35	2.42	1.37	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1945	NA	NA	3.64	2.81	1.06	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1946	NA	NA	3.8	2.74	1.81	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1947	NA	NA	3.83	3.36	1.56	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1948	NA	NA	3.49	2.86	1.62	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1949	NA	NA	4.01	3.27	2.05	2.43	NA	NA	NA	NA	NA	NA	0.6	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1950	NA	NA	3.72	2.62	2.12	1.84	0.99	0.96	NA	NA	NA	NA	0.43	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1951	NA	NA	3.08	1.88	1.72	1.66	1.1	1.18	NA	NA	NA	NA	0.44	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1952	NA	NA	2.77	2.36	2.04	1.93	1.03	1.21	NA	NA	NA	NA	0.2	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1953	NA	NA	2.61	2.14	1.37	1.75	1.17	1.15	NA	0.8	NA	NA	0.19	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1954	NA	NA	3.18	2.47	1.67	1.55	0.99	0.96	NA	1.03	NA	NA	0.17	0.24	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA
1955	NA	NA	2.91	2.5	1.79	2.02	1.59	1.37	1.49	1.33	NA	NA	0.34	0.26	0.27	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1956	NA	NA	3.31	2.61	2.09	2.01	1.44	1.59	1.61	1.64	NA	1	0.58	0.29	0.43	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1957	NA	NA	2.4	2.33	1.82	1.9	1	1.3	1.16	1.1	NA	0.94	0.47	0.34	0.41	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1958	NA	NA	2.03	1.97	1.4	1.9	0.59	0.84	0.91	1.33	NA	0.82	0.57	0.49	0.3	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1959	NA	NA	1.97	2.01	2	1.98	0.94	1.12	1.05	1.1	NA	0.79	0.66	0.59	0.36	0.18	NA	NA	NA	NA	NA	NA	NA	NA
1960	NA	NA	1.88	1.47	1.41	1.25	1.14	1.33	1.17	1.36	NA	0.42	0.83	0.87	0.29	0.22	NA	NA	NA	NA	NA	NA	0.44	0.36
1961	NA	NA	2.43	1.45	2.47	2.39	1.48	1.7	0.96	1.35	NA	0.4	1.17	1.02	0.49	0.21	NA	NA	NA	NA	NA	NA	0.25	0.29
1962	NA	NA	2.66	1.88	2.34	2.7	1.21	1.32	0.86	1.15	1.33	0.48	0.8	0.87	0.33	0.22	NA	NA	NA	NA	0.45	NA	0.43	0.48
1963	2.18	1.88	1.61	1.91	2.05	2.29	1.28	1.31	0.86	1.2	2.09	0.55	1.39	1.06	0.3	0.22	NA	0.16	NA	NA	0.53	NA	0.39	0.55
1964	2	1.76	1.48	1.73	1.96	2.25	1.1	1.08	1.28	1.27	1.89	0.66	1.38	1.62	0.42	0.21	0.23	0.26	0.36	0.35	0.52	NA	0.43	0.66
1965	1.71	1.42	1.52	1.21	2.04	1.8	1.08	1	1.51	1.59	1.5	0.62	1.14	1.25	0.44	0.18	0.18	0.23	0.26	0.29	0.56	0.73	0.5	0.69
1966	1.86	1.46	1.23	1.09	1.89	2.1	1.04	0.84	1.47	1.42	1.32	0.63	1.01	0.9	0.28	0.25	0.15	0.16	0.18	0.19	0.69	0.85	0.37	0.66
1967	1.24	1.14	1.41	1.04	1.75	2.13	1.06	1.26	1.24	1.48	1.29	0.7	1.9	1.54	0.27	0.2	0.13	0.18	0.28	0.27	0.61	0.71	0.33	0.85
1968	1.62	1.36	1.19	1.14	2.09	1.7	0.99	1.17	1.06	1.34	1.24	0.75	1.81	1.42	0.28	0.1	0.16	0.11	0.18	0.15	0.54	0.7	0.22	0.74
1969	0.73	0.9	1.01	0.82	1.58	1.42	0.88	0.94	1.25	1.24	1.07	0.65	1.4	0.89	0.4	0.14	0.14	0.14	0.19	0.25	0.69	0.53	0.21	0.57
1970	1.24	1.41	1.29	1.21	1.76	1.58	1.33	1.3	1.52	1.51	1.04	0.78	1.73	1.03	0.38	0.17	0.19	0.21	0.22	0.22	0.43	0.31	0.26	0.62
1971	0.88	1.49	1.16	1.1	1.6	1.44	1.24	1.12	1.23	1.09	1.38	0.59	1.47	0.91	0.32	0.11	0.13	0.11	0.19	0.16	0.69	0.35	0.16	0.43
1972	1.32	1.39	1.09	0.98	1.26	1.21	1.04	0.98	1.29	1.6	0.99	0.67	1.71	0.96	0.31	0.09	0.17	0.14	0.2	0.16	0.59	0.28	0.12	0.35
1973	1.08	1.58	1.07	0.87	1.29	1.28	1.03	1.26	1.07	1.12	1.31	0.93	1.47	1.24	0.37	0.13	0.22	0.2	0.25	0.2	0.85	0.43	0.15	0.31
1974	1.58	1.31	1	0.79	1.13	1.24	1.05	1.25	0.96	1.07	1.06	0.77	1.3	0.86	0.3	0.17	0.26	0.2	0.23	0.14	0.59	0.23	0.25	0.39
1975	1.91	1.5	0.95	1.11	1.29	1.16	1.03	1.34	0.92	1.02	1.36	0.82	2.04	0.75	0.42	0.26	0.24	0.23	0.28	0.41	0.7	0.37	0.22	0.46
1976	2.69	2.02	1.29	1.23	1.61	1.66	1.22	1.73	1.3	1.44	1.24	0.84	1.7	1.07	0.42	0.29	0.26	0.26	0.24	0.27	0.52	0.34	0.34	0.4
