# Schweingruber - Sidorovsk - LASI - ITRDB RUSS023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4642
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4642.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ023l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ023l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ023l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ023l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Sidorovsk - LASI - ITRDB RUSS023
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sidorovsk
#   Location: Russia
#   Northernmost_Latitude: 66.67
#   Southernmost_Latitude: 66.67
#   Easternmost_Longitude: 82.33
#   Westernmost_Longitude: 82.33
#   Elevation_m: 15
#--------------------
# Data_Collection
#   Collection_Name: RUSS023
#   First_Year: 1750
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix sibirica Ledeb. = Larix russica (Endl.) Sabine ex Trautv.
#   Common_Name: Siberian larch
#   Tree_Species_Code: LASI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 863011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863091_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863092_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863101_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863102_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863111_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863132_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 863140_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 863140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	863011_raw	863012_raw	863021_raw	863022_raw	863031_raw	863032_raw	863041_raw	863042_raw	863051_raw	863052_raw	863061_raw	863062_raw	863071_raw	863072_raw	863081_raw	863082_raw	863091_raw	863092_raw	863101_raw	863102_raw	863111_raw	863112_raw	863121_raw	863122_raw	863131_raw	863132_raw	863140_raw
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.25	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.11	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.09	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.12	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.21	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.15	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.2	NA	NA	NA	NA	0.29
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.18	NA	NA	NA	NA	0.19
1762	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.11	NA	NA	NA	NA	0.23
1763	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.14	NA	NA	NA	NA	0.21
1764	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.09	NA	NA	NA	NA	0.16
1765	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.06	NA	NA	NA	NA	0.21
1766	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.08	0.1	NA	NA	NA	NA	0.2
1767	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.35	0.14	0.15	NA	NA	NA	NA	0.29
1768	NA	NA	0.06	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.21	0.07	0.06	NA	NA	NA	NA	0.18
1769	NA	NA	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.23	0.1	0.11	NA	NA	NA	NA	0.3
1770	NA	NA	0.04	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.22	0.09	0.08	NA	NA	NA	NA	0.31
1771	NA	NA	0.11	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.23	0.09	0.08	NA	NA	NA	NA	0.36
1772	NA	NA	0.05	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.18	0.09	0.09	NA	NA	NA	NA	0.23
1773	NA	NA	0.05	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.37	0.09	0.08	NA	NA	NA	NA	0.47
1774	NA	NA	0.07	0.08	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.2	0.11	0.08	NA	NA	NA	NA	0.24
1775	NA	NA	0.12	0.09	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.39	0.13	0.11	NA	NA	NA	NA	0.35
1776	NA	NA	0.1	0.08	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.25	0.11	0.09	NA	NA	NA	NA	0.26
1777	NA	NA	0.09	0.13	NA	NA	NA	0.27	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.28	0.24	0.14	0.1	NA	NA	NA	NA	0.2
1778	NA	NA	0.09	0.08	NA	NA	NA	0.21	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	0.28	0.19	0.23	0.11	NA	NA	NA	NA	0.23
1779	NA	NA	0.08	0.07	NA	NA	NA	0.16	NA	NA	NA	0.13	0.17	NA	NA	NA	NA	NA	0.43	0.21	0.1	0.08	NA	NA	NA	NA	0.29
1780	NA	NA	0.08	0.05	NA	NA	NA	0.15	NA	NA	NA	0.2	0.2	NA	NA	NA	NA	NA	0.37	0.2	0.12	0.09	NA	NA	NA	NA	0.22
1781	NA	NA	0.08	0.13	NA	NA	NA	0.16	NA	NA	NA	0.1	0.23	NA	NA	NA	NA	NA	0.31	0.25	0.12	0.09	NA	NA	NA	NA	0.26
1782	NA	NA	0.09	0.15	NA	NA	NA	0.24	NA	NA	NA	0.1	0.27	NA	NA	NA	NA	NA	0.4	0.49	0.14	0.16	NA	NA	NA	NA	0.28
1783	NA	NA	0.03	0.02	NA	NA	NA	0.04	NA	NA	NA	0.06	0.09	NA	NA	NA	NA	NA	0.08	0.1	0.05	0.08	NA	NA	NA	NA	0.12
1784	NA	NA	0.09	0.13	NA	NA	NA	0.41	NA	NA	NA	0.13	0.2	NA	NA	NA	NA	NA	0.58	0.42	0.16	0.12	NA	NA	NA	NA	0.47
1785	NA	NA	0.08	0.09	NA	NA	NA	0.18	NA	NA	NA	0.11	0.16	NA	NA	NA	NA	NA	0.21	0.18	0.08	0.09	NA	NA	NA	NA	0.18
1786	NA	NA	0.08	0.08	NA	NA	NA	0.12	0.14	NA	NA	0.16	0.22	0.27	NA	NA	NA	NA	0.41	0.2	0.08	0.09	NA	NA	NA	NA	0.31
1787	NA	NA	0.07	0.08	NA	NA	NA	0.13	0.15	NA	NA	0.12	0.15	0.15	NA	NA	NA	NA	0.24	0.15	0.07	0.07	NA	NA	NA	NA	0.22
1788	NA	NA	0.05	0.06	NA	NA	NA	0.06	0.19	NA	NA	0.13	0.15	0.14	NA	NA	NA	NA	0.22	0.14	0.04	0.08	NA	NA	NA	NA	0.2
1789	NA	NA	0.05	0.07	NA	NA	NA	0.17	0.19	NA	NA	0.17	0.17	0.17	NA	NA	NA	NA	0.22	0.13	0.06	0.07	NA	NA	NA	NA	0.18
1790	NA	NA	0.09	0.14	NA	NA	NA	0.15	0.27	NA	NA	0.18	0.18	0.18	NA	NA	NA	NA	0.27	0.18	0.09	0.09	NA	NA	NA	NA	0.27
1791	NA	NA	0.09	0.13	NA	NA	NA	0.15	0.24	NA	NA	0.15	0.25	0.26	NA	NA	NA	NA	0.35	0.11	0.06	0.09	NA	NA	NA	NA	0.32
1792	NA	NA	0.08	0.07	NA	NA	NA	0.14	0.16	NA	NA	0.12	0.18	0.18	NA	NA	NA	NA	0.22	0.1	0.04	0.03	NA	NA	NA	NA	0.18
1793	NA	NA	0.11	0.14	NA	NA	NA	0.15	0.19	NA	NA	0.2	0.27	0.25	NA	NA	NA	NA	0.39	0.24	0.06	0.06	NA	NA	NA	NA	0.34
1794	NA	NA	0.16	0.19	NA	NA	NA	0.25	0.25	0.33	NA	0.23	0.4	0.22	NA	NA	NA	NA	0.37	0.19	0.07	0.06	NA	NA	NA	NA	0.34
