# Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13888
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13888.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mong038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/mong038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mong038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-19
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-19
#--------------------
# Title
#   Study_Name: Pederson - Shorgooljyin Davaa - PISY - ITRDB MONG038
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Saladyga, T.(https://orcid.org/0000-0002-6304-4428); Suran, B.; Hessl, A.E.(https://orcid.org/0000-0002-2279-6260); Aria, U.; Nachin, B.(https://orcid.org/0000-0002-3489-1257)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Pederson, N., C. Leland, B. Nachin, A.E. Hessl, A.R. Bell, D. Martin-Benito, T. Saladyga, B. Suran, P.M. Brown, N.K. Davi
#   Journal_Name: Agricultural and Forest Meteorology
#   Published_Title: Three centuries of shifting hydroclimatic regimes across the Mongolian Breadbasket
#   Published_Date_or_Year: 2013
#   Volume: 178-179
#   Pages: 10-20
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.agrformet.2012.07.003
#   Full_Citation: None
#   Abstract: In its continuing move toward resource independence, Mongolia has recently entered a new agricultural era. Large crop fields and center-pivot irrigation have been established in the last 10 years across Mongolia's "Breadbasket": the Bulgan, Selenge and Tov aimags of northcentral Mongolia. Since meteorological records are typically short and spatially diffuse, little is known about the frequency and scale of past droughts in this region. We use six chronologies from the eastern portion of the breadbasket region to reconstruct streamflow of the Yeruu River. These chronologies accounted for 60.8% of May-September streamflow from 1959 to 1987 and 74.1% from 1988 to 2001. All split, calibration-verification statistics were positive, indicating significant model reconstruction. Reconstructed Yeruu River streamflow indicates the 20th century to be wetter than the two prior centuries. When comparing the new reconstruction to an earlier reconstruction of Selenge River streamflow, representing the western portion of the breadbasket region, both records document more pluvial events of greater intensity during 20th century versus prior centuries and indicate that the recent decade of drought that lead to greater aridity across the landscape is not unusual in the context of the last 300 years. Most interestingly, variability analyses indicate that the larger river basin in the western breadbasket (the Selenge basin) experiences greater swings in hydroclimate at multi-decadal to centennial time scales while the smaller basin in the eastern portion of the breadbasket (the Yeruu basin) is more stable. From this comparison, there would be less risk in agricultural productivity in the eastern breadbasket region, although the western breadbasket region can potentially be enormously productive for decades at a time before becoming quite dry for an equally long period of time. These results indicate that farmers and water managers need to prepare for both pluvial conditions like those in the late-1700s, and drier conditions like those during the early and mid-1800s. Recent studies have indicated that cultures with plentiful resources are more vulnerable when these resources become diminished. Thus, the instrumental records of the 20th century should not be used as a model of moisture availability. Most importantly, the geographic mismatch between precipitation, infrastructure, and water demand could turn out to be particularly acute for countries like Mongolia, especially as these patterns can switch in space through time.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shorgooljyin Davaa
#   Location: Mongolia
#   Northernmost_Latitude: 49.4028
#   Southernmost_Latitude: 49.4028
#   Easternmost_Longitude: 107.3062
#   Westernmost_Longitude: 107.3062
#   Elevation_m: 950
#--------------------
# Data_Collection
#   Collection_Name: MONG038
#   First_Year: 1626
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SJD01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SJD17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SJD17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SJD01a_raw	SJD01b_raw	SJD02a_raw	SJD02b_raw	SJD03a_raw	SJD03b_raw	SJD04a_raw	SJD04b_raw	SJD05a_raw	SJD06a_raw	SJD06b_raw	SJD07a_raw	SJD07b_raw	SJD08a_raw	SJD08b_raw	SJD09a_raw	SJD09b_raw	SJD10a_raw	SJD10b_raw	SJD11a_raw	SJD11b_raw	SJD12a_raw	SJD12b_raw	SJD13a_raw	SJD13b_raw	SJD14a_raw	SJD14b_raw	SJD15a_raw	SJD16a_raw	SJD16b_raw	SJD17a_raw	SJD17b_raw
1681	NA	NA	NA	NA	0.876	1.102	NA	NA	NA	NA	NA	NA	NA	0.606	0.691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.331	NA	1.477	1.358
1682	NA	NA	NA	NA	0.63	0.793	NA	NA	NA	NA	NA	NA	NA	0.473	0.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	NA	1.365	1.217
1683	NA	NA	NA	NA	0.685	1.187	NA	NA	NA	NA	NA	NA	NA	0.375	0.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	NA	1.472	0.99
1684	NA	NA	NA	NA	0.895	1.262	NA	NA	NA	NA	NA	NA	NA	0.553	0.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	NA	1.539	1.643
1685	NA	NA	NA	NA	0.905	0.912	NA	NA	NA	NA	NA	NA	NA	0.503	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	NA	1.71	2.143
1686	NA	NA	NA	NA	0.823	1.081	NA	NA	NA	NA	NA	NA	NA	0.47	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.739	NA	1.819	1.84
1687	NA	NA	NA	NA	0.781	1.091	NA	NA	NA	NA	NA	NA	NA	0.523	0.927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	NA	1.405	1.1
1688	NA	NA	NA	NA	0.763	0.89	NA	NA	NA	NA	NA	NA	NA	0.339	0.818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.878	NA	1.281	1.091
1689	NA	NA	NA	NA	0.914	1.013	NA	NA	NA	NA	NA	NA	NA	0.654	1.256	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.292	NA	1.688	1.503
1690	NA	NA	NA	NA	1.069	1.18	NA	NA	NA	NA	NA	NA	NA	0.944	1.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.356	NA	1.878	1.223
1691	NA	NA	NA	NA	1.18	1.201	NA	NA	NA	NA	NA	NA	NA	1.076	1.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.296	NA	1.542	1.62
1692	NA	NA	NA	NA	1.07	1.06	NA	NA	NA	NA	NA	NA	NA	0.901	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.322	NA	1.784	1.735
1693	NA	NA	NA	NA	0.484	0.45	NA	NA	NA	NA	NA	NA	NA	0.653	0.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.775	NA	0.745	0.613
1694	NA	NA	NA	NA	0.596	0.613	NA	NA	NA	NA	NA	NA	NA	0.805	0.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	NA	0.809	0.329
1695	NA	NA	NA	NA	0.778	0.719	NA	NA	NA	NA	NA	NA	NA	0.861	1.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.151	NA	0.48	0.227
1696	NA	NA	NA	NA	0.755	0.76	NA	NA	NA	NA	NA	NA	NA	0.825	0.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.075	NA	0.337	0.291
1697	NA	NA	NA	NA	0.84	0.812	NA	NA	NA	NA	NA	NA	NA	0.814	0.615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.022	NA	0.145	0.182
1698	NA	NA	NA	NA	0.533	0.643	NA	NA	NA	NA	NA	NA	NA	0.666	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.899	NA	0.046	0.245
1699	NA	NA	NA	NA	0.678	0.848	NA	NA	NA	NA	NA	NA	NA	0.706	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.105	NA	0.071	0.03
1700	NA	NA	NA	NA	0.61	0.543	NA	NA	NA	NA	NA	NA	NA	0.676	0.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.981	1.226	0.018	0.008
1701	NA	NA	NA	NA	0.676	0.695	NA	NA	NA	NA	NA	NA	NA	0.515	0.514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.181	1.792	0.08	0.067
1702	NA	NA	NA	NA	0.563	0.657	NA	NA	NA	NA	NA	NA	NA	0.423	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.152	1.341	0.141	0.04
1703	NA	NA	NA	NA	0.87	0.775	NA	NA	NA	NA	NA	NA	NA	0.576	0.907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.601	1.15	0.333	0.275
1704	NA	NA	NA	NA	0.544	0.641	NA	NA	NA	NA	NA	NA	NA	0.558	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.286	1.017	0.197	0.23
1705	NA	NA	NA	NA	0.643	0.735	NA	NA	NA	NA	NA	NA	NA	0.572	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.522	1.303	0.349	0.363
1706	NA	NA	NA	NA	0.732	0.457	NA	NA	NA	NA	NA	NA	NA	0.581	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.036	0.513	0.547
1707	NA	NA	NA	NA	0.586	0.637	NA	NA	NA	NA	NA	NA	NA	0.629	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.262	1.164	0.555	0.549
1708	NA	NA	NA	NA	0.531	0.507	NA	NA	NA	NA	NA	NA	NA	0.519	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.008	1.211	0.558	0.552
1709	NA	NA	NA	NA	0.591	0.53	NA	NA	NA	NA	NA	NA	NA	0.423	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.281	1.129	0.83	0.973
1710	NA	NA	NA	NA	0.712	0.651	NA	NA	NA	NA	NA	NA	NA	0.631	0.745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.369	1.345	0.709	1.106
1711	NA	NA	NA	NA	0.771	0.677	NA	NA	NA	NA	NA	NA	NA	0.601	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.606	1.642	0.801	1.355
1712	NA	NA	NA	NA	0.467	0.442	NA	NA	NA	NA	NA	NA	NA	0.195	0.397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.406	1.514	0.873	1.108
1713	NA	NA	NA	NA	0.538	0.637	NA	NA	NA	NA	NA	NA	NA	0.181	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.075	1.203	0.766	0.947
1714	NA	NA	NA	NA	0.606	0.706	NA	NA	NA	NA	NA	NA	NA	0.324	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.012	1.285	1.039	1.271
1715	NA	NA	NA	NA	0.54	0.61	NA	NA	NA	NA	NA	NA	NA	0.343	0.533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.251	1.227	1.019	0.991
1716	NA	NA	NA	NA	0.419	0.57	NA	NA	NA	NA	NA	NA	NA	0.405	0.682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.322	1.279	0.862	0.966
1717	NA	NA	NA	NA	0.527	0.508	NA	NA	NA	NA	NA	NA	NA	0.38	0.768	NA	2.196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.016	1.234	0.898	0.899
1718	NA	NA	NA	NA	0.726	0.726	NA	NA	NA	NA	NA	NA	NA	0.519	0.828	NA	2.321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.271	1.173	0.821	0.876
1719	NA	NA	NA	NA	0.535	0.528	NA	NA	NA	NA	NA	NA	NA	0.424	0.606	NA	2.499	NA	NA	NA	NA	NA	NA	2.502	NA	NA	NA	NA	1.024	1.12	0.65	0.705
1720	NA	NA	NA	NA	0.548	0.576	NA	NA	NA	NA	NA	NA	NA	0.365	0.512	NA	1.979	NA	NA	NA	NA	NA	NA	2.224	NA	NA	NA	NA	0.867	0.856	0.693	0.671
1721	NA	NA	NA	NA	0.46	0.442	NA	NA	NA	NA	NA	NA	NA	0.457	0.582	NA	2.258	NA	NA	NA	NA	NA	NA	2.7	NA	NA	NA	NA	0.859	0.66	0.37	0.44
1722	NA	NA	NA	NA	0.471	0.477	NA	NA	NA	NA	NA	NA	NA	0.531	0.529	1.698	1.846	NA	NA	NA	NA	NA	NA	1.995	NA	NA	NA	NA	0.853	0.564	0.258	0.284
1723	NA	NA	NA	NA	0.466	0.477	NA	NA	NA	NA	NA	NA	NA	0.366	0.581	1.423	1.775	NA	NA	NA	NA	NA	NA	1.628	NA	NA	NA	NA	0.733	0.52	0.2	0.268
1724	NA	NA	NA	NA	0.451	0.429	NA	NA	NA	NA	NA	NA	NA	0.437	0.544	1.469	2.302	NA	NA	NA	NA	NA	NA	1.647	NA	NA	NA	NA	0.662	0.752	0.342	0.35
1725	NA	NA	NA	NA	0.496	0.53	NA	NA	NA	NA	NA	NA	NA	0.414	0.605	1.496	2.237	NA	NA	NA	NA	NA	NA	2.048	NA	NA	NA	NA	0.913	0.899	0.269	0.353
1726	NA	NA	NA	0.571	0.461	0.277	NA	NA	NA	NA	NA	NA	NA	0.317	0.543	1.239	1.824	NA	NA	NA	NA	NA	NA	1.946	NA	NA	NA	NA	0.853	0.58	0.221	0.314
1727	NA	NA	NA	0.41	0.344	0.412	NA	NA	NA	NA	NA	NA	NA	0.393	0.506	1.539	1.887	NA	NA	0.149	NA	NA	NA	1.958	NA	NA	NA	NA	0.916	0.728	0.195	0.368
1728	NA	NA	NA	0.844	0.478	0.386	NA	NA	NA	NA	NA	NA	NA	0.413	0.483	1.62	1.945	NA	NA	0.323	0.375	NA	NA	1.881	NA	NA	NA	NA	1.037	0.961	0.205	0.326
1729	NA	NA	NA	1.108	0.546	0.534	NA	NA	NA	NA	NA	NA	NA	0.436	0.533	1.237	1.742	NA	NA	0.639	0.39	NA	NA	1.786	NA	NA	NA	NA	1.133	1.344	0.221	0.533
1730	NA	NA	NA	0.958	0.42	0.464	NA	NA	NA	NA	NA	NA	NA	0.354	0.599	1.627	1.816	NA	NA	0.449	0.51	NA	NA	1.54	NA	NA	NA	NA	1.224	1.329	0.387	0.74
1731	NA	0.699	NA	1.119	0.536	0.255	NA	NA	NA	NA	NA	NA	NA	0.264	0.412	0.973	1.158	NA	NA	0.462	0.559	NA	NA	2	NA	NA	NA	NA	1.218	1.145	0.418	0.663
1732	NA	0.441	NA	1.199	0.262	0.306	NA	NA	NA	NA	NA	NA	NA	0.115	0.237	1.584	1.365	NA	NA	0.488	0.658	NA	NA	2.094	NA	NA	NA	NA	1.147	0.995	0.243	0.496
1733	NA	0.584	NA	1.458	0.404	0.536	NA	NA	NA	NA	NA	NA	NA	0.246	0.369	2.169	2.659	NA	NA	1.16	1.333	NA	NA	2.947	NA	NA	NA	NA	1.488	1.219	0.361	0.599
1734	NA	0.484	NA	0.91	0.18	0.197	NA	NA	NA	NA	NA	NA	NA	0.116	0.129	1.981	2.926	NA	NA	1.041	1.21	NA	NA	2.759	NA	NA	NA	NA	1.104	0.71	0.417	0.642
1735	NA	0.343	NA	1.267	0.33	0.458	NA	NA	NA	NA	NA	NA	NA	0.147	0.284	2.109	2.355	NA	NA	1.118	1.369	1.037	NA	2.365	NA	NA	NA	NA	0.962	0.785	0.382	0.748
1736	NA	0.361	NA	1.317	0.361	0.315	NA	NA	NA	NA	NA	NA	NA	0.18	0.27	2.105	1.95	NA	NA	1.443	1.44	1.101	NA	1.841	NA	NA	NA	NA	0.734	0.888	0.343	0.642
1737	NA	0.211	NA	1.103	0.208	0.225	NA	NA	NA	NA	NA	NA	NA	0.175	0.627	1.694	1.973	NA	NA	1.542	1.667	1.274	NA	2.212	NA	1.574	NA	NA	0.688	0.683	0.265	0.473
1738	NA	0.534	NA	1.425	0.395	0.465	NA	NA	NA	NA	NA	NA	NA	0.703	1.284	2.105	2.1	NA	NA	1.483	1.84	1.617	NA	2.433	NA	2.055	NA	NA	1.024	0.902	0.438	0.774
1739	NA	0.627	NA	1.491	0.455	0.618	NA	NA	NA	NA	NA	NA	NA	0.673	1.58	1.502	2.564	NA	NA	1.861	2.192	1.872	NA	2.128	NA	1.999	NA	NA	0.848	0.767	0.372	0.586
1740	NA	0.998	NA	1.637	0.528	0.585	NA	NA	NA	NA	NA	NA	NA	0.861	1.964	1.99	2.742	NA	NA	1.555	1.841	2.522	NA	2.51	NA	2.03	2.435	NA	0.73	1.152	0.446	0.528
1741	NA	0.9	NA	1.107	0.5	0.655	NA	NA	NA	NA	NA	NA	NA	1.242	2.113	1.618	2.503	NA	NA	1.744	2.03	2.683	NA	2.154	NA	2.64	2.283	NA	0.676	1.015	0.486	0.706
1742	NA	0.895	NA	1.349	0.686	0.712	NA	NA	NA	NA	NA	NA	NA	1.322	1.928	1.941	2.415	NA	NA	1.921	2.71	2.714	NA	2.285	NA	2.673	2.704	NA	0.765	1.163	0.528	0.627
1743	NA	1.372	NA	1.538	0.793	1.242	NA	NA	NA	NA	NA	NA	NA	2.053	1.985	2.375	3.308	NA	NA	2.335	3.06	2.983	NA	2.698	NA	2.635	3.155	NA	0.949	1.39	0.615	1.173
1744	NA	1.313	NA	1.631	0.633	0.991	NA	NA	NA	NA	NA	NA	NA	1.341	2.13	2.252	2.28	NA	NA	2.042	2.803	2.479	NA	2.432	NA	2.671	2.231	NA	0.644	1.173	0.586	0.99
1745	NA	1.304	NA	1.858	0.609	1.019	NA	NA	2.472	NA	NA	NA	NA	1.436	2.092	2.253	2.597	NA	NA	1.933	2.628	2.979	NA	2.72	NA	3.438	2.358	NA	1.029	1.176	0.476	1.057
1746	NA	1.289	NA	1.623	0.654	1.188	NA	NA	2.547	NA	NA	NA	NA	1.159	1.58	2.548	3.653	NA	NA	2.25	2.405	2.609	NA	3.031	NA	2.504	2.47	NA	1.229	1.255	0.309	0.802
1747	NA	1.145	NA	1.588	0.585	0.887	NA	NA	2.174	NA	NA	NA	NA	0.918	1.554	1.717	2.396	NA	NA	1.848	2.588	2.837	NA	2.418	NA	2.838	2.39	NA	1.168	1.104	0.276	0.877
1748	NA	1.052	NA	1.009	0	0.086	NA	NA	0.462	NA	NA	NA	NA	0.511	0.476	1.391	2.106	NA	NA	1.325	1.93	2.082	NA	1.933	NA	3.273	1.964	NA	0.933	0.888	0.266	0.513
1749	NA	1.019	NA	1.009	0.169	0.176	NA	NA	0.414	NA	NA	NA	NA	0.698	0.952	1.673	1.845	NA	NA	1.357	1.93	2.557	NA	2.278	NA	2.886	2.027	NA	1.053	1.018	0.423	0.842
1750	NA	1.32	0.993	1.238	0.133	0.165	NA	NA	0.537	NA	NA	NA	NA	0.481	0.972	1.476	1.75	NA	NA	1.681	2.617	3.332	NA	2.569	2.165	2.505	2.755	NA	0.931	1.218	0.433	0.794
1751	NA	1.363	1.574	1.336	0.199	0.322	NA	NA	0.987	NA	NA	NA	NA	0.814	1.358	2.258	1.949	NA	NA	2.202	2.394	3.64	NA	2.144	2.452	2.997	2.902	NA	0.951	1.164	0.419	0.705
1752	NA	1.588	1.712	1.48	0.258	0.249	NA	NA	1.553	NA	NA	NA	NA	1.36	1.629	2.858	2.343	NA	NA	2.679	3.022	3.858	NA	2.1	2.182	2.881	2.768	NA	0.946	1.185	0.486	0.701
1753	NA	1.13	1.489	1.577	0.311	0.379	NA	NA	1.519	NA	NA	NA	NA	1.423	1.655	1.795	2.562	NA	NA	2.132	2.844	3.873	NA	2.203	2.019	2.744	2.49	NA	0.903	1.329	0.446	0.693
1754	NA	1.184	1.565	1.522	0.268	0.395	NA	NA	1.51	NA	NA	NA	NA	1.245	1.252	1.344	1.667	NA	NA	1.84	2.446	3.523	NA	2.152	1.613	2.137	2.098	NA	0.957	1.377	0.303	0.819
