# Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22664
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22664.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ263-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ263.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ263.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-09-08
#--------------------
# File_Last_Modified_Date
#   Date: 2017-09-08
#--------------------
# Title
#   Study_Name: Deck - Mid-Tobalchik Volcano - LAGM - ITRDB RUSS263
#--------------------
# Investigators
#   Investigators: Deck, C.; Wiles, G.(https://orcid.org/0000-0001-7977-5383); Frederick, S.E.; Matsovsky, V.; Kuderina, T.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Solomina, O.; Wiesenberg, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: Clara Deck, Gregory Wiles, Sarah Frederick, Vladimir Matsovsky, Tatiana Kuderina, Rosanna D’Arrigo, Olga Solomina, Nicholas Wiesenberg
#   Journal_Name: Forests
#   Published_Title: Climate Response of Larch and Birch Forests across an Elevational Transect and Hemisphere-Wide Comparisons, Kamchatka Peninsula, Russian Far East
#   Published_Date_or_Year: 2017
#   Volume: 8
#   Pages: 
#   Issue: 9
#   Report_Number: 
#   DOI: 10.3390/f8090315
#   Full_Citation: None
#   Abstract: Kamchatka's forests span across the peninsula's diverse topography and provide a wide range of physiographic and elevational settings that can be used to investigate how forests are responding to climate change and to anticipate future response. Birch (Betula ermanii Cham.) and larch (Larix gmelinii (Rupr.) Kuzen) were sampled at eight new sites and together with previous collections were compared with monthly temperature and precipitation records to identify their climate response. Comparisons show that tree-ring widths in both species are primarily influenced by May through August temperatures of the current growth year, and that there is a general increase in temperature sensitivity with altitude. The ring-width data for each species were also combined into regional chronologies. The resulting composite larch chronology shows a strong resemblance to a Northern Hemisphere (NH) tree-ring based temperature reconstruction with the larch series tracking NH temperatures closely through the past 300 years. The composite birch ring-width series more closely reflects the Pacific regional coastal late summer temperatures. These new data improve our understanding of the response of forests to climate and show the low frequency warming noted in other, more continental records from high latitudes of the Northern Hemisphere. Also evident in the ring-width record is that the larch and birch forests continue to track the strong warming of interior Kamchatka.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mid-Tobalchik Volcano
#   Location: Russia
#   Northernmost_Latitude: 55.94931
#   Southernmost_Latitude: 55.94931
#   Easternmost_Longitude: 160.1991
#   Westernmost_Longitude: 160.1991
#   Elevation_m: 743
#--------------------
# Data_Collection
#   Collection_Name: RUSS263
#   First_Year: 1674
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTB01A_raw	MTB01B_raw	MTB02A_raw	MTB02B_raw	MTB03A_raw	MTB03B_raw	MTB04A_raw	MTB04B_raw	MTB05A_raw	MTB05B_raw	MTB06A_raw	MTB06B_raw	MTB07A_raw	MTB07B_raw	MTB08A_raw	MTB08B_raw	MTB09A_raw	MTB09B_raw	MTB10A_raw	MTB10B_raw	MTB11A_raw	MTB11B_raw	MTB12A_raw	MTB12B_raw	MTB13A_raw	MTB13B_raw	MTB14A_raw	MTB14B_raw	MTB15A_raw	MTB15B_raw	MTB16A_raw	MTB16B_raw	MTB17A_raw	MTB17B_raw	MTB18A_raw	MTB18B_raw	MTB19A_raw	MTB19B_raw	MTB20A_raw	MTB20B_raw
1723	1.619	0.798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.459	NA	NA	NA	NA	NA	NA	NA	0.937	0.877	NA	NA	NA	NA	NA	NA
1724	1.201	0.596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	NA	NA	NA	NA	0.416	0.362	NA	NA	NA	NA	NA	NA
1725	1.176	0.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.755	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.501	0.537	NA	NA	NA	NA	NA	NA
1726	0.816	0.372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.798	1.009	NA	NA	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	NA	0.56	0.439	NA	NA	NA	NA	NA	NA
1727	0.534	0.556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.806	1.117	NA	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	NA	NA	NA	0.807	0.67	NA	NA	NA	NA	NA	NA
1728	0.403	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.749	NA	NA	NA	NA	NA	NA	0.365	NA	NA	NA	NA	NA	NA	NA	0.475	0.47	NA	NA	NA	NA	NA	NA
1729	0.441	0.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.879	1.103	NA	NA	NA	NA	NA	NA	0.453	NA	NA	NA	NA	NA	NA	NA	0.725	0.685	NA	NA	NA	NA	NA	NA
1730	0.832	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.956	1.033	NA	NA	NA	NA	NA	NA	0.422	NA	NA	NA	NA	NA	NA	NA	0.773	0.742	NA	NA	NA	NA	NA	NA
1731	0.767	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.762	0.714	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	0.547	0.592	NA	NA	NA	NA	NA	NA
1732	1.018	0.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.124	1.047	NA	NA	NA	NA	NA	NA	0.663	NA	NA	NA	NA	NA	NA	NA	0.716	0.767	NA	NA	NA	NA	NA	NA
1733	0.842	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.005	0.993	NA	NA	NA	NA	NA	NA	0.564	NA	NA	NA	NA	NA	NA	NA	0.689	0.799	NA	NA	NA	NA	NA	NA
1734	0.85	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	0.614	NA	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	NA	NA	NA	0.632	0.622	NA	NA	NA	NA	NA	NA
1735	0.909	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.868	0.971	NA	NA	NA	NA	NA	NA	0.586	NA	NA	NA	NA	NA	NA	NA	0.694	0.74	NA	NA	NA	NA	NA	NA
1736	0.828	0.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.845	0.911	NA	NA	NA	NA	NA	NA	0.649	NA	NA	NA	NA	NA	NA	NA	0.651	0.643	NA	NA	NA	NA	NA	NA
1737	0.716	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.851	1.116	NA	NA	NA	NA	NA	NA	0.885	NA	NA	NA	NA	NA	NA	NA	0.791	0.691	NA	NA	NA	NA	NA	NA
1738	0.977	0.762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.877	1.231	NA	NA	NA	NA	NA	NA	0.906	NA	NA	NA	NA	NA	NA	NA	0.739	0.924	NA	NA	NA	NA	NA	NA
1739	1.045	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.107	1.252	NA	NA	NA	NA	NA	NA	0.656	NA	NA	NA	NA	NA	0.297	NA	0.677	0.691	NA	NA	NA	NA	NA	NA
1740	0.723	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.835	1.201	NA	NA	NA	NA	NA	NA	0.508	NA	NA	NA	NA	NA	0.202	NA	0.386	0.492	NA	NA	NA	NA	NA	NA
1741	0.725	0.848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.274	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.302	NA	0.611	0.635	NA	NA	NA	NA	NA	NA
1742	1.325	1.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.946	1.797	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	0.404	NA	0.839	0.89	NA	NA	NA	NA	NA	NA
1743	0.25	0.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.219	0.298	NA	NA	NA	NA	NA	NA	0.382	NA	NA	NA	NA	NA	0.145	NA	0.214	0.222	NA	NA	NA	NA	NA	NA
1744	0.378	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.453	0.683	NA	NA	NA	NA	NA	NA	0.453	NA	NA	NA	NA	NA	0.191	NA	0.475	0.549	NA	NA	NA	NA	NA	NA
1745	0.397	0.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.736	1.371	NA	NA	NA	0.593	NA	NA	0.524	NA	NA	NA	NA	NA	0.213	NA	0.434	0.594	NA	NA	NA	NA	NA	NA
1746	0.526	0.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	1.567	NA	NA	1.481	0.702	NA	NA	0.836	NA	NA	NA	NA	NA	0.275	NA	0.575	0.72	NA	NA	NA	NA	NA	NA
1747	0.423	0.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.062	NA	NA	1.108	0.584	NA	NA	0.476	NA	NA	NA	NA	NA	0.176	NA	0.436	0.536	NA	NA	NA	NA	NA	NA
1748	0.354	0.685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.428	0.745	NA	NA	0.603	0.538	NA	NA	0.545	NA	NA	NA	NA	NA	0.233	NA	0.41	0.418	NA	NA	NA	NA	NA	NA
1749	0.387	0.746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.423	0.867	NA	NA	1.035	0.665	NA	NA	0.635	NA	NA	NA	NA	NA	0.261	NA	0.586	0.738	NA	NA	NA	NA	NA	NA
1750	0.447	0.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	0.957	NA	NA	0.902	0.821	NA	NA	0.789	NA	NA	NA	NA	NA	0.244	NA	0.89	1.06	NA	NA	NA	NA	NA	NA
1751	0.758	0.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.769	1.115	NA	NA	0.712	0.668	NA	NA	0.748	NA	NA	NA	NA	NA	0.191	NA	0.822	0.845	NA	NA	NA	NA	NA	NA
1752	0.779	0.494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904	1.264	NA	NA	0.771	0.714	NA	NA	0.702	NA	NA	NA	NA	NA	0.2	NA	0.823	0.899	NA	NA	NA	NA	NA	NA
1753	1.1	0.942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.431	1.628	NA	NA	0.979	0.956	NA	NA	0.785	NA	NA	NA	NA	NA	0.402	NA	1.102	1.21	NA	NA	NA	NA	NA	NA
1754	1.032	0.744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.603	1.764	NA	NA	0.885	0.774	NA	NA	0.662	NA	NA	NA	NA	NA	0.353	NA	1.162	1.258	0.789	NA	NA	NA	NA	NA
1755	0.78	0.556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.288	1.426	NA	NA	0.976	0.769	NA	NA	0.56	NA	NA	NA	NA	NA	0.312	NA	1.058	1.088	0.862	NA	NA	NA	NA	NA
1756	1.023	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.912	1.246	NA	NA	0.631	0.552	NA	NA	0.577	NA	NA	NA	NA	NA	0.253	NA	0.793	0.78	0.792	NA	NA	NA	NA	NA
1757	0.791	1.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.226	1.371	NA	NA	1.178	1.072	NA	NA	0.782	NA	NA	NA	NA	NA	0.472	NA	0.97	0.84	0.746	NA	NA	NA	NA	NA
1758	0.618	0.591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.922	1.234	NA	NA	0.918	0.83	NA	NA	0.562	NA	NA	NA	NA	NA	0.226	NA	0.811	0.633	0.666	NA	NA	NA	NA	NA
1759	0.437	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.734	0.941	NA	NA	0.843	0.615	NA	NA	0.39	NA	NA	NA	NA	NA	0.165	NA	0.521	0.522	0.542	NA	NA	NA	NA	NA
1760	0.5	0.681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	0.79	NA	NA	0.752	0.747	NA	NA	0.554	NA	NA	NA	NA	NA	0.273	NA	0.642	0.583	0.385	NA	NA	NA	NA	NA
1761	0.345	0.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.773	0.912	NA	NA	0.65	0.667	NA	NA	0.441	NA	NA	NA	NA	NA	0.284	NA	0.489	0.634	0.58	NA	NA	NA	NA	NA
1762	0.502	0.565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.065	1.389	NA	NA	0.603	0.737	NA	NA	0.447	NA	NA	NA	NA	NA	0.348	NA	0.741	0.722	0.642	NA	NA	NA	NA	NA
1763	0.434	0.453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.873	0.784	NA	NA	0.839	0.926	NA	NA	0.513	NA	NA	NA	NA	NA	0.263	NA	0.715	0.751	0.533	NA	NA	NA	NA	NA
1764	0.522	0.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.848	0.951	NA	NA	0.833	1.118	NA	NA	0.488	NA	NA	NA	NA	NA	0.268	NA	0.59	0.642	0.801	NA	NA	NA	NA	NA
1765	0.47	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.737	1.216	NA	NA	0.803	0.847	NA	NA	0.42	NA	NA	NA	NA	NA	0.236	NA	0.591	0.676	0.691	NA	NA	NA	NA	NA
1766	0.302	0.533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	0.93	NA	NA	0.572	0.646	NA	NA	0.181	NA	NA	NA	NA	NA	0.211	NA	0.569	0.693	0.819	NA	NA	NA	NA	NA
1767	0.255	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.727	0.853	NA	NA	0.45	0.569	NA	NA	0.101	NA	NA	NA	NA	NA	0.076	NA	0.336	0.334	0.741	NA	NA	NA	NA	NA
1768	0.264	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.602	0.628	NA	NA	0.521	0.347	NA	NA	0.124	NA	NA	NA	NA	NA	0.155	NA	0.486	0.426	0.62	NA	NA	NA	NA	NA
1769	0.418	0.735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.826	0.813	NA	NA	0.567	0.608	NA	NA	0.289	NA	NA	NA	NA	NA	0.331	NA	0.785	0.832	0.699	NA	NA	NA	NA	NA
1770	0.223	0.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	0.824	NA	NA	0.593	0.593	NA	NA	0.278	NA	NA	NA	NA	NA	0.086	NA	0.418	0.589	0.835	NA	NA	NA	NA	NA
1771	0.563	0.723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.086	1.072	NA	NA	0.658	0.717	NA	NA	0.352	NA	NA	NA	NA	NA	0.279	NA	0.604	0.807	0.891	1.1	NA	NA	NA	NA
1772	0.581	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.977	1.055	NA	NA	0.945	1.004	NA	NA	0.462	NA	NA	NA	NA	NA	0.362	NA	0.643	0.858	0.837	0.986	NA	NA	NA	NA
1773	0.378	0.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.028	NA	NA	1.102	0.909	NA	NA	0.34	NA	NA	NA	NA	NA	0.235	NA	0.496	0.496	0.971	0.854	NA	NA	NA	NA
1774	0.451	0.677	NA	NA	NA	NA	NA	NA	NA	NA	0.336	0.378	NA	NA	NA	NA	0.885	1.145	NA	NA	0.849	0.747	NA	NA	0.231	NA	NA	NA	NA	NA	0.116	NA	0.616	1.049	1.361	0.998	NA	NA	NA	NA
1775	0.508	0.892	NA	NA	NA	NA	NA	NA	NA	NA	0.384	0.331	NA	NA	NA	NA	0.786	0.853	NA	NA	0.975	0.888	NA	NA	0.32	NA	NA	NA	NA	NA	0.326	NA	0.669	0.896	1.044	0.874	NA	NA	NA	NA
1776	0.683	1.039	NA	NA	NA	NA	NA	NA	NA	NA	0.818	0.632	NA	NA	NA	NA	1.118	1.036	NA	NA	1.273	1.192	NA	NA	0.596	NA	NA	NA	NA	NA	0.499	NA	1.018	1.231	1.278	1.45	NA	NA	NA	NA
1777	0.671	0.846	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.597	NA	NA	NA	NA	0.97	1.077	0.878	NA	1.064	1.107	NA	NA	0.633	NA	NA	NA	NA	NA	0.397	NA	0.915	0.928	1.495	1.353	NA	NA	NA	NA
1778	0.824	0.535	NA	NA	NA	NA	NA	NA	NA	0.156	0.499	0.389	NA	NA	NA	NA	0.839	0.886	1.048	NA	0.802	0.763	NA	NA	0.605	NA	NA	NA	NA	NA	0.264	0.612	0.548	0.726	0.889	0.709	NA	NA	NA	NA
1779	0.588	0.568	NA	NA	NA	NA	NA	NA	NA	0.355	0.489	0.269	NA	NA	NA	NA	0.773	0.748	0.765	NA	0.669	0.895	NA	NA	0.49	NA	NA	NA	NA	NA	0.359	0.776	0.523	0.571	0.721	0.55	NA	NA	NA	NA
1780	0.762	0.783	NA	NA	NA	NA	NA	NA	NA	0.492	0.719	0.486	NA	NA	NA	NA	1.039	1.119	0.91	NA	1.136	1.435	NA	NA	0.8	NA	NA	NA	NA	NA	0.341	0.779	0.819	0.938	1.081	0.868	NA	NA	NA	NA
