# Schweingruber - Baikalsee, Irkutsk - PISY - ITRDB RUSS020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4326
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4326.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ020w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ020w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ020w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ020w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Baikalsee, Irkutsk - PISY - ITRDB RUSS020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baikalsee, Irkutsk
#   Location: Russia
#   Northernmost_Latitude: 53.6
#   Southernmost_Latitude: 53.6
#   Easternmost_Longitude: 105.0
#   Westernmost_Longitude: 105.0
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: RUSS020
#   First_Year: 1890
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 520011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 520062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 520062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	520011_raw	520012_raw	520021_raw	520022_raw	520031_raw	520032_raw	520041_raw	520042_raw	520051_raw	520052_raw	520061_raw	520062_raw
1946	3.02	3.55	2.96	2.15	1.6	2.44	1.75	2.57	1.86	1.49	2.09	2
1947	2.49	2.82	2.54	1.75	1.79	1.89	1.43	2.3	2.06	1.85	1.76	1.59
1948	2.65	3.06	2.43	1.69	1.68	2.08	1.38	2.7	2.56	2.25	1.91	1.55
1949	2.67	3.54	2.43	2.35	1.78	2.33	1.8	2.51	2.12	2.22	2	1.82
1950	2.46	2.11	1.42	1.99	1.98	2.07	0.99	2.06	1.98	2.27	1.29	1.61
1951	2.61	2.93	1.49	1.76	1.94	1.99	1.33	2.11	1.6	1.89	1.11	1.46
1952	2.36	3.1	1.53	2.13	2.05	2.58	1.36	2.25	2.02	2.82	1.81	2.02
1953	2.26	2.65	1.5	1.88	1.55	2.07	1.06	2.24	1.94	2.7	1.04	1.11
1954	2.18	2.99	1.77	2.16	1.96	2.6	1.92	2.49	2.07	2.78	1	1.28
1955	2.61	2.99	1.82	1.96	2.24	2.6	1.7	1.97	2.32	2.69	1.15	1.27
1956	2.88	2.9	1.28	1.06	1.81	2.37	1.69	2.02	1.92	2.67	1.07	1.19
1957	2.86	3.22	1.43	1.3	1.61	2.4	1.63	1.79	1.86	2.07	1.06	1.27
1958	2.26	2.23	1.11	0.92	1.37	2.25	1.22	1.55	1.54	1.59	0.82	1
1959	2.47	2.29	1.08	1.23	1.71	1.95	1.19	1.48	1.14	1.77	1	1.2
1960	2.35	2.37	0.98	1.24	1.67	2.03	0.96	1.47	1.43	1.69	0.53	0.84
1961	2.89	2.84	1.16	1.38	1.87	2.18	1.05	1.55	2.13	2	0.81	1.43
1962	2.95	3.3	1.44	1.73	2.28	2.24	1.52	2.71	2.25	1.96	1	1.47
1963	3.16	3.91	1.54	1.78	2.3	2.4	1.29	2.47	2.46	2.46	1.5	1.59
1964	2.05	2.73	1.31	1.39	2.21	2.31	1.26	2.24	1.82	1.72	1.24	0.91
1965	2.02	2.36	1.19	1.17	2.45	2.2	1.12	2.17	1.34	1.75	0.78	0.58
1966	2.27	2.59	1.25	1.31	2.07	1.74	1.09	1.91	1.53	2	1.3	1.1
1967	2.31	2.92	1.31	1.51	2.44	2.04	1	1.36	1.86	2.94	1.39	1.09
1968	2.72	2.99	1.53	1.64	2.33	2.04	1.17	2.27	1.49	2.69	2.01	0.95
1969	2.36	2.3	1.18	0.68	1.86	1.88	0.86	1.36	1.32	1.51	1.59	0.78
1970	2.55	2.28	1.2	0.89	2.19	2.3	1.17	1.52	1.44	2.04	1.37	1.29
1971	2.06	2.09	1.63	1.12	2.2	2.5	1.5	1.75	1.49	2.11	1.72	0.89
1972	2.22	1.83	1.16	0.7	1.97	2.12	0.93	1.01	1	1.28	1.23	0.71
1973	2.39	1.62	1.04	0.75	1.57	1.55	0.99	1.05	1.18	0.94	1.22	0.74
1974	2.17	2.41	1.43	1	1.76	2.06	1.04	1.33	1.76	1.38	1.57	0.97
1975	1.94	1.61	1.29	0.85	1.37	2.13	0.82	1.09	1.11	1.2	1.18	0.73
1976	2.56	1.94	1.61	1.54	1.23	2.05	1.2	1.42	2.09	1.92	1.16	0.96
1977	2.24	1.56	1.31	1.24	1.42	2.29	0.82	0.91	1.7	1.84	0.93	0.81
1978	2.16	1.57	1.16	1.35	1.63	2.51	0.67	1.17	1.7	1.71	0.68	0.81
