# Babushkina - Berenzhak - PISY - ITRDB RUSS300
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35554
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35554.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ300-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ300-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ300.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ300.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-04
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-04
#--------------------
# Title
#   Study_Name: Babushkina - Berenzhak - PISY - ITRDB RUSS300
#--------------------
# Investigators
#   Investigators: Babushkina, E.A.; Belokopytova, L.V.; Zhirnova, D.F.; Vaganov, E.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: moisture-limited habitat; Berenzhak village NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Demina, A.V., Belokopytova, L.V., Zhirnova, D.F., Mehrotra, N., Shah, S.K., Babushkina, E.A., Vaganov, E.A.
#   Journal_Name: Dendrochronologia
#   Published_Title: Degree of connectivity in reconstructed precipitation dynamics and extremes for semiarid regions across South Siberia
#   Published_Date_or_Year: 2022
#   Volume: 71
#   Pages: 
#   Issue: 
#   Report_Number: 125903
#   DOI: 10.1016/j.dendro.2021.125903
#   Full_Citation: None
#   Abstract: Tree rings from forest-steppes of temperate continental Asia are useful proxies for the moisture regime reconstructions, encompassing environmental variations such as warming climate, changing frequency and intensity of droughts. Heterogeneity of precipitation leaves open the question of the probability of spatially large-scale droughts in this macro-region. Theoretically, such events could be driven by global tele-connections and/or common astronomic cycles. We have attempted the precipitation reconstructions of two distant (~1000 km) intermountain valleys in South Siberia, based on the tree ring width of Pinus sylvestris L. To enhance the quality of the precipitation reconstruction models, networks of existing tree-ring data were expanded and daily precision of instrumental precipitation series was implemented for calibration. Within-region (150–200 km) common signal between local chronologies r = 0.37–0.90 (p < 0.05) allowed obtaining regional ones, registering precipitation up to annual temporal scale. High correlations of both regional chronologies with annual precipitation were found for period from previous July 22 to current July 21 (r = 0.71–0.72). These precipitation series were further reconstructed. Reconstruction models explaining 50–52% of variation were developed for the years 1753–2015 and 1798–2015. Although both valleys do not record many concurrent extreme precipitation events, some common and opposite extremes have been revealed. For both regions, an 11-year and 26–29-year cycles were commonly observed. These were probably associated with the solar activity and Pacific Decadal Oscillation (PDO). However, phase shifts of these cycles were recorded between the regions and with PDO. Stronger impact of oceanic air masses was observed in the eastern one of the two considered territories. Whereas higher significance of frequencies associated with astronomic cycles (solar and lunar-nodal) was found in the western one.
#--------------------
#   Authors: Zhirnova, D.F., Belokopytova, L.V., Meko, D.M., Babushkina, E.A., Vaganov, E.A.
#   Journal_Name: Scientific Reports
#   Published_Title: Climate change and tree growth in the Khakass-Minusinsk Depression (South Siberia) impacted by large water reservoirs
#   Published_Date_or_Year: 2021
#   Volume: 11
#   Pages: 
#   Issue: 
#   Report_Number: 14266
#   DOI: 10.1038/s41598-021-93745-0
#   Full_Citation: None
#   Abstract: Regional and local climate change depends on continentality, orography, and human activities. In particular, local climate modification by water reservoirs can reach far from shore and downstream. Among the possible ecological consequences are shifts in plant performance. Tree-ring width of affected trees can potentially be used as proxies for reservoir impact. Correlation analysis and t-tests were applied to climatic data and tree-ring chronologies of Pinus sylvestris L. and Larix sibirica Ledeb. from moisture-deficit habitats in the intermontane Khakass-Minusinsk Depression, to assess modification of climate and tree growth by the Krasnoyarsk and Sayano-Shushenskoe Reservoirs on the Yenisei River. Abrupt significant cooling in May–August and warming in September-March occurred after the launch of the turbines in dams, more pronounced near the Sayano-Shushenskoe dam (up to – 0.5 °C in summer and to + 3.5 °C in winter) than near the Krasnoyarsk Reservoir headwaters (– 0.3 °C and + 1.4 °C). Significant lengthening of the warm season was also found for temperature thresholds 0–8 °C. Shifts of seasonality and intensity occurred in climatic responses of all tree-ring chronologies after development of water reservoirs. Patterns of these shifts, however, depended on species-specific sensitivity to climatic modification, distance from reservoirs, and physiographic regions. Mitigation of climate continentality and extremes by reservoirs appears to have offset possible negative effects of warming on tree growth.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Ministry of Science and Higher Education of Russia
#   Grant: 3.1902.21.0016
#--------------------
# Site_Information
#   Site_Name: Berenzhak
#   Location: Russia
#   Northernmost_Latitude: 54.3
#   Southernmost_Latitude: 54.3
#   Easternmost_Longitude: 89.7
#   Westernmost_Longitude: 89.7
#   Elevation_m: 735
#--------------------
# Data_Collection
#   Collection_Name: RUSS300
#   First_Year: 1752
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pin10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pin1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pin1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pin10_raw	pin12_raw	pin13_raw	pin15_raw	pin2_raw	pin3_raw	pin4_raw	pin5_raw	pin7_raw	pin8_raw	pin9_raw	pin14_raw	pin17_raw	pin1_raw
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3
1811	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	0.93
1812	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	0.84
1813	NA	NA	NA	NA	NA	1.22	0.71	NA	NA	NA	NA	NA	NA	0.83
1814	NA	NA	NA	NA	NA	0.97	0.85	NA	NA	NA	NA	NA	NA	1.25
1815	NA	NA	NA	NA	NA	0.86	1.25	NA	NA	NA	NA	NA	NA	1.08
1816	NA	NA	NA	NA	NA	0.81	0.86	NA	NA	NA	NA	NA	NA	1.07
1817	NA	NA	NA	NA	NA	1	1.03	NA	NA	NA	NA	NA	NA	1.15
1818	NA	NA	NA	NA	NA	1	1.3	NA	NA	NA	NA	NA	NA	0.81
1819	NA	NA	NA	NA	NA	1.17	1.19	NA	NA	NA	NA	NA	NA	0.86
1820	NA	NA	NA	NA	NA	1.66	1.79	NA	NA	NA	NA	NA	NA	1.34
1821	2.37	NA	NA	NA	NA	1.26	1.08	NA	NA	NA	NA	NA	NA	1.11
1822	1.14	NA	NA	NA	NA	0.9	0.95	NA	NA	NA	NA	NA	NA	0.66
1823	1.35	NA	NA	NA	NA	1.18	0.82	NA	NA	NA	NA	NA	NA	1
1824	1.32	NA	NA	NA	NA	0.8	1.07	NA	NA	NA	NA	NA	NA	0.8
1825	1.58	NA	NA	NA	NA	1.32	0.81	NA	NA	NA	NA	NA	NA	1.28
1826	1.76	NA	NA	NA	NA	1.54	0.65	NA	NA	NA	NA	NA	NA	1.28
1827	1.68	NA	NA	NA	NA	1.45	0.9	NA	NA	NA	NA	NA	NA	1.24
1828	1.55	NA	NA	NA	NA	1.07	0.82	NA	NA	NA	NA	NA	NA	0.79
1829	1.42	NA	NA	NA	NA	0.87	0.66	NA	NA	NA	NA	NA	NA	0.87
1830	0.55	NA	NA	NA	NA	0.92	0.79	NA	NA	NA	NA	NA	NA	0.39
1831	0.39	NA	NA	NA	NA	0.96	0.84	NA	NA	NA	NA	NA	NA	0.31
1832	0.56	NA	NA	NA	NA	0.91	0.55	NA	NA	NA	NA	NA	NA	0.53
1833	0.8	NA	NA	NA	NA	0.89	0.7	NA	NA	NA	NA	NA	NA	0.76
1834	0.68	NA	NA	NA	NA	0.7	0.58	NA	NA	NA	NA	NA	NA	0.57
1835	1.13	NA	NA	NA	NA	1.18	0.88	NA	NA	2.22	NA	NA	NA	0.86
1836	0.76	1.35	NA	NA	NA	0.7	0.68	NA	NA	1.45	NA	NA	NA	0.73
1837	1.32	1.88	NA	NA	NA	1.07	0.83	NA	NA	2.27	NA	NA	NA	1.1
1838	0.57	1.13	NA	NA	NA	0.3	0.31	NA	1.43	1.2	NA	NA	NA	0.54
1839	0.75	0.96	NA	NA	NA	0.24	0.57	NA	0.66	0.93	NA	NA	NA	0.34
1840	1.23	1.69	NA	NA	NA	0.24	0.49	NA	1.1	1.2	NA	NA	NA	0.55
1841	1.68	1.94	NA	NA	NA	0.32	0.51	NA	1.39	1.74	NA	NA	NA	0.5
1842	1.42	1.54	NA	NA	NA	0.3	0.37	NA	2.3	1.35	NA	NA	NA	0.33
1843	1.39	1.65	NA	NA	NA	0.28	0.61	NA	1.43	1.84	NA	NA	NA	0.46
1844	1.84	2.58	NA	NA	NA	0.42	0.5	NA	0.97	2.06	NA	NA	NA	0.41
1845	1.87	1.99	NA	NA	NA	0.49	0.88	NA	1.5	1.82	NA	NA	NA	0.46
1846	1.06	0.21	NA	NA	NA	0.13	0.2	NA	0.52	0.21	NA	NA	NA	0.16
