# Schweingruber - Shchely Bozh - PISY - ITRDB RUSS046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4639
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4639.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ046t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ046t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ046t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ046t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-13
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-13
#--------------------
# Title
#   Study_Name: Schweingruber - Shchely Bozh - PISY - ITRDB RUSS046
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shchely Bozh
#   Location: Russia
#   Northernmost_Latitude: 66.22
#   Southernmost_Latitude: 66.22
#   Easternmost_Longitude: 56.33
#   Westernmost_Longitude: 56.33
#   Elevation_m: 65
#--------------------
# Data_Collection
#   Collection_Name: RUSS046
#   First_Year: 1694
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 895011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 895402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 895402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	895011_raw	895012_raw	895022_raw	895071_raw	895072_raw	895081_raw	895082_raw	895091_raw	895092_raw	895101_raw	895102_raw	895111_raw	895112_raw	895121_raw	895122_raw	895131_raw	895141_raw	895142_raw	895151_raw	895152_raw	895161_raw	895162_raw	895231_raw	895271_raw	895391_raw	895392_raw	895401_raw	895402_raw
1694	NA	NA	NA	NA	NA	NA	NA	5.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	4.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	5.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	5.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	4.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	4.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	5.23	NA	NA	NA	5.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	5.24	NA	NA	NA	4.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	5.77	NA	NA	NA	4.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	5.68	NA	5.8	NA	5.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	6.37	NA	6.27	NA	5.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	5.58	NA	5.67	NA	5.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	4.64	4.89	4.49	NA	5.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	6.36	5.99	5.87	NA	6.17	5.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	4.27	4.68	5.36	NA	4.11	4.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	6.09	5.91	6.29	NA	5.51	5.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	6.28	6.18	6.76	6.62	6.11	6.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	5.74	6.03	6.11	5.6	5.77	5.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.48	4.79	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	5.19	NA	5.58	5.76	5.8	5.61	5.89	5.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.34	4.21	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	6.55	NA	6.72	6.65	6.78	6.93	6.32	6.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.83	5.78	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	6.07	NA	6	5.57	5.74	5.83	6.12	6.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.02	5.4	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	5.72	NA	6.78	6.43	6.69	6.5	6.66	6.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.45	5.33	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	5.58	NA	6.35	5.16	6.49	6.91	6.45	6.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.55	5.53	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	5.87	NA	6.5	5.94	6.16	6.36	6.04	5.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.13	5.98	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	6.22	NA	6.35	6.05	6.78	6.97	6.27	6.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.95	5.22	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	6.15	NA	5.32	5.23	5.89	6.18	5.9	5.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.92	5.19	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	6.2	NA	5.82	5.99	6.41	6.81	6.46	6.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.8	5.94	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	6.17	NA	6	6.01	6.38	6.92	5.82	5.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.71	5.04	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	6.71	NA	6.7	7.23	6.62	7.04	6.49	6.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.08	6.61	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	5.76	NA	4.51	5.02	5.86	6.32	5.71	4.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.97	4.5	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	6.14	NA	5.29	5.62	6.11	6.2	5.6	5.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.84	5.37	NA	NA	NA	6.04
1725	NA	NA	NA	NA	NA	6.89	NA	6.12	6.45	6.95	7.11	6.48	5.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.92	6.16	NA	NA	NA	5.72
1726	NA	NA	NA	NA	NA	6.18	NA	5.94	6.06	6.48	6.88	5.98	5.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.86	5.17	NA	NA	NA	5.73
1727	NA	NA	NA	NA	NA	6.61	NA	5.41	5.27	6.34	6.36	6.52	6.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.41	5.97	NA	NA	NA	7.34
1728	NA	NA	NA	NA	NA	7.39	NA	6.58	5.81	6.99	7.25	7.27	6.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.39	6.35	NA	NA	NA	7
1729	NA	NA	NA	NA	NA	7.19	NA	6.26	5.91	7.08	7.27	6.23	5.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.25	6.67	NA	NA	NA	5.96
1730	NA	NA	NA	NA	NA	5.34	NA	4.72	4.11	5.79	5.72	5.73	5.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.34	5.44	NA	NA	NA	5.98
1731	NA	NA	NA	NA	NA	6.11	NA	5.4	4.03	5.65	5.99	5.89	5.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.32	4.9	NA	NA	NA	6.05
1732	NA	NA	NA	NA	NA	6.47	NA	5.67	4.4	6.86	6.6	5.88	5.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.81	6.35	NA	NA	NA	5.55
1733	NA	NA	NA	NA	NA	5.23	NA	5.09	4.03	5.95	6.34	6.41	7.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.8	6.04	NA	NA	NA	5.49
1734	NA	NA	NA	NA	NA	6.25	NA	5.41	4.77	6.04	6.44	6.34	6.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.72	6.31	NA	NA	NA	6.64
1735	NA	NA	NA	NA	NA	6.25	NA	5.71	5.58	7	6.98	6.09	5.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.09	6.08	NA	NA	NA	6.06
1736	NA	NA	NA	NA	NA	4.86	NA	4.72	4.38	6.01	6.19	5.6	5.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.8	4.92	NA	NA	NA	6.08
1737	NA	NA	NA	NA	NA	7.54	NA	6.24	5.44	7.33	7.55	7.17	7.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.79	6.43	NA	NA	NA	5.97
