# Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39292
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39292.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Ich Ramouz Update - CDAT - ITRDB MAR034
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Ich Ramouz
#   Location: Morocco
#   Northernmost_Latitude: 33.78
#   Southernmost_Latitude: 33.78
#   Easternmost_Longitude: -5.03
#   Westernmost_Longitude: -5.03
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: MAR034
#   First_Year: 1349
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ICR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR20B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR20B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ICR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ICR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ICR01A_raw	ICR01B_raw	ICR02A_raw	ICR02B_raw	ICR03A_raw	ICR04A_raw	ICR05A_raw	ICR05B_raw	ICR06A_raw	ICR06B_raw	ICR08A_raw	ICR08B_raw	ICR09B_raw	ICR10A_raw	ICR10B_raw	ICR11A_raw	ICR11B_raw	ICR12A_raw	ICR12B_raw	ICR13A_raw	ICR13B_raw	ICR14A_raw	ICR14B_raw	ICR15A_raw	ICR15B_raw	ICR16A_raw	ICR16B_raw	ICR17A_raw	ICR17B_raw	ICR18A_raw	ICR18B_raw	ICR19A1_raw	ICR19A2_raw	ICR19B_raw	ICR20A_raw	ICR20B1_raw	ICR20B2_raw	ICR23A_raw	ICR23B_raw
1393	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	2	2.06	NA	NA	NA	NA	0.56	NA	1.65	1.33	NA	NA	1.75	NA	NA	NA	2.7	NA	NA	NA
1394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.85	2.27	NA	NA	NA	NA	0.51	NA	1.26	1.34	NA	NA	1.41	NA	NA	NA	2	NA	NA	NA
1395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.34	1.76	NA	NA	NA	NA	0.71	NA	1.5	1.29	NA	NA	1.12	NA	NA	NA	1.08	NA	NA	NA
1396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.91	2.01	NA	NA	NA	NA	0.53	NA	1.33	1.31	NA	NA	1.43	NA	NA	NA	2.07	NA	NA	NA
1397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	1.92	2.06	NA	NA	NA	NA	0.61	NA	1.5	1.62	NA	NA	1.79	NA	NA	NA	2.24	NA	NA	NA
1398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	2.25	2.3	NA	NA	NA	NA	0.63	NA	1.89	1.65	NA	NA	1.76	NA	NA	NA	1.93	NA	NA	NA
1399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	1.34	1.24	NA	NA	NA	NA	0.64	NA	1.9	2.61	NA	NA	1.8	NA	NA	NA	1.83	NA	NA	NA
1400	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.27	1.49	NA	NA	NA	NA	0.54	NA	1.45	1.39	NA	NA	1.79	NA	NA	NA	0.7	NA	NA	NA
1401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.78	1.1	NA	NA	NA	NA	0.37	NA	1.41	1.57	NA	NA	1.3	NA	NA	NA	1.04	NA	NA	NA
1402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.88	0.76	NA	NA	NA	NA	0.15	NA	0.93	0.95	NA	NA	1.28	NA	NA	NA	0.8	NA	NA	NA
1403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.1	1.06	NA	NA	NA	NA	0.41	NA	1.11	1.25	NA	NA	1.27	NA	NA	NA	1.01	NA	NA	NA
1404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.85	0.98	NA	NA	NA	NA	1.07	NA	1.35	1.56	NA	NA	1.72	NA	NA	NA	1.08	NA	NA	NA
1405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.89	0.8	0.75	NA	NA	NA	NA	1.89	NA	1.19	1.31	NA	NA	1.28	NA	NA	NA	1.15	NA	NA	NA
1406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.69	1.25	1.16	NA	NA	NA	NA	1.88	NA	0.95	1.25	NA	NA	1.02	NA	NA	NA	1	NA	NA	NA
1407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.98	1.93	1.37	NA	NA	NA	NA	2.04	NA	1.1	1.38	NA	NA	1.5	NA	NA	NA	1.29	NA	NA	NA
1408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.39	1.82	1.1	NA	NA	NA	NA	1.62	NA	0.96	1.4	NA	NA	1.1	NA	NA	NA	1.51	NA	NA	NA
1409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.49	1.36	0.96	NA	NA	NA	NA	1.56	NA	1.4	1.64	NA	NA	1.5	NA	NA	NA	1.72	NA	NA	NA
1410	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.22	1.16	0.57	NA	NA	NA	NA	1.12	NA	1.1	1.41	NA	NA	1.28	NA	NA	NA	1.11	NA	NA	NA
1411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.97	1.07	0.5	NA	NA	NA	NA	1.57	NA	1.12	1.43	NA	NA	1.76	NA	NA	NA	2.1	NA	NA	NA
1412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.53	1.05	0.36	NA	NA	NA	NA	0.87	NA	1.22	1.54	NA	NA	1.31	NA	NA	1.29	1.37	NA	NA	NA
1413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.68	1.12	0.59	NA	NA	NA	NA	0.47	NA	0.67	0.79	NA	NA	0.96	NA	NA	0.69	0.88	NA	NA	NA
1414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.8	1.03	0.61	NA	NA	NA	NA	0.6	NA	0.81	0.94	NA	NA	1.32	NA	NA	1.09	1.22	NA	NA	NA
1415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.3	0	0	NA	NA	NA	NA	0.19	NA	0.08	0.11	NA	NA	0.61	NA	NA	0.39	0.28	NA	NA	NA
1416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.87	1.98	1.14	NA	NA	0.51	NA	0.84	NA	1.34	1.26	NA	NA	1.58	NA	NA	1.58	1.82	NA	NA	NA
1417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.72	2.26	1.1	NA	NA	1.41	NA	0.8	NA	1.1	0.96	NA	NA	1.33	NA	NA	1.11	1.36	NA	NA	NA
1418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	0.79	2.07	1.37	NA	NA	1.35	NA	1.28	NA	1.15	1.45	NA	NA	1.79	NA	NA	0.96	1.42	NA	NA	NA
1419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.64	1.85	1.02	NA	NA	1.47	NA	0.87	NA	0.97	1.16	NA	NA	0.78	NA	NA	0.91	1.21	NA	NA	NA
1420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	0.96	1.7	1.66	NA	NA	1.16	NA	1.02	NA	0.94	1.53	NA	NA	1.36	NA	NA	0.94	1.67	NA	NA	NA
1421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.89	1.39	1.26	NA	NA	1.11	NA	0.94	NA	0.92	1.22	NA	NA	1.44	NA	NA	0.74	1.06	NA	NA	NA
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.2	1.24	1.54	NA	NA	0.91	NA	0.43	NA	0.5	0.62	NA	NA	0.87	NA	NA	0.31	0.51	NA	NA	NA
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.58	1.66	1.77	NA	NA	1.32	NA	0.87	NA	1.36	1.5	NA	NA	1.51	NA	NA	1.06	1.36	NA	NA	NA
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.58	1.28	1.31	NA	NA	1.28	1.68	1.01	NA	1.32	1.65	NA	NA	1.86	NA	NA	0.9	1.22	NA	NA	NA
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.48	0.94	1.1	NA	NA	1.38	1.61	0.41	NA	1.44	1.67	NA	NA	1.78	NA	1.81	0.65	0.99	NA	NA	NA
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.2	0.79	1.19	NA	NA	1.26	1.19	0.31	NA	1.2	1.55	1.64	NA	1.17	NA	1.15	0.34	0.61	NA	NA	NA
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.14	0.84	1.32	NA	NA	1.34	1.07	0.37	0.91	1.18	1.45	1.71	NA	1.46	NA	1.34	0.54	1.19	NA	NA	NA
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.22	0.91	1.17	NA	NA	1.33	1.55	0.32	0.6	1.24	1.39	1.89	NA	1.3	NA	0.97	0.54	1.01	NA	NA	NA
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.6	1.2	1.01	NA	NA	1.48	1.64	0.72	0.86	1.43	1.54	2.2	NA	1.36	NA	1.25	0.72	1.44	NA	NA	NA
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.58	1.24	1.29	NA	NA	1.64	1.54	0.65	0.74	1.5	1.51	1.99	NA	1.35	NA	1.61	0.82	1.6	NA	NA	NA
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.54	1.72	1.19	NA	NA	1.58	1.65	0.83	0.85	1.35	1.55	2.05	NA	1.42	NA	1.8	0.76	1.55	NA	NA	NA
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.13	1.75	1.37	NA	NA	1.43	1.18	0.8	0.94	1.35	1.51	2.99	NA	1.56	NA	1.51	0.86	1.47	NA	NA	NA
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.15	1.47	1.48	NA	NA	1.51	1.04	0.49	0.55	1.42	1.48	2.45	NA	1.49	NA	1.32	1	1.49	NA	NA	NA
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.88	1.33	0.83	NA	NA	1.32	0.74	0.43	0.62	0.94	0.94	1.3	NA	1.17	NA	1.6	0.88	1.13	NA	NA	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.04	1.42	1.11	NA	NA	1.44	0.77	0.71	1	1.07	1.05	1.8	NA	1.6	NA	1.61	1.11	1.34	NA	NA	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.19	1.66	1.13	NA	NA	1.46	0.82	0.94	1.3	1.28	1.06	2.1	NA	1.54	NA	1.92	1.54	1.19	NA	NA	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.21	1.85	1.08	NA	NA	1.46	1.1	0.99	1.29	1.33	0.96	1.48	NA	1.53	NA	2.11	1.61	1.34	NA	NA	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.74	1.46	0.52	NA	NA	0.72	0.51	0.6	0.61	0.85	0.77	0.68	NA	0.97	NA	1.31	1.11	0.72	NA	NA	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.17	1.19	0.79	NA	NA	1.39	0.98	0.81	1.03	1.51	1.06	1.1	NA	1.23	NA	2.11	1.77	1.13	NA	NA	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.19	1.57	1.3	NA	NA	1.48	1.13	0.86	1.06	1.37	1	1.22	NA	1.23	NA	1.97	1.17	0.88	NA	NA	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	1.82	1.8	2.14	NA	NA	2.2	1.69	1.08	1.98	2.15	1.87	1.97	NA	1.73	NA	2.57	2.1	1.3	NA	NA	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.66	2.36	1.9	NA	NA	1.99	1.5	1.02	1.77	1.72	1.9	2.01	NA	1.84	NA	2.21	1.83	1.39	NA	NA	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.77	1.79	1.94	NA	NA	2.01	2.84	0.92	1.86	1.53	1.67	2.13	NA	1.88	NA	2.45	1.88	1.7	NA	NA	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.49	1.55	1.16	NA	NA	1.86	2.03	0.52	1.07	1.43	1.51	1.53	NA	1.02	NA	2.2	1.68	1.41	NA	NA	NA
1445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.13	1.04	0.96	NA	NA	1.24	1.22	0.43	0.57	0.95	1.03	1	NA	1.05	NA	1.49	0.94	0.65	NA	NA	NA
1446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.41	1.32	1.07	NA	NA	1.5	1.69	0.53	1.07	1.19	1.2	2.1	NA	1.31	NA	1.65	1.39	1.19	NA	NA	NA
1447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.21	1.42	1.44	NA	NA	1.38	1.23	0.36	0.89	1.13	1.34	1.8	NA	1.24	NA	1.6	1.2	1.36	NA	NA	NA
1448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.31	1.82	1.68	NA	NA	1.58	1.61	0.68	1.43	1.25	1.49	3.27	NA	1.58	NA	2.06	1.52	1.63	NA	NA	NA
1449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.64	1.21	0.89	NA	NA	1.32	1.16	0.77	0.98	1.05	1.29	2.04	NA	1.68	NA	1.67	1.29	1.4	NA	NA	NA
1450	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.91	1.33	1.23	NA	NA	1.12	1.11	0.88	1.4	1.08	1.3	4.16	NA	1.83	NA	1.72	1.5	1.4	NA	NA	NA
1451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.87	1.33	1.33	NA	NA	1.09	1.21	1.66	1.15	1.1	1.1	5.3	NA	2.06	NA	1.85	1.31	1.31	NA	NA	NA
1452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	0.97	1.2	1.3	NA	NA	0.85	1.59	2.28	1.25	1.18	1.24	5.66	NA	2.21	NA	1.52	1.33	1.52	NA	NA	NA
1453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.82	0.98	0.73	NA	NA	0.55	1.23	1.77	0.68	0.8	0.85	2.5	NA	1.6	NA	1.56	1.15	1.34	NA	NA	NA
1454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	0.93	1.03	1.18	NA	NA	0.79	1.42	2.27	0.86	1.09	1.13	3.64	NA	1.96	NA	1.19	1.19	1.19	NA	NA	NA
1455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.16	1.19	1.15	NA	NA	0.71	1.23	1.05	0.7	0.54	0.74	2.4	0.65	1.5	NA	0.7	0.71	0.81	NA	NA	NA
1456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.12	0.84	0.84	NA	NA	0.55	0.82	0.88	0.44	0.55	0.62	1.71	0.84	1.05	NA	0.94	0.66	0.51	NA	NA	NA
