# Kuniholm - Ipi-ha-ishutef Coffin - CDLI - ITRDB EGY002
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using these data,
# If there is no publication information, please cite investigator, title, online resource and date accessed.
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/16652
#             Description: NOAA Landing Page of study
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/treering/measurements/africa/egy002-noaa.rwl
#    Description: Raw Measurements - NOAA Template File
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/treering/measurements/africa/egy002.rwl
#    Description: Raw Measurements - Tucson Decadal File
#
# Archive: Treering
#
# Dataset_DOI: 
#
# Parameter_Keywords: ring width
#-------------------
# Contribution_Date
# Date: 2014-05-08
#-------------------
# File_Last_Modified_Date
# Date: 2020-01-09
#-------------------
# Title
#   Study_Name: Kuniholm - Ipi-ha-ishutef Coffin - CDLI - ITRDB EGY002
#-------------------
# Investigators: Kuniholm, P.I.; Newton, M.; Griggs, C.; Manning, S.W.
#-------------------
# Description_Notes_and_Keywords
#     Description: Purpose of Collection:
# Archaeology
# 
# Cores are stored at:
# Laboratory of Tree Ring Research, University of Arizona
# 
# Notes:
# Ipi-ha-ishutef Coffin from near Saqqara, Egypt, currently in the collection 
# of the Oriental Institute, Chicago, OIM 12072. 
# Details on the coffin can be found at:
# https://oi.uchicago.edu/OI/MUS/HIGH/OIM_12072.html 
# Source unknown, relative dating (~2220 - ~2070BC). Crossdated raw tree-ring measurement data 
# then employed as basis for a 14C-wiggle-match dating of the Ipi-ha-ishutef Coffin, 
# see Manning et al. 2014 publication.  NOAA Template Raw Measurements file added 2019-05-01. NOAA Template Raw Measurements file added 2020-01-09.
#-------------------
# Publication
# Authors: Sturt W. Manning, Michael W. Dee, Eva M. Wild, Christopher Bronk Ramsey, Kathryn Bandy, 
Pearce Paul Creasman, Carol B. Griggs, Charlotte L. Pearson, Andrew J. Shortland, Peter Steier
# Journal_Name: Journal of Archaeological Science
# Published_Title: High-precision dendro-14C dating of two cedar wood sequences from First Intermediate Period and Middle Kingdom Egypt and a small regional climate-related 14C divergence
# Published_Date_or_Year: 2014
# Volume: 46
# Pages: 401-416
# Report_Number: 
# DOI: 10.1016/j.jas.2014.03.003
# Full_Citation: 
# Abstract: Cedar (Cedrus sp.) wood from two archaeological contexts in Egypt - (i) the First Intermediate Period coffin of Ipi-ha-ishutef, (ii) a funerary boat at the pyramid of Middle Kingdom king Senusret (or Sesostris or Senwosret) III - form floating tree-ring sequences. Since one of the sample sets had been mounted with Elmer's glue products in core-mounts for dendrochronological examination, we investigate whether pretreatment can remove this potential contaminant before 14C dating. We find that even in (unrealistic) cases of extensive glue contamination this can be largely/successfully removed - making it likely that the samples in this study, where, moreover, only wood samples without traces of glue were employed, can provide accurate 14C dates. Dendro-14C-wiggle-matching was then employed to provide precise calendar dates for the two tree-ring sequences. The last extant ring of the Ipi-ha-ishutef coffin lies ca. 2081-2064 BC (95.4% probability), supporting, but refining, its assumed date. In the case of the Senusret III boat, we find a temporary, small, but important offset within the period ca. 2200-1900 BC in contemporary 14C ages between the Levant and central and northern Europe. It is suggested this is likely a result of exaggeration of normal seasonal variations in the uptake of 14C and its latitudinal distribution caused by climate change in the 2200-1900 BC/4200-3900 Cal BP (y2k) interval. A date for the last extant ring of the Senusret III boat is probably around 1898/95-1879/76 BC (95.4% probability) - more consistent with a high Middle Kingdom Egyptian chronology.
#-------------------
# Site Information
# Site_Name:  Ipi-ha-ishutef Coffin
# Location: Egypt
# Northernmost_Latitude: 29.8667
# Southernmost_Latitude: 29.8667
# Easternmost_Longitude: 31.2167
# Westernmost_Longitude: 31.2167
# Elevation: 
#-------------------
# Data Collection
# Collection_Name:  EGY002
# Earliest_Year: -2220
# Most_Recent_Year: -2070
# Time_Unit: AD
# Notes: 
#-------------------
# Species
# Species_Name: Cedrus libani A. Rich.
# Common_Name: Cedar of Lebanon
# Tree_Species_Code: CDLI
#-------------------
# Chronology_Information 
#      Chronology: 
#---------------------
# Variables 
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE age,,,time unit>age unit>year Common Era,,tree ring,,,N,
## 102050_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: 102050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102040_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: 102040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102030_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: 102030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102080_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: 102080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102060_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: 102060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102070_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: 102070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 102110_raw	total ring width ,,,length unit>millimeter,,tree ring,,,N,Tree ID: 102110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NaN
age_CE	102050_raw	102040_raw	102030_raw	102080_raw	102060_raw	102070_raw	102110_raw
-2122	1.05	2.17	1.48	2.68	1.88	2.47	2.21
-2121	0.66	2.05	1.05	1.92	1.16	1.7	NA
-2120	0.51	1.75	0.93	1.78	1.3	1.62	NA
-2119	0.6	1.54	0.66	1.92	0.96	1.36	NA
-2118	0.72	2.19	0.69	2.31	1.21	1.52	NA
-2117	0.8	1.9	0.77	1.55	1.05	NA	NA
-2116	0.44	1.41	0.36	2.08	1.05	NA	NA
-2115	0.31	1.18	0.3	1.46	0.67	NA	NA
-2114	1.1	2.15	0.71	2.36	NA	NA	NA
-2113	1.25	2.18	0.7	2.59	NA	NA	NA
-2112	1.07	1.87	0.54	1.97	NA	NA	NA
-2111	0.86	1.28	0.18	1.6	NA	NA	NA
-2110	0.96	1.11	0.19	1.08	NA	NA	NA
-2109	1.29	1.58	0.29	1.44	NA	NA	NA
-2108	1.5	1.43	0.34	1.83	NA	NA	NA
-2107	1.73	1.74	0.52	1.91	NA	NA	NA
-2106	1.9	1.82	0.42	1.9	NA	NA	NA
-2105	1.52	1.63	0.38	1.58	NA	NA	NA
-2104	1.63	2.28	0.53	NA	NA	NA	NA
-2103	1.22	1.92	0.62	NA	NA	NA	NA
-2102	1.02	2	0.65	NA	NA	NA	NA
-2101	1.27	2.03	0.75	NA	NA	NA	NA
-2100	1.21	1.66	0.84	NA	NA	NA	NA
-2099	0.95	1.92	1.15	NA	NA	NA	NA
-2098	0.79	1.74	1.25	NA	NA	NA	NA
-2097	0.85	1.93	NA	NA	NA	NA	NA
-2096	0.68	1.6	NA	NA	NA	NA	NA
-2095	0.89	1.76	NA	NA	NA	NA	NA
-2094	1.02	1.72	NA	NA	NA	NA	NA
-2093	0.7	1.89	NA	NA	NA	NA	NA
-2092	1.01	1.77	NA	NA	NA	NA	NA
-2091	0.85	1.29	NA	NA	NA	NA	NA
-2090	1.11	1.47	NA	NA	NA	NA	NA
-2089	1.14	1.72	NA	NA	NA	NA	NA
-2088	1.08	1.68	NA	NA	NA	NA	NA
-2087	1.15	1.85	NA	NA	NA	NA	NA
-2086	1.32	NA	NA	NA	NA	NA	NA
-2085	0.75	NA	NA	NA	NA	NA	NA
-2084	1.22	NA	NA	NA	NA	NA	NA
-2083	1.39	NA	NA	NA	NA	NA	NA
-2082	1.7	NA	NA	NA	NA	NA	NA
-2081	1.96	NA	NA	NA	NA	NA	NA
-2080	1.93	NA	NA	NA	NA	NA	NA
-2079	1.34	NA	NA	NA	NA	NA	NA
-2078	1.49	NA	NA	NA	NA	NA	NA
-2077	1.42	NA	NA	NA	NA	NA	NA
-2076	0.87	NA	NA	NA	NA	NA	NA
-2075	0.42	NA	NA	NA	NA	NA	NA
-2074	0.79	NA	NA	NA	NA	NA	NA
-2073	0.89	NA	NA	NA	NA	NA	NA
-2072	1.27	NA	NA	NA	NA	NA	NA
-2071	1.56	NA	NA	NA	NA	NA	NA
-2070	2.04	NA	NA	NA	NA	NA	NA
