# Touchan - Djebel El Koucha - PIHA - ITRDB TUN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39308
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39308.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun004-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tun004.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Djebel El Koucha - PIHA - ITRDB TUN004
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Djebel El Koucha
#   Location: Tunisia
#   Northernmost_Latitude: 36.19
#   Southernmost_Latitude: 36.19
#   Easternmost_Longitude: 8.35
#   Westernmost_Longitude: 8.35
#   Elevation_m: 793
#--------------------
# Data_Collection
#   Collection_Name: TUN004
#   First_Year: 1860
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DEK01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEK20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEK20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DEK01A_raw	DEK01B_raw	DEK02A_raw	DEK02B_raw	DEK03A_raw	DEK03B_raw	DEK04A_raw	DEK04B_raw	DEK05A_raw	DEK05B_raw	DEK06A_raw	DEK07A_raw	DEK07B_raw	DEK08A_raw	DEK08B_raw	DEK09A_raw	DEK09B_raw	DEK10A_raw	DEK10B_raw	DEK11A_raw	DEK11B_raw	DEK12A_raw	DEK12B_raw	DEK13A_raw	DEK13B_raw	DEK14A_raw	DEK14B_raw	DEK15A_raw	DEK15B_raw	DEK16A_raw	DEK16B_raw	DEK17A_raw	DEK17B_raw	DEK18A_raw	DEK18B_raw	DEK19A_raw	DEK19B_raw	DEK20A_raw	DEK20B_raw
1904	NA	NA	NA	NA	0.79	NA	0.95	0.93	0.96	1.49	NA	0.99	0.5	NA	0.07	0.39	0.24	NA	NA	0.55	0.44	1.3	NA	0.67	1.24	NA	NA	NA	NA	NA	1.8	NA	NA	1.48	NA	0.99	1.13	NA	NA
1905	NA	NA	NA	NA	0.82	NA	1.04	0.88	1.06	1.7	NA	0.96	0.6	NA	0.17	0.7	0.68	NA	NA	0.71	0.57	1.51	NA	0.59	1.2	NA	NA	NA	NA	NA	2.23	NA	NA	1.59	NA	1.12	1.17	NA	NA
1906	NA	NA	NA	NA	1.55	NA	1.46	1.31	1.44	2.28	NA	1.49	0.95	NA	0.3	0.96	1.31	NA	NA	1.09	0.96	1.5	NA	0.92	1.4	NA	NA	NA	NA	NA	2.58	NA	NA	2.09	NA	1.59	1.7	NA	NA
1907	NA	NA	NA	NA	2.05	NA	2.69	2.6	1.8	2.85	NA	1.54	1.08	NA	0.32	1.06	1.47	NA	NA	1.33	1.2	1.99	NA	1.79	2.17	NA	NA	NA	NA	NA	2.87	NA	NA	1.66	NA	2.01	1.79	NA	NA
1908	NA	NA	1.37	NA	2.92	NA	1.72	1.34	1.26	1.54	NA	1.42	1.08	1.42	0.54	1.67	1.17	NA	NA	1.2	1.02	1.78	NA	1.19	2.14	NA	NA	NA	NA	NA	2.64	NA	NA	1.32	NA	1.98	1.56	NA	NA
1909	NA	NA	2.37	NA	1.27	NA	3.06	2.8	1.68	2.8	NA	1.74	1.3	2.3	0.32	2.96	1.65	NA	NA	1.34	1.11	1.95	NA	1.26	3.55	NA	NA	2.29	5.39	NA	3.43	NA	NA	1.6	NA	2.72	2.18	NA	NA
1910	NA	2.21	1.99	NA	2.14	NA	2.06	4.17	1.29	2.31	NA	1.31	1.24	1.14	0.86	1.64	1.06	NA	NA	1.29	1.04	2.36	3.76	0.93	2.4	NA	NA	1.26	3.64	NA	2.85	NA	NA	1.59	NA	1.53	1.8	NA	NA
1911	NA	1.52	2.66	NA	2.05	NA	1.26	2.77	1.16	1.7	NA	1.33	1.26	1.12	0.6	1.38	0.77	NA	NA	1.09	0.93	1.58	3.64	0.8	1.83	NA	NA	1.19	3.47	NA	2.42	NA	NA	1.38	NA	1.63	1.48	NA	NA
1912	NA	1.24	1.99	NA	1.43	NA	0.46	1.71	0.89	1.01	NA	0.99	1.29	0.85	0.55	1.1	0.59	NA	NA	0.65	0.55	1.25	2.57	0.7	1.95	NA	NA	0.91	2.29	NA	1.6	NA	NA	1.15	NA	1.07	1.26	NA	NA
1913	NA	1.81	2.35	NA	1.62	NA	0.98	2.01	1.04	1.18	NA	1.19	0.97	0.8	0.29	1.22	0.77	NA	NA	0.8	0.7	0.94	2.59	0.73	1.37	NA	NA	0.91	2.11	NA	1.3	NA	NA	1.28	1.66	1.26	0.95	NA	NA
1914	NA	1.18	1.36	NA	1.14	NA	0.51	1.21	0.7	0.92	NA	0.69	0.8	0.35	0.44	0.68	0.46	NA	NA	0.59	0.57	0.62	1.74	0.35	0.84	NA	NA	0.47	1.43	NA	0.8	NA	NA	0.84	0.56	0.43	0.39	NA	NA
1915	NA	2.48	2.11	NA	1.96	NA	1.12	2.57	1.33	1.78	NA	1.33	1.58	1	0.45	1.26	0.83	NA	NA	1.03	0.9	1.96	3.12	1.28	2.79	NA	NA	1.45	3.22	NA	1.69	NA	NA	1.37	1.42	0.82	0.77	NA	NA
1916	0.94	2.35	1.7	NA	1.78	NA	0.93	2.38	0.92	1.55	NA	0.82	1.46	0.65	0.3	1.15	0.76	NA	2.59	0.95	0.77	1.72	2.73	0.66	1.45	NA	NA	0.93	2.86	NA	1.68	NA	NA	1.5	1.36	0.78	0.7	NA	NA
1917	1.03	2.04	2.12	NA	1.97	NA	0.95	3.1	0.9	1.14	NA	0.96	1.18	0.91	0.47	1.42	0.78	NA	2.45	0.82	0.74	1.54	2.34	0.87	1.54	NA	NA	0.93	3.29	NA	1.9	NA	NA	1.44	1.26	1.1	1.08	NA	NA
1918	0.86	2.04	1.98	NA	1.95	NA	0.94	2.02	0.92	1.29	NA	1.12	1.68	1.04	0.6	1.73	1.12	NA	2.88	0.76	0.72	1.82	2.97	0.65	1.08	NA	NA	1.17	2.77	NA	1.75	NA	NA	1.75	1.67	1.23	1.3	NA	NA
1919	1.55	2.53	2.72	NA	3.18	NA	1.02	2.95	0.87	1.75	NA	2.25	3.05	1.93	0.9	1.97	1.14	NA	3.64	1.14	1.05	2.09	3.77	0.85	1.95	NA	NA	0.93	3.18	NA	3.43	1.64	NA	2.02	1.64	1.44	1.6	NA	NA
1920	1.14	2.18	2.34	6.1	2.34	3.62	0.55	1.98	0.65	1.13	NA	2.38	2.61	1.19	0.45	1.07	0.77	1.22	2.05	1.08	1.1	1.77	2.61	0.95	1.75	NA	NA	0.82	2.3	NA	2.63	1.04	NA	1.2	0.99	1	1.22	NA	NA
1921	1.24	2.43	3.47	5	2.69	5.83	0.88	2.27	0.95	0.9	NA	3.6	2.22	1.34	0.59	2.08	1.24	1.08	2.45	1.04	0.95	1.71	2.5	1.34	2.13	NA	NA	1.09	1.78	NA	3.05	1.15	NA	1.19	1.46	1.19	1.16	NA	NA
1922	1.09	2.03	2.38	3.76	1.82	4.47	0.75	2.09	0.56	0.62	NA	2.3	1.91	0.92	0.47	1.01	0.71	0.97	1.25	0.91	0.89	1.62	2.54	1.14	1.18	NA	NA	0.77	1.14	NA	2.63	1.29	NA	0.83	1.05	0.8	0.95	NA	NA
1923	0.86	1.6	1.33	1.98	1.85	4.35	0.86	2.63	0.76	0.41	NA	2.42	1.96	1.23	0.68	1.26	0.71	0.67	0.86	0.59	0.43	1.07	2.23	0.85	1.17	NA	NA	0.97	1.64	NA	1.51	1.3	NA	0.84	1.19	1.03	1.23	NA	NA
1924	0.39	0.95	0.86	0.72	1.07	2.6	0.49	1.44	0.38	0.22	NA	2.65	1.03	0.5	0.34	0.63	0.52	0.38	0.37	0.71	0.48	0.67	1.6	0.47	0.65	NA	NA	0.62	1.01	NA	0.93	0.85	1.47	0.54	0.93	0.38	0.74	NA	NA
1925	0.29	0.63	0.9	1.43	1.33	3.11	0.63	1.35	0.56	0.67	NA	3.01	1.82	0.97	0.57	0.64	0.79	1	0.81	0.72	0.74	0.97	1.62	0.89	1.4	NA	NA	1	1.3	NA	1.26	1.5	2.64	0.94	1.7	0.6	0.95	NA	NA
1926	0.61	1.05	1.77	2.43	1.7	3.58	1.01	2.45	0.53	0.87	NA	2.64	1.33	1.07	0.59	0.9	0.94	2.43	1.98	1.17	1.08	1.07	2.15	1.27	1.77	NA	NA	0.9	1.3	NA	1.5	1.21	1.53	1.25	1.84	0.77	0.94	NA	NA
1927	0.24	0.66	1.14	1.31	1.09	1.9	0.69	1.5	0.3	0.64	NA	1.34	0.57	0.44	0.31	0.4	0.38	1.62	1.97	0.76	0.6	0.95	1.77	0.62	1	NA	NA	0.63	0.65	NA	0.96	0.67	0.59	0.95	1.41	0.64	0.6	NA	NA
1928	0.56	1.02	2.16	2.66	1.63	5.67	1.19	3.04	0.63	1	NA	2.4	1.32	0.87	0.91	0.75	0.84	2.69	2.88	1.17	1.07	0.93	1.94	1.15	1.56	NA	NA	1.3	1.09	NA	1.55	1.28	1.4	1.92	2.22	0.81	0.79	NA	NA
1929	0.82	1.69	3.11	3.45	1.86	4.79	1.49	3.27	0.71	0.98	2.09	2.84	2.34	1.36	1.39	1.49	1.35	2.29	3.05	1.39	1.2	1.58	3.08	1.77	1.83	NA	NA	2.08	2.31	3.47	2.45	1.53	2.33	2.34	2.59	1.74	1.63	NA	NA
1930	0.57	1.19	1.38	1.6	0.93	1.93	0.77	1.28	0.37	0.48	2.93	1.25	1.2	0.45	0.63	0.79	0.74	1.17	1.5	0.68	0.52	0.89	1.82	0.9	0.67	NA	NA	1.2	1.22	2.19	1.63	0.73	0.75	1.38	0.96	0.81	0.79	NA	NA
1931	0.73	1.08	1.36	1.28	1	1.53	1	1.87	0.64	0.89	2.73	1.27	2.96	1.06	0.82	1.17	0.91	1.86	1.74	0.72	0.7	0.85	1.81	1.01	0.66	NA	NA	1.05	1.16	2.49	1.62	1.65	1.02	1.4	1.39	0.93	1.29	NA	NA
1932	1.09	1.2	1.55	1.29	1.18	1.43	0.85	2.12	0.49	0.82	1.23	1.7	1.7	0.75	0.69	1	0.88	4.07	1.78	0.78	0.6	0.45	1.27	0.59	0.38	NA	NA	0.82	0.65	2.51	1.31	1.48	1.18	0.6	0.96	0.37	0.58	NA	NA
1933	1.64	1.7	1.51	1.23	0.76	1.81	0.55	1.31	0.39	0.56	0.79	1.03	0.88	0.74	0.88	0.74	0.6	3.45	2.62	0.66	0.57	0.62	1.16	0.78	0.48	NA	NA	1.34	1	1.95	0.95	1.2	1.27	1.2	1.73	0.33	0.37	NA	NA
1934	1.15	1.41	1.39	1.11	1	1.86	0.45	1.02	0.31	0.48	2.52	0.71	0.91	0.84	1.09	1.03	1.07	2.97	3.34	0.78	0.6	0.84	1.37	0.67	0.49	NA	NA	1.17	1.01	1.55	1.02	1.15	1.29	2.18	3.76	0.4	0.49	NA	NA
1935	1.59	2.22	1.68	1.49	1.15	1.73	0.82	1.3	0.63	1.21	4.03	1.11	1.32	1.07	1.33	1.69	1.26	2.37	2.59	0.82	0.75	0.65	1.88	1.15	0.68	NA	NA	1.46	1.26	1.59	0.98	1.24	1.56	2.47	3.77	0.55	0.65	NA	NA
1936	0.82	1.77	0.9	0.96	1.02	1.26	0.47	1.13	0.27	0.75	1.8	0.4	0.68	0.69	0.91	0.6	0.48	1.38	1.22	0.57	0.42	0.59	1.2	0.81	0.45	NA	NA	0.98	0.84	1.27	0.98	0.8	1.19	1.62	2.52	0.35	0.36	NA	NA
1937	0.71	1.48	0.98	0.7	0.83	0.8	0.44	0.89	0.25	0.62	1.36	0.53	0.72	0.96	1.05	0.9	0.74	2.11	1.43	0.65	0.52	0.59	1.01	0.87	0.49	NA	NA	0.96	0.8	0.91	0.86	0.73	0.88	1.46	2.63	0.63	0.53	NA	NA
1938	0.8	1.09	0.96	0.73	0.79	0.75	0.39	0.86	0.39	0.63	1.37	0.83	0.84	0.81	1.36	1.03	0.77	2.61	1.7	0.51	0.5	0.44	0.98	0.83	0.52	NA	NA	1	0.71	1.08	0.89	0.74	0.87	1.1	2.32	0.91	0.7	NA	NA
1939	0.95	2.06	2.28	2.22	1.51	2.37	1.11	3.48	0.8	1.24	3.51	2.11	1.71	1.82	1.63	1.87	1.31	4.58	2	1.02	0.85	0.99	1.88	1.3	1.31	NA	1.6	1.35	1.17	1.91	1.67	1.47	1.86	1.55	3.67	1.47	1.16	NA	NA
1940	0.54	1.77	1.2	1.26	1	1.57	0.82	2.56	0.29	0.71	1.75	1.11	0.63	0.59	0.9	0.83	0.73	1.42	0.6	0.49	0.39	0.9	1.16	1.36	1.12	NA	0.83	0.99	0.8	1.42	1.3	1.7	1.34	1.01	2.71	1.17	0.66	NA	NA
1941	0.52	1	0.84	0.74	0.83	0.71	0.78	1.45	0.39	0.47	1.34	1.06	0.81	0.73	1.02	1	0.68	1.55	0.9	0.62	0.46	0.61	0.84	0.71	0.87	NA	0.66	1.11	1.06	1.02	1.08	0.91	0.88	1.59	3.25	1.11	0.7	NA	NA
1942	0.61	2.06	1.24	1.25	0.81	0.94	0.72	1.27	0.42	0.62	1.66	1.76	1.05	0.71	0.9	1.05	0.98	1.19	0.52	0.59	0.55	0.98	1.04	0.8	1.28	NA	0.89	0.93	0.92	1.26	1.28	0.66	1.47	2.02	3.17	1.25	0.74	NA	NA
1943	0.31	0.87	0.52	0.46	0.6	0.72	0.44	0.8	0.22	0.38	1.12	0.97	0.46	0.29	0.47	0.35	0.4	0.88	0.26	0.23	0.27	0.5	0.56	0.4	0.82	NA	0.52	0.48	0.46	0.95	1.13	0.33	0.68	1.7	1.49	0.7	0.38	NA	NA
1944	0.18	0.4	0.3	0.27	0.35	0.31	0.29	0.56	0.15	0.29	0.71	0.41	0.27	0.3	0.3	0.42	0.31	0.91	0.26	0.15	0.22	0.32	0.36	0.3	0.41	NA	0.33	0.28	0.3	0.68	0.74	0.23	0.35	1.05	1.09	0.55	0.25	NA	NA
1945	0.09	0.13	0.24	0.16	0.24	0.19	0.12	0.29	0.06	0.11	0.51	0.11	0.19	0.13	0.09	0.34	0.25	0.43	0.14	0.09	0.08	0.14	0.19	0	0.17	NA	0.24	0	0.13	0.41	0.39	0.07	0.06	0.8	0.91	0.25	0.13	NA	NA
1946	0.49	0.92	0.76	0.63	0.49	0.51	0.55	0.86	0.3	0.55	1.01	0.49	0.59	0.52	0.43	1.3	0.86	1.65	0.68	0.48	0.42	0.54	0.58	0.51	1.06	NA	0.53	0.25	0.26	1.05	1.17	0.61	0.48	1.33	1.21	0.75	0.39	NA	NA
1947	0.58	1.46	0.89	0.49	0.47	0.62	0.8	1.1	0.3	0.66	1.25	0.87	0.64	0.93	0.49	1.39	0.83	2.74	1.25	0.55	0.58	0.6	0.84	0.53	1.18	NA	1.27	0.08	0.2	0.85	1.33	0.64	0.64	1.52	1.49	0.65	0.25	NA	NA
1948	0.59	1.83	0.84	0.57	0.69	0.81	0.78	1.26	0.41	0.74	1.11	0.87	0.75	1.12	0.81	0.87	0.78	2.49	1.21	0.7	0.71	0.7	1.05	0.54	1.16	NA	1.93	0.25	0.33	0.94	1.28	0.61	0.53	1.72	1.43	0.71	0.35	NA	NA
1949	0.95	2.28	1.45	1.05	1.07	1.07	0.98	1.5	0.63	1.05	1.72	1.47	1.4	1.43	1.31	2.2	1.36	3.32	1.66	0.89	0.94	0.64	1.55	0.9	1.25	NA	1.86	0.53	0.5	1.86	2.36	1.15	1.1	2.15	2.08	1.44	0.69	NA	NA
1950	1.19	2.64	2.07	1.41	1.53	1.58	1.28	2.08	0.75	1.58	2.16	1.79	1.75	1.52	1.24	2.09	1.43	3.58	1.97	1.05	1.03	1.48	2.75	1.07	1.27	2.87	2.63	0.65	0.92	2.98	5.4	1.68	1.99	2.91	2.2	1.85	1.19	NA	NA
1951	0.41	1.11	1.05	0.69	0.81	0.72	0.49	0.86	0.13	0.55	1.19	0.58	0.51	0.54	0.45	0.68	0.47	1.67	1.45	0.38	0.41	0.43	1.12	0.44	0.53	1.3	1.18	0.21	0.4	1.05	2.01	0.5	0.77	1.54	1.05	0.74	0.49	NA	NA
1952	1.05	2.74	2.18	0.89	1.17	1.13	0.75	1.55	0.23	2.1	2.37	1.92	1.12	0.32	0	0.8	0.23	2.3	1.87	0.54	0.55	0.86	1.85	1.44	0.99	1.08	0.67	0.36	1.01	0.85	0.92	0.95	2.62	1.7	1.2	0.9	0.6	1.8	3.2
1953	2.07	5.05	2.44	2.28	2.1	2.57	1.77	3.02	0.59	3.62	5.23	2.41	2.48	1.71	1.17	1.74	1.04	2.47	3.06	1.38	1.05	2.64	4.08	2.81	1.89	2.8	2.76	1.31	2.03	3.01	2.54	2.58	4.12	1.94	1.99	1.63	1.19	2.11	3.74
1954	1.99	4.65	1.42	1.2	1.26	1.44	1.51	2.53	0.77	2.4	3.5	1.93	2.43	1.97	1.34	1.62	1.14	2.17	3.07	1.26	0.81	2.39	3.59	2.83	2.4	3.97	4.27	0.72	1.33	3.11	3.06	1.86	2.04	1.8	2.24	2.35	2.14	2.06	3.51
1955	0.75	1.97	0.72	0.58	0.81	0.79	0.79	1.05	0.29	0.81	2.21	1	1.59	1.13	0.59	0.97	0.54	2.64	2.3	0.68	0.6	0.95	1.24	1.01	1.38	2.03	1.76	0.45	1	1.69	1.41	1	0.94	1.28	2.44	1.38	1.15	0.91	1.81
1956	0.61	1.57	0.76	0.61	0.7	0.56	0.96	1.3	0.36	0.68	1.67	0.72	1.13	0.43	0.15	0.96	0.48	1.32	1.09	0.67	0.68	0.96	0.9	0.82	1.14	1.88	1.02	0.96	1.27	1.2	1.02	1	0.87	1.56	3.02	1.22	1.02	0.63	1.57
1957	0.81	1.22	0.55	0.6	0.63	0.61	1.03	1.11	0.27	0.41	0.97	0.48	1.03	0.61	0.21	0.89	0.73	1.68	1.06	0.59	0.65	0.71	1	0.46	1.16	2.48	1.18	1.26	1.49	0.58	0.77	1.58	1.54	1.8	3.46	0.94	0.83	0.66	1.25
1958	0.87	1.77	0.47	0.57	0.62	0.6	0.81	0.99	0.24	0.37	1.02	0.3	0.77	0.5	0.12	0.97	0.72	1.62	0.54	0.65	0.62	0.62	1.03	0.41	1.03	1.51	0.81	1.03	1.08	0.56	0.6	1.83	1.52	1.92	2.84	0.88	0.56	0.53	1.04
