# Sass-Klaassen - Menagesha-Suba - JUPC - ITRDB ETH005
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication,  NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using these data.
# If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36037
#   Landing_Page_Description: NOAA Landing Page of study
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36037.json
#   Study_Level_JSON_Description: Raw Measurements - NOAA Template File
#
# Data_Type: Tree Ring
#
# Dataset_DOI: 
#
# Science_Keywords: 
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/eth005-noaa.rwl
#   Data_Download_Description: Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/eth005.rwl
#   Data_Download_Description: Raw Measurements - Tucson Decadal File
#-------------------
# Contribution_Date
#   Date: 2022-02-28
#-------------------
# File_Last_Modified_Date
#   Date: 2022-04-04
#-------------------
# Title
#   Study_Name: Sass-Klaassen - Menagesha-Suba - JUPC - ITRDB ETH005
#-------------------
# Investigators: Sass-Klaassen, U.; Couralet, C.
#-------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#-------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acu?a-Soto, E. Adenesky-Filho, R. Alfaro-Sanchez, J. Roberto Vieira Arag?o, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Brauning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, A.A. Chavez-Duran, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dunisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. Lopez-Hernandez, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montoia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Junior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Perez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schongart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-Gonzalez, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: 
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring
#  data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#-------------------
# Publication
#   Authors: Sass-Klaassen, Ute; Camille Couralet; Yishak Sahle; Frank J. Sterck
#   Journal_Name: International Journal of Plant Sciences
#   Published_Title: Juniper from Ethiopia Contains a Large-Scale Precipitation Signal
#   Published_Date_or_Year: 2008
#   Volume: 169
#   Pages: 1
#   Report_Number: 
#   DOI: 10.1086/590473
#   Full_Citation: 
#   Abstract: 
#-------------------
# Site Information
#   Site_Name:  Menagesha-Suba
#   Location: Ethiopia
#   Northernmost_Latitude: 8.977437
#   Southernmost_Latitude: 8.977437
#   Easternmost_Longitude: 38.552588
#   Westernmost_Longitude: 38.552588
#   Elevation_m: 2600
#-------------------
# Data Collection
#   Collection_Name:  ETH005
#   Earliest_Year: 1869
#    Most_Recent_Year: 2004
#   Time_Unit: CE
#   Parameter_Keywords: width
#   Core_Length_m:
#   Notes: 
#-------------------
# Species
#
# Tree_Species_Download_Resource:  https://www.ncei.noaa.gov/pub/data/paleo/templates/tree-species-code.csv
#   Tree_Species_Download_Description:  List of accepted tree species names and codes.
#
#   Species_Name: Juniperus procera Hochst. ex Endl.
#   Common_Name: African pencil cedar
#    Tree_Species_Code: JUPC
#-------------------
# Chronology_Information 
#   Chronology: 
#---------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/PaST-thesaurus/SKOS/past-thesaurus-v1.0.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE	age,,,,,tree ring,,,N,units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ETme101m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme101m; 
## ETme102m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme102m; 
## ETme103M_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme103M; 
## ETme104m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme104m; 
## ETme201m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme201m; 
## ETme202m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme202m; 
## ETme203m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme203m; 
## ETme204m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme204m; 
## ETme301m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme301m; 
## ETme3021_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme3021; 
## ETme303m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme303m; 
## ETme401M_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme401M; 
## ETme402M_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme402M; 
## ETme404m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme404m; 
## ETme501m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme501m; 
## ETme502m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme502m; 
## ETme503m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme503m; 
## ETme504m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme504m; 
## ETme601m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme601m; 
## ETme6021_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme6021; 
## ETme6031_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme6031; 
## ETme604M_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETme604M; 
#---------------------
# Data:
# Missing_Values: NaN
age_CE	ETme101m_raw	ETme102m_raw	ETme103M_raw	ETme104m_raw	ETme201m_raw	ETme202m_raw	ETme203m_raw	ETme204m_raw	ETme301m_raw	ETme3021_raw	ETme303m_raw	ETme401M_raw	ETme402M_raw	ETme404m_raw	ETme501m_raw	ETme502m_raw	ETme503m_raw	ETme504m_raw	ETme601m_raw	ETme6021_raw	ETme6031_raw	ETme604M_raw	
1922	201	128	282	NaN	NaN	153	123	NaN	97	139	106	38	91	152	NaN	20	NaN	NaN	155	NaN	NaN	NaN	
1923	198	96	303	NaN	NaN	145	136	NaN	94	94	194	122	100	173	NaN	22	NaN	NaN	133	NaN	NaN	NaN	
1924	158	35	226	165	NaN	40	116	NaN	129	95	104	93	97	127	NaN	27	NaN	NaN	24	NaN	NaN	NaN	
1925	161	75	200	124	NaN	121	101	NaN	100	53	122	106	124	139	NaN	42	NaN	NaN	30	NaN	NaN	NaN	
1926	227	129	322	132	NaN	126	77	NaN	63	79	230	128	127	163	NaN	47	NaN	NaN	55	NaN	NaN	NaN	
1927	58	80	139	173	NaN	111	72	NaN	61	63	87	45	60	139	NaN	42	NaN	NaN	25	NaN	NaN	NaN	
1928	165	93	194	130	NaN	126	88	NaN	116	74	237	62	165	118	NaN	54	NaN	NaN	38	NaN	NaN	NaN	
1929	184	170	318	193	NaN	152	253	NaN	137	133	282	98	130	260	NaN	145	NaN	NaN	121	NaN	NaN	NaN	
1930	112	111	267	128	NaN	146	131	NaN	197	114	125	71	227	50	NaN	113	NaN	NaN	39	NaN	NaN	NaN	
1931	99	116	281	121	NaN	176	144	NaN	66	72	97	67	60	98	NaN	109	NaN	NaN	80	144	NaN	NaN	
1932	204	120	230	176	NaN	64	177	NaN	81	160	188	98	103	80	NaN	75	NaN	NaN	56	107	NaN	NaN	
1933	75	60	210	169	NaN	188	207	NaN	200	109	157	146	119	106	NaN	97	212	NaN	48	75	NaN	NaN	
1934	43	43	234	126	100	72	143	NaN	100	220	202	38	88	75	NaN	79	125	NaN	60	151	NaN	NaN	
1935	108	103	172	160	63	204	115	NaN	104	296	273	75	76	72	NaN	90	101	NaN	113	187	NaN	NaN	
1936	145	110	288	208	139	229	202	NaN	226	401	240	56	194	118	NaN	126	149	NaN	96	222	NaN	NaN	
1937	90	68	218	100	67	163	58	NaN	169	331	120	86	81	47	NaN	51	82	NaN	93	215	NaN	NaN	
1938	138	120	213	143	67	344	107	NaN	161	577	164	64	123	43	NaN	99	171	NaN	61	306	NaN	NaN	
1939	131	163	218	160	95	182	100	NaN	58	295	93	65	67	52	107	60	247	NaN	132	206	NaN	NaN	
1940	139	154	274	258	100	150	101	NaN	149	224	72	66	65	104	27	97	152	NaN	29	142	NaN	NaN	
1941	307	144	398	226	138	215	220	NaN	187	399	133	111	125	77	117	138	264	NaN	52	209	NaN	NaN	
1942	253	191	241	184	136	121	104	NaN	161	374	57	118	72	86	136	61	100	NaN	62	287	NaN	NaN	
1943	222	203	218	192	70	45	49	110	106	137	23	71	72	82	52	46	195	NaN	51	198	NaN	NaN	
1944	219	118	193	97	66	85	150	166	142	259	53	68	62	79	78	79	212	NaN	164	447	NaN	NaN	
1945	301	163	233	73	79	170	133	108	220	311	128	61	76	61	44	124	148	NaN	86	436	NaN	NaN	
1946	187	99	215	159	131	276	236	94	271	271	127	61	73	69	85	109	117	175	64	463	NaN	NaN	
1947	115	158	264	169	179	232	135	162	216	279	121	61	100	106	128	180	109	183	151	403	NaN	NaN	
1948	132	169	280	187	126	132	139	54	148	228	129	90	75	68	40	109	134	159	77	317	NaN	NaN	
1949	184	174	308	175	250	150	100	150	171	327	76	82	134	58	56	163	173	227	83	352	171	NaN	
1950	211	135	232	247	153	234	211	268	143	234	102	53	152	61	82	201	145	168	101	489	254	NaN	
1951	136	103	235	100	75	190	93	106	107	127	111	53	114	50	39	123	190	219	55	453	148	NaN	
1952	136	173	276	254	144	207	138	202	178	263	162	84	126	58	124	115	188	302	72	321	161	NaN	
1953	205	114	213	211	203	170	181	192	149	235	204	55	132	55	67	96	181	235	51	400	135	NaN	
1954	177	119	237	197	155	284	155	202	111	164	143	73	87	41	128	142	214	227	115	475	233	NaN	
1955	166	137	214	212	215	245	130	118	70	171	70	81	108	65	107	139	136	237	109	162	123	NaN	
1956	139	18	184	89	59	142	93	83	99	126	79	70	107	56	82	100	82	137	42	321	170	NaN	
1957	97	76	111	89	172	153	173	192	82	112	57	65	82	73	114	100	202	99	31	356	246	NaN	
1958	213	132	150	167	212	191	206	181	87	188	60	77	85	66	59	139	183	72	20	234	201	NaN	
1959	181	87	186	100	192	177	108	58	40	100	54	76	103	61	54	142	136	69	43	271	209	NaN	
1960	164	92	205	268	167	203	129	115	61	266	73	84	72	69	137	218	120	125	61	338	313	NaN	
1961	349	118	350	372	196	291	175	205	131	226	117	170	99	75	220	236	254	270	81	488	368	NaN	
1962	199	95	247	265	245	50	68	178	91	175	84	118	50	48	164	124	100	167	35	467	177	NaN	
1963	171	90	211	70	121	148	68	173	76	102	58	65	80	58	123	126	131	192	71	287	103	153	
1964	183	128	236	186	202	197	157	243	112	134	113	199	66	63	160	135	113	214	139	299	95	196	
1965	210	53	177	152	100	172	32	41	132	115	143	90	81	60	94	88	55	259	119	395	147	148	
1966	137	109	189	176	138	222	120	71	139	267	174	50	83	61	128	75	132	247	128	419	149	307	
1967	211	112	166	130	190	349	177	149	118	157	104	82	72	77	168	104	189	342	154	394	147	152	
1968	100	70	214	74	84	259	197	111	88	148	78	58	70	88	117	141	131	265	36	297	93	250	
1969	140	93	115	242	132	260	130	80	54	139	61	79	62	153	82	122	125	261	58	322	225	119	
1970	182	107	145	258	156	348	159	174	128	150	206	76	138	170	159	200	105	265	67	375	150	223	
1971	39	37	140	194	213	149	65	137	103	149	68	29	36	100	94	168	75	100	43	348	203	135	
1972	134	90	125	219	169	165	114	303	129	113	138	143	85	111	144	66	98	226	45	279	163	121	
1973	198	209	186	320	268	271	211	354	102	105	150	114	185	310	192	152	136	243	60	430	233	303	
1974	151	115	130	196	259	190	196	239	90	88	100	108	54	174	97	91	196	119	63	320	223	184	
1975	159	96	171	156	100	42	57	146	69	56	100	78	59	140	129	187	159	111	77	309	192	196	
1976	126	107	192	189	142	102	111	206	72	77	210	67	71	89	65	199	124	137	49	294	283	177	
1977	108	214	171	129	230	175	313	281	72	34	179	106	88	146	123	61	209	116	134	368	276	245	
1978	146	120	164	139	134	228	168	87	62	32	125	177	88	138	79	212	174	117	63	289	129	102	
1979	138	77	160	140	214	155	79	183	57	72	127	124	83	91	185	127	147	134	189	325	166	200	
1980	120	50	102	93	73	178	99	182	48	62	86	196	68	102	125	121	100	221	114	321	168	55	
1981	101	57	172	142	234	261	118	204	43	62	68	208	116	86	147	75	98	163	81	333	216	195	
1982	92	87	193	198	179	121	129	315	92	84	155	112	134	91	192	193	140	210	181	354	279	133	
1983	69	154	221	181	155	143	193	348	85	178	156	120	72	168	283	154	150	195	201	378	310	179	
1984	99	70	143	131	200	102	129	177	81	62	95	95	51	74	252	74	62	260	39	296	191	194	
1985	84	41	105	120	114	72	63	203	63	55	28	53	43	63	100	175	53	93	50	195	42	46	
1986	64	102	123	130	72	133	95	138	66	97	50	99	87	84	176	238	53	93	144	291	175	174	
1987	52	89	114	154	188	61	50	110	105	54	87	82	78	100	80	159	38	89	115	179	107	96	
1988	76	89	185	218	165	84	50	225	84	88	68	82	46	126	102	85	52	118	107	195	54	49	
1989	217	76	235	285	112	143	145	322	104	98	62	268	95	376	150	85	35	221	208	313	188	279	
1990	147	85	167	196	100	149	118	222	143	93	69	158	64	91	103	260	57	160	139	208	169	259	
1991	90	73	167	140	147	139	121	106	119	74	87	112	75	93	242	234	45	193	151	379	175	215	
1992	90	34	162	129	82	166	100	115	113	42	171	108	80	104	132	135	32	175	130	251	140	55	
1993	108	58	176	168	200	267	135	240	144	61	334	131	54	188	232	335	29	266	278	205	141	208	
1994	43	50	144	130	185	152	93	179	100	47	322	79	82	81	199	291	42	188	231	178	49	179	
1995	44	93	123	134	224	115	96	242	107	48	176	79	98	108	144	340	42	219	313	160	35	110	
1996	39	90	101	148	199	154	100	257	99	76	39	110	151	100	188	215	75	149	515	199	118	107	
1997	30	42	75	100	100	81	41	94	77	51	39	81	128	100	52	145	55	148	359	132	36	105	
1998	29	43	75	106	151	82	48	82	82	51	64	70	151	120	89	199	98	103	646	147	112	83	
1999	27	102	117	111	194	215	86	183	77	73	125	132	157	160	215	264	155	96	684	172	103	68	
2000	49	84	109	118	105	81	53	100	99	87	82	170	202	276	105	172	102	134	699	177	130	103	
2001	78	32	141	150	NaN	91	60	123	90	64	67	277	341	330	158	222	94	NaN	318	262	215	99	
2002	91	65	159	161	NaN	145	72	68	103	108	264	64	132	124	44	253	73	NaN	214	205	126	103	
2003	109	51	117	79	NaN	204	58	84	128	51	180	NaN	133	NaN	NaN	56	66	NaN	NaN	192	48	116	
2004	999	999	130	82	NaN	212	62	140	NaN	79	247	NaN	NaN	NaN	NaN	NaN	65	NaN	NaN	212	100	83	
