# Touchan - Kef Laagab - PIHA - ITRDB TUN011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39315
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39315.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun011-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tun011.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Kef Laagab - PIHA - ITRDB TUN011
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Kef Laagab
#   Location: Tunisia
#   Northernmost_Latitude: 35.63
#   Southernmost_Latitude: 35.63
#   Easternmost_Longitude: 8.96
#   Westernmost_Longitude: 8.96
#   Elevation_m: 1105
#--------------------
# Data_Collection
#   Collection_Name: TUN011
#   First_Year: 1922
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KEL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KEL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KEL01A_raw	KEL01B_raw	KEL02A_raw	KEL02B_raw	KEL03A_raw	KEL03B_raw	KEL04A_raw	KEL04B_raw	KEL05A_raw	KEL05B_raw	KEL06A_raw	KEL06B_raw	KEL07A_raw	KEL07B_raw	KEL08A_raw	KEL08B_raw	KEL09A_raw	KEL09B_raw	KEL10A_raw	KEL10B_raw	KEL11A_raw	KEL11B_raw	KEL12A_raw	KEL12B_raw	KEL13A_raw	KEL13B_raw	KEL14A_raw	KEL14B_raw	KEL15A_raw	KEL15B_raw	KEL16A_raw	KEL16B_raw	KEL17A_raw	KEL17B_raw	KEL18A_raw	KEL18B_raw	KEL19A_raw	KEL19B_raw	KEL20A_raw
1964	3.04	1.85	NA	1.71	NA	NA	1.25	1.12	1.88	2.22	2.07	3.36	2.23	NA	1.23	1.44	0.76	1.06	1.27	1.06	6.25	3.75	2.57	NA	2.08	1.58	NA	NA	NA	3.43	NA	NA	2.85	5.57	2.64	2.65	1.01	0.99	2.02
1965	2.35	1.96	NA	1.54	NA	NA	0.73	0.72	1.56	1.91	2.1	4.26	2.38	NA	1.36	1.44	0.68	1.3	0.9	0.88	3	2.34	2.85	NA	1.89	1.82	NA	NA	NA	2.95	NA	NA	2.88	4.63	1.93	2.02	0.84	0.87	1.43
1966	1.81	1.81	NA	2.66	NA	NA	1.1	0.91	1.98	2.34	3.49	4.3	2.25	NA	1.61	2.17	0.87	1.31	1.44	1.41	2.21	1.92	2.99	NA	1.45	1.03	0.99	NA	5.19	3.06	NA	NA	2.9	4.35	2.1	1.56	0.84	0.79	1.31
1967	1.32	1.07	NA	1.89	NA	NA	0.8	0.97	1.76	2.2	2.61	5.47	2.29	NA	1.23	1.44	1	1.55	1.27	1.45	2.38	2.08	3.07	3.22	1.41	1.29	0.46	NA	2.2	4.72	2.19	3.27	2.95	2.85	2.29	1.83	0.74	0.69	1.65
1968	2.22	2.05	NA	2.12	1.59	NA	1.23	1.1	2.26	2.87	3.64	5.56	3.12	NA	2.12	1.5	1.66	2.11	1.68	1.79	3.85	3.65	3.69	3.76	1.68	1.7	1.85	NA	2.89	4.77	2.27	3.01	2.32	5.08	4.02	3.38	1.55	1.5	3.38
1969	1.35	1.58	NA	1.04	0.97	NA	0.78	0.81	1.91	2.48	2.28	3.97	2.28	NA	1.29	1.29	0.55	0.96	0.84	1.68	1.48	1.44	1.99	2.15	2.36	2.62	1.6	NA	1.79	5.91	2.19	4.45	3.15	1.82	2.1	1.52	0.3	0.51	1.17
1970	1.93	2.02	NA	1.64	1.52	NA	1.31	1.22	2.65	3.33	2.75	5.23	2.32	NA	1.59	2.15	1	1.35	1.57	2.16	1.94	2.64	2.86	3.23	3.34	3.8	2.64	NA	4.84	9.17	2.72	7.61	4.68	2.86	3.5	2.13	0.74	0.94	3.07
1971	2.01	2.5	NA	2.15	1.7	NA	1.63	1.41	2.84	3.18	3.59	4.28	2.83	10.84	1.73	2.24	1.8	1.66	1.98	2.65	2.75	3.61	3.61	3.04	2.82	2.59	3.16	NA	3.33	4.01	2.7	3.34	2.78	2.72	4.41	2.64	0.92	1.11	2.5
1972	4.76	5.19	5.87	2.71	3.45	NA	2.06	2.13	3.84	4.95	5.08	6.94	3.14	13.73	3	3.4	4.21	2.64	2.56	3.02	4.7	6.83	4.96	5.04	3.98	3.66	5.64	NA	5.8	5.88	4	4.53	6.46	6.4	6.26	3.8	1.85	2.08	4.08
1973	2.1	2.46	2.12	0.75	2.04	NA	0.96	0.78	1.88	2.4	2.07	2.86	1.17	4.53	1.25	1.59	1.34	1.1	1.01	1.38	2.02	3.17	2.33	2.64	1.15	1.25	4.14	NA	3.58	4.11	2.59	2.57	3.25	3.35	3.16	1.83	1.04	0.7	2.55
1974	2.22	2.2	2.65	1.38	1.26	NA	1.11	0.9	2.18	2.61	2.58	3.3	1.48	3.97	1.5	1.65	1.2	1.48	1.21	1.75	2.14	2.43	3.08	3	1.28	0.98	3.19	NA	4.22	3.35	2.24	3.33	2.65	2.71	2.45	1.95	1.02	0.71	1.4
1975	2.63	2.99	4.12	2.37	2.47	NA	1.63	1.44	3.04	4.06	4.31	5.74	2.65	6.64	1.93	3	2.24	2.07	1.75	2.28	2.53	2.99	4.4	4.64	2.73	1.91	4.22	NA	6.22	4.52	3.48	5.58	3.4	2.94	3.22	3.03	1.84	1.16	2.11
1976	4.64	4.2	5.84	3	3.98	NA	2.06	1.89	3.82	5.93	6.01	9.82	3.49	11.7	2.22	3.78	4.41	3.27	2.7	3.67	3.33	5.14	5.67	5.49	3.88	2.17	4.81	NA	7.33	5.32	5.52	6.47	6.62	5.75	3.92	3.66	2.37	1.89	3.07
1977	2.89	1.62	3.79	1.09	2.03	NA	1.24	1.09	3.3	4.22	3.38	7.73	2.1	5.88	1.38	1.53	2.47	1.65	1.83	1.97	2.5	3.45	5.31	4.24	2.78	1.48	4.02	NA	6.26	4.24	4.33	4.45	5.03	3	3.64	2.45	1.39	1.25	2.46
1978	2.32	1.25	1.7	0.78	1.31	2.91	1.03	0.8	2.07	2.42	1.85	4.14	1.61	3.32	1.32	1.23	1.48	1.29	1.24	1.45	0.91	1.43	2.88	2.75	1.37	0.87	2.81	NA	3.29	2.75	2.45	2.95	2.35	1.25	1.84	1.19	0.9	0.81	1.25
1979	3.74	1.93	2.17	1.52	1.68	2.88	1.65	1.22	3.37	3.71	3.07	7.72	2.46	5.16	1.42	1.31	1.76	1.37	1.7	2.05	1.12	1.2	3.4	4.16	1.76	1.49	3.49	NA	3.88	3.28	2.98	3.33	3.15	2.12	3.03	2.62	1.25	1	2.04
1980	4.56	2.28	3.25	1.91	2.19	3.82	1.64	1.32	3.21	3.91	3.23	6.57	1.63	4.09	1.62	1.35	1.36	1.09	1.72	2.31	1.68	2.2	4.25	5.56	1.55	1.25	3.79	NA	3.96	3.7	3.88	4.94	2.71	3.01	2.84	3.48	1.55	1.66	2.3
1981	2.31	1.18	1.97	0.84	1.03	2.16	0.56	0.84	1.62	2.23	2.04	2.33	0.84	2.38	1.36	0.83	1	0.92	1.14	1.55	1.4	2.35	2.64	3.46	1.32	0.96	3.36	NA	3.23	3.37	2.6	2.72	2.02	2.45	1.84	1.64	1.39	1.32	1.6
1982	2.34	1.96	2.62	1.53	1.51	2.32	0.81	0.91	1.75	2.37	2.88	3.01	1.34	2.59	1.87	1.08	1.32	1.5	0.96	1.44	1.46	2.18	2.29	2.35	1.38	1.25	2.96	2.47	3.87	3.85	2.23	2.84	1.95	2.03	2.46	1.56	1.06	0.84	1.52
1983	2.35	3.27	2.51	1.31	1.82	2.77	0.73	1.08	1.92	2.28	2.97	3.57	1.58	3.83	1.82	1.44	1.69	1.36	1.11	1.61	1.9	2.05	2.01	2.08	1.96	1.62	2.97	3.73	3.64	3.82	2.62	2.81	2.32	2.02	2.92	1.57	1.12	0.76	1.77
1984	1.99	3.75	1.34	0.67	1.71	2.87	0.51	0.61	1.22	1.5	2.29	3.25	0.8	2.69	1.58	1.25	0.94	0.78	0.74	1.23	1.18	1.78	1.06	1.34	0.94	0.84	2.02	2.5	3.16	2.87	2.1	1.75	1.22	1.03	1.96	0.56	0.67	0.36	1.13
1985	2.57	3.59	2.65	1.27	2.11	3.34	0.74	1.09	2.03	2.28	3.89	3.66	1.99	4.36	2.01	1.59	2.06	1.67	1.26	1.87	1.46	2.55	2.15	2.22	1.6	1.17	2.29	4.2	4.3	3.75	2.55	2.87	1.96	1.65	2.12	1.36	1.18	0.71	1.57
1986	2.6	2.9	2.41	1.38	1.72	3.56	0.63	1.07	1.93	2.68	3.05	3.88	2.5	4.7	1.57	1.17	2.42	1.41	1.22	1.89	2.01	2.49	1.73	2.77	2	1.52	2.82	2.95	4.34	3.39	2.05	2.68	1.9	1.72	2.04	1.41	1.36	0.9	1.69
1987	2.62	2.17	2.27	1.18	1.53	3.43	0.79	1.21	1.68	2.26	2.55	2.78	2.26	5.34	1.47	1.33	2.43	1.73	1.01	1.36	2.73	2.05	1.83	2.29	1.75	1.19	2.72	3.94	4.53	2.99	2.28	2.06	2	2.04	1.48	1.25	1.19	0.86	1.49
1988	1.77	0.73	1	0.52	0.9	1.44	0.29	0.49	0.9	0.95	1.03	1.88	1.34	2.62	0.71	0.7	1.1	0.82	0.49	0.56	0.93	0.74	0.82	1.16	0.72	0.52	2.15	1.62	2.85	1.97	1.45	1.19	0.9	0.68	0.61	0.36	0.58	0.28	0.92
1989	2.45	0.95	2.35	1.09	1.46	3.53	0.64	0.85	1.27	1.62	1.76	3.32	2.35	3.91	1.35	1.24	1.2	1.49	0.93	1.24	1.19	1.2	1.39	1.64	1.19	1	2.59	1.65	3.24	2.12	2.11	1.98	1.09	0.98	0.87	0.62	0.78	0.33	1.46
1990	4.25	1.99	5.14	2.18	2.98	6.44	1.83	2.21	2.28	3.38	2.95	4.77	3.63	15.03	2.29	1.76	3.24	2.89	1.77	2.73	3.83	3.49	3.11	3.12	3.58	2.69	3.72	2.83	4.95	3.8	3.72	3.4	2.75	2.24	2.25	1.45	2.99	1.61	2.75
1991	2.31	1.32	2.52	0.79	1.28	4.38	1.1	0.88	1.4	2.89	2.04	3.85	2.03	6.88	1.95	1.4	2.15	1.48	0.78	1.02	2.59	1.68	1.21	1.42	2.31	1.38	2.1	1.46	3.33	2.4	3.25	2.62	2.87	2.51	2.19	1.23	2.12	1.4	2.29
1992	1.59	0.86	3.9	1.5	1.25	3.22	1.44	1.03	1.81	3.23	2.54	4.39	2.8	8.4	2.5	1.76	2.47	2.42	1.45	2.02	2.37	2.04	2.72	3.33	3.3	2.1	3.24	2.46	3.32	3.05	4.04	3.17	4.21	3.58	3.67	2.37	2	1.04	2.68
1993	1.48	1.19	2.31	0.88	1.05	2.28	1.05	0.74	1.66	2.54	1.54	2.18	2.09	6.2	1.27	1.05	1.41	1.78	1.19	1.44	2.04	1.94	2.05	2.3	1.83	1.17	2.16	1.9	2.47	2.2	2.7	2.68	3.49	2.59	2.4	1.25	1.89	1.05	2.07
1994	0.73	0.56	0.69	0.31	0.63	0.96	0.34	0.33	0.75	1.04	0.68	1.16	0.94	3.49	0.55	0.46	0.78	0.73	0.45	0.64	0.67	0.86	0.74	0.73	0.87	0.61	1.11	1.04	1.26	1.19	1.1	0.97	0.81	0.66	0.56	0.28	0.46	0.39	0.94
1995	0.75	0.55	1.09	0.57	0.68	1.15	0.59	0.34	0.8	0.89	0.63	1.13	1.17	3.41	0.28	0.38	0.55	0.37	0.66	0.54	0.9	0.88	0.83	0.66	0.95	0.5	1.65	1.21	1.08	1.59	0.63	0.9	0.34	0.35	0.41	0.24	0.4	0.2	0.66
1996	1.87	1.49	2.63	1.59	1.72	2.08	1.5	1.2	1.67	1.73	2.08	2.57	2.04	6.12	0.82	0.96	1.53	1.43	1.64	1.66	2.15	1.98	2.66	1.73	1.95	1.34	2.14	1.51	2.31	2.9	1.75	1.94	1.4	1.29	1.04	0.86	1.58	0.84	1.83
1997	0.75	0.4	1.43	1	1.4	1.73	1.72	0.86	1.03	1.34	1.2	2.16	1.65	7.89	0.66	0.55	1.33	0.65	0.79	1.15	1.86	1.08	1.74	0.96	1.4	1.1	1.19	0.98	1.78	1.87	0.97	1.08	1.28	0.89	0.55	0.78	0.79	0.48	1.28
1998	1.12	0.99	1.92	1.41	1.42	1.99	1.18	0.89	0.73	1.31	1.25	1.77	1.46	3.99	0.9	0.76	1.57	1.08	0.84	1.21	1.59	1.43	2.52	1.33	1.54	1.48	1.14	0.83	2.37	2.14	1.15	1.48	1.55	1.31	0.92	0.89	0.68	0.43	1.22
1999	0.98	0.84	1.81	1.25	1.27	1.47	0.94	0.87	0.87	1.38	1	1.47	1.46	3.52	0.77	0.7	1.96	1.31	0.93	1.08	1.87	1.74	2.71	1.25	1.51	1.27	1.29	1.13	2.07	1.52	1.11	1.18	1.33	0.32	1.13	0.86	0.79	0.47	1.33
2000	1.24	1.25	3	1.44	1.67	2.4	0.84	0.76	1.58	2.11	1.76	2.59	1.64	5.15	1.12	0.81	2.29	1.25	1.31	1.64	3.01	3.32	3	1.26	2.28	2.53	1.48	1.46	2.8	1.81	1.87	1.71	2.13	1.23	1.73	1.34	1.04	0.81	1.88
2001	0.88	1.08	2.08	1.15	1.07	1.97	0.66	0.49	1.23	1.59	1.13	2.14	1.16	2.75	1.1	0.53	1.58	0.73	0.72	0.83	1.33	1.89	1.88	1.22	1.72	1.95	1.22	1.62	3.18	1.69	1.53	1.23	1.65	1.37	0.9	0.55	0.51	0.49	1.56
2002	0.52	0.83	1.39	0.76	0.96	1.49	0.42	0.27	0.78	0.94	1.09	1.56	0.67	2.45	0.66	0.31	1.16	0.49	0.64	0.52	0.84	1.25	1.71	1.06	1.24	0.93	0.92	1.19	2.25	1.15	0.74	0.6	0.87	0.62	0.76	0.52	0.16	0.17	0.76
2003	1.63	1.73	2.44	1.26	2.13	3.07	1.45	1.17	1.76	2.4	1.67	3.69	1.69	5.17	2.06	0.99	2.73	1.77	1.55	1.46	2.76	3.22	3.13	1.28	2.64	1.74	1.37	1.64	3.17	1.95	2.6	2.56	2.28	1.95	2.16	1.23	1.25	0.96	1.58
2004	1.87	1.5	3.05	1.64	1.93	3.08	1.82	1.65	2.42	3.2	2.59	6.55	2.22	6.57	3.01	2.53	4.66	2.84	2.13	2.14	3.36	3.12	3.81	1.8	3.24	1.96	1.35	1.92	2.65	2.24	2.96	3.36	3.7	3.65	2.73	1.47	1.9	1.37	2.57
2005	1.02	1.12	2.33	1.04	1.29	1.78	0.88	1.17	1.37	2.79	1.68	4.26	1.45	4.06	2.07	1.62	2.13	1.13	1.32	1.23	2.68	3.39	3.17	1.76	1.79	1.39	0.72	1.2	1.94	1.41	1.76	2.14	3.11	2.54	1.53	0.91	0.98	0.74	1.72
2006	1.43	1.17	2.68	1.44	1.48	1.66	1.19	1.35	1.3	2.93	1.78	3.5	1.18	3.12	1.64	1.29	2.35	1.8	1.23	1.11	2.01	2.26	3.16	1.38	1.29	1.06	0.91	1.1	1.43	1.05	2.09	2.38	2.86	2.23	1.52	0.78	0.97	0.9	1.5
2007	1.23	0.91	2.92	1.89	1.39	1.62	1.5	2.01	1.33	3.17	NA	3.23	1.38	3.25	1.57	1.27	2.39	1.43	1.35	1.35	1.41	1.46	3.61	1.86	1.35	0.96	1.25	1.41	1.48	1.22	2.13	2.5	2.02	1.28	1.21	0.79	0.86	0.89	1.45
2008	1.02	0.59	1.68	1.41	1.52	1.44	1.23	2.05	1.11	2.47	NA	2	1.4	3.05	1.21	0.69	1.59	1.01	1.09	0.97	1.37	1.23	2.43	1.2	1.02	0.89	0.82	0.98	1.53	1.17	1.48	1.79	0.98	0.53	0.45	0.3	0.56	0.36	0.96
2009	2.09	1.65	3.69	3.51	2.64	3.12	2.05	4.12	1.77	3.66	NA	3.63	1.95	5.28	3.23	2.08	2.43	1.92	2.04	2	2.47	2.86	4.11	2.54	1.84	1.46	1.5	1.99	2.26	1.79	2.1	2.39	2.55	1.59	1.59	1.03	1.72	1.5	2.29
2010	1.52	1.15	2.15	1.87	1.43	1.43	2.24	2.07	1.72	2.07	NA	2.45	1.71	4.34	1.23	0.5	1.88	1.06	1.19	1.32	1.64	1.66	2.04	1.05	0.98	0.96	0.86	1.25	1.27	1.3	1.13	1.37	1.19	1.05	0.76	0.52	1.02	0.55	1.56
2011	1.59	1.42	2.6	2.15	2.38	2.54	1.99	3.14	1.27	2.33	NA	3.48	1.69	5.23	2.64	1.92	3.02	2.04	1.77	2.5	2.46	2.33	2.65	1.93	2.74	1.66	1.08	1.7	2.05	3.08	2.1	2.15	2.59	2.27	1.68	1.19	1.45	1.34	2.28
2012	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
