# Touchan - Faden-Ahmed - PIHA - ITRDB TUN005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39309
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39309.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun005-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tun005.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Faden-Ahmed - PIHA - ITRDB TUN005
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Faden-Ahmed
#   Location: Tunisia
#   Northernmost_Latitude: 35.84
#   Southernmost_Latitude: 35.84
#   Easternmost_Longitude: 9.35
#   Westernmost_Longitude: 9.35
#   Elevation_m: 947
#--------------------
# Data_Collection
#   Collection_Name: TUN005
#   First_Year: 1898
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FAA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAA20C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAA20C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FAA01A_raw	FAA01B_raw	FAA02A_raw	FAA02B_raw	FAA03A_raw	FAA04A_raw	FAA04B_raw	FAA05A_raw	FAA06A_raw	FAA06B_raw	FAA07A_raw	FAA07B_raw	FAA08A_raw	FAA08B_raw	FAA09A_raw	FAA10A_raw	FAA10B_raw	FAA11A_raw	FAA11B_raw	FAA12A_raw	FAA12B_raw	FAA13A_raw	FAA13B_raw	FAA14A_raw	FAA14B_raw	FAA15A_raw	FAA15B_raw	FAA16A_raw	FAA16B_raw	FAA17A_raw	FAA17B_raw	FAA18A_raw	FAA18B_raw	FAA19A_raw	FAA19B_raw	FAA20A_raw	FAA20B_raw	FAA20C_raw
1940	1.23	1.04	0.19	0.27	NA	0.32	0.35	1.58	0.59	0.27	0.27	0.32	0.35	0.5	NA	0.39	0.96	0.81	1.57	NA	NA	1.5	2.29	NA	NA	0.13	0.27	1.07	1.96	0.52	0.7	0.49	0.49	0.9	1.66	0.84	1.07	0.96
1941	1.83	1.65	0.39	0.78	NA	0.89	0.96	1.82	1.26	0.84	0.6	0.71	0.66	0.88	NA	0.42	1.52	0.83	1.31	NA	NA	1.14	1.8	NA	NA	0.96	0.88	1.44	1.93	0.76	0.91	0.71	0.72	0.67	1.54	0.8	1.02	0.98
1942	2.09	1.33	0.48	0.79	NA	1.43	1.28	2.72	1.11	0.82	0.73	1.04	1.09	1.09	1.11	0.43	1.3	1.09	1.29	NA	NA	1.52	1.92	NA	NA	1.23	0.84	1.57	1.85	0.79	0.9	0.75	0.59	0.77	1.39	0.89	1.34	1.17
1943	2.68	1.59	0.93	1.04	2.31	2.47	1.76	3.69	1.32	1.14	1.03	1.26	1.54	1.46	1.47	0.4	1.83	1.23	1.51	NA	NA	2.06	3.24	1.78	1.88	1.9	1.17	2.23	3.58	1.35	1.58	1.19	0.92	1.02	1.66	1.45	1.65	1.68
1944	1.13	0.6	0.46	0.46	1.43	0.97	0.78	2.25	0.72	0.74	0.55	0.71	0.69	0.68	0.59	0.2	0.77	0.44	0.63	NA	2.53	1.4	1.79	1.4	1.36	0.5	0.42	1.23	2.22	0.74	1.15	0.88	0.69	0.65	1.15	0.5	0.72	0.74
1945	0.39	0.19	0.14	0.18	0.63	0.31	0.23	0.66	0.31	0.2	0.16	0.27	0.19	0.22	0.17	0.06	0.33	0.13	0.16	NA	0.9	0.6	0.86	0.47	0.49	0.2	0.25	0.47	0.9	0.42	0.45	0.46	0.43	0.32	0.45	0.21	0.26	0.29
1946	1.23	0.78	0.64	0.76	1.39	1.48	1.51	2.15	1.07	0.51	0.3	0.6	0.66	0.7	0.27	0.2	0.89	0.75	0.56	NA	1.94	2.34	3.25	1.23	1.27	1.24	0.93	1.88	2.38	1.26	1.23	0.92	0.75	0.72	1.32	0.71	0.7	0.76
1947	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17	0	0	0.32	0.36	0.3	0.77	0.24	0.23	0	0	0.29	0.4	0.25	0.22	0.3	0	0.13	0	0	0	0
1948	1.22	0.76	0.34	0.47	1.15	1.17	1.39	1.04	0.47	0.23	0.42	0.39	0.19	0.42	0.17	0.24	1.01	0.6	0.6	1.81	1.45	1.95	2.85	1.16	1.12	0.86	1.09	1.71	1.72	1.22	1.32	0.57	0.76	0.75	1.11	1.03	0.83	0.99
1949	2.05	1.05	0.65	0.87	2.34	1.93	1.51	2.65	0.75	0.15	0.72	0.79	0.8	0.87	0.96	0.85	1.45	1.14	1.28	4.31	3.45	4.2	6.81	2.89	2.28	1.02	1.29	3.07	3.74	1.8	3.07	1.49	1.51	1.68	2.54	1.76	1.65	1.83
1950	1.74	0.88	0.63	0.6	1.58	1.08	0.8	1.56	0.61	0.3	0.58	0.68	0.76	0.82	0.72	1.01	1.11	1.07	1.03	2.11	2.25	1.04	1.61	1.62	1.41	0.59	0.72	1.32	1.51	1.22	2.07	0.65	0.62	0.81	1.3	0.74	1	0.91
1951	0.87	0.25	0.58	0.14	0.19	0.56	0.43	0.64	0.22	0	0.14	0.18	0.32	0.35	0.34	0.38	0.6	0.41	0.38	0.87	1.19	0.49	0.75	0.72	0.93	0.44	0.67	0.46	0.69	0.53	0.76	0.51	0.34	0.58	0.96	0.33	0.56	0.53
1952	1.8	0.77	0.98	0.76	0.59	1.88	1.04	0.79	0.81	0.9	0.45	0.79	0.8	0.81	0.92	0.46	0.73	0.79	0.68	1.09	1.64	0.61	1.1	0.54	0.9	1.02	0.07	0.28	0.67	0.94	1.09	0.58	0.42	0.86	0.79	0.43	0.72	0.69
1953	2.23	1.23	1.11	1.36	1.19	1.68	1.25	1.5	1.56	0.95	1.27	1.46	1.36	1.38	1.18	1.16	1.22	1.15	1.58	2.19	3.2	2.18	2.16	1.39	1.68	1.93	0.78	1.7	1.71	1.59	1.62	0.72	0.6	1.67	1.48	1.18	1.37	1.05
1954	1.51	1.1	0.73	0.9	1.27	1.43	1.17	1.14	1.09	0.42	0.7	0.85	1.01	0.86	0.78	1.24	1.15	1.15	1.28	1.13	2.19	1.93	1.62	1.12	1.11	1.55	0.98	1.49	1.19	1.29	1.38	0.75	0.64	1.21	1.35	0.82	1.03	0.81
1955	0.87	0.45	0.36	0.35	0.33	0.71	0.66	0.51	0.34	0	0.36	0.4	0.46	0.26	0.2	0.38	0.36	0.54	0.41	0.45	1.39	0.83	0.87	1.13	0.75	0.69	0.5	0.43	0.61	0.54	0.62	0.6	0.35	1.02	1.27	0.36	0.78	0.41
1956	0.89	0.5	0.31	0.54	0.31	0.47	0.54	0.62	0.4	0.7	0.45	0.37	0.55	0.49	0.22	0.63	0.46	0.52	0.36	0.72	1.63	0.88	1.17	0.99	0.54	1.13	0.49	0.5	0.6	0.79	0.78	1.96	0.22	1.49	1.57	0.61	1.05	0.88
1957	1.13	0.44	0.25	0.46	0.1	0.28	0.37	0.56	0.73	0.97	0.36	0.41	0.56	0.37	0.17	0.46	0.49	0.38	0.41	0.76	1.97	0.98	0.83	1.15	0.75	0.78	0.19	0.54	0.55	0.96	1.1	2.2	0.47	1.79	2.34	1.15	1.23	1.03
1958	1.09	0.29	0.38	0.56	0.24	0.39	0.73	0.92	0.88	0.84	0.6	0.78	0.9	0.79	0.54	0.8	0.76	0.76	0.8	1.04	3.17	1.26	1.51	1.11	0.91	0.71	0.17	0.38	0.66	1.21	1.39	2.67	0.47	2.28	2.66	1.2	1.07	1.16
1959	1.96	0.41	0.8	1.12	0.69	1.78	1.28	1.83	1.77	1.51	1.38	2.26	1.54	1.05	1.53	1.58	1.38	2.78	1.65	2.11	4.76	3.14	3.14	2.02	2.01	3.38	0.74	1.09	1.78	2.84	2.71	2.47	0.77	2.64	5.16	1.3	1.79	1.95
1960	1.31	0.52	0.68	0.77	0.62	1.07	0.89	1.04	2.36	1.32	0.9	1.37	1.05	0.77	0.94	1.75	0.86	1.86	1.13	1.32	2.66	1.41	1.44	1.25	1.32	1.47	0.36	0.8	1.72	1.34	1.2	1.26	0.51	1.26	2.2	0.84	1.47	1.21
1961	0.44	0	0	0	0.08	0.34	0.2	0.39	0.56	0.93	0.15	0.55	0.23	0.08	0.2	0.31	0.24	0.28	0.38	0.3	1.04	0.3	0.42	0.59	0.45	0.5	0.06	0.13	0.34	0.24	0.2	0.43	0.28	0.61	0.86	0.17	0.54	0.35
1962	1.33	0.54	0.68	0.67	0.61	0.79	0.74	0.96	0.81	1.06	0.47	0.74	0.65	0.64	0.84	0.78	0.66	0.72	0.93	0.96	1.59	0.8	0.89	1	0.83	1.55	0.43	0.78	0.81	0.86	0.67	0.98	0.49	0.92	1.45	0.53	1.13	1.12
1963	1.11	0.47	0.37	0.26	0.34	0.79	0.65	0.84	2.5	1.36	0.45	0.6	0.44	0.48	0.64	0.55	0.59	0.42	0.77	0.89	1.55	0.83	0.83	0.96	0.93	0.77	0.28	0.92	0.8	0.87	0.66	0.89	0.44	0.9	1.32	NA	0.88	0.78
1964	1.03	0.64	0.51	0.39	0.36	1.36	1.03	1.1	3.4	2.02	0.99	0.89	0.75	0.76	0.99	0.74	0.87	0.57	1.18	1.12	1.6	2	1.44	1.16	0.97	1.2	0.44	1.22	0.92	1.24	1.02	1.38	0.65	0.87	1.59	NA	1.3	1.22
1965	0.99	0.65	0.55	0.63	0.59	1.18	0.84	1.26	4.47	2.22	1.21	0.96	1.19	0.82	1.1	1.08	1.02	0.41	1.01	1.47	1.81	1.83	1.31	1.31	1.11	1.51	0.58	1.26	1.36	1.3	1.21	0.94	0.6	0.91	1.47	NA	1.2	1.07
1966	0.74	0.5	0.29	0.42	0.44	0.58	0.44	0.58	2.83	1.45	0.63	0.55	0.57	0.38	0.58	0.6	0.66	NA	0.61	1.06	1.43	0.88	0.71	0.71	0.71	1.11	0.4	0.91	0.69	0.73	0.79	0.61	0.58	0.86	1.17	NA	0.91	0.73
1967	0.3	0.13	0.11	0.18	0.2	0.31	0.19	0.29	2.72	0.61	0.2	0.12	0.16	0.05	0.11	0.15	0.19	NA	0.24	0.61	0.87	0.33	0.31	0.56	0.54	0.62	0.15	0.37	0.35	0.39	0.42	0.51	0.35	0.51	0.6	NA	0.55	0.41
1968	0.74	0.52	0.38	0.54	0.63	0.83	0.59	0.97	0.65	1.21	0.88	0.52	0.63	0.37	0.71	0.69	0.72	NA	0.89	0.97	1.34	0.81	0.68	0.84	0.81	1.05	0.6	1.07	0.91	0.85	1.08	1.07	0.79	0.93	1.18	NA	1.3	1.14
1969	0.56	0.25	0.29	0.32	0.23	0.59	0.39	0.9	0.82	0.66	0.23	0.24	0.31	0.17	0.39	0.24	0.32	NA	0.5	0.39	1.11	0.5	0.36	0.71	0.66	0.45	0.47	0.38	0.48	0.37	0.7	0.52	0.34	0.63	0.71	NA	0.71	0.63
1970	0.79	0.43	0.38	0.51	0.61	2.03	1.52	2.15	3.25	1.04	0.64	0.79	0.86	0.9	1.43	1.34	1.2	NA	2.8	2.07	4.62	3.83	2.08	3.19	2.41	3.23	1.5	1.82	1.7	1.81	2.22	3.15	2.06	1.84	2.53	NA	3.33	3.47
1971	0.86	0.55	0.63	0.69	0.81	1.37	0.97	1.63	1.22	1.46	0.87	1.1	0.83	0.75	0.89	0.7	1.02	NA	1.27	1.92	3.91	1.26	1.09	2.04	1.77	1.41	0.51	1.63	1.7	1.26	1.34	1.06	0.7	1.16	1.66	NA	2.77	2.85
1972	1.2	0.6	0.83	0.89	1.32	1.13	0.76	1.39	3.11	1.75	0.82	1.2	0.91	0.85	0.98	0.66	1	NA	0.88	1.13	2.63	1.17	0.9	1.56	1.15	1.43	0.74	1.1	1.25	1.09	1	0.87	0.87	1.31	1.82	NA	1.57	1.57
1973	0.98	0.48	0.74	0.88	1.42	1.53	0.98	1.54	2.82	1.13	0.9	0.96	1.16	1.17	1.17	0.43	1.31	NA	1.77	0.87	3.18	1.5	0.94	1.74	0.77	1.57	0.65	1.64	2.29	0.86	0.62	1.17	0.94	1.4	2.57	NA	1.96	1.8
1974	0.82	0.43	0.67	0.75	0.88	1.03	0.61	0.95	3.91	1.05	0.7	0.8	0.92	0.55	0.66	0.48	0.79	NA	1.45	0.76	2.47	0.87	0.71	1.67	1.12	1.05	0.47	1.19	1.27	0.91	0.96	0.64	0.47	0.84	1.67	NA	1.04	0.99
1975	0.63	0.34	0.5	0.36	0.59	0.91	0.39	0.79	2.44	0.87	0.5	0.48	0.5	0.48	0.46	0.35	0.55	NA	0.97	0.54	1.86	0.72	0.66	1.26	0.82	0.86	0.57	0.82	0.82	0.8	0.97	0.89	0.71	0.75	1.53	NA	0.94	0.78
1976	2.34	1.07	2.39	2.33	4.35	4.88	2.2	3.29	1.47	2.28	3.55	2.93	2.73	1.35	1.81	1.34	1.53	NA	4.23	2.38	4.97	2.25	1.59	2.93	1.6	2.63	1.64	3.93	3.6	2.48	2.08	3.36	1.86	2.03	3.43	NA	4.08	3.1
1977	1.55	0.86	1.36	1.64	3.15	2.42	1.19	2.3	0.79	0.68	1.49	2.45	1.65	0.86	1.38	1.21	1.85	NA	3.77	1.84	4.48	2.09	0.85	2.54	1.55	2.21	0.95	3.02	4.35	1.92	1.36	3.51	1.92	2.18	3.87	NA	4.67	3.44
1978	0.78	0.42	0.44	0.34	0.84	0.99	0.52	0.84	0.24	0.38	0.66	1.14	0.65	0.35	0.5	0.54	0.64	NA	1.11	1	1.48	0.79	0.63	1.18	1	0.96	0.52	1.22	1.68	1.16	0.81	1.1	0.96	0.76	1.43	NA	1.53	1.45
1979	0.73	0.32	0.42	0.39	0.62	0.77	0.42	0.8	7.08	0.57	0.36	0.8	0.23	0.04	0.37	0.26	0.69	NA	0.78	0.95	1.07	0.44	0.38	1.16	0.69	1.19	0.69	1.1	1.37	1.03	0.64	1.18	0.92	0.79	2.01	NA	1.26	1.32
1980	0.79	0.39	0.39	0.33	0.71	0.93	0.53	0.75	0.77	0.64	0.51	1.05	0.29	0.19	0.48	0.29	0.84	NA	0.79	0.68	1.19	0.61	0.59	1.17	0.83	1.4	0.79	0.81	1.55	0.97	0.82	1.16	0.94	0.85	2.14	NA	1.25	1.16
1981	0.45	0.32	0.51	0.37	0.6	0.91	0.54	0.65	0.36	0.68	0.67	0.77	0.39	0.29	0.39	0.22	0.77	NA	0.67	0.69	1.32	0.66	0.52	0.99	0.79	1.2	0.63	1.18	1.94	1.08	0.86	1.25	0.85	0.71	1.56	NA	0.95	0.83
1982	0.41	0.29	0.56	0.57	0.71	1.09	0.6	0.64	0.33	0.59	0.71	0.67	0.42	0.27	0.39	0.35	0.66	NA	0.46	0.71	0.93	0.68	0.55	0.93	0.77	0.82	0.51	0.92	1.64	1.2	1.01	0.99	0.78	0.63	1.04	NA	1.05	0.79
1983	0.38	0.34	0.53	0.52	0.35	0.98	0.56	0.95	0.36	0.58	0.78	0.6	0.49	0.37	0.58	0.32	0.65	NA	0.39	0.62	0.75	0.83	0.72	1.04	0.21	1.05	0.61	0.73	1.3	1.03	1.06	1.29	0.8	0.72	0.99	NA	1.5	1.13
1984	0.23	0.19	0.36	0.36	0.16	0.86	0.46	0.63	0.45	0.51	0.57	0.47	0.38	0.29	0.29	0.29	0.51	NA	0.36	0.54	0.91	0.7	0.53	0.71	0.41	1.02	0.51	0.6	0.91	0.91	0.93	1.22	0.7	0.59	0.97	NA	1.92	1.5
1985	0.45	0.42	0.54	0.61	0.7	1.08	0.71	0.89	0.57	0.77	0.76	0.83	0.55	0.62	0.51	0.46	0.71	NA	0.61	0.72	1.03	1.09	0.77	1.05	0.61	1.2	0.75	0.93	1.26	1.4	1.3	1.46	0.77	0.71	0.96	NA	2.05	1.65
1986	0.14	0.19	0.24	0.25	0.25	0.64	0.34	0.56	0.75	0	0.33	0.43	0.24	0.19	0.23	0.32	0.41	NA	0.3	0.45	0.7	0.6	0.59	0.75	0.38	0.72	0.39	0.58	0.68	0.58	0.86	1.03	0.52	0.45	0.75	NA	1.03	0.57
1987	0.39	0.36	0.4	0.41	0.38	0.67	0.52	0.58	1.48	0.21	0.63	0.59	0.41	0.38	0.47	0.44	0.6	NA	0.55	0.59	0.66	0.63	0.59	0.58	0.3	0.48	0.35	0.51	0.71	0.71	1.05	0.95	0.62	0.55	0.94	NA	1.1	0.66
1988	0	0	0	0	0	0.15	0.08	0	0.58	0	0.18	0.11	0	0	0	0.13	0.24	NA	0	0.12	0.24	0.26	0.33	0.47	0.17	0.12	0.06	0	0.27	0.36	0.7	0.49	0.21	0.27	0.31	NA	0.41	0.13
1989	0	0	0	0	0.1	0.51	0.33	0.09	0.72	0	0.34	0.18	0.07	0.11	0.2	0.24	0.23	NA	0.12	0.25	0.18	0.21	0.22	0.63	0.24	0.37	0.21	0.18	0.25	0.91	1.01	0.58	0.27	0.29	0.44	NA	0.57	0.21
1990	0.37	0.43	0.38	0.4	0.81	1.31	1.09	0.81	0.76	0.48	0.97	0.98	0.53	0.67	0.52	0.65	0.71	NA	1.32	1.09	0.9	0.94	0.83	1.3	1.01	1.47	0.82	1	1.04	2.36	1.89	1.25	0.72	0.71	1.2	NA	1.3	0.91
1991	0.46	0.53	0.7	0.82	1.35	1.33	1.32	1.06	1.76	0.7	1.65	1.61	0.61	1.07	1.06	1.13	1.8	NA	1.77	1.34	1.38	0.84	1.08	0.91	1.03	1.77	0.96	1.2	1.4	1.77	1.16	0.83	0.34	0.67	0.86	NA	0.91	0.63
1992	0.43	0.46	1.24	1.28	1.84	1.58	1.1	1.06	2.72	0.93	2.1	1.94	0.74	1.22	0.76	1.32	1.65	NA	1.53	1.25	1.75	1.18	1.45	1.4	1.28	1.76	0.96	1.31	1.69	1.58	1.12	1.02	0.48	0.8	0.93	NA	1.11	0.78
1993	0.37	0.4	0.95	1.26	1.42	1.3	0.88	0.91	1.82	0.67	1.55	1.2	0.61	0.94	0.8	0.79	1.65	NA	1.16	1.03	1.6	1.05	1.07	1.17	0.94	1.38	0.7	0.83	1.29	1.39	0.91	0.85	0.51	0.56	0.78	NA	0.67	0.36
1994	0	0.07	0.27	0.37	0.44	0.46	0.42	0.36	0.48	0.49	0.69	0.54	0.13	0.22	0.18	0.33	0.55	NA	0.45	0.53	0.81	0.43	0.44	0.61	0.53	0.57	0.37	0.26	0.43	0.82	0.58	0.41	0.19	0.3	0.37	NA	0.35	0.25
1995	0	0	0	0	0	0.28	0	0.12	0.1	0.16	0.43	0.41	0	0	0	0.19	0.4	NA	0	0.18	0.31	0.04	0.13	0.4	0.28	0.24	0.2	0.1	0.18	0.58	0.39	0.33	0.06	0.29	0.25	NA	0.22	0
