# Couralet - Adaba-Dodola - JUPC - ITRDB ETH004
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication,  NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using these data.
# If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36036
#   Landing_Page_Description: NOAA Landing Page of study
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36036.json
#   Study_Level_JSON_Description: Raw Measurements - NOAA Template File
#
# Data_Type: Tree Ring
#
# Dataset_DOI: 
#
# Science_Keywords: 
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/eth004-noaa.rwl
#   Data_Download_Description: Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/eth004.rwl
#   Data_Download_Description: Raw Measurements - Tucson Decadal File
#-------------------
# Contribution_Date
#   Date: 2022-02-28
#-------------------
# File_Last_Modified_Date
#   Date: 2022-04-04
#-------------------
# Title
#   Study_Name: Couralet - Adaba-Dodola - JUPC - ITRDB ETH004
#-------------------
# Investigators: Couralet, C.; Sass-Klaassen, U.
#-------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#-------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acu?a-Soto, E. Adenesky-Filho, R. Alfaro-Sanchez, J. Roberto Vieira Arag?o, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Brauning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, A.A. Chavez-Duran, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dunisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. Lopez-Hernandez, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montoia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Junior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Perez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schongart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-Gonzalez, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: 
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring
#  data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#-------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: https://www.sciencedirect.com/science/article/pii/S0378112705003774
#   Abstract: 
#-------------------
# Site Information
#   Site_Name:  Adaba-Dodola
#   Location: Ethiopia
#   Northernmost_Latitude: 6.916667
#   Southernmost_Latitude: 6.916667
#   Easternmost_Longitude: 39.241667
#   Westernmost_Longitude: 39.241667
#   Elevation_m: 2750
#-------------------
# Data Collection
#   Collection_Name:  ETH004
#   Earliest_Year: 1849
#    Most_Recent_Year: 2003
#   Time_Unit: CE
#   Parameter_Keywords: width
#   Core_Length_m:
#   Notes: 
#-------------------
# Species
#
# Tree_Species_Download_Resource:  https://www.ncei.noaa.gov/pub/data/paleo/templates/tree-species-code.csv
#   Tree_Species_Download_Description:  List of accepted tree species names and codes.
#
#   Species_Name: Juniperus procera Hochst. ex Endl.
#   Common_Name: African pencil cedar
#    Tree_Species_Code: JUPC
#-------------------
# Chronology_Information 
#   Chronology: 
#---------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/PaST-thesaurus/SKOS/past-thesaurus-v1.0.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE	age,,,,,tree ring,,,N,units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ETdodP1m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdodP1m; 
## ETdod1m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdod1m; 
## ETdod2m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdod2m; 
## ETdod3m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdod3m; 
## ETdod5m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdod5m; 
## ETdod7m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdod7m; 
## ETdod8m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdod8m; 
## ETdodP2m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdodP2m; 
## ETdod4m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdod4m; 
## ETdod6m_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: ETdod6m; 
#---------------------
# Data:
# Missing_Values: NaN
age_CE	ETdodP1m_raw	ETdod1m_raw	ETdod2m_raw	ETdod3m_raw	ETdod5m_raw	ETdod7m_raw	ETdod8m_raw	ETdodP2m_raw	ETdod4m_raw	ETdod6m_raw	
1955	270	223	266	205	137	158	52	472	86	45	
1956	68	209	280	160	151	150	57	100	98	72	
1957	223	201	235	199	148	180	62	167	100	59	
1958	237	175	265	203	158	167	91	144	271	93	
1959	92	148	22	25	153	102	62	38	107	80	
1960	75	154	202	176	169	118	125	60	121	44	
1961	298	592	622	681	298	440	68	94	150	60	
1962	112	125	192	252	182	148	188	52	53	15	
1963	99	138	45	55	181	151	99	67	73	18	
1964	187	206	163	190	187	189	172	110	192	52	
1965	61	57	65	21	161	171	51	87	159	60	
1966	275	248	148	144	168	165	100	53	150	60	
1967	282	252	287	248	183	200	110	90	224	112	
1968	252	30	49	152	133	148	41	59	163	62	
1969	210	205	223	246	201	62	57	63	31	34	
1970	346	326	317	575	373	246	148	724	480	281	
1971	243	203	21	78	285	187	30	252	42	33	
1972	181	417	334	219	220	255	34	103	86	48	
1973	361	1078	641	245	255	325	113	212	454	213	
1974	204	251	346	74	191	119	68	158	86	52	
1975	129	578	568	92	141	107	46	38	69	69	
1976	80	195	109	16	173	104	65	39	19	82	
1977	187	244	245	291	274	380	228	270	404	223	
1978	35	49	97	113	206	80	52	78	327	32	
1979	164	420	409	200	368	289	35	343	71	31	
1980	30	50	55	106	118	182	32	133	28	32	
1981	64	48	59	123	121	113	24	134	64	42	
1982	137	415	431	153	373	132	92	285	220	122	
1983	51	122	18	89	207	137	70	169	178	55	
1984	134	308	216	51	169	150	30	76	83	61	
1985	102	132	449	50	210	90	40	73	114	84	
1986	73	202	484	72	215	334	57	249	164	84	
1987	283	102	324	144	172	95	55	67	219	46	
1988	134	173	139	21	225	100	45	36	103	64	
1989	291	187	255	330	393	368	104	259	411	150	
1990	81	154	228	155	258	82	37	106	33	47	
1991	258	65	24	58	268	195	58	113	82	55	
1992	81	91	105	73	84	187	58	211	39	56	
1993	148	308	359	206	165	212	58	289	498	148	
1994	128	59	56	73	115	163	49	135	28	52	
1995	129	161	138	72	112	199	33	34	30	121	
1996	248	347	436	89	280	248	54	196	61	47	
1997	56	117	265	56	87	103	55	60	115	39	
1998	188	52	117	141	103	100	78	62	83	101	
1999	194	115	253	39	123	108	67	79	95	536	
2000	46	149	44	46	69	34	37	189	87	206	
2001	237	NaN	344	61	51	NaN	48	23	162	282	
2002	206	NaN	81	41	21	NaN	33	29	90	89	
2003	183	NaN	NaN	51	NaN	NaN	11	45	33	NaN	
