# Touchan - Tekrouna - PIHA - ITRDB TUN009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39313
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39313.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun009-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/tun009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tun009.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Tekrouna - PIHA - ITRDB TUN009
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Tekrouna
#   Location: Tunisia
#   Northernmost_Latitude: 36.32
#   Southernmost_Latitude: 36.32
#   Easternmost_Longitude: 8.44
#   Westernmost_Longitude: 8.44
#   Elevation_m: 537
#--------------------
# Data_Collection
#   Collection_Name: TUN009
#   First_Year: 1934
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TEK01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TEK20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TEK20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TEK01A_raw	TEK01B_raw	TEK02A_raw	TEK02B_raw	TEK03A_raw	TEK03B_raw	TEK04A_raw	TEK04B_raw	TEK05A_raw	TEK05B_raw	TEK06A_raw	TEK06B_raw	TEK07A_raw	TEK08A_raw	TEK08B_raw	TEK09A_raw	TEK09B_raw	TEK10A_raw	TEK10B_raw	TEK11A_raw	TEK11B_raw	TEK12A_raw	TEK12B_raw	TEK14A_raw	TEK14B_raw	TEK15A_raw	TEK15B_raw	TEK16A_raw	TEK16B_raw	TEK17A_raw	TEK17B_raw	TEK18A_raw	TEK18B_raw	TEK19A_raw	TEK20A_raw	TEK20B_raw
1975	4.62	3.1	2.61	1.77	3.11	2.34	2.15	3.63	2.78	3.76	2.39	2.21	5.27	1.94	4.75	1.45	2.2	NA	3.68	5.71	2.96	2.71	3.37	4.09	1.83	NA	2.35	2.47	4.06	3.09	1.88	2.88	6.19	2.23	4.55	4.96
1976	4.79	3.1	3	1.73	2.71	1.94	2.29	3.93	2.75	4.04	3.11	2.91	5.51	2.07	5.48	2.04	2.85	NA	2.76	5.98	3.64	3.6	3.57	3.4	2.24	2.74	2.72	2.17	3.42	3.5	1.82	2.42	4.84	2.18	3.06	4.09
1977	4.19	2.99	1.76	1.03	1.86	1.48	1.53	2.25	1.85	2.93	2.14	1.88	6.78	1.35	5.24	1.48	2.15	NA	0.64	4.75	3.08	3.4	2.9	2.44	2.21	3.16	2.71	1.45	2.12	3.54	1.2	1.96	3.42	2.17	2.29	2.72
1978	3.09	2.96	2.16	0.84	2.05	1.93	1.68	1.92	1.46	2.05	1.2	1.8	3.51	1.2	4.11	1.29	1.3	NA	2.73	4.98	2.82	2.56	1.93	2.25	2.28	4.23	2.68	1.63	2.11	3.24	1.77	2.02	2.95	1.98	2.24	3.21
1979	2.88	4.72	2.45	1.1	2.2	2.1	2	3.46	2.23	3.13	1.47	2.03	4.9	1.64	4.51	1.31	1.55	1.62	3.55	4.12	3.67	2.36	2.11	2.41	1.89	3.01	2.67	2.16	1.66	4.67	2.28	2.16	2.71	1.58	1.89	2.93
1980	3.58	5.83	2.73	1.54	2.15	2.53	2.75	4.55	2.22	3.25	1.83	2.72	5.93	2.55	5.35	1.36	2.16	1.81	4.12	4.25	4.77	3.5	2.78	3.64	2.15	2.75	2.87	2.39	1.71	4.5	2.41	2.8	3.01	1.38	2.27	2.89
1981	2.85	8.13	2.71	1.27	1.61	2.44	1.81	3.39	1.65	2.31	1.6	1.76	6.11	3.5	6.02	1.07	1.63	2	2.76	3.74	4.05	3.34	2.92	4.07	2.32	3.74	2.95	4	1.04	4.26	2.8	3.66	3.98	1.39	2.09	2.64
1982	3.05	7.06	3.65	1.42	1.62	2.22	2.31	4.33	1.63	3.08	1.4	1.52	4.83	4.61	6.11	1.67	1.93	1.66	2.47	3.36	4.98	4.01	2.57	3.7	2.08	3.82	2.3	4.96	1.45	4.58	2.99	3.59	2.9	0.93	2.06	2.89
1983	3.08	5.61	3.09	1.4	1.55	2.13	1.75	3.08	1.4	2.7	1.43	1.46	5.13	4.94	4.8	1.97	1.69	1.49	2.4	3.15	4.71	3.1	2.36	3.41	1.83	4.14	2.37	3.56	2.87	3.72	2.14	3.14	2.07	1.08	1.82	2.98
1984	2.62	3.62	2.83	1.33	1.94	2.32	1.93	3.83	1.83	2.28	1.73	1.69	3.82	4.51	4.34	1.88	1.73	1.48	2.19	3.47	4.37	3.33	2.93	3.27	1.98	3.64	2.04	3.33	4.04	3.91	2.14	2.82	2.4	1.4	1.76	2.64
1985	2.97	3.05	2.83	1.2	2.17	1.89	2.24	3.59	2	2.27	2.36	2.28	5.27	5.71	5.52	1.64	1.89	1.72	2.2	3.32	4.05	3.58	2.99	2.46	1.4	3.74	2.55	2.68	3.21	3.26	2.36	2.44	1.81	1.76	1.61	2.34
1986	3.51	2.2	2.82	1.14	2.81	1.44	2.35	4.35	1.78	1.51	1.29	2.19	4.42	5.08	3.97	1.21	1.91	1.37	1.78	2.45	2.52	2.29	1.84	2.01	1.04	2.2	1.59	2.53	1.73	3.07	2.03	2.27	2.08	2.22	1.48	2.18
1987	3.69	1.77	2.77	0.88	3.88	1.05	2.24	6.41	1.98	1.83	0.66	1.4	4.19	4.49	3.74	1.41	2.96	1.63	2.22	1.81	2.41	2.98	2.53	1.29	1.12	2.61	2.15	3.62	1.68	3.32	0.97	2.8	2.58	1.75	1.11	2.01
1988	2.4	0.96	1.58	0.6	2.64	0.75	1.38	3.62	1.55	1.78	0.67	1.22	2.44	1.69	1.75	0.6	1.87	1.33	1.42	1.46	1.99	1.9	1.6	0.84	0.92	1.95	1.56	1.36	0.9	1.87	0.91	1.52	1.74	1.08	1.03	1.85
1989	2.38	1.17	1.34	0.49	2.97	1.22	1.37	4.22	1.65	1.79	1.04	1.57	2.91	1.1	1.14	0.55	1.28	1.64	1.66	1.82	1.92	1.89	1.39	0.7	0.81	1.78	1.41	0.95	1.09	1.44	1.78	1.69	1.49	0.77	1.24	1.35
1990	2.46	1.22	1.88	0.64	3.16	1.34	1.28	3.25	1.56	2.25	1.57	1.84	3.59	1.41	1.49	0.89	1.7	2.38	2.42	2.65	2.84	2.67	2	0.97	0.79	2.34	1.74	1.06	1.49	2.03	2.18	2.45	1.54	1.01	1.03	1.5
1991	3.22	1.7	2.05	0.5	3.81	1.28	1.52	3.04	2.48	3.36	1.67	2.09	4.63	1.76	1.9	1.29	1.46	2.05	2.67	2.64	2.84	3.38	2.18	1	1.09	3.43	1.79	1.29	1.79	2.44	2.18	1.95	1.82	NA	1.52	1.59
1992	5.42	2.61	2.93	1.23	5.7	2.71	3.47	4.22	3.62	4.56	2.74	3.66	5.02	3.46	3.57	1.96	2.12	3.73	3.47	3.21	3.37	4.29	3.42	2.43	1.52	4.57	2.24	3.81	2.85	4.33	2.85	2.79	3.06	NA	2.73	2.54
1993	3.82	2.14	2.22	0.78	3.37	1.38	2.24	2.71	2.01	1.74	1.75	3.05	3.05	3.17	3.51	1.21	1.95	1.85	1.8	1.86	1.99	1.96	1.8	2.52	1.47	3.08	2.03	3.35	1.65	2.97	2.21	1.71	2	NA	2.35	2.09
1994	2.69	1.73	1.32	0.64	1.53	0.88	1.38	1.67	1.13	0.76	0.69	1.31	2.06	1.62	1.67	0.51	0.85	1.63	1.05	1.08	1.82	1.16	1.14	1.66	0.81	2.69	1.27	2.74	1.06	1.42	0.82	1.09	1.09	NA	1.5	1.33
1995	1.43	1.13	1.1	0.72	1.26	0.55	1.3	1.89	0.96	0.84	0.64	1.38	2.24	0.92	1.44	0.18	0.46	1.61	1.16	1.08	2.09	1.52	0.84	1.29	1.01	3.87	1.87	1.5	0.55	1.34	0.72	0.77	1.37	NA	1.17	1.17
1996	1.12	1.07	2.25	1.04	1.81	0.52	1.87	2.28	1.82	0.94	1.43	2.09	3.55	1.52	1.7	0.77	0.83	2	1.69	1.23	2.3	3	1.71	1.81	1.42	4.46	1.67	1.54	1.02	2.39	1.25	1.7	1.69	NA	1.22	1.37
1997	0.85	0.89	1.34	0.43	0.95	0.25	0.8	1.2	1.22	0.6	0.82	0.89	1.74	0.9	1.53	0.45	0.36	1.38	1.36	0.66	1.52	1.51	0.86	0.78	0.63	2.58	1	0.47	0.42	1.43	0.72	0.63	0.75	NA	0.77	0.67
1998	1.17	1.16	1.19	0.35	1.25	0.5	1.07	1.31	2.16	1.04	1.17	0.79	2.64	1.08	1.78	0.45	0.51	1.3	1.41	0.81	1.44	1.34	1.03	0.76	0.7	2.42	1.1	0.74	0.82	1.53	0.83	0.77	0.7	NA	0.92	1.19
1999	0.84	0.9	1.43	0.48	1.03	0.52	0.97	1.52	2.98	1.17	1.28	1.25	3.44	1.22	2.16	0.61	0.55	1.47	1.82	1.02	2.13	1.87	1.15	0.78	0.53	2.11	1	0.92	0.64	2.39	1.12	0.65	0.62	NA	0.85	0.81
2000	0.86	0.63	1.31	0.64	1.68	0.7	1.18	1.68	3.08	1.74	1.82	2.47	3.77	1.25	2.21	0.5	0.81	2.33	2.33	1.24	1.74	1.62	1.37	0.55	0.56	2.15	0.94	0.86	0.47	2.51	1.6	0.47	0.59	NA	0.64	0.74
2001	1.86	0.9	1.28	0.69	1.37	0.98	0.82	1.48	1.74	1.13	1.19	1.82	2.75	1.43	1.87	0.52	0.81	2.08	2.2	1.12	1.5	1.16	1.11	0.58	0.56	2.06	1.15	1.07	0.69	2	1.29	0.6	0.66	NA	0.82	0.9
2002	1.64	0.47	0.44	0.25	0.52	0.47	0.09	0.53	0.38	0.44	0.16	0.62	1.74	0.69	0.5	0.13	0.27	0.82	0.96	0.52	0.8	0.37	0.39	0	0.24	0.47	0.24	0.15	0.12	0.76	0.35	0.13	0.23	NA	0.33	0.4
2003	2.18	0.76	1.27	0.85	1.99	1.47	0.62	1.82	1.61	1.56	1.53	1.23	3.65	2.4	1.52	0.46	0.61	1.82	1.94	0.94	1.88	1.09	1.38	0.52	0.61	1.91	1.47	1.43	0.87	2.32	1.25	0.64	0.6	NA	1.13	1.23
2004	2.28	1.02	1.76	1.01	2.14	1.47	0.77	2.97	2.02	2.32	2.35	1.72	5.06	3.44	2.17	0.86	1.44	3.41	3.24	1.36	2.14	2.41	2.87	0.49	0.68	2.8	1.24	2.48	1.05	3.36	1.8	0.66	1.03	NA	1.24	1.56
2005	2	0.81	1.69	0.62	2.89	1.94	0.81	1.64	1.46	1.86	2.02	3.05	4.57	3.29	2.52	1.99	1.66	1.69	1.37	0.78	1.84	1.82	2.5	0.73	0.75	2.9	0.75	4.16	1.17	2.87	1.3	0.45	0.84	NA	1.36	2.02
2006	1.24	0.75	1.29	0.61	1.84	1.19	0.97	0.73	1.09	1.09	1.3	2	2.57	2.14	1.74	1.87	0.82	1.07	1.11	0.63	1.24	1.01	1.62	1	0.43	2.46	1.09	1.86	0.81	1.59	0.79	0.64	0.59	NA	1.18	2.25
2007	1.21	0.99	1.11	0.71	1.6	0.85	0.73	0.63	1.2	0.73	1.17	1.78	1.97	1.97	1.55	1.34	0.78	1.31	1.26	0.97	1.12	1.03	1.27	0.73	0.31	1.94	0.58	1.39	0.76	1.15	0.68	0.41	0.7	NA	0.8	1.42
2008	1.13	1.18	1	1.07	1.41	0.77	0.79	0.73	1.28	0.76	1.17	2.2	1.61	1.42	1.09	1.05	0.39	2.08	1.85	1.42	1.16	1.12	1.63	0.45	0.42	1.63	0.49	0.68	0.69	0.74	0.55	0.39	0.57	NA	0.61	1.41
2009	1.35	1.32	1.13	0.96	2.04	0.81	1.22	1.19	2.12	0.74	1.79	3.13	1.84	1.7	1.38	1.2	0.73	2.2	2.27	1.49	1.56	1.33	2.1	0.75	0.36	1.77	0.68	1.39	1.16	1.54	0.75	0.45	0.68	NA	0.91	1.29
2010	0.73	0.8	0.86	0.63	1.1	0.5	0.64	0.69	1.23	0.58	0.9	1.84	1.2	1.13	1.27	0.9	0.36	1.52	1.6	NA	1.29	1.1	1.47	0.63	0.33	1.61	0.85	1.44	0.54	0.89	0.44	0.66	0.45	NA	0.71	0.89
2011	0.72	0.86	1.27	1.1	1.63	0.93	0.72	1.38	1.61	0.77	0.88	1.89	1.57	1.45	2.3	1.05	0.66	2.62	1.99	NA	1.79	1.33	2.02	0.72	0.22	1.93	0.59	2.63	0.67	1.24	0.64	0.59	0.49	NA	0.82	1.04
2012	0.46	0.57	0.7	0.67	1.27	0.78	0.52	0.97	1.19	0.63	0.86	1.4	0.97	1.23	2.7	1.04	0.73	1.46	1.32	NA	1.1	1.06	1.39	0.58	0.11	0.71	NA	2.47	0.7	1.06	0.55	0.62	0.55	NA	0.97	1.37
2013	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
