# Touchan - Adeldal - PIPI - ITRDB MAR026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39284
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39284.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar026-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar026.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar026.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Adeldal - PIPI - ITRDB MAR026
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Adeldal
#   Location: Morocco
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -5.47
#   Westernmost_Longitude: -5.47
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: MAR026
#   First_Year: 1843
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus pinaster Aiton
#   Common_Name: maritime pine
#   Tree_Species_Code: PIPI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ADD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ADD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ADD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ADD01A_raw	ADD01B_raw	ADD02A_raw	ADD02B_raw	ADD03A_raw	ADD03B_raw	ADD04A_raw	ADD05A_raw	ADD05B_raw	ADD06A_raw	ADD06B_raw	ADD07A_raw	ADD07B_raw	ADD08A_raw	ADD08B_raw	ADD09A_raw	ADD09B_raw	ADD10A_raw	ADD10B_raw	ADD11A_raw	ADD11B_raw	ADD12A_raw	ADD12B_raw	ADD13A_raw	ADD13B_raw	ADD14A_raw	ADD14B_raw	ADD15A_raw	ADD15B_raw	ADD16A_raw	ADD16B_raw	ADD17A_raw	ADD17B_raw	ADD18A_raw	ADD18B_raw	ADD19A_raw	ADD19B_raw	ADD20A_raw	ADD20B_raw
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.74	2.86	5.02	NA	3.71	NA	6.09	4.22	4.57	NA	1.51	1.95	3.56	NA	2.79	1.35	NA	3.23
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.8	3.48	5.01	NA	3.42	4.47	5.9	4.69	5.15	NA	2.13	2.21	3.61	NA	3.82	1.82	NA	3.88
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.22	4.74	6.08	NA	3.37	3.52	2.97	4.28	5.71	NA	3.13	2.17	4.8	NA	3.9	2.55	NA	4.08
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.93	5.18	6.95	NA	3.79	3.59	2.81	2.68	5.6	NA	3	3.5	4.57	NA	3.66	2.3	NA	4.43
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.26	6.69	6.38	NA	4.08	3.17	2.16	1.54	4.6	NA	2.27	2.75	3.97	NA	3.06	1.9	NA	3.31
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.06	7.75	7.14	NA	4.04	3	1.68	0.8	4.07	NA	1.73	2.12	3.41	NA	4.46	2.15	NA	4.34
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	6.55	5.88	NA	3.83	3.1	0.81	0.32	3.29	NA	1.74	2.96	5.01	NA	3.21	1.97	5.37	2.9
1894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.86	4.92	4.34	6.3	0.29	1.75	0.86	0.13	0.92	NA	1.57	2.5	4.07	NA	1.28	0.42	2.13	1.35
1895	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.69	4.23	4.98	7.04	0.15	2.11	0.79	0.52	1.63	NA	0.58	0.9	0.78	NA	1.92	0.46	3.19	3.5
1896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.1	3.92	4.73	5.57	0.25	2.58	1.62	1.6	1.98	NA	0.77	1.23	1.13	NA	2.31	0.57	3.64	3.28
1897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.26	4.29	4.98	6.36	0.48	2.82	2.19	1.54	2.1	NA	0.75	1.76	1.62	NA	1.55	0.44	3.75	3.38
1898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.33	5.38	5.6	6.24	0.65	3.57	3.36	1.66	2.49	NA	0.99	2.82	2.1	2.94	1.08	0.5	4.19	2.77
1899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.57	4.68	6	5.72	1.03	3.73	4.26	1.4	2.15	6.85	1.68	2.85	1.66	1.24	0.99	0.43	3.49	3.04
1900	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.86	3.44	5.76	5.67	0.97	3.27	3.78	1.31	2.05	5.44	1.41	2.43	1.69	1.17	0.82	0.18	2.94	2.68
1901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.66	3.97	5.07	5.53	1.6	3.83	4.64	1.62	2.51	6.15	1.79	2.75	3.43	2.66	1.09	0.23	3.63	2.02
1902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.16	3.98	5.51	6.74	1.88	3.46	4.03	2.53	2.3	6.12	2.19	3.33	2.99	4.41	1.34	0.39	3.16	2.16
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.3	3.11	6.09	6.19	0.23	0.75	0.35	0	2.37	7.5	3.09	2.71	3.41	5.37	2.6	0.43	4.01	2.86
1904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.83	2.62	4.95	6.18	0.94	4.56	0.4	0.36	2.57	6.88	2.97	1.92	3.65	5.32	2.56	0.59	4.42	3.4
1905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	2.88	5.04	4.47	1.28	4.53	0.79	0.77	2.42	6.11	2.9	1.92	2.64	4.84	2.8	0.64	3.96	2.76
1906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.45	2.23	1.91	4.93	4.59	1.97	4.25	1.68	1.18	2.69	6.23	3.08	2.11	2.32	3.38	2.7	0.44	3.73	2.58
1907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.99	2.38	1.66	3.83	3.73	1.94	2.96	2.13	1.1	2.38	5.88	3.29	2.16	3.01	3.17	2.02	0.35	3.23	2.5
1908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.95	4.38	3.2	1.43	4.33	4.02	2.38	2.42	2.72	1.39	2.27	5.01	2.77	2.3	2.48	2.96	1.76	0.47	3.1	2.17
1909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.29	4.38	3.6	1.42	3.91	3.84	2.49	2.63	1.5	0.98	2.22	5.13	2.26	1.78	2.08	2.32	1.26	0.42	2.59	2.07
1910	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.59	4.5	3.07	1.46	4.72	3.72	3.07	2.81	2.03	0.89	1.97	4.89	2.25	1.8	2.19	2.1	1.17	0.35	2.77	2.03
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.96	3.28	2.39	1	4.32	3.51	2.42	2.65	1.59	0.67	1.73	3.86	1.52	1.38	1.49	1.8	1.02	0.32	2.61	1.87
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.93	3.36	1.94	1.32	4.34	3.08	2.19	2.07	1.57	0.81	1.21	3.96	1.58	1.41	1.79	2.1	1.28	0.36	2.41	2.1
1913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.93	1.84	0.12	0.22	0.2	0.14	2.23	2.37	1.87	0.78	1.29	3.65	1.5	1.53	2.16	2.32	1.7	0.29	2.29	2.37
1914	NA	NA	7.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	3.77	0.36	0.37	1.05	0.9	2.35	4.14	3.2	1.34	1.14	4.4	2.03	2.38	2.71	1.81	1.87	0.47	2.55	3.89
1915	NA	NA	7.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.98	3.21	0.41	0.36	1.4	2.28	2.5	5.5	3.81	1.49	1.54	5.31	2.42	2.41	3.85	4.19	3.16	0.39	2.93	3.52
1916	NA	NA	5.97	6.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	2.32	0.54	0.54	0.99	2.54	3.06	4.66	4.48	1.14	1.64	4.73	2.14	2.13	5.06	6.85	2.46	0.41	2.82	2.83
1917	NA	NA	5.64	6.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.83	2.92	0.73	0.65	0.97	2.25	3.6	6.87	7.05	1.61	2.32	6.61	2.39	2.64	5.19	5.37	3.4	0.58	3.31	4.09
1918	NA	NA	4.59	5.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	2.41	0.68	0.52	1.34	1.25	2.56	5.18	4.81	1.3	1.99	5.06	1.6	1.89	3.51	3.4	1.64	0.47	2.38	2.97
1919	NA	NA	5.41	7.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.79	4.02	0.88	0.68	1.86	1.47	3.23	4.16	5.03	1.84	1.75	4.41	1.54	1.83	3.41	3.58	1.48	0.36	1.81	1.91
1920	8.7	NA	5.99	6.73	NA	NA	NA	NA	NA	NA	NA	NA	5.85	NA	NA	NA	NA	NA	NA	3.38	3.65	0.95	0.68	2.23	1.95	2.82	3.59	2.6	1.85	1.72	3.73	1.96	1.96	3.31	3.61	1.73	0.33	1.89	2.08
1921	7.69	NA	4.84	4.95	NA	NA	NA	NA	NA	3.12	NA	NA	5.13	NA	NA	NA	NA	NA	NA	2.58	3.21	1.15	0.53	1.72	1.91	2.54	2.79	2.38	1.33	1.21	2.78	1.69	1.47	3.1	2.96	1.2	0.33	1.57	1.51
1922	7.45	NA	4.61	4.74	NA	NA	NA	NA	NA	3.95	NA	NA	4.79	NA	NA	NA	NA	NA	NA	3.19	3.29	1.02	0.81	2.36	2.24	2.18	2.76	2.06	1.35	1.16	2.29	1.56	1.72	2.78	2.94	0.96	0.31	1.48	1.34
1923	7.77	NA	4.31	5.61	NA	NA	NA	NA	NA	5.14	NA	4.67	5.09	NA	NA	NA	NA	NA	NA	3.08	3.15	1.2	1.07	2.15	2.39	1.77	2.68	1.71	0.78	0.79	2.31	1.21	1.57	2.31	3.36	1.27	0.29	1.55	1.57
1924	6.89	NA	3.58	5.31	NA	NA	NA	NA	NA	4.01	NA	3.91	4.64	NA	NA	NA	NA	NA	NA	3.35	2.24	1.28	0.88	2.07	2.36	1.69	2.63	1.69	0.71	0.91	3.39	1.12	1.38	2.24	3.32	1.14	0.22	1.54	1.62
1925	6.56	NA	3.04	5.45	NA	NA	NA	NA	NA	4.08	NA	4.31	4.62	NA	NA	NA	NA	NA	NA	2.88	3.02	1.64	1.23	3.04	3.1	1.69	2.64	2.2	0.74	1.17	3.44	1.14	1.39	2.33	3.44	1.27	0.33	1.68	1.47
1926	6.04	NA	2.76	4.68	NA	NA	NA	NA	NA	4.39	NA	4.51	4.12	NA	NA	NA	NA	NA	NA	3	2.84	1.15	0.94	2.65	2.56	1.22	1.91	2.69	0.92	0.91	3.14	1.17	1.42	2.2	2.47	1.26	0.35	1.08	1.17
1927	6.19	NA	2.37	4.32	NA	NA	NA	NA	NA	4	3.89	4.49	4.25	NA	NA	NA	NA	NA	NA	2.17	2.72	1.31	0.67	2.28	2.75	1.24	2.18	2.26	0.99	1.03	4.06	1.17	1.63	2.26	2.56	1.36	0.43	1.38	1.52
1928	6.17	NA	2.82	3.47	NA	NA	NA	NA	NA	4.1	4.05	3.81	4.44	NA	NA	NA	NA	NA	NA	2.34	3.09	1.2	0.58	2.17	2.49	1.43	2.44	2.69	0.87	0.96	3.1	0.91	1.54	3.23	2.26	1.75	0.34	1.56	1.41
1929	6.92	NA	3	2.7	NA	NA	NA	NA	NA	3.78	3.6	4.14	4.3	NA	NA	NA	NA	NA	NA	2.78	3.01	0.97	0.72	2.19	2.23	1.52	2.74	1.68	0.66	0.88	2.99	0.9	1.11	2.48	1.96	1.86	0.29	1.4	1.26
1930	6.89	NA	4.08	3.55	NA	NA	NA	NA	NA	3.6	2.95	4.34	4.9	NA	NA	NA	NA	NA	NA	3.39	3.49	1.03	1.12	2.61	2.71	1.84	3.23	2.09	0.64	0.76	2.75	1.38	0.87	2.63	2.74	1.69	0.37	0.64	0.58
1931	5.27	3.28	2.5	2.99	3.47	NA	NA	NA	NA	3.14	2.65	3.41	3.63	NA	NA	NA	NA	NA	NA	2.91	2.86	0.52	0.78	2.1	2.53	1.5	2.46	1.45	0.55	0.92	2.35	1.15	0.72	2.5	2.03	1.31	0.32	0.39	0.43
1932	5.86	4.51	2.97	3.93	4.79	NA	NA	NA	NA	3.74	3.5	3.82	3.78	NA	NA	NA	NA	NA	NA	3.01	3.07	1.06	1.11	2.85	3.23	1.58	3.31	3.4	1.46	1.25	3.89	1.22	0.74	3.74	3.47	1.83	0.39	1.3	1.64
1933	5.02	3.61	2.59	3.23	3.81	NA	NA	4.71	NA	3.52	2.84	3.42	3.12	NA	NA	NA	3.75	NA	NA	2.58	2.96	1.21	1.07	2.66	2.88	1.41	2.2	2.71	1.2	0.87	2.24	1.21	0.96	1.93	2.18	1.63	0.37	1.15	0.86
1934	4.23	3.77	2.35	2.06	3.7	NA	NA	5.49	NA	3.14	2.65	3.1	2.8	NA	NA	NA	3.16	NA	NA	2.57	2.41	1.24	0.96	2.15	2.4	1.51	1.96	1.89	1.43	0.52	2.56	1.27	0.68	1.99	2.42	1.37	0.38	1.34	0.72
1935	4.62	3.24	2.34	2.12	3.55	NA	NA	5.24	5.71	3.28	2.58	2.87	2.42	NA	NA	2.73	3.66	NA	NA	2.21	2.56	1.17	0.92	1.69	2.06	1.35	1.48	1.6	0.99	0.63	2.5	1.37	0.47	2	2.12	1.02	0.29	1.07	0.65
1936	4.38	3.2	3.21	2.2	4.17	NA	NA	4.41	5.79	3.35	3	2.98	3.28	NA	NA	3.35	3	NA	NA	2.56	2.69	0.88	0.63	2.17	2.74	1.97	1.8	2.11	1.39	0.49	3.34	1.55	0.83	1.97	1.98	1.24	0.38	1.26	0.65
1937	4.3	3.83	3.97	2.25	3.95	NA	NA	4.62	7.08	2.63	2.71	3.2	4	NA	NA	3.08	2.85	NA	NA	3.9	2.98	0.88	1.23	3.05	2.85	1.7	2.6	2.03	1.89	0.59	2.96	2.02	0.78	2.24	2.8	1.65	0.33	1.53	0.85
1938	4.31	3.59	3.29	1.9	3.45	NA	NA	3.19	5.64	2.95	2.72	2.98	3.16	NA	NA	2.64	3	NA	NA	2.87	2.4	0.8	0.68	2.38	2.25	1.54	1.69	1.5	2.03	0.44	2.6	1.62	0.77	1.74	1.97	0.96	0.25	0.81	0.75
1939	4.31	4.35	3.55	2.14	3.55	NA	NA	4.25	6.8	3.53	3.11	3.19	3.95	NA	NA	2.96	4.05	NA	NA	3.5	2.85	1.25	0.77	4.16	3.38	1.44	2.13	1.52	2.35	0.57	2.56	1.51	1.03	2.16	2.1	1.12	0.38	1	0.91
1940	4.17	3.92	3.48	2.7	4.29	NA	NA	3.68	5.62	3.3	3.32	3.32	3.84	5.43	NA	2.61	4.11	NA	NA	3.79	3.15	1.26	0.9	3.94	3.25	1.31	2.02	1.09	2.17	0.52	2.47	1.71	1.02	2.46	2.29	0.96	0.38	1.06	1.31
1941	4.79	3.73	3.2	2.24	4.25	NA	3.97	3.11	4.76	3.37	2.89	3.81	3.82	4.55	NA	2.83	4.02	NA	NA	3.86	2.72	0.98	0.68	4.17	3.33	1.3	2.36	0.84	2.11	0.37	2.54	1.57	1.24	2.85	2.27	1.36	0.39	0.98	1.38
1942	4.11	2.68	2.29	1.68	2.57	3.76	3.03	2.83	3.03	2.71	2.63	3.06	2.98	3.74	4.23	2.28	3.01	NA	NA	2.05	2.35	0.86	0.52	3.01	2.32	1.35	2.15	0.99	2.17	0.41	2.05	1.49	1.14	2.29	2.4	1	0.37	0.82	0.96
1943	3.53	2.54	1.97	1.64	2.44	3.03	2.25	3.45	2.94	2.9	2.84	2.61	2.7	4.46	4.43	2.25	2.24	NA	NA	2.03	1.91	0.7	0.51	2.6	1.4	1.29	2	0.94	2.11	0.25	1.74	1.01	0.88	1.88	1.12	0.91	0.47	0.74	0.65
1944	2.68	2.12	1.84	1.6	2.5	3.2	2.53	3.98	2.9	2.83	3.12	2.56	2.37	5.4	5.62	2.65	3.37	NA	NA	2.38	1.84	0.55	0.64	2.11	1.35	0.99	1.91	1.18	2.06	0.42	1.74	0.96	0.93	2.12	1.66	1.13	0.64	0.79	0.96
1945	1.65	1.2	1.41	1.02	2.13	2.77	1.83	3.09	2.39	2.04	2.54	1.8	2.02	4.46	5.02	2.04	2.37	NA	NA	2	1.42	0.31	0.4	1.54	1.29	0.64	1.47	0.86	1.29	0.29	1.05	0.95	0.7	1.95	1.62	0.71	0.47	0.57	0.68
