# Touchan - Tadkaline - CDAT - ITRDB MAR042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39300
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39300.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar042-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar042.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar042.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Tadkaline - CDAT - ITRDB MAR042
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Tadkaline
#   Location: Morocco
#   Northernmost_Latitude: 32.8
#   Southernmost_Latitude: 32.8
#   Easternmost_Longitude: -5.23
#   Westernmost_Longitude: -5.23
#   Elevation_m: 1824
#--------------------
# Data_Collection
#   Collection_Name: MAR042
#   First_Year: 1722
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TAD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD16B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD16B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD16B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD16B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD18A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD18A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD18B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD18B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD18B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD18B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TAD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TAD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TAD01A_raw	TAD01B_raw	TAD02A_raw	TAD02B_raw	TAD03A_raw	TAD03B_raw	TAD04A_raw	TAD04B_raw	TAD05A_raw	TAD05B_raw	TAD06A_raw	TAD06B_raw	TAD07A_raw	TAD07B_raw	TAD08A_raw	TAD08B_raw	TAD09A_raw	TAD09B_raw	TAD10A_raw	TAD10B_raw	TAD11A_raw	TAD11B_raw	TAD12A_raw	TAD12B_raw	TAD13A_raw	TAD13B_raw	TAD14A_raw	TAD14B_raw	TAD15A_raw	TAD15B_raw	TAD16A_raw	TAD16B1_raw	TAD16B2_raw	TAD17A_raw	TAD17B_raw	TAD18A1_raw	TAD18B1_raw	TAD18B2_raw	TAD19A_raw	TAD19B_raw	TAD20A_raw	TAD20B_raw
1885	0.1	NA	NA	NA	0.78	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.09	3.1	2.38	1.44	1.36	NA	1.11	NA	NA	1.47
1886	0.25	NA	NA	NA	0.96	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.12	2.84	1.63	1.51	1.78	NA	0.98	3.51	NA	1.93
1887	0.75	NA	NA	NA	1.46	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.13	2.04	1.07	1.12	1.37	NA	0.9	2.83	NA	1.71
1888	1.67	NA	NA	NA	1.75	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.27	2.93	1.51	1.16	2.05	NA	1.06	3.7	NA	2.04
1889	1.49	NA	NA	NA	2.18	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	0.53	3.76	1.42	1.05	2.06	NA	1.17	3.68	NA	1.81
1890	0.23	NA	NA	NA	1.09	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.46	3.02	1.3	0.62	1.33	NA	0.81	2.96	NA	1.06
1891	0.18	NA	NA	NA	0.89	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.34	2.75	1.49	0.7	1.56	NA	0.78	2.89	NA	0.9
1892	1.04	NA	NA	NA	1.64	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.42	1.94	1.43	0.88	1.79	NA	0.99	3.36	NA	0.87
1893	1.56	NA	NA	NA	1.72	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	0.73	2.25	1.46	0.85	1.67	NA	0.85	2.92	NA	1.21
1894	2.36	NA	NA	NA	1.35	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	1.24	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.83	1.22	0.79	0.95	1.01	NA	1.91	2.63	NA	0.25
1895	2.06	NA	NA	NA	1.15	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	1.58	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	1.07	1.88	1.32	0.91	1.11	NA	2.33	2.49	NA	0.32
1896	0.54	NA	NA	NA	0.09	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	1.06	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.41	0.87	0.67	0.33	0.86	NA	0.77	1.42	NA	0
1897	1.3	NA	NA	NA	0.26	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	3.15	2.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	0.76	1.9	1.78	0.78	NA	NA	1.61	2.69	NA	0.35
1898	2.89	NA	NA	NA	0.68	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	2.87	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	0.8	3.45	2.16	0	NA	NA	2.27	2.78	NA	0.4
1899	3.95	NA	NA	NA	0.98	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	3.71	4.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	NA	1.36	4.61	4.01	0	NA	NA	3.97	2.94	NA	0.64
1900	1.87	NA	NA	NA	0.85	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.93	3.04	3.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.07	NA	1.62	3.78	4.62	0	NA	NA	3.42	2.55	NA	1
1901	1.11	NA	NA	NA	0.49	0.36	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.16	3.32	4.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.81	NA	1.68	3.67	4.99	0	NA	0.61	3.24	2.67	2.19	2.22
1902	2.13	NA	NA	NA	1.45	0.87	NA	NA	NA	NA	NA	NA	NA	NA	2.58	1.21	3.83	5.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.18	NA	1.45	3.65	3.81	0	NA	0.56	3.1	2.22	2.41	2.81
1903	3.84	NA	NA	NA	1.7	0.95	NA	NA	NA	NA	NA	NA	NA	NA	2.92	1.13	3.05	4.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	NA	1.19	3.68	3.29	0	NA	0.55	3.79	2.18	2.51	2.95
1904	4.34	4.8	NA	NA	1.32	1.15	NA	NA	NA	NA	NA	NA	NA	NA	2.89	1.09	3.82	3.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	1.34	3.31	2.78	0.23	NA	0.54	3.65	1.7	1.83	2.65
1905	3.9	6.94	NA	NA	1.15	1.24	NA	NA	NA	NA	NA	NA	NA	NA	1.55	0.89	3.04	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	0.78	3.1	2.05	0.26	NA	0.43	2.94	1.17	1.5	2.74
1906	2.06	4.21	NA	NA	1.35	1.2	NA	NA	NA	NA	NA	NA	NA	NA	1.67	0.68	4.23	1.71	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	0.59	2.3	1.45	0.07	NA	0.39	2.79	1.82	1.09	3.22
1907	2.53	4.89	NA	NA	1.23	0.92	NA	NA	NA	NA	NA	NA	NA	NA	2.31	1.26	6.38	1.57	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	0.7	1.91	2.56	0.29	NA	0.57	2.66	1.63	0.61	3.49
1908	4.58	6.32	NA	NA	1.4	1.09	NA	NA	NA	NA	NA	NA	NA	NA	3.09	1.35	7.17	2.74	NA	2.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	1.31	2.33	3.34	0.8	NA	0.8	2.66	2.22	0.74	3.73
1909	5.47	6.27	NA	NA	1.82	1.22	NA	NA	NA	NA	NA	NA	NA	NA	3.96	1.34	6.65	2.8	NA	2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	NA	2.26	2.42	2.78	1.18	NA	0.75	3.03	3.05	0.87	3.53
1910	5.2	5.03	NA	NA	1.77	1.38	NA	NA	NA	NA	NA	NA	NA	NA	3.19	0.96	5.74	2.84	NA	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	2.2	1.91	1.86	1.27	NA	0.98	2.21	3.02	0.91	2.97
1911	4.57	4.46	NA	NA	1.86	1.22	NA	NA	NA	NA	NA	NA	NA	NA	3.23	1.26	5.04	3.73	NA	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	2.6	2.11	1.9	1.66	NA	1.12	2.2	3.64	1.23	3.23
1912	1.58	2.09	NA	NA	1.25	1	NA	NA	NA	NA	NA	NA	NA	NA	2.89	1.38	4.61	4.05	NA	2.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	2.91	5.47	2.99	1.69	NA	0.89	2.14	4.22	1.97	2.84
1913	0.65	1.25	NA	NA	0.94	1.08	NA	NA	NA	NA	NA	NA	NA	NA	1.53	0.82	1.87	2.47	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	1.94	4.29	2.24	1.1	NA	0.71	2.31	3.37	1.64	2.19
1914	0.94	2.21	NA	NA	1.05	1.05	NA	NA	NA	NA	NA	NA	NA	NA	1.42	0.8	1.96	2.41	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	2.05	3.2	2.2	1.32	NA	0.86	2.57	4.19	1.87	2.75
1915	1.09	4.16	NA	NA	1.23	1.14	NA	NA	NA	NA	NA	NA	NA	NA	1.39	0.74	2.1	2.4	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	2.04	2.71	2.11	1.26	NA	1.01	2.08	4.3	1.66	2.23
1916	0.21	1.34	NA	NA	0.9	0.93	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.86	2.12	3.02	NA	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	1.97	2.84	1.99	1.14	NA	1.22	2.05	3.94	1.54	1.84
1917	0.83	1.99	NA	NA	0.73	0.58	NA	NA	NA	NA	NA	NA	NA	NA	1.63	0.92	2.51	3.5	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	NA	2.07	3.94	2.07	1.59	NA	1.56	1.71	4.29	1.77	2.05
1918	1.21	2.1	NA	NA	1.06	0.6	NA	NA	NA	NA	NA	NA	NA	NA	1.81	1	2.29	4.99	NA	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.82	NA	2.26	3.81	2.35	1.87	NA	2.23	2.05	3.93	1.98	2.5
1919	2.25	3.57	NA	NA	1.3	1.01	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.22	2.46	4.79	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.01	NA	1.57	2.78	2.06	2.11	NA	2.07	2.71	3.67	2.06	2.48
1920	3.35	4.49	NA	NA	1.38	1.22	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.94	2.38	4.74	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.82	NA	0.92	1.9	0.93	1.66	NA	1.46	2.28	2.42	1.98	2.04
1921	4.32	4.61	NA	NA	1.54	1.25	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.18	2.48	3.5	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.91	NA	0.71	1.74	1.18	2.11	NA	1.8	2.91	2.41	1.93	1.7
1922	4.76	5.11	NA	NA	1.71	1.22	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.68	2.91	4.18	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.7	NA	0.68	1.85	2.04	2.47	NA	1.8	2.86	2.09	2.36	1.97
1923	4.63	5.83	NA	NA	1.24	1.13	NA	NA	NA	NA	NA	NA	NA	NA	2.19	2.46	4	5.11	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	NA	0.61	1.84	2.19	2.96	NA	1.76	3.05	2.98	2.54	1.9
1924	4.54	7.59	NA	NA	1.37	1.13	NA	NA	NA	NA	NA	NA	NA	NA	2.67	3.19	4.23	4.51	NA	2.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	NA	0.71	2.33	2.26	2.99	NA	1.93	2.68	3.12	2.77	2.02
1925	4.88	8.26	NA	NA	1.55	1.11	NA	NA	NA	NA	NA	NA	NA	NA	1.92	3.2	4.85	3.06	NA	3.36	NA	NA	NA	NA	NA	3.57	NA	5.41	NA	NA	1.79	NA	0.75	2.24	2.09	2.72	NA	1.71	3.36	2.89	2.68	1.79
1926	4.34	7.21	NA	NA	1.58	1.05	NA	NA	NA	NA	NA	NA	NA	NA	1.19	2.24	3.48	1.87	NA	2.89	NA	NA	NA	NA	NA	2.17	NA	5.67	NA	NA	1.18	NA	0.63	1.61	1.55	2.42	NA	1.79	3.96	2.6	2.73	1.56
1927	4.06	6.89	NA	NA	1.55	1.05	NA	NA	NA	NA	NA	NA	NA	NA	0.97	2.05	4.94	2.06	NA	3.37	NA	NA	NA	NA	NA	2.99	NA	5.14	NA	NA	1.06	NA	0.81	1.45	1.45	2.42	NA	1.92	3.5	2.45	3.23	1.38
1928	4.03	4.79	NA	NA	1.38	0.84	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.8	4.36	3.05	NA	3.11	NA	NA	NA	NA	NA	3.77	NA	4.79	NA	NA	0.89	NA	0.84	1.54	1.38	3.07	NA	1.94	4.42	4.12	2.96	1.33
1929	0.53	1.44	NA	NA	0.3	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0	0.13	2.15	0.93	1.71	2.65	NA	NA	NA	0.22	NA	1.93	NA	1.69	NA	NA	0.25	NA	0.78	0.71	0.58	0.22	NA	0	3.43	2.74	0.48	0.14
1930	1.79	3.47	NA	NA	0.5	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.53	1.01	2.75	1.68	2.958	3.77	NA	NA	NA	1.29	NA	4.81	NA	4.61	NA	NA	0.66	NA	1.19	1.38	1.29	1.26	NA	0.76	3.96	4.19	1.38	0.99
1931	1.88	3.44	NA	3.43	0.79	0.93	4.75	NA	NA	NA	NA	NA	NA	NA	0.59	0.93	2.13	2	2.794	3.2	NA	NA	NA	1.69	5.25	4.47	NA	4.36	NA	NA	1.14	NA	1.53	1.39	1.38	1.13	NA	1.37	3.31	3.37	1.48	0.65
1932	3.34	4.87	NA	4.86	1.36	1.6	5.78	NA	NA	NA	NA	NA	NA	NA	1.05	1.76	2.13	2.82	3.523	3.12	NA	NA	NA	2.4	4.32	4.31	5.68	5.23	NA	NA	1.68	NA	2.29	1.91	1.49	1.42	NA	1.68	3.16	3.23	1.97	1.29
1933	2.26	2.91	NA	4.84	1.4	1.53	3.99	NA	NA	NA	NA	NA	NA	NA	1.03	2.15	1.64	2.92	3.043	2.39	6.04	NA	NA	2.6	3.78	2.54	5.29	4.87	NA	NA	1.22	NA	1.97	1.9	1.56	1.18	NA	1.47	2.15	4.47	2.14	1.52
1934	4.07	2.48	NA	2.2	1.52	1.17	4.02	4.52	NA	NA	NA	NA	NA	NA	0.71	2.02	1.35	3.24	2.804	1.95	5.14	NA	NA	2.38	3.31	2.63	4.67	4.09	3.53	NA	1.48	NA	1.77	2.13	1.36	1.55	NA	1.24	1.8	3.68	1.7	1.26
1935	4.17	2.45	NA	3.63	1.28	0.72	4.61	5.51	NA	NA	NA	NA	NA	NA	0.97	1.5	1.24	3.7	2.756	1.77	4.52	NA	NA	2.6	1.91	1.34	4.76	4.17	3.54	NA	1.38	NA	1.47	2.45	1.23	1.6	NA	0.45	2.35	4.58	1.92	1.63
1936	3.58	2.74	NA	2.14	1.74	0.87	4.7	5.06	NA	NA	NA	NA	NA	NA	1.15	1.44	1.49	3.81	2.855	2.31	3.44	4.43	NA	1.26	2.42	2.37	4.21	3.54	3.01	NA	2.04	NA	1.58	3.53	1.93	2	NA	0.6	2.74	3.76	1.84	1.73
1937	3.71	3.08	NA	4.08	1.93	0.94	4.46	4.55	NA	NA	NA	NA	5.96	5.39	0.88	1.41	1.34	3.36	3.141	2.81	3.56	4.13	NA	2.82	4.3	2.9	4.65	4.02	4.52	NA	2.12	NA	1.51	3.02	2.33	1.81	NA	0.72	3.14	4.53	1.89	2.12
1938	3.76	3.35	NA	5.03	2.26	1.84	4.68	4.97	NA	NA	NA	NA	5.93	5.23	1.05	1.59	1.13	2.88	2.321	2.62	3.57	4.24	NA	3.08	5.2	3.5	4.83	4.35	3.34	4	1.71	NA	1.52	2.15	1.66	1.73	NA	0.76	3.05	3.56	1.8	2.19
1939	3.37	3.35	NA	5.27	2.27	2.44	4.52	5.28	NA	NA	NA	NA	5.73	5.1	2.1	2.18	1.36	2.92	2.685	3.02	4.21	4.67	NA	3.28	5	3.35	5.16	4.51	3.81	4.79	1.79	NA	1.59	2.06	2.19	1.95	NA	1.14	3.28	3.87	2.32	2.75
