# Touchan - Machraa Hamadi - PIHA - ITRDB MAR038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39296
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39296.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar038-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar038.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Machraa Hamadi - PIHA - ITRDB MAR038
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Machraa Hamadi
#   Location: Morocco
#   Northernmost_Latitude: 34.69
#   Southernmost_Latitude: 34.69
#   Easternmost_Longitude: -2.64
#   Westernmost_Longitude: -2.64
#   Elevation_m: 820
#--------------------
# Data_Collection
#   Collection_Name: MAR038
#   First_Year: 1923
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MAH01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MAH20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MAH20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MHA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MHA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MAH01B_raw	MAH02A_raw	MAH02B_raw	MAH03A_raw	MAH03B_raw	MAH04A_raw	MAH04B_raw	MAH05A_raw	MAH05B_raw	MAH06A_raw	MAH06B_raw	MAH07A_raw	MAH07B_raw	MAH08A_raw	MAH08B_raw	MAH09A_raw	MAH10A_raw	MAH10B_raw	MAH11A_raw	MAH11B_raw	MAH12A_raw	MAH12B_raw	MAH13A_raw	MAH13B_raw	MAH14A_raw	MAH14B_raw	MAH15A_raw	MAH15B_raw	MAH16A_raw	MAH16B_raw	MAH17A_raw	MAH18A_raw	MAH18B_raw	MAH19A_raw	MAH19B_raw	MAH20A_raw	MAH20B_raw	MHA17B_raw
1961	2.49	3.2	2.37	0.84	1.24	1.46	3.61	2.65	1.94	2.01	2.31	1.56	2.49	4.12	3.26	2.83	2.95	2.01	2.3	2.5	3.42	3.08	4.22	3.66	2.81	1.98	1.99	2.16	1.59	1.39	2.53	3.53	2.53	3.38	3.86	4.11	4.02	4.61
1962	1.76	1.33	1.33	1.47	0.61	0.8	1.38	1.37	1.59	0.79	1.17	0.85	1.1	2.23	2.35	1.87	1.64	1.35	1.41	1.92	2.58	1.5	3.16	2.75	2.38	1.52	1.46	1.14	1	0.61	1.74	2.11	1.88	3.17	4.01	2.02	2	3.22
1963	2.63	1.64	1.87	5.69	1.63	1.04	2.55	1.6	1.67	1.19	1.8	1.02	1.43	2.03	2.61	2.56	1.81	1.64	1.26	1.28	4.36	2.28	3.62	2.82	2.72	2.3	1.08	1.26	1.2	1.07	2.8	3.34	2.37	2.88	3.88	1.96	1.85	3.74
1964	6.47	6.93	5.88	4.86	3.53	3.79	5.26	3.35	4.64	3.31	5.93	3.43	3.63	2.34	2.34	5.14	2.57	3.08	3.21	3.76	11.37	6.25	7.06	6.11	6.34	5.83	0.91	2.21	4.06	2.74	5.34	6.29	5.72	5.33	6.39	4.72	3.04	8.39
1965	3.46	5.19	6.39	1.33	2.62	2.55	4.65	2.89	3.52	3.11	5.46	2.48	2.72	2.48	2.88	3.23	3.22	2.9	5.04	3.72	6.09	5.11	3.2	3.92	3.08	3.26	1.04	2.81	3.63	2.85	2.79	4.17	6	2.51	3.11	5.13	3.09	4.11
1966	3.52	3.26	5.89	5.74	2.8	2.03	3.94	2.26	3.2	1.66	3.37	1.6	1.88	1.23	1.46	2	2.07	1.71	4.99	3.36	4.5	2.28	2.88	3.33	2.61	2.02	0.87	2	2.89	1.77	2.67	4.05	5.14	2.53	3.57	4.86	3.98	3.59
1967	0.47	1.3	3.61	1.66	0.9	1.04	2.89	1.47	1.5	0.56	0.78	0.86	0.82	0.76	1.16	1.01	0.54	0.46	2.01	1.44	1.16	0.54	2.25	1.36	0.55	0.51	0.2	0.59	0.87	0.45	0.56	1.19	1.61	1.82	2.14	2.04	2.51	0.53
1968	1.86	1.59	3.69	2.66	1.51	0.91	2.45	1.48	1.44	0.99	1.95	1.27	1.22	0.91	1.42	1.3	1.22	1.02	1.68	1.67	2.08	1.43	4.02	2.48	2.06	1.5	0.45	0.83	1.21	0.74	2.39	2.28	2.73	2.55	3.37	2.06	2.34	2.58
1969	7.13	3.96	5.25	6.94	2.56	2.19	5.77	2.96	2.97	2.45	7.68	2.94	3.39	2.67	4.25	3.42	4.34	2.47	4.8	4.14	8.73	6.11	6.36	5.04	3.93	3.78	1.82	3.21	2.94	2.39	4.19	4.94	7.7	4.34	4.9	4.08	4.91	5.28
1970	4.66	5.41	5.39	6.8	2.26	1.64	5.08	3.36	2.53	2.67	5.84	3.6	2.54	3.08	4.09	3.28	5.64	3.05	3.94	5.64	5.45	3.49	5.74	4.45	3.18	3.71	1.91	2.09	3.57	2.67	4.36	4.73	6.75	4.82	5.28	4.85	8.02	6.64
1971	2.27	2.27	3.26	3.11	1.3	0.99	1.99	2.16	1.73	1.78	2.21	2.92	1.96	2.19	3.23	1.83	2.25	1.68	2.2	3.38	3.74	1.95	4.11	2.85	2.28	2.3	1.13	1.06	1.86	1.23	2.86	3.12	3.36	3.2	4.6	2.75	4.37	4.14
1972	1.77	1.13	2.12	2.11	1.15	0.78	2.17	1.42	1.64	1.21	1.46	2.52	1.62	1.66	2.74	2.29	1.29	1.88	1.36	1.89	3.11	1.39	3.73	2.65	2.36	2.39	1.15	0.93	1.64	1.14	3.29	2.68	2.34	3.99	6.57	2.07	2.81	4.78
1973	1.7	0.77	1.96	2.54	0.89	0.42	1.1	0.8	0.82	1.07	1.51	1.06	1	1.14	2.38	1.89	1.19	1.96	1.14	1.22	2.6	1.77	4.04	2.97	2.14	1.5	0.72	0.83	0.96	0.68	2.14	2.82	2.73	2.65	3.74	1.22	1.52	3.58
1974	1.1	0.91	1.64	2.77	0.98	0.5	0.99	0.72	0.83	1.31	1.43	1.09	1.25	1.29	2.43	2.15	1.12	2.06	1.31	0.97	2.74	1.6	3.39	2.76	2.66	1.68	1.05	1.17	1.32	0.9	2.27	2.94	2.93	2.18	2.84	1.03	1.31	3.12
1975	2.9	1.42	1.89	4.66	1.75	0.62	1.19	1.26	1.72	2.32	2.66	2.25	2.2	1.63	3.08	2.31	2.42	3.32	1.37	1.06	4.47	3.07	3.25	2.59	3.39	2.02	0.7	2.53	1.67	1.04	2.05	4.5	4.83	1.86	2.7	1.51	1.69	2.67
1976	1.75	1.54	2.02	3.44	1.32	0.62	1.09	1.15	1.18	2	3.46	1.46	1.66	2.28	3.21	2.37	2.4	2.98	2.04	1.43	4.99	3.14	3.9	3.2	2.81	1.98	0.74	3.16	1.73	1.25	1.71	3.82	5.14	3.02	3.76	1.95	2.11	2.15
1977	1.44	1.48	1.87	2.42	1.01	0.61	0.87	0.84	0.78	1.55	1.46	1.28	1.01	2.01	2.76	2.32	2.02	2.49	1.89	1.24	3.46	2.47	3.78	3.32	2.32	1.87	0.65	3.25	1.4	1.22	2.3	3.39	5.22	3.74	3.02	1.71	2.15	2.2
1978	1.17	1.18	1.48	2.05	1.01	0.31	0.64	0.7	0.44	1.33	0.42	0.88	0.89	1.22	1.97	1.23	1.63	1.23	1.64	1.16	2.91	1.82	4.11	3.19	1.86	1.64	0.41	2.28	1.98	0.78	2.51	3.57	5.03	4.31	3.57	1.5	2.02	2.73
1979	0.31	0.42	0.55	1.01	0.33	0.08	0.17	0.27	0.25	0.49	0.44	0.21	0.39	0.51	0.7	0.48	0.52	0.57	0.86	0.59	1.03	0.65	2.09	1.24	1.17	0.82	0.13	1.16	0.97	0.44	1.24	1.97	1.95	2.15	1.85	0.5	0.72	1.69
1980	0.55	0.5	0.46	1.01	0.28	0.14	0.27	0.19	0.25	0.44	0.6	0.58	0.53	0.35	0.64	0.49	0.5	0.37	0.72	0.61	1.39	0.74	2.4	1.24	1.15	0.76	0.16	1.06	0.94	0.51	1.57	1.99	1.2	2.43	2.88	0.41	0.66	2.06
1981	0.68	0.46	0.69	1.3	0.48	0.17	0.37	0.15	0.15	0.85	0.51	0.62	1.16	0.54	1.14	0.65	0.77	0.72	0.95	0.78	1.43	0.82	3.29	1.73	1.77	1.57	0	1.54	1.36	0.75	2.19	2.43	1.31	2.88	3.61	0.71	0.99	3.08
1982	1.65	1.07	1.63	3.47	1.01	0.36	0.91	0.72	NA	1.72	1.69	1.32	2.51	1.11	1.92	2.19	2.48	1.68	1.71	1.03	3.68	1.72	4.04	3.31	2.44	1.99	0.15	2.02	1.24	1.08	2.33	4.14	2.67	3.88	5.37	1.63	1.83	2.93
1983	0.45	0.47	0.7	1.09	0.47	0.17	0.38	0.21	NA	0.74	0.57	0.73	0.57	0.75	0.85	1.18	1.27	1.06	1.01	0.54	1.61	0.91	1.68	1.89	0.98	0.9	0.61	0.91	1.04	0.68	0.97	2.62	1.93	2.19	3.78	0.75	0.84	1
1984	0	0	0	0.14	0	0	0	0.27	NA	0.09	0	0	0	0	0	0.5	0.3	0.21	0.28	0	0.26	0	0.33	0.51	0	0	0	0	0.13	0.15	0.21	1.03	0.69	1.09	1.62	0	0.39	0.14
1985	0.37	0.6	0.22	0.31	0.23	0.07	0.17	0.48	NA	0.54	0.37	0.42	0.45	0.34	0.59	0.67	0.83	0.69	0.39	0.46	0.8	0.58	1.96	0.98	0.45	0.34	0.33	0.44	0.75	0.34	0.86	1.36	1.03	1.16	2.07	0.44	0.79	0.95
1986	0.56	0	0.13	0.12	0	0	0.1	0.26	NA	0.44	0.31	0.3	0.22	0.17	0.52	0.39	0.7	0.71	0.36	0.35	0.62	0.28	3.23	0.88	0.25	0.31	0.15	0.23	0.51	0.32	0.73	1.01	0.57	1.03	1.8	0.27	0.57	0.58
1987	1.16	1.22	0.5	0.62	0.34	0.22	0.54	0.42	NA	1.34	1.08	1.72	1.17	0.96	1.89	1.38	1.86	2.48	0.78	1.23	2.29	0.77	3.47	3.14	1.4	1.33	0.28	0.74	1.2	0.65	1.58	2.52	1.26	2.29	3.97	0.83	1.34	1.99
1988	0.34	0.3	2.01	3.49	0.85	0.47	0.86	0.33	NA	3.68	2.17	3.07	2.43	2.39	4.48	2.44	3.53	6.54	3.68	3.04	4.87	2	1.13	3.61	2.39	1.85	1.5	3.11	2.34	1.19	1.67	4.05	3	3.04	4.19	1.62	3.2	2.99
1989	0.37	0.26	0.54	0.89	0.24	0.15	0.2	0.42	NA	0.84	0.68	0.23	0.35	0.96	0.89	0.49	0.78	0.73	1.87	1.63	1.24	0.65	1.36	1.56	0.54	0.44	0.69	0.9	0.95	0.61	0.72	1.82	2.03	1.28	1.15	0.64	0.61	0.7
1990	0.33	0.22	0.67	0.96	0.35	0.19	0.43	0.58	NA	0.88	0.59	0.66	0.85	0.55	1.1	0.63	0.8	0.84	0.89	0.72	1.36	0.56	1.88	1.35	1.04	0.78	0.54	0.69	0.81	0.4	1.45	1.66	1.67	1.18	1.48	0.53	0.89	1.57
1991	0	0.12	0.22	0.35	0.17	0	0.04	NA	NA	0.34	0.34	0.11	0.21	0.25	0.38	0.22	0.29	0.19	0.31	0.1	0.38	0.18	0.84	0.49	0.38	0.31	0.16	0.31	0.17	0.1	0.97	0.6	0.39	0.66	0.59	0.13	0.24	0.88
1992	0.44	0.53	1.26	1.76	0.56	0.38	0.42	NA	NA	1.46	1.59	0.82	1.42	1.3	1.29	1.01	0.41	0.41	0.91	0.53	1.44	0.68	1.73	2.03	1.82	1.07	0.83	0.87	0.78	0.55	2.09	0.89	0.49	1.77	1.2	0.69	1	1.88
1993	0.35	0.52	0.81	1.66	0.26	0.11	0.32	NA	NA	1.16	0.92	0.78	1.54	0.77	0.85	0.88	0.33	0.19	0.88	0.61	1.05	0.62	1.63	1.72	3.42	0.89	0.72	0.9	0.96	0.58	1.65	0.82	0.93	1.08	1.14	0.46	1.6	1.78
1994	0.44	0.51	0.67	2.34	0.65	0.16	0.65	NA	NA	1.04	0.82	0.59	1.31	0.86	0.87	0.69	0.32	0.48	0.73	0.62	1.01	0.6	2	1.55	2.78	1.04	0.48	0.65	0.58	0.65	2.49	0.84	NA	0.81	1.42	0.56	1.04	0.66
1995	0.62	0.68	1.13	4.62	0.68	0.88	1.59	NA	NA	1.02	1.08	0.74	1.77	0.69	1.71	0.74	0.45	0.56	0.75	0.43	1.4	0.76	3.12	1.29	2.31	1.48	0.45	1.12	0.5	1.23	3.04	0.86	NA	1.05	2.61	0.65	1.94	0.44
1996	1.17	0.81	1.93	3.86	0.96	1.49	2.73	NA	NA	1.85	1.87	1.41	2.39	1.34	2.47	1.68	0.63	1.14	1.11	0.6	4.23	0.91	2.34	1.22	1.53	1.09	0.68	1.28	0.78	1.5	1.69	1.21	NA	1.59	2.14	0.84	0.51	0.42
1997	1.13	2.43	3.12	2.79	0.67	1.78	2.02	NA	NA	1.59	1.82	0.89	1.52	1.83	2.04	1.15	0.61	0.67	0.58	0.35	0.15	0.77	2.04	0.76	0.84	1.05	0.69	1.01	0.48	0.9	1.91	1.07	NA	0.97	1.43	0.42	0.11	0.44
1998	0.33	0.48	0	0.99	0.21	0	0	NA	NA	0.65	0.94	0.16	0.5	0.57	0.82	0.49	0.44	0.3	0.12	0	0.26	0	0.92	0.31	0.31	0.46	0	0	0	0.12	0.55	0.36	NA	0.22	0.16	0	0	0.1
1999	0.39	0.54	0.45	1.22	0.24	0.34	0.44	NA	NA	0.6	0.79	0.16	0.73	0.69	1.04	0.56	NA	0.24	0.42	0.4	0.37	0.35	1.29	0.25	0.44	0.47	0.28	0.31	0.28	0.28	1.07	NA	NA	0.32	0.45	0	0.16	0.55
2000	0.21	0.2	0.39	0.63	0.16	0.31	0.31	NA	NA	0.28	0.4	0.16	0.5	0.33	0.48	0.49	NA	0.22	0.19	0.24	0.16	0.1	0.96	1.01	1.6	0.53	0.14	0.21	0.2	0.25	0.96	NA	NA	0.36	0.35	0	0.32	0.46
2001	0.1	0	0.15	0.7	0.15	0.14	0.14	NA	NA	0.21	0.67	0.14	0.88	0.15	0.3	0.46	NA	0.21	0.05	0	0	0	1.12	0.84	0.31	0.47	0.14	0	0	0.22	0.12	NA	NA	0.44	0.49	0	0	0.24
2002	0.11	0.21	0.27	1.13	0.35	0.21	0.19	NA	NA	0.45	0.95	0.57	1.06	0.52	0.35	0.41	NA	0.39	0.29	0.28	0.24	0.25	1.47	0.88	0.81	1.08	0.5	0.36	0.12	0.32	1.23	NA	NA	0.76	0.75	0.24	0.18	0.53
2003	0.54	0.49	0.53	1.56	0.67	0.81	0.38	NA	NA	0.66	0.94	0.59	1.43	0.5	0.61	0.43	NA	0.62	0.47	0.21	0.38	0.48	1.77	0.95	0.84	1.13	0.52	0.55	0.25	0.53	1.92	NA	NA	0.96	0.94	0.19	0.4	0.73
2004	0.6	0.62	1.2	4.28	1.07	0.15	1.01	NA	NA	1.34	1.88	1.43	3.3	1.45	2.14	0.67	NA	1.08	2.02	0.57	1.03	0.69	3.26	2.04	2.37	2.31	0.99	0.66	0.23	0.54	2.64	NA	NA	2.89	2.26	0.37	0.79	0.61
2005	1.39	0.16	0.3	0.86	0.26	0.22	0.27	NA	NA	0.32	0.3	0.16	0.24	0.28	0.42	0.29	NA	0.09	0.35	0.08	0.34	0.09	0.9	0.49	0.6	1.51	0.32	0.33	0.65	0.22	1.27	NA	NA	0.62	0.56	0	0.39	0.19
2006	0.26	0.14	0.45	0.82	0.39	0.23	0.5	NA	NA	0.57	0.47	0.53	0.66	0.48	0.7	0.4	NA	0.37	0.47	0.28	0.57	0.35	0.55	0.89	1.15	0.44	0.36	0.65	0.34	0.49	0.61	NA	NA	0.95	1.47	0.15	0.4	0.38
2007	0.56	0.19	0.26	0.43	0.23	0.2	0.42	NA	NA	0.37	0.26	0.24	0.35	0.35	0.43	0.37	NA	0.09	0.34	0.32	0.34	0.25	0.82	0.56	0.35	0.78	0.2	0.29	0.82	0.22	0.38	NA	NA	0.73	0.69	0.14	0.51	0.21
2008	0.57	0.33	0.49	0.93	0.41	0.96	1.58	NA	NA	0.62	0.39	1.27	0.52	0.58	0.81	0.39	NA	0.16	0.35	0.48	0.23	0.44	1.07	0.66	0.95	1.48	0.21	0.33	0.7	0.46	0.82	NA	NA	0.98	1.42	0.31	0.35	0.39
2009	1.53	2.01	2	2.08	1.02	1.92	2.23	NA	NA	1.37	0.89	0.55	1.93	1.47	2.9	0.87	NA	0.61	1.44	1.14	1.89	1.78	2.29	2.09	2.03	0.73	0.64	0.99	1.35	1.14	2.76	NA	NA	1.96	2.81	0.16	1.47	0.43
2010	2.69	5.04	4.9	5.06	1.51	1.86	3.45	NA	NA	3.11	1.65	2.05	3.52	2.97	5.52	1.5	NA	0.69	5.12	3.01	4.87	5.47	2.42	4.14	3.92	1.4	1.17	2.55	2.14	1.11	3.76	NA	NA	3.64	5.05	0.6	2.71	0.52
2011	1.6	1.47	2.52	2.77	0.99	0.73	1.38	NA	NA	1.56	0.95	1.05	1.61	1.46	1.67	0.97	NA	0.31	2.8	1.77	2.82	4.75	2.16	2.64	2.59	1.24	0.57	1.6	1.55	0.87	3.33	NA	NA	2.28	4.49	0.62	1.69	0.68
