# Battipaglia - Libongo - ERIV - ITRDB CMR001
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#-----------------------------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication,  NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using these data.
# If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36022
#   Landing_Page_Description: NOAA Landing Page of study
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36022.json
#   Study_Level_JSON_Description: Raw Measurements - NOAA Template File
#
# Data_Type: Tree Ring
#
# Dataset_DOI: 
#
# Science_Keywords: 
#-------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/cmr001-noaa.rwl
#   Data_Download_Description: Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/cmr001.rwl
#   Data_Download_Description: Raw Measurements - Tucson Decadal File
#-------------------
# Contribution_Date
#   Date: 2022-02-28
#-------------------
# File_Last_Modified_Date
#   Date: 2022-04-04
#-------------------
# Title
#   Study_Name: Battipaglia - Libongo - ERIV - ITRDB CMR001
#-------------------
# Investigators: Battipaglia, G.
#-------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#-------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acu?a-Soto, E. Adenesky-Filho, R. Alfaro-Sanchez, J. Roberto Vieira Arag?o, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Brauning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, A.A. Chavez-Duran, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dunisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. Lopez-Hernandez, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montoia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Junior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Perez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schongart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-Gonzalez, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: 
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring
#  data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#-------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0120962
#   Abstract: 
#-------------------
# Site Information
#   Site_Name:  Libongo
#   Location: Cameroon
#   Northernmost_Latitude: 2.249722
#   Southernmost_Latitude: 2.249722
#   Easternmost_Longitude: 16.166389
#   Westernmost_Longitude: 16.166389
#   Elevation_m: 525
#-------------------
# Data Collection
#   Collection_Name:  CMR001
#   Earliest_Year: 1886
#    Most_Recent_Year: 2010
#   Time_Unit: CE
#   Parameter_Keywords: width
#   Core_Length_m:
#   Notes: 
#-------------------
# Species
#
# Tree_Species_Download_Resource:  https://www.ncei.noaa.gov/pub/data/paleo/templates/tree-species-code.csv
#   Tree_Species_Download_Description:  List of accepted tree species names and codes.
#
#   Species_Name: Erythrophloeum ivorense A.Chev.
#   Common_Name: 
#    Tree_Species_Code: ERIV
#-------------------
# Chronology_Information 
#   Chronology: 
#---------------------
# Variables 
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/PaST-thesaurus/SKOS/past-thesaurus-v1.0.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE	age,,,,,tree ring,,,N,units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T04_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T04; 
## T05_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T05; 
## T02_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T02; 
## T03_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T03; 
## T06_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T06; 
## T07_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T07; 
## T08_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T08; 
## T14_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T14; 
## T05_II_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T05_II; 
## T09_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T09; 
## T12_raw	total ring width ,,,millimeter,,tree ring,,,N,Tree ID: T12; 
#---------------------
# Data:
# Missing_Values: NaN
age_CE	T04_raw	T05_raw	T02_raw	T03_raw	T06_raw	T07_raw	T08_raw	T14_raw	T05_II_raw	T09_raw	T12_raw	
1985	379	331	NaN	380	485	207	275	259	314	390	715	
1986	639	701	NaN	585	491	242	384	246	408	262	159	
1987	1094	1085	NaN	185	679	376	534	267	379	488	436	
1988	525	378	472	284	404	391	119	205	151	269	721	
1989	717	388	500	189	397	561	285	280	215	397	243	
1990	351	375	584	127	223	302	410	228	208	205	182	
1991	402	543	563	120	439	632	297	126	467	258	488	
1992	293	533	205	85	438	240	270	316	425	328	224	
1993	712	741	353	377	670	312	483	306	1077	510	412	
1994	578	575	222	400	328	218	186	197	528	204	540	
1995	336	228	315	222	350	209	401	297	513	214	151	
1996	565	647	493	462	403	301	640	119	120	359	303	
1997	627	618	526	271	316	229	527	153	180	349	367	
1998	370	392	387	224	229	241	415	136	622	261	289	
1999	321	397	335	157	173	336	352	161	196	269	77	
2000	476	516	520	302	357	457	436	307	139	308	258	
2001	584	640	345	362	288	454	396	757	201	334	182	
2002	448	483	505	315	270	228	326	259	206	241	281	
2003	635	660	806	506	677	414	437	363	311	559	358	
2004	384	386	592	500	436	116	389	214	435	337	284	
2005	242	317	284	278	233	153	219	193	77	314	79	
2006	414	415	401	608	268	259	277	295	366	431	253	
2007	317	284	367	321	213	168	182	300	342	242	126	
2008	803	869	506	290	390	436	423	772	659	423	389	
2009	416	537	376	275	359	184	527	372	316	292	250	
2010	628	689	201	279	346	163	274	613	460	373	231	
