# Touchan - Bordjem - CDAT - ITRDB DZA012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39247
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39247.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza012.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Bordjem - CDAT - ITRDB DZA012
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Bordjem
#   Location: Algeria
#   Northernmost_Latitude: 35.59
#   Southernmost_Latitude: 35.59
#   Easternmost_Longitude: 6.04
#   Westernmost_Longitude: 6.04
#   Elevation_m: 1876
#--------------------
# Data_Collection
#   Collection_Name: DZA012
#   First_Year: 1147
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOR01A_raw	BOR01B_raw	BOR01C_raw	BOR02A_raw	BOR02B_raw	BOR03A_raw	BOR03B_raw	BOR04A_raw	BOR04B_raw	BOR05A_raw	BOR06A_raw	BOR06B_raw	BOR07A_raw	BOR07B_raw	BOR08A_raw	BOR08B_raw	BOR09A_raw	BOR09B_raw	BOR10A_raw	BOR10B_raw	BOR11A_raw	BOR11B_raw	BOR12A_raw	BOR12B_raw	BOR13A_raw	BOR13B_raw	BOR14A_raw	BOR14B_raw	BOR15A_raw	BOR15B_raw	BOR16A_raw	BOR17A_raw	BOR17B_raw	BOR18A_raw	BOR18B_raw	BOR19A_raw	BOR19B_raw	BOR20A_raw	BOR20B_raw	BOR21A_raw	BOR22A_raw	BOR22B_raw	BOR23A_raw	BOR23B_raw
1724	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.24	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.93	NA	NA	NA	1.03	NA	NA	NA	0.85	1.35	NA	NA	NA	NA	NA
1725	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.44	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.7	NA	NA	NA	1.13	NA	NA	NA	0.87	1.29	NA	NA	NA	NA	NA
1726	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.41	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.64	NA	NA	NA	1.05	NA	NA	NA	1.22	1.33	NA	NA	NA	NA	NA
1727	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.4	2.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	2.05	NA	NA	NA	1.21	NA	NA	NA	1.31	1.64	NA	NA	NA	NA	NA
1728	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.08	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	2.2	NA	NA	NA	1.51	NA	NA	NA	1.33	1.63	NA	NA	NA	NA	NA
1729	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.49	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.46	NA	NA	NA	1.15	NA	NA	NA	1.28	1.17	NA	NA	NA	NA	NA
1730	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.83	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.14	NA	NA	NA	1.07	NA	NA	NA	1.08	0.96	NA	NA	NA	NA	NA
1731	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.54	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.3	2.45	NA	NA	1.32	NA	NA	NA	1.28	1.3	0.72	NA	NA	NA	NA
1732	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.63	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	1.85	2.93	NA	NA	1.79	NA	NA	NA	1.59	1.67	1.02	NA	NA	NA	NA
1733	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.52	2.43	NA	NA	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.49	2.37	NA	NA	1.45	NA	NA	NA	1.31	1.37	0.73	NA	NA	NA	NA
1734	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.08	2.62	NA	NA	2.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.56	2.09	NA	NA	1.42	NA	NA	NA	1.38	1.16	0.78	NA	NA	NA	NA
1735	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.41	2.04	2.1	NA	2.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.26	2.34	NA	NA	1.45	NA	NA	NA	1.38	1.04	0.85	NA	NA	NA	NA
1736	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.57	2.62	2.24	NA	6.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.43	2.21	NA	NA	1.42	NA	NA	NA	1.21	1.11	1.02	NA	NA	NA	NA
1737	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.02	2.24	2.29	NA	3.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.62	2	NA	NA	1.61	NA	NA	NA	1.29	1.36	1	0.88	NA	NA	NA
1738	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	1.98	1.58	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.19	1.3	NA	NA	0.84	NA	1.15	NA	0.82	0.69	0.71	0.51	0.56	NA	NA
1739	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	1.74	2.11	NA	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.17	1.78	NA	NA	1.33	NA	1.2	NA	1.16	0.98	0.8	0.68	0.82	NA	NA
1740	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	2.09	2.49	NA	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.11	1.45	NA	NA	1.33	NA	1.27	NA	1.23	1.03	0.81	0.8	0.84	NA	NA
1741	NA	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	2.14	2.06	NA	2.42	2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.2	1.57	NA	NA	1.2	NA	1.21	NA	1.15	0.95	0.76	0.8	0.75	NA	NA
1742	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	1.76	1.31	NA	1.81	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.75	1.25	NA	NA	0.82	NA	0.97	NA	0.92	0.7	0.6	0.59	0.51	NA	NA
1743	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.87	2.74	1.97	NA	3.06	3.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.18	1.59	NA	NA	1.45	NA	1.76	NA	1.36	1.23	0.79	0.84	0.8	NA	NA
1744	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	2.75	1.6	NA	2.21	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.07	1.3	NA	NA	1.19	NA	1.53	NA	1.2	0.96	0.64	0.59	0.6	NA	NA
1745	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	2.43	1.71	NA	1.82	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	0.97	1.49	NA	NA	1.11	NA	1.75	NA	1.3	1.03	0.64	0.62	0.66	NA	NA
1746	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	2.03	2	NA	2.08	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.09	1.21	NA	NA	1.18	NA	1.68	NA	1.18	1.19	0.53	0.58	0.75	NA	NA
1747	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.85	2.18	NA	1.86	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	0.88	1.74	NA	NA	1.33	NA	1.74	NA	1.27	1.37	0.74	0.71	0.88	NA	NA
1748	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1.84	1.91	NA	1.66	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	0.82	1.66	1.51	NA	1.37	NA	1.54	NA	1.14	1.25	0.93	0.61	0.79	NA	2.12
1749	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	1.99	1.84	NA	1.73	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	0.71	1.69	1.21	NA	1.36	NA	1.82	NA	1.13	1.25	1	0.7	0.83	NA	1.96
1750	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.44	1.3	NA	1.28	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.57	1.35	1.08	NA	0.89	NA	0.9	NA	0.78	0.84	0.82	0.44	0.56	NA	1.4
1751	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.47	1.23	1.31	1.27	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.64	1.44	1.14	NA	0.97	NA	1.05	NA	0.85	0.85	0.9	0.51	0.68	NA	1.62
1752	NA	1.15	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	1.79	1.54	1.79	1.65	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.56	1.34	1.28	NA	1.04	NA	1.25	NA	0.77	1.01	0.69	0.46	0.64	NA	1.9
1753	NA	1.62	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	2.18	1.78	2.36	1.7	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.7	1.69	1.67	NA	1.41	NA	1.58	NA	1.05	1.28	0.83	0.53	0.58	NA	2.34
1754	NA	1.18	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.12	2.13	1.27	1.78	1.67	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.6	1.13	0.67	NA	0.85	NA	1.31	NA	0.93	0.97	0.56	0.39	0.37	NA	1.88
1755	NA	1.81	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.51	2.93	1.82	2.12	2.43	2.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1	1.37	1.64	NA	1.75	NA	2.05	NA	1.66	1.54	0.9	0.53	0.56	NA	2.52
1756	NA	0.72	0.61	NA	NA	NA	NA	NA	NA	NA	4.35	NA	1.32	1.06	0.99	1.04	1.27	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.47	0.49	0.61	NA	0.86	NA	0.7	NA	0.78	0.68	0.44	0.22	0.33	NA	1.32
1757	NA	0.9	0.81	NA	NA	NA	NA	NA	NA	NA	5.71	NA	1.56	1.45	1.64	1.05	1.53	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.61	0.8	0.76	NA	1.36	NA	1.2	NA	1.02	0.84	0.52	0.29	0.34	NA	1.63
1758	NA	1.21	1.17	NA	NA	NA	NA	NA	NA	NA	6.9	NA	1.94	1.92	2.08	1.56	1.95	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.78	0.96	1.15	NA	1.77	NA	1.61	NA	1.28	0.97	0.54	0.5	0.5	NA	1.89
1759	NA	1.21	1.09	NA	NA	NA	NA	NA	NA	NA	5.96	NA	1.58	1.58	1.62	1.58	2.56	1.59	NA	NA	NA	NA	1.65	NA	NA	NA	NA	NA	0.8	0.71	0.86	1.04	NA	1.37	NA	1.21	NA	1.12	0.83	0.51	0.49	0.47	NA	1.78
1760	NA	1.38	1.09	NA	NA	NA	NA	NA	NA	NA	5.17	NA	1.66	1.54	1.43	1.29	2.55	1.83	NA	NA	NA	NA	1.44	1.68	NA	NA	NA	NA	0.67	0.56	0.97	0.91	NA	1.01	NA	1	NA	1.05	0.83	0.46	0.38	0.31	NA	1.57
1761	NA	0.98	0.79	NA	NA	NA	NA	NA	NA	NA	3.76	NA	1.48	1.34	1.2	1.09	2.31	1.57	NA	NA	NA	NA	1.31	1.15	NA	NA	NA	NA	0.51	0.59	0.92	0.97	NA	0.99	NA	0.8	NA	0.84	0.74	0.39	0.33	0.38	NA	1.2
1762	NA	1.29	1.21	NA	NA	NA	NA	NA	NA	NA	4.64	NA	2.02	1.78	2.06	1.71	3.1	2.52	NA	NA	NA	NA	1.54	1.31	NA	NA	NA	NA	1.03	0.97	1.34	1.54	NA	1.56	NA	1.69	NA	1.38	1.14	0.69	0.61	0.7	NA	1.72
1763	NA	1.07	1.18	NA	NA	NA	NA	NA	NA	NA	3.67	NA	1.61	1.4	1.38	1.25	1.76	1.63	NA	NA	NA	NA	1.22	0.81	NA	NA	NA	NA	0.77	0.76	1.28	1.11	NA	1.17	NA	1.24	NA	1.1	0.97	0.54	0.59	0.66	NA	1.48
1764	NA	1.15	1.17	NA	NA	NA	NA	NA	NA	NA	4.4	NA	1.71	1.54	1.49	1.16	1.13	0.95	NA	NA	NA	NA	1.29	0.76	NA	NA	NA	NA	0.63	0.84	1.11	0.95	NA	0.97	NA	1.28	NA	1.04	1.01	0.4	0.55	0.48	NA	1.66
1765	NA	1.07	1.14	NA	NA	NA	NA	NA	NA	NA	5.03	NA	1.57	1.38	1.45	1.41	0.8	0.44	NA	NA	NA	NA	1.82	0.95	NA	NA	NA	NA	0.8	0.88	0.91	1.35	NA	0.73	NA	1.38	NA	1.02	0.86	0.36	0.29	0.4	NA	1.54
1766	NA	0.58	0.69	NA	NA	NA	NA	NA	NA	NA	4.14	NA	1.13	0.9	1.13	1.1	0.85	0.44	NA	NA	NA	NA	1.41	0.79	NA	NA	NA	NA	0.65	0.61	0.81	1.37	NA	0.65	NA	0.79	NA	0.8	0.57	0.3	0.26	0.38	NA	1.24
1767	NA	0.77	0.85	NA	NA	NA	NA	NA	NA	NA	3.23	NA	1.29	1.1	1.81	1.72	1.07	0.46	NA	NA	NA	NA	1.63	1.18	NA	NA	NA	NA	0.82	0.76	0.95	1.75	NA	0.78	NA	1.28	NA	1.07	0.79	0.41	0.39	0.51	NA	1.44
1768	NA	0.45	0.74	NA	NA	NA	NA	NA	NA	NA	2.81	NA	1.28	1.06	1.55	1.63	1.16	0.49	NA	NA	NA	NA	1.15	0.98	NA	NA	NA	NA	0.78	0.75	0.65	1.67	NA	0.69	NA	1.03	NA	0.85	0.59	0.36	0.37	0.45	NA	1.32
1769	NA	0.39	0.73	NA	NA	NA	NA	NA	NA	NA	2.67	NA	1.34	1.21	1.6	1.78	1.01	0.45	NA	NA	NA	NA	1.02	0.79	NA	NA	NA	NA	0.59	0.67	0.55	1.56	NA	0.63	NA	1.23	NA	0.81	0.57	0.32	0.25	0.37	NA	1.3
1770	NA	0.37	0.66	NA	NA	NA	NA	NA	NA	NA	2.5	NA	1.15	1.08	1.44	1.69	1.18	0.59	NA	NA	NA	NA	0.96	0.69	NA	NA	NA	NA	0.63	0.61	0.5	1.45	NA	0.59	NA	0.97	NA	0.76	0.51	0.32	0.27	0.35	NA	1.37
1771	NA	0.53	0.89	NA	NA	NA	NA	NA	NA	NA	3.36	NA	1.47	1.26	2.04	2.2	1.36	0.91	NA	NA	NA	NA	1.12	0.98	NA	NA	NA	NA	0.82	0.81	0.58	1.91	NA	0.73	NA	1.52	NA	0.94	0.69	0.42	0.44	0.58	1.42	2.06
1772	NA	0.44	0.6	NA	NA	NA	NA	NA	NA	NA	2.5	3.35	1.05	1.02	1.65	1.88	1.32	0.93	NA	NA	NA	NA	1.11	1.08	NA	NA	NA	NA	0.71	0.6	0.43	1.55	NA	0.56	NA	1.12	NA	0.76	0.6	0.39	0.31	0.54	1.21	1.59
1773	NA	0.41	0.76	NA	NA	NA	NA	NA	NA	NA	2.18	3.39	1.19	0.96	1.49	1.61	1.05	0.89	NA	NA	NA	NA	0.89	1.03	NA	NA	NA	NA	0.53	0.58	0.62	1.36	NA	0.64	1.24	0.91	NA	0.71	0.54	0.32	0.36	0.56	1.29	1.64
1774	NA	0.5	0.74	NA	NA	NA	NA	NA	NA	NA	2.43	3.87	1.22	1.06	1.75	1.98	1.17	1.15	NA	NA	NA	NA	0.97	1.37	NA	NA	NA	NA	0.66	0.86	0.7	1.51	NA	0.65	1.68	1.29	NA	0.84	0.69	0.39	0.4	0.73	1.44	1.82
1775	NA	0.53	0.8	NA	NA	NA	NA	NA	NA	NA	2.28	3.69	1.2	1.04	2.07	2.16	1.32	1.22	NA	NA	NA	NA	0.82	1.28	NA	NA	NA	NA	0.63	0.78	0.66	1.3	NA	1.07	3.01	1.37	NA	1.01	0.82	0.42	0.27	0.72	1.32	1.45
