# Touchan - Aksra - PIHA - ITRDB DZA006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39241
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39241.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza006-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/dza006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/dza006.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Aksra - PIHA - ITRDB DZA006
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Aksra
#   Location: Algeria
#   Northernmost_Latitude: 35.28
#   Southernmost_Latitude: 35.28
#   Easternmost_Longitude: 6.66
#   Westernmost_Longitude: 6.66
#   Elevation_m: 1413
#--------------------
# Data_Collection
#   Collection_Name: DZA006
#   First_Year: 1851
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus halepensis Mill.
#   Common_Name: Aleppo pine
#   Tree_Species_Code: PIHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AKS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AKS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AKS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AKS01A_raw	AKS01B_raw	AKS02A_raw	AKS02B_raw	AKS03A_raw	AKS03B_raw	AKS04A_raw	AKS04B_raw	AKS05A_raw	AKS05B_raw	AKS06A_raw	AKS06B_raw	AKS07A_raw	AKS07B_raw	AKS08A_raw	AKS08B_raw	AKS09A_raw	AKS10A_raw	AKS10B_raw	AKS11A_raw	AKS11B_raw	AKS12A_raw	AKS12B_raw	AKS13A_raw	AKS13B_raw	AKS14A_raw	AKS14B_raw	AKS15A_raw	AKS15B_raw	AKS16A_raw	AKS16B_raw	AKS17A_raw	AKS17B_raw	AKS18A_raw	AKS18B_raw	AKS19A_raw	AKS19B_raw	AKS20A_raw	AKS20B_raw	AKS21A_raw	AKS21B_raw
1892	2.57	2.43	NA	NA	2.78	4.09	4.84	2.3	NA	4.93	3.08	4.35	NA	1.95	3.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.66	4.63	2.82	4.07	3.08	3.01	2.72	4.56
1893	2	2.82	3.13	3.19	2.08	3.58	4.14	2.13	NA	3.8	2.73	4.34	NA	1.64	2.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	3.46	2.2	3.83	2.69	4.94	2.55	3.88
1894	1.5	2.21	2.23	2.09	1.57	2.53	2.37	1.66	4.84	2.39	2.39	3.49	NA	1.8	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	2.63	1.83	3	2.2	3.86	2.02	3.15
1895	1.64	2.35	2.56	2.54	1.5	2.28	1.98	1.36	3.66	2.15	1.85	2.43	NA	1.72	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	2.19	1.48	2.21	2.16	2.81	1.62	2.31
1896	1.24	1.45	1.55	1.83	1.15	1.63	1.48	1.09	2.31	1.3	1.48	1.43	NA	1.12	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.87	1.54	1.95	1.46	1.75	1.26	1.9
1897	1.66	2.07	2.37	2.11	1.47	1.92	1.91	1.49	3.99	1.9	2.11	1.91	NA	1.61	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	3.51	1.71	2.61	1.87	2.35	1.96	3.05
1898	1.8	1.94	2.21	1.39	1.43	2.18	2.58	1.46	3.59	1.49	2.28	2.22	NA	1.17	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	3.74	1.28	2.45	1.91	2.34	1.4	2.81
1899	2.95	3.54	4.86	3.5	2.94	4.14	5.36	2.8	7.2	2.86	4.37	5.55	NA	1.92	2.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.02	5.99	2.52	4.43	3.31	3.06	2.37	4.42
1900	2.31	2.08	2.66	2.13	1.87	3.26	3.36	1.84	4.59	2.11	2.33	2.99	NA	1.18	1.54	2.91	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	3.32	1.46	2.52	2.1	1.66	1.63	2.25
1901	2.02	1.93	2.39	1.84	1.44	2.32	1.83	1.21	3.57	1.76	2.13	2.52	NA	1.05	1.65	2.8	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	2.82	1.44	2.27	2.01	1.93	1.46	1.9
1902	2.49	3.45	3.93	3.76	2.35	3.35	2.75	1.97	6.9	2.98	3.64	4.67	NA	1.82	2.5	3.12	NA	NA	3.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	3.72	2.71	3.25	3.14	2.68	2.31	3.14
1903	2.68	3.23	3.6	4.3	2.24	3.39	2.97	2.3	6.78	3.38	2.69	3.34	NA	1.78	2.65	5	NA	2.38	2.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	3.52	2.71	3.07	3.37	2.72	2.43	3.37
1904	2.01	2.76	2.13	2.59	1.57	2.35	2.28	1.62	4.18	2.08	1.99	2.09	NA	1.38	1.6	2.68	NA	1.87	2.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	2.22	1.98	2.7	2.41	1.81	1.86	2.41
1905	0.54	0.66	0.68	0.39	0.28	0.59	0.58	0.53	1.39	0.51	0.32	0.39	NA	0.17	0.43	0.45	NA	0.46	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.81	0.34	0.62	0.83	0.69	0.56	0.97
1906	1.94	2.49	2.78	2.84	1.32	2.19	1.98	1.66	6.14	1.74	1.65	1.75	NA	1.24	1.3	1.99	NA	2.63	3.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.34	4.76	1.45	2.24	1.94	2.84	2.39	3.26
1907	1.64	2.03	2.15	2.64	1.43	2.14	1.89	1.43	4.82	1.7	1.38	1.5	NA	1.53	1.56	1.93	NA	1.47	2.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.13	3.25	1.42	2.15	2.03	2.14	1.95	2.78
1908	1.23	1.63	1.38	1.21	1.17	1.58	1.33	1.15	2.95	1.24	0.82	1.06	2.09	0.95	1.06	1.13	NA	1.08	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.01	1.88	0.99	1.22	1.42	1.18	1.27	1.92
1909	1.13	1.92	1.69	1.62	1.5	1.87	1.61	1.4	2.76	1.47	1.42	1.51	2.41	1.62	1.24	1.32	NA	1.48	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	1.9	1.56	1.75	1.44	1.12	1.55	1.89
1910	0.46	1	0.86	0.73	0.76	1.08	0.76	0.7	1.25	0.74	0.63	0.67	0.98	0.66	0.66	0.61	NA	0.77	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.12	0.49	0.6	0.8	0.79	0.78	1.08
1911	1.19	1.9	1.44	1.15	1.15	1.42	1.05	1.07	1.54	0.81	1.1	1.13	1.13	0.78	0.92	1.08	NA	1.18	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.87	0.85	1.02	1.23	1.33	0.89	1.8
1912	2.06	4.29	2.93	3.01	2.1	3.21	1.92	1.69	4.51	1.9	1.64	2.29	2.5	1.77	2.15	3	NA	2.04	2.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	2.99	1.1	1.52	1.8	2.33	1.28	2.87
1913	1.58	3.26	1.73	1.99	1.49	2.08	1.46	1.14	3.56	2.03	1.27	1.46	1.67	1.51	1.46	1.91	NA	1.45	1.8	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.48	0.75	1.21	1.35	1.4	0.92	1.89
1914	1.73	3.81	1.85	1.96	1.34	1.99	1.53	1.15	2.92	1.73	1.03	0.97	1.61	1.14	1.23	2.1	NA	1.66	1.84	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.14	1.17	1.2	1.47	1.54	0.8	1.99
1915	1.51	2.85	1.7	1.43	1.39	1.75	1.69	1.14	3.59	2.27	1.21	1.11	1.92	1.41	1.29	2.4	NA	1.45	1.68	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.69	1.21	1.43	1.54	1.33	1.03	2.12
1916	0.7	1.23	1.08	0.88	0.77	1.31	1.05	0.8	1.98	1.42	0.7	0.86	1.27	0.93	0.76	1.84	NA	1.23	1.36	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.04	0.77	0.94	1.2	1.05	0.8	1.29
1917	0.88	1.3	0.8	0.92	0.75	1.03	0.87	0.74	1.7	1.33	0.8	0.95	1.04	0.81	1.35	1.74	NA	1.29	1.2	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.91	0.67	0.76	1.13	0.99	0.89	1.48
1918	0.84	1.46	1.67	2.04	1.36	1.24	1.33	1.25	2.49	1.47	1.2	1.22	1.35	1.45	1.65	2.63	NA	2.02	2.12	NA	2.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.62	1.14	1.48	1.57	1.43	1.18	1.95
1919	1.22	2.24	1.76	2.6	1.34	1.7	1.41	1.25	3.21	1.54	1.2	1.45	1.26	1.91	1.6	3.17	NA	1.61	2.03	2.56	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	2.17	1.03	1.56	1.8	1.8	1.41	1.83
1920	1.48	2.08	1.9	2.29	1.43	1.86	1.49	1.36	2.81	1.78	1.09	1.44	1.29	1.78	1.66	3.21	NA	4.12	1.98	2	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	2.07	1.05	1.49	1.62	1.38	1.35	1.92
1921	1.37	2.14	1.95	1.91	1.27	1.51	1.17	1.35	2.77	1.71	1.29	1.49	1.34	1.92	1.51	2.42	NA	5.85	2.84	2.51	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.01	NA	NA	1.56	1.95	0.89	1.45	1.35	1.26	1.11	1.6
1922	1.23	1.92	1.79	2.13	1.55	1.68	1.22	1.44	2.94	1.67	1.22	1.54	1.27	1.56	1.09	2.52	NA	4.43	2.34	2.3	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.78	NA	NA	1.4	1.75	1.23	1.38	1.29	1.34	1.24	1.45
1923	1.04	1.3	1.5	1.56	1.52	1.44	0.85	1.02	2.46	1.5	1.12	1.29	0.96	1.15	1.23	1.93	NA	3.19	2.01	2.46	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.8	NA	NA	1.05	1.22	1.14	1.15	1.16	1.2	1.13	1.34
1924	0.29	0.35	0.4	0.22	0.34	0.26	0.17	0.14	0.93	0.45	0.11	0.32	0.18	0.13	0.22	0.59	NA	0.73	0.44	0.81	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.81	NA	NA	0.19	0.3	0.21	0.23	0.28	0.43	0	0.18
1925	0.8	0.67	0.91	0.83	0.78	0.72	0.52	0.64	1.51	1.01	0.66	0.82	0.57	0.67	0.79	1.45	0.57	2.16	1.61	2.76	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.85	NA	NA	0.59	0.66	0.71	0.91	0.66	0.74	0.54	0.69
1926	0.62	0.84	0.92	0.7	0.7	0.62	0.53	0.59	1.64	1	0.66	0.69	0.54	0.74	0.91	1.53	0.42	1.56	1.2	2.91	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.68	0.96	0.6	0.51	0.71	0.92	0.58	0.74
1927	0.97	0.84	1.11	1.09	0.89	0.86	0.52	0.76	1.78	1.13	0.78	0.81	0.64	1.03	1.06	1.76	0.65	1.55	1.47	2.55	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.4	NA	NA	0.73	1.06	0.76	0.7	0.65	0.82	0.67	0.92
1928	1.01	1.23	1.48	1.49	1.28	1.09	0.73	1.02	2.02	1.27	1.31	1.06	0.89	1.19	1.57	2.4	0.96	1.81	2.1	2.92	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.69	NA	NA	1.19	1.45	1.22	0.96	2.08	1.27	1.04	1.27
1929	1.36	1.69	1.84	1.85	1.58	1.86	0.98	1.15	3	1.82	1.26	1.43	1.51	1.15	1.66	2.47	1.17	1.96	2.7	3.87	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.19	NA	NA	2.56	3.05	1.35	1.02	0.94	1.12	1.52	1.87
1930	0.37	0.48	0.38	0.39	0.41	0.54	0.38	0.4	0.99	0.56	0.17	0.34	0.36	0.29	0.39	0.7	0.42	0.77	0.89	1.54	0.87	NA	NA	NA	NA	NA	NA	0.83	NA	NA	3.56	NA	NA	1.25	1.22	0.38	0.38	0	0.48	0.4	0.55
1931	1.16	1.24	1.23	0.98	1.31	1.09	0.65	0.9	1.73	1.01	1.14	0.97	1.13	1.1	1.05	1.38	0.83	1.48	2.18	3.3	2.1	NA	NA	NA	NA	NA	NA	3.62	NA	NA	5.57	NA	NA	1.88	1.52	0.96	0.91	0.26	0.81	1.06	1.23
1932	1.09	0.79	0.99	0.85	0.72	0.89	0.48	0.71	1.34	0.81	0.51	0.74	0.76	0.68	0.78	1.2	0.64	1.34	1.93	2.83	1.46	NA	NA	NA	NA	NA	NA	2.07	NA	NA	1.38	NA	NA	1.74	1.63	0.66	0.76	0.19	0.68	0.85	0.94
1933	1.27	1.49	1.91	1.79	1.43	1.66	0.81	1.3	2.31	1.69	1.01	1.44	1.24	0.98	1.21	1.83	1.01	1.48	2.44	4.17	2.1	NA	NA	NA	NA	NA	NA	3.98	NA	NA	3.2	NA	NA	2.42	2.14	0.92	1.25	0.44	1.1	1.27	1.75
1934	1.58	1.85	2.21	1.77	1.56	2.01	0.84	1.07	2.87	1.62	1.11	1.72	1.61	1.32	1.49	2	0.99	1.74	2.41	3.55	2.27	NA	NA	NA	NA	NA	NA	3.83	NA	NA	2.75	NA	NA	2.73	2.59	1.02	1.45	0.64	0.93	1.32	1.58
1935	1.48	1.63	2.16	1.95	1.74	2.23	1.04	1.06	3.06	1.92	1.25	2.6	1.65	1.58	1.54	2.03	1.23	2.09	2.56	3.99	2.13	NA	NA	NA	NA	NA	NA	3.72	NA	NA	4.56	NA	NA	3.42	2.76	1.22	2.23	0.96	1.11	1.09	1.62
1936	1.05	1.37	1.49	1.53	1.1	1.66	0.62	0.65	2.11	1.52	0.78	1.7	1.23	0.92	1.24	1.45	0.75	1.16	1.96	2.33	1.23	NA	NA	NA	NA	NA	NA	1.63	NA	NA	4.82	NA	NA	2.49	1.65	0.95	1.72	0.89	0.77	0.87	1.06
1937	1.1	1.02	1.19	0.9	0.9	1.26	0.64	0.63	1.98	1.29	1.01	1.64	1.17	0.7	1.26	1.45	0.89	1.2	1.96	2.31	1.07	NA	NA	2.5	NA	NA	NA	2.18	NA	NA	3.24	NA	NA	2.32	1.56	0.85	1.2	0.75	0.65	0.8	0.88
1938	0.37	0.34	0.49	0.32	0.36	0.57	0.2	0.28	0.76	0.6	0.31	0.55	0.4	0.26	0.59	0.79	0.31	0.52	1.06	1.55	0.65	NA	NA	0.96	NA	NA	NA	1.03	NA	NA	1.77	NA	NA	0.74	0.76	0.28	0.44	0.38	0.31	0.34	0.42
1939	1.15	1.15	1.72	1.2	1.14	1.62	0.64	0.83	1.84	1.23	1.26	1.96	1.32	0.87	1.63	2.41	1.39	1.4	2.33	4.59	1.89	NA	NA	2.95	NA	2.57	NA	3.97	NA	NA	4.19	NA	NA	1.95	1.77	0.91	1.22	0.83	0.73	1.16	1.44
1940	1.06	0.84	1.39	0.87	0.99	1.48	0.63	0.7	1.63	1.15	0.68	1.08	1.21	0.6	1.39	1.67	1.06	0.95	1.92	3.38	1.45	NA	NA	2.1	NA	1.88	NA	2.05	NA	NA	3.1	NA	NA	1.73	1.61	0.58	1.21	0.75	0.62	1.04	1.57
1941	1.16	0.79	1.51	0.95	0.87	1.21	0.59	0.69	1.26	0.84	0.63	0.75	1.62	0.85	1.31	1.66	0.94	1.08	1.95	2.39	0.97	NA	NA	2.84	NA	3.09	NA	2.73	NA	NA	2.78	NA	NA	1.29	1.32	0.59	1.03	0.8	0.85	0.93	1.22
1942	0.77	0.79	1.36	0.75	0.81	0.9	0.55	0.62	1.09	0.69	0.61	0.74	1.11	0.58	0.9	1.23	0.94	1.07	2.09	2.39	1.22	NA	NA	2.35	NA	2.04	NA	2.65	NA	NA	2.6	NA	NA	0.96	0.84	0.68	0.98	0.68	0.55	0.73	0.9
1943	0.89	0.7	1.2	0.81	0.8	0.89	0.56	0.65	1.28	0.92	0.93	0.87	1.41	0.67	1.05	1.31	1.11	1.27	1.92	2.66	1.16	NA	NA	2.71	NA	3.02	NA	2.77	NA	2.57	2.5	NA	NA	0.92	0.87	0.61	0.96	0.68	0.5	0.81	0.89
1944	0.63	0.62	0.89	3	0.57	0.67	0.46	0.49	0.87	0.71	0.45	0.59	1.13	0.47	1.01	0.96	0.86	0.69	1.23	1.87	0.97	NA	NA	1.74	2.7	2.26	NA	1.5	NA	1.37	1.46	NA	NA	0.67	0.56	0.29	0.59	0.51	0.43	0.62	0.99
1945	0.21	0.19	0.29	0.16	0.17	0.27	0.09	0.1	0.4	0.27	0.08	0.17	0.5	0.19	0.36	0.32	0.53	0.46	0.71	0.85	0.42	NA	NA	0.87	1.34	1.29	NA	0.85	NA	1.1	1.11	NA	NA	0.13	0.17	0.04	0.16	0.19	0.1	0	0
