# Touchan - Dahdoh Issaguen - CDAT - ITRDB MAR032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39290
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39290.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar032-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/africa/mar032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mar032.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Dahdoh Issaguen - CDAT - ITRDB MAR032
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Dahdoh Issaguen
#   Location: Morocco
#   Northernmost_Latitude: 34.91
#   Southernmost_Latitude: 34.91
#   Easternmost_Longitude: -4.6
#   Westernmost_Longitude: -4.6
#   Elevation_m: 1832
#--------------------
# Data_Collection
#   Collection_Name: MAR032
#   First_Year: 1801
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Cedrus atlantica (Endl.) Manetti ex Carrière
#   Common_Name: Atlantic cedar
#   Tree_Species_Code: CDAT
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAH20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAH20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAH01A_raw	DAH01B_raw	DAH02A_raw	DAH02B_raw	DAH03A_raw	DAH03B_raw	DAH04A_raw	DAH04B_raw	DAH05A_raw	DAH05B_raw	DAH06A_raw	DAH06B_raw	DAH07A_raw	DAH07B_raw	DAH08A_raw	DAH08B_raw	DAH09A_raw	DAH09B_raw	DAH10A_raw	DAH10B_raw	DAH12A_raw	DAH12B_raw	DAH13A_raw	DAH13B_raw	DAH14A_raw	DAH14B_raw	DAH15A_raw	DAH15B_raw	DAH16A_raw	DAH16B_raw	DAH17A_raw	DAH17B_raw	DAH18A_raw	DAH18B_raw	DAH19A_raw	DAH19B_raw	DAH20B_raw
1857	NA	NA	NA	NA	NA	NA	1.78	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	NA	NA	NA	NA	NA	NA	1.95	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	NA	NA	NA	NA	NA	NA	2.04	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	NA	NA	NA	NA	NA	NA	1.81	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	NA	NA	NA	NA	NA	NA	2.02	1.78	NA	4.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	NA	NA	NA	NA	NA	NA	1.25	1.19	NA	5.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	NA	NA	NA	NA	NA	NA	0.54	0.48	NA	5.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	NA	NA	NA	NA	NA	NA	0.5	0.71	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	NA	NA	NA	NA	NA	NA	0.83	1.01	NA	2.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	0.9	1.32	NA	3.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	NA	NA	NA	NA	NA	NA	0.83	1.23	3.45	3.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	NA	NA	NA	NA	NA	NA	1.71	2.01	5.63	4.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	NA	NA	NA	NA	NA	NA	2.18	2.49	6.99	4.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	NA	NA	NA	NA	NA	1.89	2.16	2.92	5.32	3.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	NA	NA	NA	NA	NA	1.19	2.39	2.89	4.78	4.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	NA	NA	NA	NA	NA	5.23	2.24	2.77	3	3.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	NA	NA	NA	NA	NA	5.77	1.97	3.02	4.03	4.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	NA	NA	NA	NA	NA	6.82	1.63	2.92	5.04	6.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	NA	NA	NA	NA	NA	8.11	1.41	3.12	5.25	6.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	NA	NA	NA	NA	NA	5.1	1.38	2.89	5.52	5.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	NA	NA	5.23	1.27	2.92	6.68	5.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	4.1	1.2	2.7	4.99	4.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	NA	NA	3.84	1.16	2.2	4.12	4.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	1.2	0.26	0.61	1.35	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	1.38	0.96	1.69	1.3	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	0.78	1.21	1.8	1.3	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	2.04	1.49	2.61	1.65	4.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	2.72	1.8	2.8	2.28	4.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	4.1	1.78	3.25	3.29	4.39	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	4.15	1.68	3.38	3.32	3.75	3.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	4.09	3.15	3.9	3.52	3.59	5.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	7.22	4.24	3.98	3.72	3.19	3.74	6.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	5.1	3.99	3.87	3.35	3.33	4.1	6.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	4.37	NA	4.43	3.55	3.85	3.27	3.72	3.54	5.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	4.74	5.86	5.32	4.29	3.77	3.35	3.36	3.41	6.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	4.86	5.05	4.08	3.85	2.07	2.27	3.28	3.05	6.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	5.94	6.25	4.69	4.09	2.13	2.17	4.14	3.36	5.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	5.63	5.27	4.88	4.06	2.46	2.52	3.94	3.72	5.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	5.73	5.77	4.59	4.06	2.82	2.53	3.2	3.98	4.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	5.47	5.61	5.4	4.25	3.21	2.85	1.96	3.86	4.33	6.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	5.84	5.89	6.32	4.19	3.67	2.87	1.27	3.56	4.58	5.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	4.09	3.24	4.66	3.35	3.23	2.74	1.33	3.35	4.81	4.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	2.52	NA	3.08	2.83	3.56	1.95	1.12	1.13	1.63	4.23	5.61	5.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	0.65	NA	1.06	0.9	3.27	1.55	1.12	0.51	0.81	2.16	1.11	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1901	2.46	NA	1.64	2.5	7.37	2.17	1.82	0.85	1.46	3.27	3.63	3.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17.46	3.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1902	2.55	NA	2.57	2.96	8.69	1.94	1.95	0.93	2.07	3.52	3.86	4.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.3	3.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1903	5.87	NA	3.97	5.08	10.14	2.69	1.97	0.93	2.66	3.22	3.87	4.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.76	4.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	5.09	NA	2.68	4.47	9.15	2.46	1.89	0.99	2.65	3.89	3.19	4.09	NA	NA	5.3	NA	3.43	NA	NA	NA	NA	NA	NA	NA	8.84	5.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	6.07	8.49	4.3	6.22	10.06	3.03	2.57	1.52	4.15	4.73	3.4	5.7	NA	NA	5.9	5.76	5.02	NA	NA	NA	NA	NA	NA	NA	12.26	5.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	0.7	1.03	2.56	3.81	3.2	0.93	1.08	0.62	2.33	2.42	2.48	4.8	NA	NA	0.69	0.74	1.46	NA	NA	NA	NA	NA	NA	NA	8.9	4.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	1.5	2.31	3.48	3.75	2.82	1.27	1.3	0.91	1.66	2.67	2.26	4.43	NA	NA	1.48	1.91	2.17	NA	NA	NA	NA	NA	NA	NA	8.22	3.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1908	3.08	4.08	4.45	4.68	4.55	2.34	1.83	1.36	2.15	3.19	3.1	5.6	NA	NA	2.56	2.54	4.41	8.88	NA	NA	NA	NA	NA	NA	6.64	3.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	3.62	4.6	4.62	4.78	4.83	2.41	1.83	1.38	2.25	3.16	3.53	5.15	NA	NA	2.53	3.11	3.61	5.65	NA	NA	NA	NA	NA	NA	5.13	2.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	3.94	4.04	4.43	4.71	4.24	2.26	1.71	1.26	1.8	3.2	2.88	4.33	NA	NA	2.9	3.77	3.09	2.91	NA	NA	NA	NA	NA	NA	4.83	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	4.38	4.18	4.34	4.47	4.18	2.66	1.88	1.38	1.81	2.98	2.8	3.41	NA	NA	3.59	4.13	3.8	3.36	NA	NA	NA	NA	NA	NA	5.72	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	4.13	3.93	4.74	5.06	4.08	3.12	1.92	1.45	1.8	3.09	3.05	4.16	NA	NA	3.96	4.59	4.31	3.97	NA	NA	NA	NA	NA	NA	6.19	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	3.45	3.5	4.27	4.23	3.44	2.94	2.19	1.61	1.82	2.75	3.29	3.62	NA	1.57	2.33	2.49	4.19	3.94	NA	NA	3.41	3	NA	NA	6.2	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	3.92	4.04	4.74	4.71	4.2	3.8	2.52	1.7	1.89	3.01	4.12	4.16	NA	2.78	3.48	4.61	5.22	5.59	NA	NA	5.14	2.48	NA	NA	7.83	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	2.98	3.43	4.04	3.8	3.02	2.81	2.17	1.45	1.57	2.18	3.68	3.69	NA	2.52	3.32	5.2	4.94	4.81	NA	NA	2.72	1.35	NA	NA	6.47	2.23	NA	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	3.33	4.31	4.39	3.64	2.95	3.29	2.39	1.86	1.56	2.38	3.77	3.96	NA	2.3	3.05	5.31	4.41	5.01	NA	NA	2.27	0.87	3.46	NA	5.58	2.56	NA	4.4	15.71	NA	NA	NA	NA	2.36	NA	NA	NA
1917	3.27	4.16	4.4	3.45	2.28	2.56	1.97	1.8	1.33	1.98	3.43	3.66	NA	5.09	3.21	5.48	3.49	4.33	NA	NA	1.37	1.45	3.26	3.32	5.29	2.16	NA	3.36	13.32	NA	NA	NA	NA	1.84	NA	NA	NA
1918	3.02	3.74	4.1	3.12	1.85	2.14	1.66	1.8	1.38	1.58	2.41	3.11	NA	3.72	3.74	4.58	3.53	4.12	NA	NA	2.37	1.5	3.67	4.29	4.55	1.79	NA	3.92	9.72	NA	3.91	NA	NA	3.09	NA	NA	NA
1919	3.67	4.82	5.16	3.63	2.63	2.45	1.9	2.11	1.87	2.11	3.6	4.2	NA	3.92	4.55	5.58	4.78	5.22	NA	NA	3.55	1.39	4.08	5.24	6.91	3.1	NA	4.41	8.65	NA	4.15	NA	NA	3.6	NA	NA	NA
1920	3.63	4.32	5.15	3.36	2.84	2.46	1.83	2.18	2.1	2.44	3.44	4.54	NA	3.84	3.82	6.2	4.82	4.85	NA	NA	3.55	1.74	3.67	5.18	6.99	3.3	5.51	4.12	6.24	NA	4.41	NA	NA	2.65	NA	NA	NA
1921	3.44	4.28	4.65	3.14	2.78	2.52	2.06	2.24	2.23	2.27	3.16	4.37	NA	3.77	2.96	5.98	4.4	4.31	NA	NA	3.07	2.56	3.15	3.97	6.82	3.2	4.62	4.07	4.59	NA	4.7	6.65	4.14	2.05	NA	NA	NA
1922	4.5	5.07	4.64	3.27	3.6	2.89	2.19	2.47	2.72	2.98	3.2	4.53	NA	1.49	3.02	6.72	5.1	5.03	NA	NA	3.77	4.58	3.67	4.31	6.88	4.57	5.55	4.27	5.24	NA	5.26	6.31	2.41	0.87	NA	NA	NA
1923	2.55	2.39	2.84	1.86	2.92	2.35	2.14	2.4	2.46	2.04	2.83	3.96	NA	1.77	1.45	3.95	4.72	3.7	NA	NA	3.93	6.52	3.54	4.15	6.19	5.37	5.62	4.55	5.08	NA	4.34	4.87	2.03	0.86	NA	NA	NA
1924	3.13	3.54	2.35	2.16	2.38	2.02	2.12	2.27	2.16	1.5	2.8	3.66	NA	2.98	1.81	4.25	4.73	3.74	NA	NA	4.13	6.44	4.15	4.71	5.45	6	5.66	4.91	4.66	NA	4.85	5.92	2.93	1.09	NA	NA	NA
