# Parker - Mount Decoeli - PCGL - ITRDB CAN681
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37854
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37854.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/can681-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/can681.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can681.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-03-31
#--------------------
# File_Last_Modified_Date
#   Date: 2023-03-31
#-------------------
# Title
#   Study_Name: Parker - Mount Decoeli - PCGL - ITRDB CAN681
#-------------------
# Investigators: Parker, M.L.
#-------------------
# Description_Notes_and_Keywords
#     Description: Data was originally in file cana2.rwl. 
#-------------------
# Publication
# Authors: 
# Journal_Name: 
# Published_Title: 
# Published_Date_or_Year: 
# Volume: 
# Pages: 
# Report_Number: 
# DOI: 
# Full_Citation: 
# Abstract: 
#-------------------
# Site Information
# Site_Name: Mount Decoeli
# Location: Yukon Territory
# Northernmost_Latitude: 60.833333
# Southernmost_Latitude: 60.833333
# Easternmost_Longitude: -137.816667
# Westernmost_Longitude: -137.816667
# Elevation: 1055
#-------------------
# Data Collection
# Collection_Name:  CAN681
# Earliest_Year: 1860
# Most_Recent_Year: 1975
# Time_Unit: AD
# Notes: 
#-------------------
# Species
# Species_Name: Picea glauca (Moench) Voss
# Common_Name: white spruce
# Tree_Species_Code: PCGL
#-------------------
# Chronology_Information 
#      Chronology: 
#---------------------
# Variables 
# Data variables follow that are preceded by '##' in columns one and two.
# Variables list, one per line; shortname-tab- components: what, material, error, units, seasonality, data_type, detail, method, C or N for Character or Numeric data,additional information)
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DM1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DM1102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DM1102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DM1011_raw	DM1012_raw	DM1021_raw	DM1022_raw	DM1031_raw	DM1032_raw	DM1041_raw	DM1052_raw	DM1061_raw	DM1062_raw	DM1071_raw	DM1072_raw	DM1081_raw	DM1082_raw	DM1091_raw	DM1092_raw	DM1101_raw	DM1102_raw
1909	0.95	1.26	1.06	NA	1.19	1.32	NA	0.97	1.03	NA	NA	NA	NA	NA	NA	NA	NA	1.41
1910	0.95	1.23	1	1.23	1.27	1.48	NA	0.9	1.01	NA	0.92	NA	NA	NA	NA	NA	NA	1.69
1911	0.98	1.32	1.22	1.37	1.33	1.6	NA	1.11	1.11	NA	1.13	NA	NA	NA	NA	NA	NA	1.76
1912	1.08	1.37	0.94	1	1.05	1.15	NA	0.96	0.99	NA	0.93	NA	NA	NA	NA	NA	NA	1.68
1913	0.93	1.25	0.92	0.85	1.07	1.24	NA	0.78	1.09	NA	1.01	NA	NA	NA	NA	NA	NA	1.59
1914	0.97	1.1	0.77	0.7	1.1	1.24	NA	1	0.9	NA	0.9	NA	NA	NA	NA	NA	NA	1.62
1915	1.32	1.85	1.02	0.99	1.36	1.56	NA	1.31	1.17	NA	1.49	NA	NA	NA	NA	NA	NA	2.18
1916	0.77	0.86	0.57	0.57	0.83	0.89	NA	0.87	0.86	NA	1.11	NA	NA	NA	NA	NA	NA	1.15
1917	1.02	1.03	0.66	0.59	1.12	1.13	NA	0.97	0.89	NA	1.44	NA	NA	NA	NA	NA	NA	1.77
1918	1.24	1.56	0.92	0.99	1.42	1.57	NA	1.55	1.42	NA	1.34	NA	NA	NA	NA	NA	NA	2.63
1919	0.68	0.97	0.67	0.77	0.94	0.99	NA	0.83	0.87	NA	0.58	NA	NA	NA	NA	NA	NA	1.32
1920	0.56	0.83	0.76	0.91	0.98	1.06	1.39	0.8	0.9	1.62	0.92	0.81	1.04	1.25	0.81	1.14	0.94	1.77
1921	1	1.5	1.06	1.33	1.22	1.58	1.48	0.72	1.24	1.94	0.87	0.75	1.16	1.32	0.89	1.23	1.03	1.7
1922	0.86	1.16	0.81	1.09	1.3	1.35	1.53	0.81	1.39	1.76	0.9	0.95	1.26	1.29	0.97	1.37	0.89	1.46
1923	1.07	1.33	0.91	0.99	1.61	1.79	1.8	1.08	1.45	1.72	0.92	1	1.51	1.54	1.03	1.43	1.03	1.56
1924	0.76	1.18	0.78	0.87	1.19	1.09	1.41	1	1.12	1.6	0.66	0.57	1.09	1.29	0.98	1.33	0.83	1.27
1925	0.73	1.02	0.88	1	1.06	1.18	1.32	0.72	1.21	1.54	0.69	0.63	1.16	1.24	0.79	1.19	0.87	1.42
1926	0.76	1.12	0.81	1.04	0.96	0.99	1.54	0.82	1.07	1.55	0.73	0.71	1.12	1.04	0.82	1.32	0.78	1.36
1927	0.68	1.13	0.77	0.93	1.15	1.3	1.77	1.1	1.03	1.49	0.85	0.82	1.23	1.19	1.04	1.25	0.99	1.58
1928	0.49	1.32	0.9	1.02	1.1	1.15	1.4	1.1	1.15	1.39	0.87	0.76	1.24	1.16	0.85	1.12	0.68	0.94
1929	0.85	1.39	0.92	1.18	1.29	1.35	1.58	1.15	1.39	1.47	1.03	0.92	1.38	1.35	0.94	1.25	0.73	1.05
1930	0.78	1.21	0.83	0.91	1.45	1.45	1.46	1.17	1.36	1.47	0.8	0.9	1.35	1.3	1.03	1.47	0.76	1.15
1931	0.6	0.72	0.68	0.78	1.16	1.12	1.33	0.96	1.16	1.15	0.51	0.94	1.43	1.35	0.81	0.96	0.81	0.91
1932	0.89	0.96	0.77	0.69	1.08	0.98	1.35	0.97	1.27	1.09	0.65	0.86	1.09	1.06	0.9	1.1	1	1.19
1933	1.01	1.1	0.76	0.78	1.38	1.18	1.44	1.05	1.52	1.44	0.81	1.01	1.48	1.49	1.05	1.36	1.28	1.75
1934	0.99	1.16	0.77	0.83	1.27	1.15	1.3	1.31	1.78	1.64	0.83	1.03	1.56	1.61	0.94	1.28	1.23	2.02
1935	0.61	0.79	0.51	0.5	0.92	0.8	1.34	0.86	1.2	1.32	0.55	0.69	1.25	1.25	0.86	1.19	0.94	1.46
1936	0.92	1.36	0.81	0.94	1.38	1.31	1.34	1.27	1.78	2.03	1.08	1.09	2.1	2.08	1.1	1.95	1.46	1.81
1937	1.01	1.27	0.64	0.72	1.3	0.98	1.4	1.02	0.88	1.36	0.96	1.07	1.41	1.55	1.06	1.52	1.04	1.59
1938	1.13	1.67	0.82	0.91	1.37	1.41	1.31	1.05	1.34	1.45	0.88	1.19	1.49	1.54	1.44	1.66	1.22	2.08
1939	1.05	1.4	0.87	1.04	1.23	1.4	1.14	1.28	1.06	1.55	1.01	1.06	1.62	1.61	1.39	1.64	1.12	1.47
1940	1.05	1.44	0.88	0.92	1.17	1.31	1.01	1.11	1.03	1.38	0.99	1.03	1.58	1.42	1.14	1.3	0.94	1.5
1941	1	1.3	0.7	0.71	1.19	1.2	1.21	1.01	1	1.31	0.95	0.97	1.48	1.33	1.19	1.36	1.02	1.45
1942	1.36	1.69	0.9	1.04	1.64	1.5	1.47	1.38	1.59	1.95	1.13	1.26	1.5	1.58	1.56	1.66	1.36	1.66
1943	0.92	1.2	0.85	1	1.37	1.37	1.42	1.16	1.23	1.48	0.99	1.17	1.36	1.56	1.61	1.33	1.31	1.51
1944	1.14	1.55	1.14	1.15	1.83	1.6	1.55	1.26	1.67	1.83	1.11	1.43	1.66	1.92	1.54	1.85	1.14	1.54
1945	0.9	1.28	0.83	1.01	1.43	1.21	1.42	1.11	1.81	1.64	1.34	1.22	1.39	1.56	1.3	1.44	1.18	1.74
1946	1.13	1.27	1.08	1.38	1.61	1.9	1.73	1.83	1.93	2.4	1.48	1.46	1.88	2.52	1.79	1.79	1.29	1.74
1947	0.71	0.85	0.69	0.98	1.28	1.34	1.17	1	1.34	1.62	0.93	0.96	1.33	1.48	1.27	1.24	0.94	1.33
1948	1.16	1.37	0.68	0.91	1.61	1.68	1.56	1.09	1.63	1.61	1.29	1.09	1.62	1.77	1.31	1.25	1.05	1.58
1949	0.84	1.01	0.6	0.81	1.33	1.2	1.3	0.92	1.18	1.18	1	1.05	1.15	1.11	0.88	0.94	0.8	1.4
1950	1.03	1.13	0.85	1.24	1.89	1.85	1.54	1.21	1.83	1.74	1.37	1.23	1.78	2.11	1.28	1.3	1.26	1.96
1951	0.74	0.97	0.69	1.03	1.2	1.21	1.18	1.19	1.32	1.32	1.1	0.96	1.25	1.51	0.87	0.77	0.81	1.2
1952	0.58	0.73	0.68	0.8	0.87	0.96	0.94	0.81	0.89	0.96	0.56	0.89	1.08	1.05	0.74	0.58	0.74	0.77
1953	0.68	0.78	0.81	0.96	1.34	1.31	1.13	1.08	1.07	1.17	0.75	1.09	1.28	1.4	0.86	0.8	0.92	1.03
1954	0.86	1.05	0.71	0.89	1.3	1.27	1.43	1.06	1.1	1.27	0.86	1	1.03	1.01	0.98	0.89	1.12	1.14
1955	1.11	1.28	0.86	1.22	1.66	1.52	1.76	1.52	1.19	1.36	1.11	1.28	1.44	1.46	1.14	1.13	1.4	1.35
1956	0.68	0.83	0.79	1.22	1.33	1.19	1.13	1.2	1.29	1.06	0.9	1.01	1.29	1.14	0.91	0.84	0.89	0.92
1957	0.57	0.91	0.65	0.85	1.04	1.01	1.1	0.91	1.44	1.54	0.76	0.91	1.4	1.31	1.06	1.19	0.81	0.79
1958	0.6	0.72	0.59	0.81	0.95	0.9	0.93	0.76	1.19	1.15	0.64	0.62	1.29	1.21	0.72	0.66	0.78	0.8
1959	0.58	0.55	0.6	0.78	1.08	0.97	0.84	0.54	0.91	0.96	0.72	0.59	1.04	1.08	0.76	0.73	0.86	0.87
1960	0.64	0.76	0.79	1.19	1.1	1.07	0.93	0.73	1.1	1.07	0.83	0.72	1.01	1.03	0.67	0.67	0.78	1.07
1961	0.53	0.8	0.86	1.07	0.95	1	1.17	0.82	1.14	1.17	0.87	0.84	0.97	0.92	0.72	0.71	0.89	1.06
1962	0.56	0.89	1.07	1.12	0.88	1.01	1.36	0.91	1.21	1.18	0.58	0.76	0.96	0.87	0.76	0.82	0.86	1.06
1963	0.57	0.73	0.69	0.8	0.68	0.68	0.9	0.63	0.94	0.91	0.59	0.7	0.73	0.78	0.58	0.67	0.67	0.85
1964	0.66	1.08	0.72	1.01	0.73	0.83	1.17	0.97	1.25	1.05	0.91	0.99	0.99	0.93	0.88	0.84	0.87	1.04
1965	0.63	0.95	0.8	1	0.72	0.76	1.1	0.81	1.12	0.86	0.84	0.9	0.92	0.94	0.75	0.68	0.7	1.03
1966	0.65	0.93	0.75	0.97	0.81	0.98	1.1	0.92	1.18	1.02	0.86	0.84	1.06	1.1	0.97	0.78	0.82	1.2
1967	0.56	0.77	0.67	0.89	0.75	0.89	1.18	0.89	1.05	0.96	0.78	0.69	1.04	1.11	0.82	0.66	0.71	0.98
1968	0.76	1.06	0.7	0.92	0.82	0.87	1.28	0.98	0.98	0.81	0.82	0.76	0.99	0.99	0.99	0.75	0.63	0.93
1969	0.8	1.03	0.85	0.98	0.93	1.17	1.44	1.12	0.96	0.93	1.07	1.12	1.16	1.19	1.06	0.88	0.59	0.95
1970	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.7
1971	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.85
1972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.86
1973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.73
