# Bunn - Darcey Lake - PCMA - ITRDB CANA299
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/9935
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-9935.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana299-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana299-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana299.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana299.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-08-31
#--------------------
# File_Last_Modified_Date
#   Date: 2010-08-31
#--------------------
# Title
#   Study_Name: Bunn - Darcey Lake - PCMA - ITRDB CANA299
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Lloyd, A.H.; Berner, L.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Darcey Lake
#   Location: Northwest Territories
#   Northernmost_Latitude: 60.9167
#   Southernmost_Latitude: 60.9167
#   Easternmost_Longitude: -111.6
#   Westernmost_Longitude: -111.6
#   Elevation_m: 240
#--------------------
# Data_Collection
#   Collection_Name: CANA299
#   First_Year: 1909
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAR004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR023A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR023A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAR024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAR024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAR004A_raw	DAR004B_raw	DAR006A_raw	DAR006B_raw	DAR009A_raw	DAR009B_raw	DAR012A_raw	DAR012B_raw	DAR013A_raw	DAR014B_raw	DAR019A_raw	DAR020A_raw	DAR020B_raw	DAR023A_raw	DAR023B_raw	DAR024A_raw	DAR024B_raw
1964	NA	NA	NA	NA	0.757	0.866	0.661	NA	1.435	1.658	1.604	1.079	1.089	1.22	1.439	0.412	0.603
1965	NA	NA	NA	2.053	1.041	1.272	0.789	NA	1.381	2.076	1.98	1.121	1.119	2.071	2.108	0.64	0.936
1966	NA	NA	NA	1.462	0.916	1.2	0.774	NA	1.771	2.136	1.16	1.141	1.291	1.617	1.399	0.425	0.518
1967	1.06	NA	NA	1.59	0.985	1.418	0.805	NA	1.629	2.12	1.047	1.551	0.665	1.664	1.631	0.482	0.693
1968	1.362	NA	NA	1.567	0.928	1.218	0.896	0.94	1.998	1.895	0.902	1.468	1.39	1.321	1.384	0.479	0.655
1969	1.169	1.329	NA	1.697	0.944	1.107	0.539	0.523	1.173	1.532	0.87	1.383	1.439	1.442	1.386	0.363	0.5
1970	1.124	1.417	NA	1.692	0.76	0.852	0.773	0.696	1.397	1.213	0.739	0.998	0.983	1.269	1.029	0.349	0.63
1971	1.347	1.573	NA	2.077	1.032	1.13	1.162	1.209	2.672	2.123	1.273	1.658	1.377	1.861	1.477	0.466	0.93
1972	1.139	1.157	1.776	1.253	0.694	0.931	1.237	1.068	1.459	1.232	0.901	1.083	1.056	1.111	1.032	0.274	0.469
1973	1.272	1.258	1.858	1.142	0.544	0.903	1.608	1.365	1.669	1.392	0.655	0.855	0.784	0.992	1.183	0.255	0.336
1974	1.411	1.517	2.852	1.661	1.061	1.102	2.16	1.645	2.533	2.544	1.421	1.504	1.578	2.415	1.781	0.49	0.694
1975	1.332	1.295	2.767	2.248	1.12	1.146	1.604	1.454	1.966	1.8	1.36	1.225	1.306	1.718	1.35	0.417	0.526
1976	1.525	1.379	2.521	2.519	1.118	1.083	1.497	1.506	1.079	1.433	1.236	0.874	1.162	1.66	1.616	0.386	0.754
1977	1.396	1.25	2.367	1.791	0.816	0.842	1.391	1.57	2.818	1.569	1.269	1.213	1.429	1.381	1.476	0.281	0.613
1978	0.911	1.073	1.988	1.947	0.729	0.601	1.224	1.198	1.48	1.103	0.842	0.806	0.817	1.145	1.402	0.228	0.45
1979	0.749	1.135	1.759	1.593	0.715	0.68	1.619	1.497	1.645	0.956	0.67	0.626	0.769	1.363	1.661	0.241	0.694
1980	0.692	0.96	0.852	0.3	0.332	0.229	1.622	1.374	0.631	0.753	0.752	0.478	0.664	1.233	0.822	0.144	0.25
1981	1.106	1.742	2.184	0.531	0.343	0.199	2.546	2.476	1.052	1.018	0.841	0.508	0.744	1.236	0.632	0.129	0.218
1982	1.345	1.94	2.944	0.562	0.777	0.524	3.043	2.666	1.514	1.345	0.96	0.513	0.731	1.176	0.718	0.136	0.262
1983	1.75	1.51	2.338	0.507	1.162	0.812	3.344	2.797	2.179	1.615	0.939	0.497	0.646	1.26	0.926	0.163	0.426
1984	1.9	2.064	2.911	0.535	1.605	0.979	3.487	3.105	2.468	2.217	1.678	0.609	0.739	1.782	1.622	0.22	0.77
1985	1.094	1.603	3.511	0.792	1.436	0.812	3.072	3.064	2.782	1.745	1.579	0.652	0.765	1.453	1.221	0.289	1.352
1986	1.633	1.542	3.499	1.262	1.654	1.33	3.198	2.457	3.486	1.976	1.727	0.816	0.965	1.66	1.735	0.273	1.445
1987	0.991	1.489	1.921	1.387	1.246	1.111	2.174	2.146	1.903	1.57	1.197	0.564	1.064	1.129	1.717	0.349	1.671
1988	1.503	1.795	1.958	1.239	1.638	1.415	2.875	2.402	1.41	1.582	1.225	0.611	1.211	1.345	1.44	0.441	1.478
1989	1.17	1.244	1.264	1.381	1.074	0.78	3.15	3.059	1.391	1.084	0.852	0.39	0.644	1.085	0.942	0.299	0.911
1990	1.435	1.264	1.077	1.603	1.271	0.841	3.575	2.749	1.372	1.312	0.976	0.516	0.828	1.214	0.813	0.427	0.837
1991	1.646	1.316	1.735	2.213	1.396	1.056	4.503	4.847	2.381	1.512	1.322	0.548	0.843	1.995	0.992	0.413	1.114
1992	1.312	1.154	1.722	2.227	0.854	0.507	3.083	3.246	1.814	1.344	1.106	0.521	0.749	1.061	0.498	0.251	0.769
1993	1.402	1.384	2.022	2.829	1.366	0.643	3.297	3.107	1.694	1.137	0.942	0.426	0.653	1.635	0.772	0.342	0.846
1994	1.239	1.058	2.091	2.304	1.578	0.61	2.171	3.172	1.388	1.289	1.165	0.516	0.672	1.098	0.814	0.428	1.101
1995	1.104	1.079	1.63	1.973	0.973	0.612	1.942	2.306	1.273	1.198	0.942	0.419	0.606	1.042	0.926	0.501	1.201
1996	1.362	1.317	2.106	2.057	1.61	0.959	3.529	3.814	1.523	1.792	1.202	0.542	0.809	1.49	0.984	0.755	1.123
1997	1.572	1.791	2.331	2.336	1.253	1.211	3.288	3.552	1.635	1.714	1.121	0.433	0.797	2.118	1.549	0.757	1.651
1998	1.569	1.45	1.829	2.614	1.645	1.597	2.989	3.152	1.703	1.34	0.917	0.37	0.747	1.31	1.261	0.611	1.122
1999	1.398	1.13	1.864	2.083	1.222	1.254	2.696	2.783	1.692	1.129	1.003	0.431	0.787	0.859	1.04	0.515	0.88
2000	1.719	1.723	1.96	2.138	1.041	0.842	2.818	2.208	1.617	1.062	0.922	0.476	1.01	1.105	1.466	0.2	1.049
2001	1.45	1.909	1.443	1.723	1.154	1.011	4.23	3.892	2.038	0.917	0.7	0.537	0.929	1.135	1.242	0.319	1.766
2002	1.388	1.641	1.312	1.458	1.118	0.93	3.347	3.7	2	0.736	0.814	0.372	0.579	0.979	1.135	0.339	1.272
2003	1.269	1.728	1.545	1.833	1.514	1.454	3.189	3.026	1.999	0.98	0.838	0.453	0.673	1.954	1.851	0.42	1.365
2004	0.812	1.034	1.046	1.259	0.808	0.742	1.773	1.532	1.118	0.715	0.455	0.29	0.359	0.935	0.911	0.422	0.856
2005	1.063	1.25	1.001	1.012	1.197	1.211	2.813	2.611	1.91	0.914	0.642	0.305	0.373	1.25	1.176	0.364	0.73
2006	1.279	1.459	1.494	2.034	1.071	1.06	3.601	3.42	2.647	1.31	0.848	0.535	0.652	0.962	0.949	0.439	0.856
2007	0.892	1.017	1.426	1.59	0.721	0.985	2.277	2.295	1.473	0.889	0.636	0.46	0.375	0.847	0.937	0.745	0.995
2008	1.048	2.22	1.823	1.93	1.52	1.264	3.015	2.074	2.336	1.207	0.767	0.628	0.58	1.034	1.708	0.903	2.115
