# Schweingruber - Lac Natuak (Trocken) - PCMA - ITRDB CANA073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4496
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4496.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana073i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana073i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana073i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana073i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-30
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-30
#--------------------
# Title
#   Study_Name: Schweingruber - Lac Natuak (Trocken) - PCMA - ITRDB CANA073
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lac Natuak (Trocken)
#   Location: Quebec
#   Northernmost_Latitude: 57.22
#   Southernmost_Latitude: 57.22
#   Easternmost_Longitude: -71.5
#   Westernmost_Longitude: -71.5
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: CANA073
#   First_Year: 1852
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 839411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839462_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839462; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839471_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839471; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839472_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839472; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839481_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839481; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839482_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839482; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839491_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839491; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839492_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839492; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839501_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839501; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839511_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839511; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839512_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839512; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839521_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839521; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839522_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839522; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839531_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839531; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839532_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839532; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 839542_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 839542; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	839411_raw	839412_raw	839421_raw	839422_raw	839431_raw	839432_raw	839461_raw	839462_raw	839471_raw	839472_raw	839481_raw	839482_raw	839491_raw	839492_raw	839501_raw	839502_raw	839511_raw	839512_raw	839521_raw	839522_raw	839531_raw	839532_raw	839542_raw
1852	NA	4.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	NA	4.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	NA	4.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	4.65	4.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	5.07	4.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	4.63	4.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	5.2	5.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	4.44	4.23	5.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	4.31	4.09	4.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.69
1861	4.75	4.52	5.02	4.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.56	NA	NA	NA	NA	NA	NA	NA	NA	4.33
1862	4.36	4.17	4.87	4.6	NA	NA	NA	NA	NA	NA	NA	NA	4.07	4.49	NA	NA	NA	NA	NA	NA	NA	NA	3.93
1863	4.6	4.36	4.58	4.79	NA	NA	NA	NA	NA	NA	NA	NA	3.95	4.32	NA	NA	NA	NA	NA	NA	NA	NA	4
1864	4.81	4.27	4.61	4.68	NA	NA	NA	NA	NA	NA	NA	NA	4.47	4.44	NA	NA	NA	NA	NA	NA	NA	NA	4.03
1865	4.46	4.26	4.97	4.65	NA	NA	NA	NA	NA	NA	NA	NA	4.12	4.21	NA	NA	NA	NA	NA	NA	NA	NA	3.78
1866	4.49	4.4	4.82	5.11	NA	NA	NA	NA	NA	NA	NA	NA	4.26	4.16	NA	NA	NA	NA	NA	NA	NA	NA	4.2
1867	5.39	5.45	5.1	5.72	NA	NA	NA	NA	NA	NA	NA	NA	3.92	4.2	NA	NA	NA	NA	NA	NA	NA	NA	4.09
1868	4.45	4.22	5.4	5.15	NA	NA	NA	4.13	NA	NA	NA	NA	3.93	4.07	NA	NA	NA	NA	NA	NA	NA	NA	4.16
1869	4.57	4.54	4.69	4.58	NA	NA	NA	3.94	NA	NA	NA	NA	4.07	4.09	NA	NA	NA	NA	NA	NA	NA	NA	4.05
1870	4.16	4.2	4.14	4.14	NA	NA	NA	3.64	NA	NA	NA	NA	3.77	4.08	NA	NA	NA	NA	NA	NA	NA	NA	3.73
1871	4.62	4.21	4.35	4.41	NA	NA	NA	3.62	NA	NA	NA	NA	3.93	3.95	NA	NA	NA	NA	NA	NA	NA	NA	4.22
1872	4.63	4.28	4.34	4.48	NA	NA	NA	3.84	NA	NA	NA	NA	3.98	4.13	NA	NA	NA	NA	NA	NA	NA	NA	4.31
1873	4.87	4.51	4.98	4.67	NA	NA	NA	3.88	NA	NA	NA	NA	4.12	4.23	NA	NA	NA	NA	NA	NA	NA	NA	4.16
1874	4.5	4.25	4.2	4.18	NA	NA	NA	3.79	NA	NA	NA	NA	3.82	3.94	NA	NA	NA	NA	NA	NA	NA	NA	4.34
1875	4.77	4.62	4.63	4.48	NA	NA	NA	4.14	NA	NA	NA	NA	3.69	3.9	NA	NA	NA	NA	NA	NA	NA	NA	4.22
1876	4.29	4.29	4.51	4.07	NA	NA	NA	3.64	NA	NA	NA	NA	3.73	3.94	NA	NA	NA	3.37	NA	NA	NA	NA	4.29
1877	4.46	4.33	4.43	4.09	NA	NA	NA	3.56	NA	NA	NA	NA	3.75	3.85	NA	NA	NA	3.81	NA	NA	NA	NA	4.3
1878	4.98	4.82	4.95	4.46	NA	NA	NA	3.92	NA	NA	NA	NA	4.03	4.21	NA	NA	NA	4.12	NA	NA	NA	NA	4.68
1879	4.39	4.17	4.38	4.18	NA	NA	NA	3.56	NA	NA	NA	NA	3.88	3.92	NA	NA	3.67	3.78	NA	NA	NA	NA	4.51
1880	4.37	4.06	4.19	4.27	NA	NA	NA	3.36	NA	NA	NA	NA	3.74	3.72	NA	NA	3.69	3.44	NA	NA	NA	NA	4.64
1881	4.62	4.34	4.21	4.36	NA	NA	NA	3.55	NA	NA	NA	NA	3.89	3.91	NA	NA	3.88	3.46	NA	NA	NA	NA	4.54
1882	4.48	4.21	4.32	4.42	NA	NA	NA	3.53	NA	NA	NA	NA	3.68	3.74	NA	NA	3.78	3.44	NA	NA	NA	NA	4.49
1883	4.51	4.16	4.26	4.11	NA	NA	NA	3.58	NA	NA	NA	NA	3.92	3.95	NA	NA	3.81	3.62	NA	NA	NA	NA	4.42
1884	4.46	4.45	4.35	4.44	NA	NA	NA	3.75	NA	NA	NA	NA	3.93	3.93	NA	NA	4.01	3.82	NA	NA	NA	4.48	4.57
1885	4.22	4.08	4.17	4.4	NA	NA	NA	3.83	NA	NA	NA	NA	3.93	3.88	NA	NA	3.84	3.63	NA	NA	5.15	5.19	4.45
1886	4.51	4.21	4.34	4.28	NA	NA	NA	3.82	NA	NA	NA	NA	3.87	4.03	NA	NA	3.68	3.53	NA	NA	4.97	5.24	4.45
1887	4.31	4.17	4.2	3.9	NA	NA	NA	3.64	NA	NA	NA	NA	3.83	3.91	NA	NA	3.59	3.48	NA	NA	4.37	4.41	4.37
1888	4.38	4.49	4.31	4.18	NA	NA	NA	3.71	NA	NA	NA	NA	3.68	4.01	NA	NA	3.63	3.56	NA	NA	4.24	3.94	4.3
1889	4.47	4.2	4.07	4.7	NA	NA	NA	3.54	NA	NA	NA	NA	3.77	3.93	NA	NA	3.6	3.5	NA	NA	4.44	4.56	4.44
1890	4.55	4.16	4.22	4.86	NA	NA	NA	3.55	NA	NA	NA	NA	3.72	3.79	NA	NA	3.55	3.4	NA	NA	5.42	4.25	4.46
1891	4.39	4.32	4.21	5.33	NA	NA	NA	3.69	NA	NA	NA	NA	3.83	3.9	NA	NA	3.67	3.41	NA	NA	4.48	4.4	4.26
1892	4.51	4.28	4.39	4.69	NA	NA	NA	3.81	NA	NA	NA	NA	3.81	3.9	NA	NA	3.48	3.42	NA	NA	4.36	4.24	4.12
1893	4.72	4.4	4.27	4.08	NA	NA	NA	3.95	NA	NA	NA	NA	3.62	3.8	NA	NA	3.55	3.55	NA	NA	4.13	3.8	4.17
1894	4.4	4.24	4.18	3.99	NA	NA	NA	3.67	NA	NA	NA	NA	3.57	3.88	NA	NA	3.33	3.21	NA	NA	3.72	3.33	4.18
1895	4.76	4.66	4.25	4.23	NA	NA	NA	3.88	NA	NA	NA	NA	3.85	4.17	NA	NA	3.62	3.36	NA	NA	4.15	4.28	4.51
1896	4.47	4.62	4.2	4.29	NA	NA	NA	3.75	NA	NA	NA	NA	3.67	3.84	NA	NA	3.54	3.41	NA	NA	4.51	4.1	4.32
1897	4.94	4.65	4.25	4.38	5.36	NA	NA	3.73	NA	NA	NA	NA	3.75	3.83	NA	NA	3.52	3.52	NA	NA	4.15	4.3	4.34
