# Youngblut - Trout Lake - PIAL - ITRDB CANA403
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16512
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16512.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana403-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana403-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana403.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana403.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Trout Lake - PIAL - ITRDB CANA403
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Trout Lake BC
#   Location: British Columbia
#   Northernmost_Latitude: 50.6333
#   Southernmost_Latitude: 50.6333
#   Easternmost_Longitude: -117.3667
#   Westernmost_Longitude: -117.3667
#   Elevation_m: 1975
#--------------------
# Data_Collection
#   Collection_Name: CANA403
#   First_Year: 1670
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## T0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0002E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0002E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0003W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0003W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0003E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0003E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0004N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0004N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0006W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0006W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0007N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0007N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0008N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0008N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0011S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0011S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0012W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0012W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TOO13N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TOO13N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0014E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0014E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0014W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0014W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0015N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0015N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0016N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0016N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0018N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0018N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## T0019S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: T0019S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	T0002S_raw	T0002E_raw	T0003W_raw	T0003E_raw	T0004N_raw	T0005N_raw	T0005S_raw	T0006S_raw	T0006E_raw	T0006W_raw	T0007N_raw	T0007E_raw	T0008N_raw	T0008S_raw	T0010N_raw	T0011W_raw	T0011N_raw	T0011S_raw	T0012W_raw	T0012N_raw	TOO13N_raw	T0013W_raw	T0014E_raw	T0014W_raw	T0015N_raw	T0015W_raw	T0016N_raw	T0016W_raw	T0017N_raw	T0017W_raw	T0018N_raw	T0018W_raw	T0019E_raw	T0019N_raw	T0019S_raw
1719	NA	NA	1.734	1.588	NA	1.411	2.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.723	NA	2.186	1.911	NA	NA	NA
1720	NA	NA	1.611	1.377	NA	1.032	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.058	NA	2.444	1.84	NA	NA	NA
1721	NA	NA	1.349	1.417	NA	1.453	1.728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.789	NA	2.265	1.562	NA	NA	NA
1722	0.861	NA	2.019	1.884	NA	2.015	2.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.145	NA	2.59	1.984	NA	NA	NA
1723	0.914	NA	1.86	1.109	NA	1.642	3.185	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.876	NA	2.106	1.548	NA	NA	NA
1724	0.583	NA	1.948	1.882	NA	1.653	2.379	NA	NA	NA	NA	NA	NA	NA	1.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.399	NA	2.227	1.965	NA	NA	NA
1725	0.73	NA	1.027	1.183	NA	1.257	1.75	NA	NA	NA	NA	NA	NA	NA	2.109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.534	1.205	1.613	1.562	NA	NA	NA
1726	0.538	NA	1.371	1.394	NA	1.577	2.013	NA	NA	NA	NA	NA	NA	NA	1.987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.411	1.939	2.09	1.879	NA	NA	NA
1727	0.976	NA	1.626	1.551	NA	1.521	2.064	NA	NA	NA	NA	NA	NA	NA	1.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43	2.309	2.155	2.168	NA	NA	NA
1728	1.046	NA	2.449	1.984	NA	1.786	2.159	NA	NA	NA	NA	NA	NA	NA	1.744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.456	2.237	2.246	2.245	NA	NA	NA
1729	0.776	NA	1.763	1.702	NA	1.577	2.18	NA	NA	NA	NA	NA	NA	NA	1.465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.827	1.712	2.22	2.034	NA	NA	NA
1730	0.627	NA	1.529	1.657	NA	1.265	1.652	NA	NA	NA	NA	NA	NA	NA	1.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.384	1.373	1.821	1.849	NA	NA	NA
1731	0.506	0.694	1.674	1.708	NA	1.139	1.24	NA	NA	NA	NA	NA	NA	NA	1.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.799	1.518	1.669	1.714	NA	NA	NA
1732	0.615	0.786	1.463	1.379	NA	1.041	1.36	NA	NA	NA	NA	NA	NA	NA	1.397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.639	1.513	1.629	1.543	NA	NA	NA
1733	0.671	0.845	1.835	1.624	NA	0.99	1.461	NA	NA	NA	NA	NA	NA	NA	1.355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.954	2.139	2.338	2.157	NA	NA	NA
1734	0.706	0.89	1.821	1.828	NA	1.229	1.281	NA	NA	NA	NA	NA	NA	NA	1.426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.473	1.569	1.907	1.861	NA	NA	NA
1735	0.432	0.735	1.616	1.353	NA	1.08	1.496	NA	NA	NA	NA	NA	NA	NA	1.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.409	1.366	1.986	1.931	NA	NA	NA
1736	0.416	0.71	2.211	1.856	NA	1.691	1.745	NA	NA	NA	NA	NA	NA	NA	1.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.916	1.841	2.134	1.978	NA	NA	NA
1737	0.741	0.717	2.087	1.828	NA	1.543	1.568	NA	NA	NA	NA	NA	NA	NA	1.635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.751	1.432	1.779	1.967	NA	NA	NA
1738	0.456	0.555	2.251	2.023	NA	1.779	1.304	NA	NA	NA	NA	NA	NA	NA	1.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.173	1.903	1.931	1.884	NA	NA	NA
1739	0.687	0.64	1.808	1.728	NA	1.536	1.396	NA	NA	NA	NA	NA	NA	NA	1.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.277	2.107	2.183	1.921	NA	NA	NA
1740	0.715	0.723	1.815	1.827	NA	1.58	1.231	NA	NA	NA	1.302	NA	NA	NA	1.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.153	2.082	1.788	1.658	NA	NA	NA
1741	0.846	0.751	1.658	1.643	NA	1.425	1.169	NA	NA	NA	1.349	NA	NA	NA	1.785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	1.722	1.763	1.711	NA	NA	NA
1742	0.747	0.734	1.512	1.568	NA	1.204	1.057	NA	NA	NA	1.262	NA	NA	NA	1.711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.787	1.447	1.473	1.468	NA	NA	NA
1743	0.906	0.899	1.623	1.587	NA	0.982	1.266	NA	NA	NA	1.406	NA	NA	NA	1.759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.575	1.48	1.507	NA	NA	NA
1744	0.606	0.5	1.557	1.552	NA	1.234	0.884	NA	NA	NA	1.231	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.358	1.511	1.543	NA	NA	NA
1745	0.569	0.426	1.94	1.802	NA	1.465	1.509	NA	NA	NA	1.571	NA	NA	NA	1.231	NA	NA	NA	NA	NA	NA	0.994	NA	NA	NA	NA	NA	NA	1.451	1.153	1.806	1.878	NA	NA	NA
1746	0.463	0.405	1.518	1.169	NA	0.674	0.947	NA	NA	NA	1.13	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	0.263	NA	NA	NA	NA	NA	NA	1.109	0.849	1.141	1.093	NA	NA	NA
1747	0.912	0.631	1.75	1.873	NA	1.465	1.396	NA	NA	NA	1.44	NA	NA	NA	1.725	NA	NA	NA	NA	NA	NA	1.425	NA	NA	NA	NA	NA	NA	1.672	1.702	1.986	2.428	NA	NA	NA
1748	0.964	0.714	2.186	1.968	NA	1.518	1.679	NA	NA	NA	1.543	NA	NA	NA	1.715	NA	NA	NA	NA	NA	NA	0.966	NA	NA	NA	NA	NA	NA	1.875	1.419	2.023	2.37	NA	NA	NA
1749	0.934	0.697	1.903	1.805	NA	1.533	1.742	NA	NA	NA	1.463	NA	NA	1.555	1.53	NA	NA	NA	NA	NA	NA	1.026	NA	NA	NA	NA	NA	NA	1.742	1.458	1.836	1.965	NA	NA	NA
1750	0.895	0.705	1.512	1.246	NA	1.22	1.985	NA	NA	NA	1.961	NA	NA	1.503	1.291	NA	NA	NA	NA	NA	NA	1.046	NA	NA	NA	NA	NA	NA	1.351	0.681	1.68	1.886	NA	NA	NA
1751	0.469	0.631	1.821	1.75	NA	1.176	1.686	NA	NA	NA	0.513	NA	NA	1.263	1.549	NA	NA	NA	NA	NA	NA	1.013	NA	NA	NA	NA	NA	NA	1.395	1.428	1.525	1.838	NA	1.131	1.006
1752	0.53	0.562	1.611	1.634	NA	1.269	1.416	NA	NA	NA	0.975	NA	1.338	1.302	1.097	NA	NA	NA	NA	0.902	NA	0.927	NA	NA	NA	NA	NA	NA	1.6	1.527	1.606	1.591	NA	1.309	1.293
1753	0.611	0.918	0.93	0.757	NA	1.276	1.522	NA	NA	NA	1.308	NA	3.128	1.366	1.074	NA	NA	NA	NA	0.734	NA	0.952	NA	NA	NA	NA	NA	NA	0.811	0.624	1.538	1.464	NA	1.07	0.998
1754	0.526	0.773	1.409	1.182	NA	1.138	1.211	NA	NA	NA	0.829	NA	1.265	1.141	0.919	NA	NA	NA	NA	0.309	NA	1.175	NA	NA	NA	NA	NA	NA	1.222	1.079	1.281	1.241	NA	1.138	0.925
1755	0.255	0.32	1.588	1.259	NA	0.917	1.506	NA	NA	NA	0.85	NA	0.97	0.836	1.248	NA	NA	NA	NA	0.107	NA	0.868	NA	NA	NA	NA	NA	NA	0.961	0.948	0.998	0.989	NA	1.038	0.676
1756	0.568	0.911	1.559	1.615	NA	1.465	1.799	NA	NA	NA	1.354	NA	1.391	1.682	1.481	NA	NA	NA	NA	0.101	NA	0.992	NA	NA	NA	NA	NA	NA	1.263	1.147	1.286	1.256	NA	1.625	1.273
1757	0.611	0.843	1.477	1.69	NA	1.152	1.27	NA	NA	NA	1.412	NA	1.26	1.355	1.074	NA	NA	NA	NA	0.138	NA	0.751	NA	NA	NA	NA	NA	NA	0.93	0.875	1.199	1.164	NA	0.854	1.018
1758	0.593	0.606	1.246	1.156	NA	0.714	0.714	NA	NA	NA	1.583	NA	1.286	1.369	0.858	NA	NA	NA	NA	0.452	NA	0.741	NA	NA	NA	NA	NA	NA	1.134	1.007	1.045	1.033	NA	1.245	1.144
1759	0.607	0.659	1.419	1.276	NA	1.063	1.035	NA	NA	NA	1.753	NA	1.415	1.09	1.147	NA	NA	NA	NA	0.777	NA	1.149	NA	NA	NA	NA	NA	NA	1.384	1.234	1.227	1.169	NA	1.768	1.469
1760	0.746	0.809	1.235	1.159	NA	0.736	0.88	NA	NA	NA	1.757	NA	1.395	1.233	1.097	NA	NA	NA	NA	0.664	NA	0.994	NA	NA	NA	NA	NA	NA	1.527	1.186	1.532	1.442	NA	1.519	1.355
1761	0.732	0.856	1.33	1.186	NA	0.896	1.099	NA	NA	NA	1.412	NA	1.472	1.294	1.335	NA	NA	NA	NA	0.783	NA	0.928	NA	NA	NA	NA	NA	NA	1.841	1.298	1.449	1.295	NA	1.44	1.178
1762	0.638	0.973	1.434	1.313	NA	0.725	0.958	NA	NA	NA	1.767	NA	1.422	1.354	0.786	NA	NA	NA	NA	0.929	NA	1.157	NA	NA	NA	NA	NA	NA	1.456	1.236	1.335	1.454	NA	1.515	1.019
1763	0.659	0.922	1.36	1.206	NA	0.694	1.194	NA	NA	NA	1.649	NA	1.451	1.42	0.875	NA	NA	NA	NA	1.085	NA	1.058	NA	NA	NA	NA	NA	NA	1.389	1.131	1.41	1.351	NA	1.566	0.976
1764	0.921	1.143	1.459	1.548	NA	0.76	1.25	NA	NA	NA	2.099	NA	1.6	1.329	0.881	NA	NA	NA	NA	0.777	NA	1.555	NA	NA	NA	NA	NA	NA	1.686	0.809	1.639	1.67	NA	1.653	1.255
1765	1	1.148	1.308	1.149	NA	0.639	0.828	NA	NA	NA	2.012	NA	1.217	1.156	0.841	NA	NA	NA	NA	0.55	NA	0.705	NA	NA	NA	NA	NA	NA	1.472	1.058	1.523	1.327	NA	1.403	0.783
1766	1.09	1.469	1.793	1.554	NA	0.674	1.192	NA	NA	NA	2.173	1.919	1.468	1.406	1.347	NA	NA	NA	NA	0.815	NA	0.874	NA	NA	NA	NA	NA	NA	1.593	1.465	1.944	1.77	NA	2.041	1.026
1767	1.32	1.621	1.608	1.813	NA	1.103	1.485	NA	NA	NA	2.215	1.914	1.489	1.659	1.526	NA	NA	NA	NA	1.319	NA	1.596	NA	NA	NA	NA	NA	NA	1.968	1.911	1.68	1.699	NA	2.072	1.17
1768	1.145	1.588	1.143	1.298	NA	0.881	1.124	NA	NA	NA	2.204	2.023	1.192	1.007	1.293	NA	NA	NA	NA	1.156	NA	0.954	NA	NA	NA	NA	NA	NA	1.688	1.24	1.16	1.128	NA	1.544	0.92
1769	1.087	1.34	0.951	1.25	NA	0.89	1.347	NA	NA	NA	2.057	2.12	1.261	1.087	1.478	NA	NA	NA	NA	1.322	NA	1.207	NA	NA	NA	NA	NA	NA	1.597	0.705	0.909	0.987	NA	1.501	0.975
1770	1.848	1.926	0.88	1.082	NA	0.625	0.944	NA	NA	NA	1.925	1.879	1.201	1.034	1.083	NA	NA	NA	NA	1.165	NA	1.13	NA	NA	NA	NA	NA	NA	1.695	1.152	0.986	0.958	NA	1.569	0.861
1771	1.995	2.298	0.912	1.337	NA	0.677	1.287	NA	NA	NA	2.124	1.907	1.437	1.272	1.391	NA	NA	NA	NA	1.402	NA	1.604	NA	NA	NA	NA	NA	NA	2.079	1.526	1.27	1.041	NA	1.734	0.969
1772	1.409	1.573	0.914	1.199	NA	0.714	1.064	NA	NA	NA	2.512	2.242	1.282	1.043	1.356	NA	NA	NA	NA	1.519	NA	1.125	NA	NA	NA	NA	NA	NA	1.942	1.638	1.001	0.947	NA	1.648	1.048
1773	1.622	1.774	1.332	1.872	NA	0.905	1.295	NA	NA	NA	3.479	2.985	1.75	1.365	1.737	NA	NA	NA	NA	1.871	NA	1.315	NA	NA	NA	NA	NA	NA	2.304	2.026	1.583	1.279	NA	2.155	1.208
1774	1.995	1.917	1.095	1.307	NA	0.615	0.973	NA	NA	NA	2.591	2.27	1.495	1.252	1.232	NA	NA	NA	NA	1.85	NA	0.795	NA	NA	NA	NA	NA	NA	1.622	1.477	1.179	1.038	NA	1.812	0.909
1775	1.313	1.569	1.014	1.223	NA	0.74	0.95	NA	NA	NA	2.252	1.879	1.302	1.119	1.043	NA	NA	NA	NA	1.568	NA	1.172	NA	NA	NA	NA	NA	NA	1.839	1.524	1.132	0.947	NA	1.765	0.998
1776	0.962	1.187	0.975	1.065	NA	0.799	1.007	NA	NA	NA	2.773	2.176	1.531	1.374	1.115	NA	NA	NA	NA	2.1	NA	1.217	NA	NA	NA	NA	NA	NA	2.006	1.629	1.132	0.998	NA	1.774	1.052
1777	1.191	1.458	1.063	1.048	NA	0.796	0.839	NA	NA	NA	2.315	2.446	1.305	1.319	0.945	NA	NA	NA	NA	1.677	NA	0.946	NA	NA	NA	NA	NA	NA	1.805	1.45	1.057	0.972	NA	2.007	1.157
1778	0.791	0.857	1.057	0.931	NA	0.365	0.809	NA	NA	NA	1.662	1.531	1.378	1.291	0.69	NA	NA	NA	NA	1.417	NA	0.743	0.652	0.695	NA	NA	NA	NA	1.625	1.554	0.917	0.867	NA	1.574	1.02
1779	0.645	0.618	0.792	0.702	NA	0.319	0.544	NA	NA	NA	1.363	1.5	0.899	0.894	0.482	NA	NA	NA	NA	0.947	NA	0.652	0.328	0.342	NA	NA	NA	NA	1.708	1.525	0.522	0.512	NA	0.874	0.879
1780	0.666	0.762	0.703	0.735	NA	0.365	0.423	NA	NA	NA	1.368	1.601	1.142	1.113	0.419	NA	NA	NA	NA	0.984	NA	0.727	0.577	0.564	NA	NA	NA	NA	1.277	1.17	0.603	0.589	NA	0.84	0.812
1781	0.804	0.74	0.878	0.9	NA	0.527	0.742	NA	NA	NA	1.243	1.357	1.013	0.958	0.561	NA	NA	NA	NA	1.017	NA	0.908	0.712	0.696	NA	NA	NA	NA	0.804	0.617	0.882	0.893	NA	0.909	0.781
1782	0.95	0.728	0.907	0.881	NA	0.513	0.861	NA	NA	NA	2.057	1.868	1.076	0.939	0.554	NA	NA	NA	NA	1.001	NA	0.827	1.288	1.201	NA	NA	NA	NA	0.867	0.622	0.673	0.598	NA	1.141	0.673
1783	1.076	1.211	0.906	0.889	NA	0.474	0.677	NA	NA	NA	2.666	2.34	1.175	1.052	0.622	NA	NA	NA	NA	1.57	NA	1.084	1.111	0.926	NA	NA	NA	NA	0.833	0.557	0.864	0.837	NA	1.167	0.785
1784	1.312	1.465	0.884	0.676	NA	0.431	0.69	NA	NA	NA	2.162	2.423	1.228	1.248	0.734	NA	NA	NA	NA	1.59	NA	1.043	1.061	0.907	NA	NA	NA	NA	1.176	1.059	0.779	0.641	NA	1.041	0.704
1785	1.247	1.445	1.035	0.931	NA	0.383	0.51	NA	NA	NA	1.582	1.709	0.931	0.909	0.718	NA	NA	NA	1.842	1.263	NA	0.923	0.898	0.877	NA	NA	NA	NA	1.239	1.222	0.638	0.632	NA	1.17	0.577
1786	1.546	1.844	1.192	1.333	NA	0.777	1.041	NA	NA	NA	2.304	2.122	1.201	1.145	0.967	NA	NA	NA	2.593	1.827	NA	1.069	1.247	1.248	NA	NA	NA	NA	1.4	1.066	0.916	1.017	NA	1.495	0.875
