# Smith - Mount Hayes - TSME - ITRDB CANA478
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19617
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19617.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana478-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana478-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana478.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana478.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2015-12-03
#--------------------
# Title
#   Study_Name: Smith - Mount Hayes - TSME - ITRDB CANA478
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.; Penrose, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Hayes
#   Location: British Columbia
#   Northernmost_Latitude: 54.34
#   Southernmost_Latitude: 54.34
#   Easternmost_Longitude: -130.32
#   Westernmost_Longitude: -130.32
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CANA478
#   First_Year: 1556
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 05KMH03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 05KMH26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 05KMH26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	05KMH03a_raw	05KMH03b_raw	05KMH07a_raw	05KMH07b_raw	05KMH10a_raw	05KMH10b_raw	05KMH11b_raw	05KMH13b_raw	05KMH15b_raw	05KMH18b_raw	05KMH20a_raw	05KMH20b_raw	05KMH23a_raw	05KMH24b_raw	05KMH25a_raw	05KMH25b_raw	05KMH26b_raw
1616	1.16	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA
1617	1.04	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA
1618	0.58	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA
1619	1.14	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA
1620	1.11	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA
1621	1.12	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA
1622	1.14	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA
1623	1.2	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA
1624	1.25	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA
1625	0.92	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.37	NA	NA	NA	NA
1626	1.05	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	0.28	NA	NA	NA	NA
1627	1.09	0.94	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.29	NA	NA	NA	NA
1628	0.94	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.45	NA	NA	NA	NA
1629	1.04	0.88	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.43	NA	NA	NA	NA
1630	1.17	1.16	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	0.87	NA	NA	NA	0.91
1631	1	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.63	NA	NA	NA	0.72
1632	1.35	1.45	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	0.99	NA	NA	NA	0.63
1633	0.75	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.49	NA	NA	NA	0.44
1634	1.17	1.53	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	0.63	NA	NA	NA	0.74
1635	1.21	1.69	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.53	NA	NA	NA	0.93
1636	1.13	1.08	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.49	NA	NA	NA	0.51
1637	1.04	1.15	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.33	NA	NA	NA	0.44
1638	0.91	1.17	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.56	NA	NA	NA	0.63
1639	1.1	1	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.52	NA	NA	NA	0.55
1640	1.43	1.22	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.56	NA	NA	NA	0.59
1641	1.28	1.35	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.6	NA	NA	NA	0.63
1642	1.05	1.29	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.54	NA	NA	NA	0.59
1643	0.76	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.43	NA	NA	NA	0.25
1644	0.81	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.35	NA	NA	NA	0.38
1645	0.81	0.91	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.64	NA	NA	NA	0.42
1646	0.81	1.05	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.68	NA	NA	NA	0.46
1647	1.14	1.1	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	0.47	NA	NA	NA	0.55
1648	0.84	0.9	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.39	NA	NA	NA	0.57
1649	1.13	1.1	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	0.72	NA	NA	NA	0.8
1650	0.9	0.9	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	0.62	NA	NA	NA	0.51
1651	1.21	1.25	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	0.68	NA	NA	NA	0.55
1652	0.91	0.87	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.56	NA	NA	NA	0.51
1653	0.5	0.49	NA	NA	NA	NA	0.25	NA	NA	NA	0.37	NA	0.23	NA	NA	NA	0.55
1654	0.38	0.63	NA	NA	NA	NA	0.19	NA	NA	NA	0.42	NA	0.33	NA	NA	NA	0.34
1655	0.38	0.65	NA	NA	NA	NA	0.29	NA	NA	NA	1	NA	0.33	NA	NA	NA	0.4
1656	0.59	0.61	NA	NA	NA	NA	0.36	NA	NA	NA	0.85	NA	0.37	NA	NA	NA	0.49
1657	0.9	0.75	NA	NA	NA	NA	0.32	NA	NA	NA	0.78	NA	0.56	NA	NA	NA	0.53
1658	0.86	0.91	NA	NA	NA	NA	0.32	NA	NA	NA	0.65	NA	0.52	NA	NA	NA	0.7
1659	0.99	0.95	NA	NA	NA	NA	0.23	NA	NA	NA	0.82	NA	0.41	NA	NA	NA	0.61
1660	0.74	0.85	NA	NA	NA	NA	0.4	NA	NA	NA	1.04	NA	0.56	NA	NA	NA	0.59
1661	1.25	1.73	NA	NA	NA	NA	0.33	NA	NA	NA	0.84	NA	0.45	NA	NA	NA	0.63
1662	1.06	1.52	NA	NA	NA	NA	0.26	NA	NA	NA	0.86	NA	0.39	NA	NA	NA	0.61
1663	0.97	1.14	NA	NA	NA	NA	0.17	0.39	NA	NA	0.76	NA	0.33	NA	NA	NA	0.52
1664	0.76	0.81	NA	NA	NA	NA	0.13	0.31	NA	NA	0.55	NA	0.29	NA	NA	NA	0.39
1665	1.07	1.45	NA	NA	NA	NA	0.19	0.43	NA	NA	1.14	NA	0.33	NA	NA	NA	0.55
1666	0.66	1.2	NA	NA	NA	NA	0.21	0.33	NA	NA	0.84	NA	0.35	NA	NA	NA	0.36
1667	0.89	1.19	NA	NA	NA	NA	0.32	0.52	NA	NA	1.43	NA	0.41	NA	NA	NA	0.53
1668	0.78	0.61	NA	NA	NA	NA	0.3	0.31	NA	NA	0.64	NA	0.33	NA	NA	NA	0.28
1669	1.03	0.94	NA	NA	NA	NA	0.62	0.54	NA	NA	1.36	NA	0.66	NA	NA	NA	0.6
1670	0.7	0.64	NA	NA	NA	NA	0.72	0.54	NA	NA	1	NA	0.39	NA	NA	NA	0.46
1671	0.74	0.69	NA	NA	NA	NA	0.57	0.58	NA	NA	1.13	NA	0.47	NA	NA	NA	0.44
1672	0.65	0.6	NA	NA	NA	NA	0.23	0.63	NA	NA	0.65	NA	0.39	NA	NA	NA	0.34
1673	0.8	0.69	NA	NA	NA	NA	0.25	0.65	NA	NA	0.76	NA	0.39	NA	NA	NA	0.42
1674	1.12	0.79	NA	NA	NA	NA	0.3	0.72	NA	NA	0.67	NA	0.51	NA	NA	NA	0.7
1675	0.61	0.48	NA	NA	NA	NA	0.15	0.53	NA	NA	0.48	NA	0.33	NA	NA	NA	0.4
1676	0.49	0.29	NA	NA	NA	NA	0.13	0.38	NA	NA	0.36	NA	0.25	NA	NA	NA	0.34
1677	0.78	0.6	NA	NA	NA	NA	0.23	0.63	NA	NA	0.65	NA	0.39	NA	NA	NA	0.53
1678	0.53	0.65	NA	NA	NA	NA	0.37	0.59	NA	NA	0.42	NA	0.33	NA	NA	NA	0.44
